pntP=[0.115 0.122 0.038 0.123 0.088 0.128 0.036 0.058 0.016 0.054 0.039 0.035 0.036 0.086 0.026;0.115 0.122 0.128 0.036 0.058 0.038 0.123 0.088 0.016 0.054 0.039 0.035 0.086 0.036 0.026;0.115 0.128 0.038 0.016 0.035 0.122 0.036 0.058 0.123 0.054 0.086 0.088 0.036 0.039 0.026;
0.119 0.09 0.05 0.132 0.099 0.108 0.039 0.059 0.022 0.048 0.03 0.043 0.032 0.094 0.035;0.119 0.09 0.108 0.039 0.059 0.05 0.132 0.099 0.022 0.048 0.03 0.043 0.094 0.032 0.035;0.119 0.108 0.05 0.022 0.043 0.09 0.039 0.059 0.132 0.048 0.094 0.099 0.032 0.03 0.035;
0.098 0.127 0.036 0.12 0.089 0.112 0.03 0.084 0.02 0.046 0.035 0.049 0.031 0.083 0.04;0.098 0.127 0.112 0.03 0.084 0.036 0.12 0.089 0.02 0.046 0.035 0.049 0.083 0.031 0.04;0.098 0.112 0.036 0.02 0.049 0.127 0.03 0.084 0.12 0.046 0.083 0.089 0.031 0.035 0.04;
0.122 0.099 0.043 0.116 0.099 0.112 0.046 0.074 0.017 0.04 0.027 0.046 0.037 0.081 0.041;0.122 0.099 0.112 0.046 0.074 0.043 0.116 0.099 0.017 0.04 0.027 0.046 0.081 0.037 0.041;0.122 0.112 0.043 0.017 0.046 0.099 0.046 0.074 0.116 0.04 0.081 0.099 0.037 0.027 0.041;
0.108 0.119 0.052 0.129 0.063 0.112 0.039 0.082 0.014 0.054 0.041 0.036 0.033 0.086 0.032;0.108 0.119 0.112 0.039 0.082 0.052 0.129 0.063 0.014 0.054 0.041 0.036 0.086 0.033 0.032;0.108 0.112 0.052 0.014 0.036 0.119 0.039 0.082 0.129 0.054 0.086 0.063 0.033 0.041 0.032;
0.111 0.104 0.038 0.124 0.096 0.122 0.028 0.081 0.019 0.053 0.035 0.033 0.035 0.1 0.021;0.111 0.104 0.122 0.028 0.081 0.038 0.124 0.096 0.019 0.053 0.035 0.033 0.1 0.035 0.021;0.111 0.122 0.038 0.019 0.033 0.104 0.028 0.081 0.124 0.053 0.1 0.096 0.035 0.035 0.021;
0.144 0.12 0.048 0.112 0.084 0.111 0.03 0.082 0.019 0.048 0.039 0.026 0.028 0.074 0.035;0.144 0.12 0.111 0.03 0.082 0.048 0.112 0.084 0.019 0.048 0.039 0.026 0.074 0.028 0.035;0.144 0.111 0.048 0.019 0.026 0.12 0.03 0.082 0.112 0.048 0.074 0.084 0.028 0.039 0.035;
0.131 0.114 0.052 0.099 0.091 0.096 0.033 0.076 0.015 0.045 0.035 0.052 0.038 0.081 0.042;0.131 0.114 0.096 0.033 0.076 0.052 0.099 0.091 0.015 0.045 0.035 0.052 0.081 0.038 0.042;0.131 0.096 0.052 0.015 0.052 0.114 0.033 0.076 0.099 0.045 0.081 0.091 0.038 0.035 0.042;
0.132 0.113 0.053 0.124 0.087 0.094 0.036 0.076 0.011 0.04 0.036 0.028 0.036 0.097 0.037;0.132 0.113 0.094 0.036 0.076 0.053 0.124 0.087 0.011 0.04 0.036 0.028 0.097 0.036 0.037;0.132 0.094 0.053 0.011 0.028 0.113 0.036 0.076 0.124 0.04 0.097 0.087 0.036 0.036 0.037;
0.109 0.116 0.048 0.118 0.075 0.117 0.042 0.074 0.018 0.053 0.032 0.047 0.032 0.085 0.034;0.109 0.116 0.117 0.042 0.074 0.048 0.118 0.075 0.018 0.053 0.032 0.047 0.085 0.032 0.034;0.109 0.117 0.048 0.018 0.047 0.116 0.042 0.074 0.118 0.053 0.085 0.075 0.032 0.032 0.034;
0.124 0.103 0.043 0.124 0.08 0.123 0.034 0.064 0.027 0.052 0.033 0.041 0.038 0.088 0.026;0.124 0.103 0.123 0.034 0.064 0.043 0.124 0.08 0.027 0.052 0.033 0.041 0.088 0.038 0.026;0.124 0.123 0.043 0.027 0.041 0.103 0.034 0.064 0.124 0.052 0.088 0.08 0.038 0.033 0.026;
0.118 0.114 0.05 0.109 0.078 0.11 0.036 0.093 0.022 0.045 0.03 0.039 0.04 0.092 0.024;0.118 0.114 0.11 0.036 0.093 0.05 0.109 0.078 0.022 0.045 0.03 0.039 0.092 0.04 0.024;0.118 0.11 0.05 0.022 0.039 0.114 0.036 0.093 0.109 0.045 0.092 0.078 0.04 0.03 0.024;
0.129 0.126 0.063 0.102 0.085 0.101 0.046 0.071 0.013 0.046 0.042 0.033 0.024 0.084 0.035;0.129 0.126 0.101 0.046 0.071 0.063 0.102 0.085 0.013 0.046 0.042 0.033 0.084 0.024 0.035;0.129 0.101 0.063 0.013 0.033 0.126 0.046 0.071 0.102 0.046 0.084 0.085 0.024 0.042 0.035;
0.118 0.119 0.057 0.113 0.082 0.09 0.04 0.073 0.027 0.056 0.031 0.028 0.029 0.104 0.033;0.118 0.119 0.09 0.04 0.073 0.057 0.113 0.082 0.027 0.056 0.031 0.028 0.104 0.029 0.033;0.118 0.09 0.057 0.027 0.028 0.119 0.04 0.073 0.113 0.056 0.104 0.082 0.029 0.031 0.033;
0.112 0.117 0.053 0.13 0.078 0.107 0.036 0.074 0.019 0.043 0.042 0.023 0.041 0.087 0.038;0.112 0.117 0.107 0.036 0.074 0.053 0.13 0.078 0.019 0.043 0.042 0.023 0.087 0.041 0.038;0.112 0.107 0.053 0.019 0.023 0.117 0.036 0.074 0.13 0.043 0.087 0.078 0.041 0.042 0.038;
0.107 0.115 0.047 0.131 0.09 0.13 0.026 0.075 0.03 0.064 0.027 0.032 0.029 0.076 0.021;0.107 0.115 0.13 0.026 0.075 0.047 0.131 0.09 0.03 0.064 0.027 0.032 0.076 0.029 0.021;0.107 0.13 0.047 0.03 0.032 0.115 0.026 0.075 0.131 0.064 0.076 0.09 0.029 0.027 0.021;
0.111 0.106 0.043 0.112 0.082 0.13 0.037 0.082 0.024 0.058 0.037 0.044 0.031 0.076 0.027;0.111 0.106 0.13 0.037 0.082 0.043 0.112 0.082 0.024 0.058 0.037 0.044 0.076 0.031 0.027;0.111 0.13 0.043 0.024 0.044 0.106 0.037 0.082 0.112 0.058 0.076 0.082 0.031 0.037 0.027;
0.113 0.104 0.054 0.132 0.08 0.105 0.034 0.074 0.023 0.054 0.038 0.03 0.042 0.083 0.034;0.113 0.104 0.105 0.034 0.074 0.054 0.132 0.08 0.023 0.054 0.038 0.03 0.083 0.042 0.034;0.113 0.105 0.054 0.023 0.03 0.104 0.034 0.074 0.132 0.054 0.083 0.08 0.042 0.038 0.034;
0.122 0.11 0.053 0.092 0.108 0.114 0.038 0.061 0.021 0.047 0.037 0.038 0.033 0.098 0.028;0.122 0.11 0.114 0.038 0.061 0.053 0.092 0.108 0.021 0.047 0.037 0.038 0.098 0.033 0.028;0.122 0.114 0.053 0.021 0.038 0.11 0.038 0.061 0.092 0.047 0.098 0.108 0.033 0.037 0.028;
0.115 0.123 0.044 0.106 0.098 0.129 0.031 0.072 0.02 0.042 0.029 0.031 0.034 0.092 0.034;0.115 0.123 0.129 0.031 0.072 0.044 0.106 0.098 0.02 0.042 0.029 0.031 0.092 0.034 0.034;0.115 0.129 0.044 0.02 0.031 0.123 0.031 0.072 0.106 0.042 0.092 0.098 0.034 0.029 0.034;
0.116 0.12 0.049 0.128 0.083 0.082 0.046 0.086 0.02 0.057 0.032 0.039 0.03 0.085 0.027;0.116 0.12 0.082 0.046 0.086 0.049 0.128 0.083 0.02 0.057 0.032 0.039 0.085 0.03 0.027;0.116 0.082 0.049 0.02 0.039 0.12 0.046 0.086 0.128 0.057 0.085 0.083 0.03 0.032 0.027;
0.122 0.12 0.057 0.109 0.076 0.112 0.04 0.07 0.016 0.063 0.031 0.031 0.028 0.09 0.035;0.122 0.12 0.112 0.04 0.07 0.057 0.109 0.076 0.016 0.063 0.031 0.031 0.09 0.028 0.035;0.122 0.112 0.057 0.016 0.031 0.12 0.04 0.07 0.109 0.063 0.09 0.076 0.028 0.031 0.035;
0.119 0.115 0.043 0.114 0.089 0.129 0.032 0.072 0.027 0.045 0.034 0.03 0.035 0.085 0.031;0.119 0.115 0.129 0.032 0.072 0.043 0.114 0.089 0.027 0.045 0.034 0.03 0.085 0.035 0.031;0.119 0.129 0.043 0.027 0.03 0.115 0.032 0.072 0.114 0.045 0.085 0.089 0.035 0.034 0.031;
0.103 0.11 0.051 0.105 0.094 0.114 0.038 0.076 0.019 0.05 0.039 0.035 0.032 0.103 0.031;0.103 0.11 0.114 0.038 0.076 0.051 0.105 0.094 0.019 0.05 0.039 0.035 0.103 0.032 0.031;0.103 0.114 0.051 0.019 0.035 0.11 0.038 0.076 0.105 0.05 0.103 0.094 0.032 0.039 0.031;
0.112 0.106 0.055 0.123 0.083 0.121 0.038 0.064 0.022 0.06 0.032 0.036 0.046 0.077 0.025;0.112 0.106 0.121 0.038 0.064 0.055 0.123 0.083 0.022 0.06 0.032 0.036 0.077 0.046 0.025;0.112 0.121 0.055 0.022 0.036 0.106 0.038 0.064 0.123 0.06 0.077 0.083 0.046 0.032 0.025;
0.103 0.122 0.045 0.122 0.086 0.126 0.044 0.076 0.012 0.056 0.031 0.037 0.035 0.074 0.031;0.103 0.122 0.126 0.044 0.076 0.045 0.122 0.086 0.012 0.056 0.031 0.037 0.074 0.035 0.031;0.103 0.126 0.045 0.012 0.037 0.122 0.044 0.076 0.122 0.056 0.074 0.086 0.035 0.031 0.031;
0.104 0.114 0.045 0.123 0.075 0.129 0.04 0.077 0.018 0.062 0.041 0.033 0.026 0.085 0.028;0.104 0.114 0.129 0.04 0.077 0.045 0.123 0.075 0.018 0.062 0.041 0.033 0.085 0.026 0.028;0.104 0.129 0.045 0.018 0.033 0.114 0.04 0.077 0.123 0.062 0.085 0.075 0.026 0.041 0.028;
0.122 0.109 0.056 0.112 0.084 0.114 0.042 0.078 0.021 0.052 0.029 0.03 0.031 0.084 0.036;0.122 0.109 0.114 0.042 0.078 0.056 0.112 0.084 0.021 0.052 0.029 0.03 0.084 0.031 0.036;0.122 0.114 0.056 0.021 0.03 0.109 0.042 0.078 0.112 0.052 0.084 0.084 0.031 0.029 0.036;
0.119 0.116 0.047 0.111 0.117 0.085 0.045 0.066 0.025 0.053 0.028 0.029 0.036 0.086 0.037;0.119 0.116 0.085 0.045 0.066 0.047 0.111 0.117 0.025 0.053 0.028 0.029 0.086 0.036 0.037;0.119 0.085 0.047 0.025 0.029 0.116 0.045 0.066 0.111 0.053 0.086 0.117 0.036 0.028 0.037;
0.124 0.117 0.057 0.12 0.079 0.126 0.037 0.068 0.018 0.043 0.036 0.028 0.036 0.087 0.024;0.124 0.117 0.126 0.037 0.068 0.057 0.12 0.079 0.018 0.043 0.036 0.028 0.087 0.036 0.024;0.124 0.126 0.057 0.018 0.028 0.117 0.037 0.068 0.12 0.043 0.087 0.079 0.036 0.036 0.024;
0.107 0.111 0.051 0.115 0.085 0.118 0.036 0.071 0.019 0.061 0.04 0.037 0.04 0.081 0.028;0.107 0.111 0.118 0.036 0.071 0.051 0.115 0.085 0.019 0.061 0.04 0.037 0.081 0.04 0.028;0.107 0.118 0.051 0.019 0.037 0.111 0.036 0.071 0.115 0.061 0.081 0.085 0.04 0.04 0.028;
0.116 0.118 0.049 0.107 0.096 0.105 0.035 0.087 0.021 0.053 0.041 0.044 0.031 0.066 0.031;0.116 0.118 0.105 0.035 0.087 0.049 0.107 0.096 0.021 0.053 0.041 0.044 0.066 0.031 0.031;0.116 0.105 0.049 0.021 0.044 0.118 0.035 0.087 0.107 0.053 0.066 0.096 0.031 0.041 0.031;
0.113 0.123 0.063 0.11 0.079 0.104 0.029 0.069 0.023 0.045 0.035 0.048 0.04 0.085 0.034;0.113 0.123 0.104 0.029 0.069 0.063 0.11 0.079 0.023 0.045 0.035 0.048 0.085 0.04 0.034;0.113 0.104 0.063 0.023 0.048 0.123 0.029 0.069 0.11 0.045 0.085 0.079 0.04 0.035 0.034;
