pntP=[0.063 0.064 0.07 0.071 0.101 0.065 0.043 0.061 0.035 0.058 0.069 0.082 0.053 0.098 0.067;0.063 0.064 0.065 0.043 0.061 0.07 0.071 0.101 0.035 0.058 0.069 0.082 0.098 0.053 0.067;0.063 0.065 0.07 0.035 0.082 0.064 0.043 0.061 0.071 0.058 0.098 0.101 0.053 0.069 0.067;
0.058 0.075 0.081 0.069 0.088 0.061 0.03 0.074 0.034 0.061 0.06 0.077 0.052 0.118 0.062;0.058 0.075 0.061 0.03 0.074 0.081 0.069 0.088 0.034 0.061 0.06 0.077 0.118 0.052 0.062;0.058 0.061 0.081 0.034 0.077 0.075 0.03 0.074 0.069 0.061 0.118 0.088 0.052 0.06 0.062;
0.042 0.071 0.055 0.097 0.105 0.07 0.038 0.072 0.032 0.058 0.078 0.066 0.068 0.088 0.06;0.042 0.071 0.07 0.038 0.072 0.055 0.097 0.105 0.032 0.058 0.078 0.066 0.088 0.068 0.06;0.042 0.07 0.055 0.032 0.066 0.071 0.038 0.072 0.097 0.058 0.088 0.105 0.068 0.078 0.06;
0.044 0.083 0.06 0.083 0.086 0.07 0.038 0.069 0.04 0.077 0.07 0.06 0.056 0.092 0.072;0.044 0.083 0.07 0.038 0.069 0.06 0.083 0.086 0.04 0.077 0.07 0.06 0.092 0.056 0.072;0.044 0.07 0.06 0.04 0.06 0.083 0.038 0.069 0.083 0.077 0.092 0.086 0.056 0.07 0.072;
0.067 0.05 0.071 0.065 0.099 0.065 0.035 0.056 0.028 0.079 0.073 0.066 0.067 0.102 0.077;0.067 0.05 0.065 0.035 0.056 0.071 0.065 0.099 0.028 0.079 0.073 0.066 0.102 0.067 0.077;0.067 0.065 0.071 0.028 0.066 0.05 0.035 0.056 0.065 0.079 0.102 0.099 0.067 0.073 0.077;
0.044 0.06 0.062 0.077 0.098 0.081 0.039 0.069 0.045 0.059 0.067 0.068 0.061 0.11 0.06;0.044 0.06 0.081 0.039 0.069 0.062 0.077 0.098 0.045 0.059 0.067 0.068 0.11 0.061 0.06;0.044 0.081 0.062 0.045 0.068 0.06 0.039 0.069 0.077 0.059 0.11 0.098 0.061 0.067 0.06;
0.038 0.074 0.059 0.074 0.087 0.067 0.051 0.072 0.037 0.069 0.077 0.062 0.071 0.106 0.056;0.038 0.074 0.067 0.051 0.072 0.059 0.074 0.087 0.037 0.069 0.077 0.062 0.106 0.071 0.056;0.038 0.067 0.059 0.037 0.062 0.074 0.051 0.072 0.074 0.069 0.106 0.087 0.071 0.077 0.056;
0.054 0.076 0.07 0.069 0.1 0.065 0.041 0.076 0.034 0.056 0.071 0.065 0.054 0.108 0.061;0.054 0.076 0.065 0.041 0.076 0.07 0.069 0.1 0.034 0.056 0.071 0.065 0.108 0.054 0.061;0.054 0.065 0.07 0.034 0.065 0.076 0.041 0.076 0.069 0.056 0.108 0.1 0.054 0.071 0.061;
0.064 0.065 0.068 0.088 0.095 0.072 0.04 0.07 0.025 0.066 0.064 0.06 0.06 0.107 0.056;0.064 0.065 0.072 0.04 0.07 0.068 0.088 0.095 0.025 0.066 0.064 0.06 0.107 0.06 0.056;0.064 0.072 0.068 0.025 0.06 0.065 0.04 0.07 0.088 0.066 0.107 0.095 0.06 0.064 0.056;
0.056 0.06 0.063 0.086 0.086 0.065 0.038 0.075 0.037 0.08 0.064 0.086 0.062 0.098 0.044;0.056 0.06 0.065 0.038 0.075 0.063 0.086 0.086 0.037 0.08 0.064 0.086 0.098 0.062 0.044;0.056 0.065 0.063 0.037 0.086 0.06 0.038 0.075 0.086 0.08 0.098 0.086 0.062 0.064 0.044;
0.043 0.077 0.072 0.09 0.108 0.059 0.039 0.06 0.038 0.051 0.078 0.06 0.071 0.088 0.066;0.043 0.077 0.059 0.039 0.06 0.072 0.09 0.108 0.038 0.051 0.078 0.06 0.088 0.071 0.066;0.043 0.059 0.072 0.038 0.06 0.077 0.039 0.06 0.09 0.051 0.088 0.108 0.071 0.078 0.066;
