pntP=[0.074 0.093 0.063 0.099 0.115 0.064 0.036 0.063 0.035 0.053 0.063 0.062 0.051 0.081 0.048;0.074 0.093 0.064 0.036 0.063 0.063 0.099 0.115 0.035 0.053 0.063 0.062 0.081 0.051 0.048;0.074 0.064 0.063 0.035 0.062 0.093 0.036 0.063 0.099 0.053 0.081 0.115 0.051 0.063 0.048;
0.086 0.09 0.048 0.081 0.102 0.06 0.038 0.074 0.029 0.062 0.069 0.073 0.05 0.081 0.057;0.086 0.09 0.06 0.038 0.074 0.048 0.081 0.102 0.029 0.062 0.069 0.073 0.081 0.05 0.057;0.086 0.06 0.048 0.029 0.073 0.09 0.038 0.074 0.081 0.062 0.081 0.102 0.05 0.069 0.057;
0.065 0.073 0.074 0.095 0.084 0.083 0.046 0.075 0.037 0.055 0.055 0.059 0.061 0.089 0.049;0.065 0.073 0.083 0.046 0.075 0.074 0.095 0.084 0.037 0.055 0.055 0.059 0.089 0.061 0.049;0.065 0.083 0.074 0.037 0.059 0.073 0.046 0.075 0.095 0.055 0.089 0.084 0.061 0.055 0.049;
0.074 0.068 0.074 0.1 0.096 0.085 0.029 0.055 0.026 0.066 0.057 0.059 0.057 0.107 0.047;0.074 0.068 0.085 0.029 0.055 0.074 0.1 0.096 0.026 0.066 0.057 0.059 0.107 0.057 0.047;0.074 0.085 0.074 0.026 0.059 0.068 0.029 0.055 0.1 0.066 0.107 0.096 0.057 0.057 0.047;
0.063 0.086 0.065 0.086 0.096 0.072 0.034 0.062 0.036 0.073 0.052 0.049 0.056 0.104 0.066;0.063 0.086 0.072 0.034 0.062 0.065 0.086 0.096 0.036 0.073 0.052 0.049 0.104 0.056 0.066;0.063 0.072 0.065 0.036 0.049 0.086 0.034 0.062 0.086 0.073 0.104 0.096 0.056 0.052 0.066;
0.079 0.083 0.06 0.075 0.101 0.078 0.044 0.05 0.036 0.069 0.054 0.055 0.057 0.105 0.054;0.079 0.083 0.078 0.044 0.05 0.06 0.075 0.101 0.036 0.069 0.054 0.055 0.105 0.057 0.054;0.079 0.078 0.06 0.036 0.055 0.083 0.044 0.05 0.075 0.069 0.105 0.101 0.057 0.054 0.054;
0.064 0.077 0.07 0.096 0.097 0.082 0.025 0.066 0.034 0.075 0.051 0.05 0.069 0.101 0.043;0.064 0.077 0.082 0.025 0.066 0.07 0.096 0.097 0.034 0.075 0.051 0.05 0.101 0.069 0.043;0.064 0.082 0.07 0.034 0.05 0.077 0.025 0.066 0.096 0.075 0.101 0.097 0.069 0.051 0.043;
0.058 0.069 0.068 0.083 0.099 0.074 0.03 0.066 0.034 0.074 0.068 0.059 0.051 0.105 0.062;0.058 0.069 0.074 0.03 0.066 0.068 0.083 0.099 0.034 0.074 0.068 0.059 0.105 0.051 0.062;0.058 0.074 0.068 0.034 0.059 0.069 0.03 0.066 0.083 0.074 0.105 0.099 0.051 0.068 0.062;
0.067 0.079 0.056 0.093 0.101 0.083 0.049 0.063 0.021 0.064 0.054 0.058 0.061 0.103 0.048;0.067 0.079 0.083 0.049 0.063 0.056 0.093 0.101 0.021 0.064 0.054 0.058 0.103 0.061 0.048;0.067 0.083 0.056 0.021 0.058 0.079 0.049 0.063 0.093 0.064 0.103 0.101 0.061 0.054 0.048;
0.061 0.08 0.063 0.096 0.105 0.085 0.034 0.073 0.03 0.064 0.059 0.052 0.053 0.092 0.053;0.061 0.08 0.085 0.034 0.073 0.063 0.096 0.105 0.03 0.064 0.059 0.052 0.092 0.053 0.053;0.061 0.085 0.063 0.03 0.052 0.08 0.034 0.073 0.096 0.064 0.092 0.105 0.053 0.059 0.053;
0.085 0.083 0.061 0.088 0.102 0.101 0.034 0.082 0.012 0.057 0.053 0.054 0.042 0.096 0.05;0.085 0.083 0.101 0.034 0.082 0.061 0.088 0.102 0.012 0.057 0.053 0.054 0.096 0.042 0.05;0.085 0.101 0.061 0.012 0.054 0.083 0.034 0.082 0.088 0.057 0.096 0.102 0.042 0.053 0.05;
0.068 0.075 0.055 0.091 0.121 0.085 0.038 0.07 0.033 0.046 0.055 0.068 0.038 0.099 0.058;0.068 0.075 0.085 0.038 0.07 0.055 0.091 0.121 0.033 0.046 0.055 0.068 0.099 0.038 0.058;0.068 0.085 0.055 0.033 0.068 0.075 0.038 0.07 0.091 0.046 0.099 0.121 0.038 0.055 0.058;
0.075 0.08 0.059 0.095 0.094 0.086 0.024 0.057 0.037 0.068 0.059 0.053 0.052 0.106 0.055;0.075 0.08 0.086 0.024 0.057 0.059 0.095 0.094 0.037 0.068 0.059 0.053 0.106 0.052 0.055;0.075 0.086 0.059 0.037 0.053 0.08 0.024 0.057 0.095 0.068 0.106 0.094 0.052 0.059 0.055;
0.071 0.094 0.058 0.085 0.093 0.102 0.041 0.059 0.033 0.07 0.042 0.067 0.06 0.076 0.049;0.071 0.094 0.102 0.041 0.059 0.058 0.085 0.093 0.033 0.07 0.042 0.067 0.076 0.06 0.049;0.071 0.102 0.058 0.033 0.067 0.094 0.041 0.059 0.085 0.07 0.076 0.093 0.06 0.042 0.049;
0.071 0.093 0.058 0.081 0.107 0.082 0.033 0.065 0.028 0.05 0.061 0.055 0.06 0.105 0.051;0.071 0.093 0.082 0.033 0.065 0.058 0.081 0.107 0.028 0.05 0.061 0.055 0.105 0.06 0.051;0.071 0.082 0.058 0.028 0.055 0.093 0.033 0.065 0.081 0.05 0.105 0.107 0.06 0.061 0.051;
0.07 0.072 0.058 0.076 0.113 0.096 0.024 0.066 0.034 0.079 0.06 0.058 0.045 0.101 0.048;0.07 0.072 0.096 0.024 0.066 0.058 0.076 0.113 0.034 0.079 0.06 0.058 0.101 0.045 0.048;0.07 0.096 0.058 0.034 0.058 0.072 0.024 0.066 0.076 0.079 0.101 0.113 0.045 0.06 0.048;
0.066 0.074 0.057 0.087 0.106 0.091 0.039 0.051 0.038 0.055 0.057 0.06 0.069 0.095 0.055;0.066 0.074 0.091 0.039 0.051 0.057 0.087 0.106 0.038 0.055 0.057 0.06 0.095 0.069 0.055;0.066 0.091 0.057 0.038 0.06 0.074 0.039 0.051 0.087 0.055 0.095 0.106 0.069 0.057 0.055;
0.075 0.084 0.062 0.098 0.1 0.087 0.037 0.063 0.035 0.064 0.051 0.059 0.048 0.089 0.048;0.075 0.084 0.087 0.037 0.063 0.062 0.098 0.1 0.035 0.064 0.051 0.059 0.089 0.048 0.048;0.075 0.087 0.062 0.035 0.059 0.084 0.037 0.063 0.098 0.064 0.089 0.1 0.048 0.051 0.048;
0.069 0.068 0.069 0.097 0.102 0.088 0.043 0.059 0.033 0.055 0.057 0.065 0.056 0.091 0.048;0.069 0.068 0.088 0.043 0.059 0.069 0.097 0.102 0.033 0.055 0.057 0.065 0.091 0.056 0.048;0.069 0.088 0.069 0.033 0.065 0.068 0.043 0.059 0.097 0.055 0.091 0.102 0.056 0.057 0.048;
0.066 0.066 0.065 0.082 0.101 0.075 0.03 0.064 0.036 0.071 0.054 0.074 0.055 0.107 0.054;0.066 0.066 0.075 0.03 0.064 0.065 0.082 0.101 0.036 0.071 0.054 0.074 0.107 0.055 0.054;0.066 0.075 0.065 0.036 0.074 0.066 0.03 0.064 0.082 0.071 0.107 0.101 0.055 0.054 0.054;
0.081 0.081 0.069 0.093 0.088 0.077 0.039 0.065 0.029 0.064 0.058 0.069 0.046 0.09 0.051;0.081 0.081 0.077 0.039 0.065 0.069 0.093 0.088 0.029 0.064 0.058 0.069 0.09 0.046 0.051;0.081 0.077 0.069 0.029 0.069 0.081 0.039 0.065 0.093 0.064 0.09 0.088 0.046 0.058 0.051;
0.079 0.071 0.074 0.099 0.093 0.07 0.04 0.065 0.025 0.078 0.054 0.055 0.038 0.106 0.053;0.079 0.071 0.07 0.04 0.065 0.074 0.099 0.093 0.025 0.078 0.054 0.055 0.106 0.038 0.053;0.079 0.07 0.074 0.025 0.055 0.071 0.04 0.065 0.099 0.078 0.106 0.093 0.038 0.054 0.053;
0.075 0.082 0.077 0.077 0.086 0.072 0.035 0.067 0.029 0.054 0.061 0.077 0.059 0.094 0.055;0.075 0.082 0.072 0.035 0.067 0.077 0.077 0.086 0.029 0.054 0.061 0.077 0.094 0.059 0.055;0.075 0.072 0.077 0.029 0.077 0.082 0.035 0.067 0.077 0.054 0.094 0.086 0.059 0.061 0.055;
0.072 0.09 0.045 0.083 0.096 0.072 0.036 0.076 0.039 0.072 0.057 0.061 0.052 0.093 0.056;0.072 0.09 0.072 0.036 0.076 0.045 0.083 0.096 0.039 0.072 0.057 0.061 0.093 0.052 0.056;0.072 0.072 0.045 0.039 0.061 0.09 0.036 0.076 0.083 0.072 0.093 0.096 0.052 0.057 0.056;
