pntP=[0.033 0.05 0.076 0.067 0.079 0.055 0.049 0.102 0.037 0.053 0.081 0.077 0.094 0.083 0.064;0.033 0.05 0.055 0.049 0.102 0.076 0.067 0.079 0.037 0.053 0.081 0.077 0.083 0.094 0.064;0.033 0.055 0.076 0.037 0.077 0.05 0.049 0.102 0.067 0.053 0.083 0.079 0.094 0.081 0.064;
0.021 0.04 0.069 0.058 0.085 0.049 0.043 0.072 0.035 0.072 0.085 0.082 0.095 0.113 0.081;0.021 0.04 0.049 0.043 0.072 0.069 0.058 0.085 0.035 0.072 0.085 0.082 0.113 0.095 0.081;0.021 0.049 0.069 0.035 0.082 0.04 0.043 0.072 0.058 0.072 0.113 0.085 0.095 0.085 0.081;
0.036 0.071 0.057 0.057 0.093 0.067 0.043 0.077 0.035 0.065 0.08 0.085 0.084 0.094 0.056;0.036 0.071 0.067 0.043 0.077 0.057 0.057 0.093 0.035 0.065 0.08 0.085 0.094 0.084 0.056;0.036 0.067 0.057 0.035 0.085 0.071 0.043 0.077 0.057 0.065 0.094 0.093 0.084 0.08 0.056;
0.021 0.044 0.083 0.072 0.107 0.053 0.041 0.065 0.046 0.061 0.082 0.059 0.093 0.094 0.079;0.021 0.044 0.053 0.041 0.065 0.083 0.072 0.107 0.046 0.061 0.082 0.059 0.094 0.093 0.079;0.021 0.053 0.083 0.046 0.059 0.044 0.041 0.065 0.072 0.061 0.094 0.107 0.093 0.082 0.079;
0.023 0.05 0.067 0.069 0.096 0.062 0.038 0.066 0.038 0.05 0.077 0.096 0.082 0.106 0.08;0.023 0.05 0.062 0.038 0.066 0.067 0.069 0.096 0.038 0.05 0.077 0.096 0.106 0.082 0.08;0.023 0.062 0.067 0.038 0.096 0.05 0.038 0.066 0.069 0.05 0.106 0.096 0.082 0.077 0.08;
0.027 0.056 0.067 0.068 0.078 0.058 0.037 0.072 0.046 0.073 0.084 0.078 0.072 0.107 0.077;0.027 0.056 0.058 0.037 0.072 0.067 0.068 0.078 0.046 0.073 0.084 0.078 0.107 0.072 0.077;0.027 0.058 0.067 0.046 0.078 0.056 0.037 0.072 0.068 0.073 0.107 0.078 0.072 0.084 0.077;
0.032 0.074 0.06 0.056 0.095 0.057 0.039 0.073 0.036 0.065 0.085 0.076 0.069 0.111 0.072;0.032 0.074 0.057 0.039 0.073 0.06 0.056 0.095 0.036 0.065 0.085 0.076 0.111 0.069 0.072;0.032 0.057 0.06 0.036 0.076 0.074 0.039 0.073 0.056 0.065 0.111 0.095 0.069 0.085 0.072;
0.029 0.046 0.066 0.07 0.103 0.048 0.046 0.072 0.045 0.063 0.072 0.071 0.084 0.101 0.084;0.029 0.046 0.048 0.046 0.072 0.066 0.07 0.103 0.045 0.063 0.072 0.071 0.101 0.084 0.084;0.029 0.048 0.066 0.045 0.071 0.046 0.046 0.072 0.07 0.063 0.101 0.103 0.084 0.072 0.084;
0.037 0.054 0.061 0.076 0.084 0.054 0.056 0.07 0.05 0.059 0.087 0.072 0.088 0.09 0.062;0.037 0.054 0.054 0.056 0.07 0.061 0.076 0.084 0.05 0.059 0.087 0.072 0.09 0.088 0.062;0.037 0.054 0.061 0.05 0.072 0.054 0.056 0.07 0.076 0.059 0.09 0.084 0.088 0.087 0.062;
0.029 0.065 0.052 0.057 0.097 0.053 0.041 0.084 0.042 0.062 0.074 0.071 0.083 0.108 0.082;0.029 0.065 0.053 0.041 0.084 0.052 0.057 0.097 0.042 0.062 0.074 0.071 0.108 0.083 0.082;0.029 0.053 0.052 0.042 0.071 0.065 0.041 0.084 0.057 0.062 0.108 0.097 0.083 0.074 0.082;
