pntP=[0.05 0.059 0.048 0.059 0.096 0.055 0.038 0.088 0.044 0.07 0.066 0.094 0.076 0.097 0.06;0.05 0.059 0.055 0.038 0.088 0.048 0.059 0.096 0.044 0.07 0.066 0.094 0.097 0.076 0.06;0.05 0.055 0.048 0.044 0.094 0.059 0.038 0.088 0.059 0.07 0.097 0.096 0.076 0.066 0.06;
0.038 0.06 0.07 0.085 0.09 0.042 0.031 0.079 0.045 0.061 0.085 0.081 0.074 0.091 0.068;0.038 0.06 0.042 0.031 0.079 0.07 0.085 0.09 0.045 0.061 0.085 0.081 0.091 0.074 0.068;0.038 0.042 0.07 0.045 0.081 0.06 0.031 0.079 0.085 0.061 0.091 0.09 0.074 0.085 0.068;
0.04 0.067 0.057 0.076 0.103 0.059 0.028 0.059 0.039 0.066 0.066 0.082 0.07 0.112 0.076;0.04 0.067 0.059 0.028 0.059 0.057 0.076 0.103 0.039 0.066 0.066 0.082 0.112 0.07 0.076;0.04 0.059 0.057 0.039 0.082 0.067 0.028 0.059 0.076 0.066 0.112 0.103 0.07 0.066 0.076;
0.043 0.076 0.051 0.083 0.079 0.062 0.037 0.069 0.047 0.056 0.069 0.078 0.073 0.116 0.061;0.043 0.076 0.062 0.037 0.069 0.051 0.083 0.079 0.047 0.056 0.069 0.078 0.116 0.073 0.061;0.043 0.062 0.051 0.047 0.078 0.076 0.037 0.069 0.083 0.056 0.116 0.079 0.073 0.069 0.061;
0.043 0.051 0.061 0.092 0.098 0.068 0.039 0.063 0.033 0.063 0.073 0.079 0.074 0.101 0.062;0.043 0.051 0.068 0.039 0.063 0.061 0.092 0.098 0.033 0.063 0.073 0.079 0.101 0.074 0.062;0.043 0.068 0.061 0.033 0.079 0.051 0.039 0.063 0.092 0.063 0.101 0.098 0.074 0.073 0.062;
0.049 0.056 0.069 0.069 0.111 0.065 0.042 0.059 0.04 0.072 0.07 0.069 0.074 0.101 0.054;0.049 0.056 0.065 0.042 0.059 0.069 0.069 0.111 0.04 0.072 0.07 0.069 0.101 0.074 0.054;0.049 0.065 0.069 0.04 0.069 0.056 0.042 0.059 0.069 0.072 0.101 0.111 0.074 0.07 0.054;
0.054 0.051 0.055 0.071 0.097 0.064 0.036 0.071 0.046 0.084 0.066 0.073 0.082 0.091 0.059;0.054 0.051 0.064 0.036 0.071 0.055 0.071 0.097 0.046 0.084 0.066 0.073 0.091 0.082 0.059;0.054 0.064 0.055 0.046 0.073 0.051 0.036 0.071 0.071 0.084 0.091 0.097 0.082 0.066 0.059;
0.04 0.063 0.066 0.073 0.104 0.06 0.037 0.074 0.039 0.069 0.076 0.078 0.066 0.092 0.063;0.04 0.063 0.06 0.037 0.074 0.066 0.073 0.104 0.039 0.069 0.076 0.078 0.092 0.066 0.063;0.04 0.06 0.066 0.039 0.078 0.063 0.037 0.074 0.073 0.069 0.092 0.104 0.066 0.076 0.063;
0.039 0.073 0.05 0.069 0.09 0.054 0.036 0.096 0.051 0.077 0.057 0.065 0.07 0.093 0.08;0.039 0.073 0.054 0.036 0.096 0.05 0.069 0.09 0.051 0.077 0.057 0.065 0.093 0.07 0.08;0.039 0.054 0.05 0.051 0.065 0.073 0.036 0.096 0.069 0.077 0.093 0.09 0.07 0.057 0.08;
0.055 0.052 0.068 0.075 0.097 0.048 0.046 0.084 0.037 0.077 0.06 0.058 0.072 0.098 0.073;0.055 0.052 0.048 0.046 0.084 0.068 0.075 0.097 0.037 0.077 0.06 0.058 0.098 0.072 0.073;0.055 0.048 0.068 0.037 0.058 0.052 0.046 0.084 0.075 0.077 0.098 0.097 0.072 0.06 0.073;
0.043 0.062 0.068 0.068 0.104 0.043 0.038 0.078 0.047 0.064 0.081 0.064 0.067 0.101 0.072;0.043 0.062 0.043 0.038 0.078 0.068 0.068 0.104 0.047 0.064 0.081 0.064 0.101 0.067 0.072;0.043 0.043 0.068 0.047 0.064 0.062 0.038 0.078 0.068 0.064 0.101 0.104 0.067 0.081 0.072;
0.04 0.06 0.059 0.081 0.104 0.055 0.041 0.069 0.041 0.063 0.074 0.07 0.084 0.087 0.072;0.04 0.06 0.055 0.041 0.069 0.059 0.081 0.104 0.041 0.063 0.074 0.07 0.087 0.084 0.072;0.04 0.055 0.059 0.041 0.07 0.06 0.041 0.069 0.081 0.063 0.087 0.104 0.084 0.074 0.072;
0.048 0.052 0.06 0.067 0.097 0.058 0.032 0.071 0.036 0.075 0.071 0.076 0.085 0.098 0.074;0.048 0.052 0.058 0.032 0.071 0.06 0.067 0.097 0.036 0.075 0.071 0.076 0.098 0.085 0.074;0.048 0.058 0.06 0.036 0.076 0.052 0.032 0.071 0.067 0.075 0.098 0.097 0.085 0.071 0.074;
0.036 0.066 0.063 0.09 0.095 0.077 0.038 0.071 0.042 0.058 0.077 0.068 0.054 0.105 0.06;0.036 0.066 0.077 0.038 0.071 0.063 0.09 0.095 0.042 0.058 0.077 0.068 0.105 0.054 0.06;0.036 0.077 0.063 0.042 0.068 0.066 0.038 0.071 0.09 0.058 0.105 0.095 0.054 0.077 0.06;
0.047 0.077 0.061 0.071 0.09 0.066 0.043 0.073 0.038 0.063 0.071 0.067 0.07 0.098 0.065;0.047 0.077 0.066 0.043 0.073 0.061 0.071 0.09 0.038 0.063 0.071 0.067 0.098 0.07 0.065;0.047 0.066 0.061 0.038 0.067 0.077 0.043 0.073 0.071 0.063 0.098 0.09 0.07 0.071 0.065;
0.041 0.064 0.058 0.067 0.092 0.065 0.05 0.089 0.054 0.056 0.072 0.072 0.061 0.093 0.066;0.041 0.064 0.065 0.05 0.089 0.058 0.067 0.092 0.054 0.056 0.072 0.072 0.093 0.061 0.066;0.041 0.065 0.058 0.054 0.072 0.064 0.05 0.089 0.067 0.056 0.093 0.092 0.061 0.072 0.066;
0.034 0.056 0.07 0.07 0.115 0.054 0.031 0.075 0.042 0.06 0.077 0.079 0.069 0.094 0.074;0.034 0.056 0.054 0.031 0.075 0.07 0.07 0.115 0.042 0.06 0.077 0.079 0.094 0.069 0.074;0.034 0.054 0.07 0.042 0.079 0.056 0.031 0.075 0.07 0.06 0.094 0.115 0.069 0.077 0.074;
0.041 0.06 0.074 0.075 0.102 0.074 0.04 0.074 0.038 0.067 0.066 0.069 0.074 0.09 0.056;0.041 0.06 0.074 0.04 0.074 0.074 0.075 0.102 0.038 0.067 0.066 0.069 0.09 0.074 0.056;0.041 0.074 0.074 0.038 0.069 0.06 0.04 0.074 0.075 0.067 0.09 0.102 0.074 0.066 0.056;
0.048 0.068 0.068 0.068 0.091 0.062 0.033 0.068 0.042 0.058 0.07 0.064 0.092 0.114 0.054;0.048 0.068 0.062 0.033 0.068 0.068 0.068 0.091 0.042 0.058 0.07 0.064 0.114 0.092 0.054;0.048 0.062 0.068 0.042 0.064 0.068 0.033 0.068 0.068 0.058 0.114 0.091 0.092 0.07 0.054;
0.043 0.066 0.066 0.069 0.103 0.067 0.049 0.059 0.039 0.065 0.069 0.084 0.065 0.095 0.061;0.043 0.066 0.067 0.049 0.059 0.066 0.069 0.103 0.039 0.065 0.069 0.084 0.095 0.065 0.061;0.043 0.067 0.066 0.039 0.084 0.066 0.049 0.059 0.069 0.065 0.095 0.103 0.065 0.069 0.061;
0.051 0.051 0.057 0.074 0.12 0.065 0.039 0.077 0.038 0.057 0.076 0.073 0.064 0.093 0.065;0.051 0.051 0.065 0.039 0.077 0.057 0.074 0.12 0.038 0.057 0.076 0.073 0.093 0.064 0.065;0.051 0.065 0.057 0.038 0.073 0.051 0.039 0.077 0.074 0.057 0.093 0.12 0.064 0.076 0.065;
0.032 0.046 0.063 0.068 0.09 0.066 0.034 0.062 0.038 0.075 0.085 0.061 0.091 0.107 0.082;0.032 0.046 0.066 0.034 0.062 0.063 0.068 0.09 0.038 0.075 0.085 0.061 0.107 0.091 0.082;0.032 0.066 0.063 0.038 0.061 0.046 0.034 0.062 0.068 0.075 0.107 0.09 0.091 0.085 0.082;
0.041 0.07 0.057 0.061 0.092 0.067 0.041 0.066 0.037 0.064 0.068 0.083 0.069 0.109 0.075;0.041 0.07 0.067 0.041 0.066 0.057 0.061 0.092 0.037 0.064 0.068 0.083 0.109 0.069 0.075;0.041 0.067 0.057 0.037 0.083 0.07 0.041 0.066 0.061 0.064 0.109 0.092 0.069 0.068 0.075;
0.041 0.068 0.06 0.077 0.094 0.059 0.038 0.063 0.033 0.061 0.075 0.082 0.061 0.108 0.08;0.041 0.068 0.059 0.038 0.063 0.06 0.077 0.094 0.033 0.061 0.075 0.082 0.108 0.061 0.08;0.041 0.059 0.06 0.033 0.082 0.068 0.038 0.063 0.077 0.061 0.108 0.094 0.061 0.075 0.08;
0.059 0.06 0.072 0.067 0.09 0.066 0.036 0.055 0.043 0.065 0.073 0.08 0.069 0.101 0.064;0.059 0.06 0.066 0.036 0.055 0.072 0.067 0.09 0.043 0.065 0.073 0.08 0.101 0.069 0.064;0.059 0.066 0.072 0.043 0.08 0.06 0.036 0.055 0.067 0.065 0.101 0.09 0.069 0.073 0.064;
0.029 0.046 0.073 0.077 0.095 0.065 0.049 0.073 0.037 0.054 0.078 0.075 0.083 0.1 0.066;0.029 0.046 0.065 0.049 0.073 0.073 0.077 0.095 0.037 0.054 0.078 0.075 0.1 0.083 0.066;0.029 0.065 0.073 0.037 0.075 0.046 0.049 0.073 0.077 0.054 0.1 0.095 0.083 0.078 0.066;
0.041 0.06 0.062 0.087 0.096 0.056 0.029 0.077 0.029 0.051 0.078 0.09 0.088 0.096 0.06;0.041 0.06 0.056 0.029 0.077 0.062 0.087 0.096 0.029 0.051 0.078 0.09 0.096 0.088 0.06;0.041 0.056 0.062 0.029 0.09 0.06 0.029 0.077 0.087 0.051 0.096 0.096 0.088 0.078 0.06;
0.045 0.081 0.068 0.07 0.079 0.06 0.041 0.077 0.048 0.063 0.061 0.081 0.076 0.087 0.063;0.045 0.081 0.06 0.041 0.077 0.068 0.07 0.079 0.048 0.063 0.061 0.081 0.087 0.076 0.063;0.045 0.06 0.068 0.048 0.081 0.081 0.041 0.077 0.07 0.063 0.087 0.079 0.076 0.061 0.063;
0.042 0.058 0.058 0.076 0.105 0.071 0.041 0.064 0.034 0.062 0.074 0.077 0.057 0.109 0.072;0.042 0.058 0.071 0.041 0.064 0.058 0.076 0.105 0.034 0.062 0.074 0.077 0.109 0.057 0.072;0.042 0.071 0.058 0.034 0.077 0.058 0.041 0.064 0.076 0.062 0.109 0.105 0.057 0.074 0.072;
0.044 0.064 0.08 0.067 0.085 0.048 0.041 0.072 0.042 0.063 0.072 0.091 0.063 0.097 0.071;0.044 0.064 0.048 0.041 0.072 0.08 0.067 0.085 0.042 0.063 0.072 0.091 0.097 0.063 0.071;0.044 0.048 0.08 0.042 0.091 0.064 0.041 0.072 0.067 0.063 0.097 0.085 0.063 0.072 0.071;
