pntP=[0.032 0.069 0.061 0.07 0.093 0.057 0.038 0.062 0.047 0.054 0.076 0.073 0.085 0.106 0.077;0.032 0.069 0.057 0.038 0.062 0.061 0.07 0.093 0.047 0.054 0.076 0.073 0.106 0.085 0.077;0.032 0.057 0.061 0.047 0.073 0.069 0.038 0.062 0.07 0.054 0.106 0.093 0.085 0.076 0.077;
0.042 0.055 0.08 0.062 0.096 0.061 0.045 0.074 0.041 0.055 0.081 0.074 0.075 0.094 0.065;0.042 0.055 0.061 0.045 0.074 0.08 0.062 0.096 0.041 0.055 0.081 0.074 0.094 0.075 0.065;0.042 0.061 0.08 0.041 0.074 0.055 0.045 0.074 0.062 0.055 0.094 0.096 0.075 0.081 0.065;
0.032 0.059 0.056 0.06 0.102 0.054 0.041 0.073 0.043 0.06 0.07 0.084 0.076 0.121 0.069;0.032 0.059 0.054 0.041 0.073 0.056 0.06 0.102 0.043 0.06 0.07 0.084 0.121 0.076 0.069;0.032 0.054 0.056 0.043 0.084 0.059 0.041 0.073 0.06 0.06 0.121 0.102 0.076 0.07 0.069;
0.03 0.054 0.057 0.059 0.098 0.054 0.039 0.093 0.05 0.071 0.071 0.076 0.084 0.091 0.073;0.03 0.054 0.054 0.039 0.093 0.057 0.059 0.098 0.05 0.071 0.071 0.076 0.091 0.084 0.073;0.03 0.054 0.057 0.05 0.076 0.054 0.039 0.093 0.059 0.071 0.091 0.098 0.084 0.071 0.073;
0.031 0.066 0.06 0.063 0.088 0.051 0.048 0.063 0.046 0.067 0.082 0.069 0.084 0.09 0.092;0.031 0.066 0.051 0.048 0.063 0.06 0.063 0.088 0.046 0.067 0.082 0.069 0.09 0.084 0.092;0.031 0.051 0.06 0.046 0.069 0.066 0.048 0.063 0.063 0.067 0.09 0.088 0.084 0.082 0.092;
0.024 0.062 0.076 0.048 0.12 0.053 0.042 0.077 0.048 0.064 0.074 0.072 0.07 0.093 0.077;0.024 0.062 0.053 0.042 0.077 0.076 0.048 0.12 0.048 0.064 0.074 0.072 0.093 0.07 0.077;0.024 0.053 0.076 0.048 0.072 0.062 0.042 0.077 0.048 0.064 0.093 0.12 0.07 0.074 0.077;
0.034 0.056 0.062 0.059 0.094 0.063 0.044 0.084 0.041 0.061 0.082 0.081 0.08 0.086 0.073;0.034 0.056 0.063 0.044 0.084 0.062 0.059 0.094 0.041 0.061 0.082 0.081 0.086 0.08 0.073;0.034 0.063 0.062 0.041 0.081 0.056 0.044 0.084 0.059 0.061 0.086 0.094 0.08 0.082 0.073;
0.033 0.039 0.068 0.064 0.104 0.055 0.047 0.061 0.041 0.06 0.089 0.076 0.081 0.095 0.087;0.033 0.039 0.055 0.047 0.061 0.068 0.064 0.104 0.041 0.06 0.089 0.076 0.095 0.081 0.087;0.033 0.055 0.068 0.041 0.076 0.039 0.047 0.061 0.064 0.06 0.095 0.104 0.081 0.089 0.087;
0.029 0.061 0.067 0.056 0.088 0.055 0.049 0.066 0.049 0.068 0.08 0.065 0.088 0.103 0.076;0.029 0.061 0.055 0.049 0.066 0.067 0.056 0.088 0.049 0.068 0.08 0.065 0.103 0.088 0.076;0.029 0.055 0.067 0.049 0.065 0.061 0.049 0.066 0.056 0.068 0.103 0.088 0.088 0.08 0.076;
0.036 0.056 0.06 0.052 0.101 0.055 0.031 0.071 0.037 0.058 0.094 0.088 0.081 0.087 0.093;0.036 0.056 0.055 0.031 0.071 0.06 0.052 0.101 0.037 0.058 0.094 0.088 0.087 0.081 0.093;0.036 0.055 0.06 0.037 0.088 0.056 0.031 0.071 0.052 0.058 0.087 0.101 0.081 0.094 0.093;
0.038 0.069 0.061 0.07 0.102 0.061 0.039 0.071 0.043 0.052 0.068 0.085 0.078 0.083 0.08;0.038 0.069 0.061 0.039 0.071 0.061 0.07 0.102 0.043 0.052 0.068 0.085 0.083 0.078 0.08;0.038 0.061 0.061 0.043 0.085 0.069 0.039 0.071 0.07 0.052 0.083 0.102 0.078 0.068 0.08;
0.022 0.052 0.058 0.074 0.103 0.049 0.044 0.079 0.046 0.06 0.084 0.062 0.081 0.113 0.073;0.022 0.052 0.049 0.044 0.079 0.058 0.074 0.103 0.046 0.06 0.084 0.062 0.113 0.081 0.073;0.022 0.049 0.058 0.046 0.062 0.052 0.044 0.079 0.074 0.06 0.113 0.103 0.081 0.084 0.073;
0.038 0.061 0.06 0.061 0.105 0.053 0.044 0.069 0.037 0.062 0.087 0.078 0.08 0.094 0.071;0.038 0.061 0.053 0.044 0.069 0.06 0.061 0.105 0.037 0.062 0.087 0.078 0.094 0.08 0.071;0.038 0.053 0.06 0.037 0.078 0.061 0.044 0.069 0.061 0.062 0.094 0.105 0.08 0.087 0.071;
0.04 0.042 0.062 0.068 0.102 0.061 0.035 0.072 0.044 0.065 0.08 0.08 0.074 0.096 0.079;0.04 0.042 0.061 0.035 0.072 0.062 0.068 0.102 0.044 0.065 0.08 0.08 0.096 0.074 0.079;0.04 0.061 0.062 0.044 0.08 0.042 0.035 0.072 0.068 0.065 0.096 0.102 0.074 0.08 0.079;
0.027 0.062 0.064 0.051 0.094 0.056 0.038 0.082 0.045 0.061 0.094 0.082 0.091 0.098 0.055;0.027 0.062 0.056 0.038 0.082 0.064 0.051 0.094 0.045 0.061 0.094 0.082 0.098 0.091 0.055;0.027 0.056 0.064 0.045 0.082 0.062 0.038 0.082 0.051 0.061 0.098 0.094 0.091 0.094 0.055;
