pntP=[0.082 0.094 0.056 0.106 0.095 0.088 0.033 0.073 0.022 0.054 0.053 0.048 0.054 0.096 0.046;0.082 0.094 0.088 0.033 0.073 0.056 0.106 0.095 0.022 0.054 0.053 0.048 0.096 0.054 0.046;0.082 0.088 0.056 0.022 0.048 0.094 0.033 0.073 0.106 0.054 0.096 0.095 0.054 0.053 0.046;
0.081 0.102 0.059 0.083 0.09 0.09 0.028 0.054 0.034 0.069 0.065 0.047 0.062 0.084 0.052;0.081 0.102 0.09 0.028 0.054 0.059 0.083 0.09 0.034 0.069 0.065 0.047 0.084 0.062 0.052;0.081 0.09 0.059 0.034 0.047 0.102 0.028 0.054 0.083 0.069 0.084 0.09 0.062 0.065 0.052;
0.09 0.098 0.05 0.102 0.097 0.086 0.035 0.073 0.026 0.058 0.042 0.053 0.047 0.097 0.046;0.09 0.098 0.086 0.035 0.073 0.05 0.102 0.097 0.026 0.058 0.042 0.053 0.097 0.047 0.046;0.09 0.086 0.05 0.026 0.053 0.098 0.035 0.073 0.102 0.058 0.097 0.097 0.047 0.042 0.046;
0.083 0.113 0.051 0.104 0.104 0.079 0.025 0.072 0.024 0.059 0.038 0.051 0.052 0.093 0.052;0.083 0.113 0.079 0.025 0.072 0.051 0.104 0.104 0.024 0.059 0.038 0.051 0.093 0.052 0.052;0.083 0.079 0.051 0.024 0.051 0.113 0.025 0.072 0.104 0.059 0.093 0.104 0.052 0.038 0.052;
0.077 0.091 0.064 0.093 0.114 0.078 0.042 0.065 0.027 0.057 0.046 0.053 0.038 0.105 0.05;0.077 0.091 0.078 0.042 0.065 0.064 0.093 0.114 0.027 0.057 0.046 0.053 0.105 0.038 0.05;0.077 0.078 0.064 0.027 0.053 0.091 0.042 0.065 0.093 0.057 0.105 0.114 0.038 0.046 0.05;
0.095 0.089 0.053 0.075 0.104 0.094 0.041 0.062 0.025 0.052 0.057 0.057 0.05 0.103 0.043;0.095 0.089 0.094 0.041 0.062 0.053 0.075 0.104 0.025 0.052 0.057 0.057 0.103 0.05 0.043;0.095 0.094 0.053 0.025 0.057 0.089 0.041 0.062 0.075 0.052 0.103 0.104 0.05 0.057 0.043;
0.088 0.099 0.06 0.089 0.098 0.086 0.04 0.077 0.03 0.044 0.053 0.056 0.044 0.104 0.032;0.088 0.099 0.086 0.04 0.077 0.06 0.089 0.098 0.03 0.044 0.053 0.056 0.104 0.044 0.032;0.088 0.086 0.06 0.03 0.056 0.099 0.04 0.077 0.089 0.044 0.104 0.098 0.044 0.053 0.032;
0.089 0.078 0.072 0.107 0.102 0.079 0.032 0.071 0.021 0.06 0.051 0.042 0.044 0.108 0.044;0.089 0.078 0.079 0.032 0.071 0.072 0.107 0.102 0.021 0.06 0.051 0.042 0.108 0.044 0.044;0.089 0.079 0.072 0.021 0.042 0.078 0.032 0.071 0.107 0.06 0.108 0.102 0.044 0.051 0.044;
0.074 0.075 0.06 0.092 0.091 0.088 0.039 0.067 0.033 0.062 0.051 0.063 0.044 0.104 0.057;0.074 0.075 0.088 0.039 0.067 0.06 0.092 0.091 0.033 0.062 0.051 0.063 0.104 0.044 0.057;0.074 0.088 0.06 0.033 0.063 0.075 0.039 0.067 0.092 0.062 0.104 0.091 0.044 0.051 0.057;
0.108 0.095 0.059 0.104 0.092 0.087 0.027 0.057 0.031 0.052 0.05 0.052 0.047 0.092 0.047;0.108 0.095 0.087 0.027 0.057 0.059 0.104 0.092 0.031 0.052 0.05 0.052 0.092 0.047 0.047;0.108 0.087 0.059 0.031 0.052 0.095 0.027 0.057 0.104 0.052 0.092 0.092 0.047 0.05 0.047;
0.076 0.105 0.059 0.107 0.097 0.098 0.036 0.067 0.021 0.057 0.049 0.052 0.055 0.093 0.028;0.076 0.105 0.098 0.036 0.067 0.059 0.107 0.097 0.021 0.057 0.049 0.052 0.093 0.055 0.028;0.076 0.098 0.059 0.021 0.052 0.105 0.036 0.067 0.107 0.057 0.093 0.097 0.055 0.049 0.028;
0.083 0.093 0.061 0.101 0.088 0.091 0.041 0.082 0.034 0.058 0.051 0.054 0.038 0.08 0.045;0.083 0.093 0.091 0.041 0.082 0.061 0.101 0.088 0.034 0.058 0.051 0.054 0.08 0.038 0.045;0.083 0.091 0.061 0.034 0.054 0.093 0.041 0.082 0.101 0.058 0.08 0.088 0.038 0.051 0.045;
0.071 0.09 0.066 0.101 0.105 0.081 0.04 0.068 0.024 0.064 0.044 0.045 0.045 0.107 0.049;0.071 0.09 0.081 0.04 0.068 0.066 0.101 0.105 0.024 0.064 0.044 0.045 0.107 0.045 0.049;0.071 0.081 0.066 0.024 0.045 0.09 0.04 0.068 0.101 0.064 0.107 0.105 0.045 0.044 0.049;
0.077 0.088 0.066 0.103 0.115 0.085 0.03 0.087 0.022 0.05 0.048 0.049 0.043 0.086 0.051;0.077 0.088 0.085 0.03 0.087 0.066 0.103 0.115 0.022 0.05 0.048 0.049 0.086 0.043 0.051;0.077 0.085 0.066 0.022 0.049 0.088 0.03 0.087 0.103 0.05 0.086 0.115 0.043 0.048 0.051;
0.072 0.087 0.054 0.1 0.09 0.099 0.043 0.066 0.037 0.069 0.056 0.048 0.038 0.097 0.044;0.072 0.087 0.099 0.043 0.066 0.054 0.1 0.09 0.037 0.069 0.056 0.048 0.097 0.038 0.044;0.072 0.099 0.054 0.037 0.048 0.087 0.043 0.066 0.1 0.069 0.097 0.09 0.038 0.056 0.044;
