pntP=[0.032 0.048 0.064 0.06 0.101 0.048 0.055 0.078 0.047 0.06 0.077 0.094 0.086 0.089 0.061;0.032 0.048 0.048 0.055 0.078 0.064 0.06 0.101 0.047 0.06 0.077 0.094 0.089 0.086 0.061;0.032 0.048 0.064 0.047 0.094 0.048 0.055 0.078 0.06 0.06 0.089 0.101 0.086 0.077 0.061;
0.028 0.043 0.053 0.081 0.098 0.055 0.049 0.076 0.053 0.056 0.076 0.079 0.071 0.108 0.074;0.028 0.043 0.055 0.049 0.076 0.053 0.081 0.098 0.053 0.056 0.076 0.079 0.108 0.071 0.074;0.028 0.055 0.053 0.053 0.079 0.043 0.049 0.076 0.081 0.056 0.108 0.098 0.071 0.076 0.074;
0.03 0.069 0.072 0.049 0.082 0.052 0.049 0.075 0.051 0.065 0.087 0.062 0.089 0.095 0.073;0.03 0.069 0.052 0.049 0.075 0.072 0.049 0.082 0.051 0.065 0.087 0.062 0.095 0.089 0.073;0.03 0.052 0.072 0.051 0.062 0.069 0.049 0.075 0.049 0.065 0.095 0.082 0.089 0.087 0.073;
0.031 0.066 0.067 0.055 0.106 0.05 0.044 0.058 0.041 0.073 0.077 0.077 0.092 0.089 0.074;0.031 0.066 0.05 0.044 0.058 0.067 0.055 0.106 0.041 0.073 0.077 0.077 0.089 0.092 0.074;0.031 0.05 0.067 0.041 0.077 0.066 0.044 0.058 0.055 0.073 0.089 0.106 0.092 0.077 0.074;
0.037 0.066 0.057 0.055 0.103 0.059 0.05 0.082 0.034 0.058 0.078 0.074 0.083 0.083 0.081;0.037 0.066 0.059 0.05 0.082 0.057 0.055 0.103 0.034 0.058 0.078 0.074 0.083 0.083 0.081;0.037 0.059 0.057 0.034 0.074 0.066 0.05 0.082 0.055 0.058 0.083 0.103 0.083 0.078 0.081;
0.027 0.057 0.053 0.062 0.099 0.046 0.054 0.079 0.05 0.056 0.083 0.076 0.085 0.096 0.077;0.027 0.057 0.046 0.054 0.079 0.053 0.062 0.099 0.05 0.056 0.083 0.076 0.096 0.085 0.077;0.027 0.046 0.053 0.05 0.076 0.057 0.054 0.079 0.062 0.056 0.096 0.099 0.085 0.083 0.077;
0.04 0.062 0.052 0.061 0.108 0.051 0.046 0.07 0.034 0.07 0.079 0.08 0.075 0.102 0.07;0.04 0.062 0.051 0.046 0.07 0.052 0.061 0.108 0.034 0.07 0.079 0.08 0.102 0.075 0.07;0.04 0.051 0.052 0.034 0.08 0.062 0.046 0.07 0.061 0.07 0.102 0.108 0.075 0.079 0.07;
0.031 0.051 0.061 0.057 0.095 0.057 0.048 0.088 0.038 0.059 0.086 0.094 0.081 0.09 0.064;0.031 0.051 0.057 0.048 0.088 0.061 0.057 0.095 0.038 0.059 0.086 0.094 0.09 0.081 0.064;0.031 0.057 0.061 0.038 0.094 0.051 0.048 0.088 0.057 0.059 0.09 0.095 0.081 0.086 0.064;
0.032 0.056 0.055 0.064 0.1 0.052 0.044 0.074 0.034 0.06 0.063 0.076 0.093 0.114 0.083;0.032 0.056 0.052 0.044 0.074 0.055 0.064 0.1 0.034 0.06 0.063 0.076 0.114 0.093 0.083;0.032 0.052 0.055 0.034 0.076 0.056 0.044 0.074 0.064 0.06 0.114 0.1 0.093 0.063 0.083;
0.023 0.05 0.072 0.062 0.074 0.062 0.034 0.088 0.047 0.048 0.077 0.086 0.101 0.086 0.09;0.023 0.05 0.062 0.034 0.088 0.072 0.062 0.074 0.047 0.048 0.077 0.086 0.086 0.101 0.09;0.023 0.062 0.072 0.047 0.086 0.05 0.034 0.088 0.062 0.048 0.086 0.074 0.101 0.077 0.09;
0.041 0.061 0.06 0.058 0.089 0.048 0.036 0.102 0.054 0.047 0.079 0.074 0.077 0.099 0.075;0.041 0.061 0.048 0.036 0.102 0.06 0.058 0.089 0.054 0.047 0.079 0.074 0.099 0.077 0.075;0.041 0.048 0.06 0.054 0.074 0.061 0.036 0.102 0.058 0.047 0.099 0.089 0.077 0.079 0.075;
0.033 0.061 0.056 0.057 0.104 0.061 0.039 0.071 0.045 0.059 0.098 0.081 0.085 0.085 0.065;0.033 0.061 0.061 0.039 0.071 0.056 0.057 0.104 0.045 0.059 0.098 0.081 0.085 0.085 0.065;0.033 0.061 0.056 0.045 0.081 0.061 0.039 0.071 0.057 0.059 0.085 0.104 0.085 0.098 0.065;
0.034 0.038 0.067 0.069 0.094 0.051 0.053 0.086 0.054 0.055 0.074 0.069 0.089 0.101 0.066;0.034 0.038 0.051 0.053 0.086 0.067 0.069 0.094 0.054 0.055 0.074 0.069 0.101 0.089 0.066;0.034 0.051 0.067 0.054 0.069 0.038 0.053 0.086 0.069 0.055 0.101 0.094 0.089 0.074 0.066;
0.046 0.058 0.07 0.051 0.09 0.045 0.042 0.094 0.039 0.047 0.083 0.086 0.093 0.084 0.072;0.046 0.058 0.045 0.042 0.094 0.07 0.051 0.09 0.039 0.047 0.083 0.086 0.084 0.093 0.072;0.046 0.045 0.07 0.039 0.086 0.058 0.042 0.094 0.051 0.047 0.084 0.09 0.093 0.083 0.072;
0.037 0.052 0.074 0.058 0.066 0.052 0.05 0.07 0.041 0.072 0.067 0.072 0.091 0.112 0.086;0.037 0.052 0.052 0.05 0.07 0.074 0.058 0.066 0.041 0.072 0.067 0.072 0.112 0.091 0.086;0.037 0.052 0.074 0.041 0.072 0.052 0.05 0.07 0.058 0.072 0.112 0.066 0.091 0.067 0.086;
0.033 0.051 0.062 0.066 0.112 0.058 0.044 0.071 0.048 0.05 0.069 0.08 0.095 0.093 0.068;0.033 0.051 0.058 0.044 0.071 0.062 0.066 0.112 0.048 0.05 0.069 0.08 0.093 0.095 0.068;0.033 0.058 0.062 0.048 0.08 0.051 0.044 0.071 0.066 0.05 0.093 0.112 0.095 0.069 0.068;
0.03 0.057 0.056 0.072 0.084 0.062 0.049 0.073 0.041 0.079 0.072 0.092 0.093 0.089 0.051;0.03 0.057 0.062 0.049 0.073 0.056 0.072 0.084 0.041 0.079 0.072 0.092 0.089 0.093 0.051;0.03 0.062 0.056 0.041 0.092 0.057 0.049 0.073 0.072 0.079 0.089 0.084 0.093 0.072 0.051;
0.027 0.062 0.046 0.057 0.117 0.054 0.051 0.082 0.051 0.048 0.076 0.073 0.09 0.09 0.076;0.027 0.062 0.054 0.051 0.082 0.046 0.057 0.117 0.051 0.048 0.076 0.073 0.09 0.09 0.076;0.027 0.054 0.046 0.051 0.073 0.062 0.051 0.082 0.057 0.048 0.09 0.117 0.09 0.076 0.076;
0.036 0.044 0.08 0.051 0.091 0.047 0.036 0.072 0.035 0.085 0.093 0.09 0.084 0.099 0.057;0.036 0.044 0.047 0.036 0.072 0.08 0.051 0.091 0.035 0.085 0.093 0.09 0.099 0.084 0.057;0.036 0.047 0.08 0.035 0.09 0.044 0.036 0.072 0.051 0.085 0.099 0.091 0.084 0.093 0.057;
0.03 0.049 0.059 0.063 0.116 0.048 0.038 0.072 0.058 0.054 0.085 0.086 0.088 0.093 0.061;0.03 0.049 0.048 0.038 0.072 0.059 0.063 0.116 0.058 0.054 0.085 0.086 0.093 0.088 0.061;0.03 0.048 0.059 0.058 0.086 0.049 0.038 0.072 0.063 0.054 0.093 0.116 0.088 0.085 0.061;
0.026 0.055 0.063 0.057 0.09 0.059 0.033 0.062 0.047 0.056 0.085 0.086 0.091 0.111 0.079;0.026 0.055 0.059 0.033 0.062 0.063 0.057 0.09 0.047 0.056 0.085 0.086 0.111 0.091 0.079;0.026 0.059 0.063 0.047 0.086 0.055 0.033 0.062 0.057 0.056 0.111 0.09 0.091 0.085 0.079;
0.035 0.062 0.059 0.059 0.095 0.039 0.048 0.072 0.051 0.071 0.081 0.089 0.084 0.094 0.061;0.035 0.062 0.039 0.048 0.072 0.059 0.059 0.095 0.051 0.071 0.081 0.089 0.094 0.084 0.061;0.035 0.039 0.059 0.051 0.089 0.062 0.048 0.072 0.059 0.071 0.094 0.095 0.084 0.081 0.061;
0.031 0.053 0.067 0.052 0.109 0.043 0.039 0.074 0.048 0.064 0.076 0.067 0.091 0.102 0.084;0.031 0.053 0.043 0.039 0.074 0.067 0.052 0.109 0.048 0.064 0.076 0.067 0.102 0.091 0.084;0.031 0.043 0.067 0.048 0.067 0.053 0.039 0.074 0.052 0.064 0.102 0.109 0.091 0.076 0.084;
0.026 0.056 0.059 0.046 0.081 0.057 0.042 0.077 0.047 0.064 0.086 0.088 0.09 0.091 0.09;0.026 0.056 0.057 0.042 0.077 0.059 0.046 0.081 0.047 0.064 0.086 0.088 0.091 0.09 0.09;0.026 0.057 0.059 0.047 0.088 0.056 0.042 0.077 0.046 0.064 0.091 0.081 0.09 0.086 0.09;
0.032 0.063 0.05 0.061 0.088 0.06 0.052 0.071 0.036 0.07 0.087 0.081 0.087 0.092 0.07;0.032 0.063 0.06 0.052 0.071 0.05 0.061 0.088 0.036 0.07 0.087 0.081 0.092 0.087 0.07;0.032 0.06 0.05 0.036 0.081 0.063 0.052 0.071 0.061 0.07 0.092 0.088 0.087 0.087 0.07;
0.029 0.073 0.069 0.064 0.093 0.055 0.042 0.083 0.04 0.068 0.066 0.067 0.076 0.09 0.085;0.029 0.073 0.055 0.042 0.083 0.069 0.064 0.093 0.04 0.068 0.066 0.067 0.09 0.076 0.085;0.029 0.055 0.069 0.04 0.067 0.073 0.042 0.083 0.064 0.068 0.09 0.093 0.076 0.066 0.085;
0.035 0.056 0.058 0.052 0.114 0.054 0.049 0.071 0.037 0.059 0.08 0.069 0.079 0.112 0.075;0.035 0.056 0.054 0.049 0.071 0.058 0.052 0.114 0.037 0.059 0.08 0.069 0.112 0.079 0.075;0.035 0.054 0.058 0.037 0.069 0.056 0.049 0.071 0.052 0.059 0.112 0.114 0.079 0.08 0.075;
0.036 0.056 0.064 0.061 0.105 0.055 0.046 0.076 0.044 0.067 0.082 0.072 0.073 0.094 0.069;0.036 0.056 0.055 0.046 0.076 0.064 0.061 0.105 0.044 0.067 0.082 0.072 0.094 0.073 0.069;0.036 0.055 0.064 0.044 0.072 0.056 0.046 0.076 0.061 0.067 0.094 0.105 0.073 0.082 0.069;
0.032 0.058 0.08 0.048 0.108 0.052 0.038 0.083 0.04 0.063 0.074 0.07 0.078 0.106 0.07;0.032 0.058 0.052 0.038 0.083 0.08 0.048 0.108 0.04 0.063 0.074 0.07 0.106 0.078 0.07;0.032 0.052 0.08 0.04 0.07 0.058 0.038 0.083 0.048 0.063 0.106 0.108 0.078 0.074 0.07;
0.024 0.049 0.063 0.066 0.109 0.048 0.044 0.071 0.04 0.054 0.098 0.071 0.1 0.093 0.07;0.024 0.049 0.048 0.044 0.071 0.063 0.066 0.109 0.04 0.054 0.098 0.071 0.093 0.1 0.07;0.024 0.048 0.063 0.04 0.071 0.049 0.044 0.071 0.066 0.054 0.093 0.109 0.1 0.098 0.07;
0.03 0.065 0.06 0.054 0.084 0.045 0.056 0.065 0.049 0.07 0.089 0.086 0.088 0.086 0.073;0.03 0.065 0.045 0.056 0.065 0.06 0.054 0.084 0.049 0.07 0.089 0.086 0.086 0.088 0.073;0.03 0.045 0.06 0.049 0.086 0.065 0.056 0.065 0.054 0.07 0.086 0.084 0.088 0.089 0.073;
0.022 0.05 0.053 0.038 0.097 0.074 0.051 0.077 0.047 0.047 0.097 0.078 0.107 0.098 0.064;0.022 0.05 0.074 0.051 0.077 0.053 0.038 0.097 0.047 0.047 0.097 0.078 0.098 0.107 0.064;0.022 0.074 0.053 0.047 0.078 0.05 0.051 0.077 0.038 0.047 0.098 0.097 0.107 0.097 0.064;
0.032 0.063 0.053 0.073 0.103 0.05 0.045 0.077 0.049 0.063 0.081 0.071 0.069 0.101 0.07;0.032 0.063 0.05 0.045 0.077 0.053 0.073 0.103 0.049 0.063 0.081 0.071 0.101 0.069 0.07;0.032 0.05 0.053 0.049 0.071 0.063 0.045 0.077 0.073 0.063 0.101 0.103 0.069 0.081 0.07;
0.024 0.052 0.062 0.058 0.087 0.056 0.044 0.063 0.057 0.06 0.082 0.083 0.083 0.102 0.087;0.024 0.052 0.056 0.044 0.063 0.062 0.058 0.087 0.057 0.06 0.082 0.083 0.102 0.083 0.087;0.024 0.056 0.062 0.057 0.083 0.052 0.044 0.063 0.058 0.06 0.102 0.087 0.083 0.082 0.087;
0.03 0.063 0.053 0.068 0.087 0.056 0.055 0.067 0.035 0.069 0.089 0.08 0.099 0.069 0.08;0.03 0.063 0.056 0.055 0.067 0.053 0.068 0.087 0.035 0.069 0.089 0.08 0.069 0.099 0.08;0.03 0.056 0.053 0.035 0.08 0.063 0.055 0.067 0.068 0.069 0.069 0.087 0.099 0.089 0.08;
0.023 0.058 0.067 0.073 0.104 0.065 0.026 0.067 0.031 0.06 0.083 0.077 0.085 0.093 0.088;0.023 0.058 0.065 0.026 0.067 0.067 0.073 0.104 0.031 0.06 0.083 0.077 0.093 0.085 0.088;0.023 0.065 0.067 0.031 0.077 0.058 0.026 0.067 0.073 0.06 0.093 0.104 0.085 0.083 0.088;
0.031 0.045 0.062 0.07 0.101 0.065 0.037 0.086 0.048 0.055 0.075 0.084 0.084 0.081 0.076;0.031 0.045 0.065 0.037 0.086 0.062 0.07 0.101 0.048 0.055 0.075 0.084 0.081 0.084 0.076;0.031 0.065 0.062 0.048 0.084 0.045 0.037 0.086 0.07 0.055 0.081 0.101 0.084 0.075 0.076;
0.037 0.049 0.052 0.066 0.115 0.043 0.052 0.085 0.039 0.067 0.078 0.068 0.089 0.089 0.071;0.037 0.049 0.043 0.052 0.085 0.052 0.066 0.115 0.039 0.067 0.078 0.068 0.089 0.089 0.071;0.037 0.043 0.052 0.039 0.068 0.049 0.052 0.085 0.066 0.067 0.089 0.115 0.089 0.078 0.071;
