pntP=[0.093 0.09 0.051 0.108 0.089 0.102 0.032 0.056 0.03 0.058 0.042 0.066 0.053 0.091 0.039;0.093 0.09 0.102 0.032 0.056 0.051 0.108 0.089 0.03 0.058 0.042 0.066 0.091 0.053 0.039;0.093 0.102 0.051 0.03 0.066 0.09 0.032 0.056 0.108 0.058 0.091 0.089 0.053 0.042 0.039;
0.083 0.086 0.058 0.126 0.095 0.104 0.028 0.063 0.029 0.064 0.041 0.041 0.037 0.099 0.046;0.083 0.086 0.104 0.028 0.063 0.058 0.126 0.095 0.029 0.064 0.041 0.041 0.099 0.037 0.046;0.083 0.104 0.058 0.029 0.041 0.086 0.028 0.063 0.126 0.064 0.099 0.095 0.037 0.041 0.046;
0.083 0.092 0.068 0.099 0.096 0.098 0.037 0.084 0.03 0.055 0.057 0.043 0.044 0.075 0.039;0.083 0.092 0.098 0.037 0.084 0.068 0.099 0.096 0.03 0.055 0.057 0.043 0.075 0.044 0.039;0.083 0.098 0.068 0.03 0.043 0.092 0.037 0.084 0.099 0.055 0.075 0.096 0.044 0.057 0.039;
0.071 0.098 0.065 0.098 0.096 0.092 0.034 0.074 0.025 0.064 0.043 0.056 0.056 0.095 0.033;0.071 0.098 0.092 0.034 0.074 0.065 0.098 0.096 0.025 0.064 0.043 0.056 0.095 0.056 0.033;0.071 0.092 0.065 0.025 0.056 0.098 0.034 0.074 0.098 0.064 0.095 0.096 0.056 0.043 0.033;
0.081 0.086 0.06 0.125 0.106 0.085 0.035 0.074 0.023 0.054 0.051 0.046 0.045 0.089 0.04;0.081 0.086 0.085 0.035 0.074 0.06 0.125 0.106 0.023 0.054 0.051 0.046 0.089 0.045 0.04;0.081 0.085 0.06 0.023 0.046 0.086 0.035 0.074 0.125 0.054 0.089 0.106 0.045 0.051 0.04;
0.072 0.078 0.068 0.12 0.094 0.088 0.041 0.062 0.022 0.077 0.052 0.039 0.035 0.105 0.047;0.072 0.078 0.088 0.041 0.062 0.068 0.12 0.094 0.022 0.077 0.052 0.039 0.105 0.035 0.047;0.072 0.088 0.068 0.022 0.039 0.078 0.041 0.062 0.12 0.077 0.105 0.094 0.035 0.052 0.047;
0.076 0.092 0.057 0.105 0.09 0.099 0.045 0.069 0.02 0.053 0.05 0.058 0.049 0.095 0.042;0.076 0.092 0.099 0.045 0.069 0.057 0.105 0.09 0.02 0.053 0.05 0.058 0.095 0.049 0.042;0.076 0.099 0.057 0.02 0.058 0.092 0.045 0.069 0.105 0.053 0.095 0.09 0.049 0.05 0.042;
0.077 0.111 0.062 0.112 0.1 0.083 0.038 0.061 0.034 0.062 0.053 0.044 0.033 0.09 0.04;0.077 0.111 0.083 0.038 0.061 0.062 0.112 0.1 0.034 0.062 0.053 0.044 0.09 0.033 0.04;0.077 0.083 0.062 0.034 0.044 0.111 0.038 0.061 0.112 0.062 0.09 0.1 0.033 0.053 0.04;
0.079 0.087 0.052 0.115 0.104 0.089 0.038 0.061 0.029 0.048 0.054 0.054 0.047 0.103 0.04;0.079 0.087 0.089 0.038 0.061 0.052 0.115 0.104 0.029 0.048 0.054 0.054 0.103 0.047 0.04;0.079 0.089 0.052 0.029 0.054 0.087 0.038 0.061 0.115 0.048 0.103 0.104 0.047 0.054 0.04;
0.075 0.1 0.062 0.105 0.099 0.095 0.036 0.066 0.024 0.056 0.046 0.046 0.045 0.097 0.048;0.075 0.1 0.095 0.036 0.066 0.062 0.105 0.099 0.024 0.056 0.046 0.046 0.097 0.045 0.048;0.075 0.095 0.062 0.024 0.046 0.1 0.036 0.066 0.105 0.056 0.097 0.099 0.045 0.046 0.048;
0.099 0.091 0.063 0.095 0.089 0.096 0.036 0.066 0.029 0.071 0.044 0.045 0.038 0.098 0.04;0.099 0.091 0.096 0.036 0.066 0.063 0.095 0.089 0.029 0.071 0.044 0.045 0.098 0.038 0.04;0.099 0.096 0.063 0.029 0.045 0.091 0.036 0.066 0.095 0.071 0.098 0.089 0.038 0.044 0.04;
0.094 0.093 0.066 0.114 0.096 0.087 0.034 0.077 0.025 0.055 0.04 0.052 0.044 0.081 0.042;0.094 0.093 0.087 0.034 0.077 0.066 0.114 0.096 0.025 0.055 0.04 0.052 0.081 0.044 0.042;0.094 0.087 0.066 0.025 0.052 0.093 0.034 0.077 0.114 0.055 0.081 0.096 0.044 0.04 0.042;
0.093 0.091 0.072 0.11 0.092 0.095 0.029 0.073 0.032 0.053 0.052 0.044 0.052 0.073 0.039;0.093 0.091 0.095 0.029 0.073 0.072 0.11 0.092 0.032 0.053 0.052 0.044 0.073 0.052 0.039;0.093 0.095 0.072 0.032 0.044 0.091 0.029 0.073 0.11 0.053 0.073 0.092 0.052 0.052 0.039;
0.077 0.106 0.057 0.108 0.109 0.099 0.036 0.063 0.025 0.061 0.043 0.043 0.03 0.1 0.043;0.077 0.106 0.099 0.036 0.063 0.057 0.108 0.109 0.025 0.061 0.043 0.043 0.1 0.03 0.043;0.077 0.099 0.057 0.025 0.043 0.106 0.036 0.063 0.108 0.061 0.1 0.109 0.03 0.043 0.043;
0.1 0.083 0.05 0.09 0.091 0.081 0.039 0.073 0.034 0.064 0.047 0.048 0.052 0.103 0.045;0.1 0.083 0.081 0.039 0.073 0.05 0.09 0.091 0.034 0.064 0.047 0.048 0.103 0.052 0.045;0.1 0.081 0.05 0.034 0.048 0.083 0.039 0.073 0.09 0.064 0.103 0.091 0.052 0.047 0.045;
0.095 0.089 0.059 0.106 0.093 0.097 0.032 0.069 0.021 0.063 0.043 0.042 0.051 0.097 0.043;0.095 0.089 0.097 0.032 0.069 0.059 0.106 0.093 0.021 0.063 0.043 0.042 0.097 0.051 0.043;0.095 0.097 0.059 0.021 0.042 0.089 0.032 0.069 0.106 0.063 0.097 0.093 0.051 0.043 0.043;
0.094 0.085 0.07 0.102 0.07 0.098 0.029 0.079 0.037 0.061 0.048 0.041 0.051 0.094 0.041;0.094 0.085 0.098 0.029 0.079 0.07 0.102 0.07 0.037 0.061 0.048 0.041 0.094 0.051 0.041;0.094 0.098 0.07 0.037 0.041 0.085 0.029 0.079 0.102 0.061 0.094 0.07 0.051 0.048 0.041;
0.072 0.108 0.064 0.101 0.113 0.085 0.033 0.07 0.025 0.055 0.053 0.045 0.05 0.094 0.032;0.072 0.108 0.085 0.033 0.07 0.064 0.101 0.113 0.025 0.055 0.053 0.045 0.094 0.05 0.032;0.072 0.085 0.064 0.025 0.045 0.108 0.033 0.07 0.101 0.055 0.094 0.113 0.05 0.053 0.032;
0.085 0.101 0.05 0.102 0.087 0.084 0.04 0.075 0.036 0.054 0.057 0.043 0.036 0.11 0.04;0.085 0.101 0.084 0.04 0.075 0.05 0.102 0.087 0.036 0.054 0.057 0.043 0.11 0.036 0.04;0.085 0.084 0.05 0.036 0.043 0.101 0.04 0.075 0.102 0.054 0.11 0.087 0.036 0.057 0.04;
0.103 0.097 0.059 0.112 0.087 0.095 0.028 0.075 0.025 0.045 0.039 0.061 0.044 0.088 0.042;0.103 0.097 0.095 0.028 0.075 0.059 0.112 0.087 0.025 0.045 0.039 0.061 0.088 0.044 0.042;0.103 0.095 0.059 0.025 0.061 0.097 0.028 0.075 0.112 0.045 0.088 0.087 0.044 0.039 0.042;
0.101 0.096 0.045 0.095 0.1 0.08 0.028 0.078 0.034 0.057 0.054 0.056 0.042 0.095 0.039;0.101 0.096 0.08 0.028 0.078 0.045 0.095 0.1 0.034 0.057 0.054 0.056 0.095 0.042 0.039;0.101 0.08 0.045 0.034 0.056 0.096 0.028 0.078 0.095 0.057 0.095 0.1 0.042 0.054 0.039;
0.074 0.077 0.052 0.105 0.103 0.088 0.039 0.082 0.028 0.063 0.056 0.054 0.051 0.093 0.035;0.074 0.077 0.088 0.039 0.082 0.052 0.105 0.103 0.028 0.063 0.056 0.054 0.093 0.051 0.035;0.074 0.088 0.052 0.028 0.054 0.077 0.039 0.082 0.105 0.063 0.093 0.103 0.051 0.056 0.035;
