pntP=[0.041 0.074 0.06 0.083 0.092 0.074 0.04 0.071 0.038 0.056 0.06 0.078 0.064 0.104 0.065;0.041 0.074 0.074 0.04 0.071 0.06 0.083 0.092 0.038 0.056 0.06 0.078 0.104 0.064 0.065;0.041 0.074 0.06 0.038 0.078 0.074 0.04 0.071 0.083 0.056 0.104 0.092 0.064 0.06 0.065;
0.043 0.065 0.07 0.075 0.093 0.083 0.036 0.08 0.043 0.073 0.06 0.069 0.069 0.094 0.047;0.043 0.065 0.083 0.036 0.08 0.07 0.075 0.093 0.043 0.073 0.06 0.069 0.094 0.069 0.047;0.043 0.083 0.07 0.043 0.069 0.065 0.036 0.08 0.075 0.073 0.094 0.093 0.069 0.06 0.047;
0.046 0.076 0.071 0.077 0.121 0.08 0.035 0.066 0.041 0.054 0.062 0.066 0.06 0.082 0.063;0.046 0.076 0.08 0.035 0.066 0.071 0.077 0.121 0.041 0.054 0.062 0.066 0.082 0.06 0.063;0.046 0.08 0.071 0.041 0.066 0.076 0.035 0.066 0.077 0.054 0.082 0.121 0.06 0.062 0.063;
0.044 0.069 0.061 0.063 0.108 0.065 0.054 0.073 0.04 0.071 0.065 0.063 0.074 0.088 0.062;0.044 0.069 0.065 0.054 0.073 0.061 0.063 0.108 0.04 0.071 0.065 0.063 0.088 0.074 0.062;0.044 0.065 0.061 0.04 0.063 0.069 0.054 0.073 0.063 0.071 0.088 0.108 0.074 0.065 0.062;
0.052 0.061 0.06 0.089 0.105 0.068 0.036 0.056 0.043 0.066 0.075 0.065 0.064 0.104 0.056;0.052 0.061 0.068 0.036 0.056 0.06 0.089 0.105 0.043 0.066 0.075 0.065 0.104 0.064 0.056;0.052 0.068 0.06 0.043 0.065 0.061 0.036 0.056 0.089 0.066 0.104 0.105 0.064 0.075 0.056;
0.038 0.084 0.061 0.083 0.094 0.065 0.04 0.061 0.034 0.072 0.07 0.06 0.072 0.093 0.073;0.038 0.084 0.065 0.04 0.061 0.061 0.083 0.094 0.034 0.072 0.07 0.06 0.093 0.072 0.073;0.038 0.065 0.061 0.034 0.06 0.084 0.04 0.061 0.083 0.072 0.093 0.094 0.072 0.07 0.073;
0.053 0.059 0.069 0.077 0.105 0.068 0.042 0.059 0.04 0.067 0.071 0.062 0.06 0.108 0.06;0.053 0.059 0.068 0.042 0.059 0.069 0.077 0.105 0.04 0.067 0.071 0.062 0.108 0.06 0.06;0.053 0.068 0.069 0.04 0.062 0.059 0.042 0.059 0.077 0.067 0.108 0.105 0.06 0.071 0.06;
0.035 0.075 0.07 0.07 0.12 0.07 0.028 0.071 0.037 0.059 0.07 0.066 0.071 0.097 0.061;0.035 0.075 0.07 0.028 0.071 0.07 0.07 0.12 0.037 0.059 0.07 0.066 0.097 0.071 0.061;0.035 0.07 0.07 0.037 0.066 0.075 0.028 0.071 0.07 0.059 0.097 0.12 0.071 0.07 0.061;
0.058 0.059 0.055 0.072 0.093 0.076 0.032 0.074 0.048 0.065 0.079 0.071 0.073 0.09 0.055;0.058 0.059 0.076 0.032 0.074 0.055 0.072 0.093 0.048 0.065 0.079 0.071 0.09 0.073 0.055;0.058 0.076 0.055 0.048 0.071 0.059 0.032 0.074 0.072 0.065 0.09 0.093 0.073 0.079 0.055;
0.05 0.064 0.064 0.072 0.111 0.066 0.032 0.069 0.047 0.068 0.062 0.065 0.079 0.092 0.059;0.05 0.064 0.066 0.032 0.069 0.064 0.072 0.111 0.047 0.068 0.062 0.065 0.092 0.079 0.059;0.05 0.066 0.064 0.047 0.065 0.064 0.032 0.069 0.072 0.068 0.092 0.111 0.079 0.062 0.059;
