pntP=[0.054 0.063 0.069 0.064 0.107 0.079 0.037 0.074 0.039 0.06 0.059 0.065 0.065 0.115 0.05;0.054 0.063 0.079 0.037 0.074 0.069 0.064 0.107 0.039 0.06 0.059 0.065 0.115 0.065 0.05;0.054 0.079 0.069 0.039 0.065 0.063 0.037 0.074 0.064 0.06 0.115 0.107 0.065 0.059 0.05;
0.055 0.055 0.057 0.074 0.104 0.068 0.034 0.07 0.032 0.08 0.048 0.086 0.074 0.101 0.062;0.055 0.055 0.068 0.034 0.07 0.057 0.074 0.104 0.032 0.08 0.048 0.086 0.101 0.074 0.062;0.055 0.068 0.057 0.032 0.086 0.055 0.034 0.07 0.074 0.08 0.101 0.104 0.074 0.048 0.062;
0.051 0.061 0.05 0.093 0.094 0.075 0.033 0.078 0.03 0.08 0.07 0.067 0.056 0.091 0.071;0.051 0.061 0.075 0.033 0.078 0.05 0.093 0.094 0.03 0.08 0.07 0.067 0.091 0.056 0.071;0.051 0.075 0.05 0.03 0.067 0.061 0.033 0.078 0.093 0.08 0.091 0.094 0.056 0.07 0.071;
0.036 0.078 0.048 0.084 0.098 0.061 0.038 0.061 0.043 0.061 0.07 0.083 0.077 0.096 0.066;0.036 0.078 0.061 0.038 0.061 0.048 0.084 0.098 0.043 0.061 0.07 0.083 0.096 0.077 0.066;0.036 0.061 0.048 0.043 0.083 0.078 0.038 0.061 0.084 0.061 0.096 0.098 0.077 0.07 0.066;
0.045 0.064 0.067 0.08 0.109 0.059 0.029 0.074 0.033 0.057 0.077 0.065 0.071 0.109 0.061;0.045 0.064 0.059 0.029 0.074 0.067 0.08 0.109 0.033 0.057 0.077 0.065 0.109 0.071 0.061;0.045 0.059 0.067 0.033 0.065 0.064 0.029 0.074 0.08 0.057 0.109 0.109 0.071 0.077 0.061;
0.037 0.071 0.072 0.071 0.102 0.069 0.04 0.064 0.036 0.058 0.072 0.079 0.074 0.101 0.054;0.037 0.071 0.069 0.04 0.064 0.072 0.071 0.102 0.036 0.058 0.072 0.079 0.101 0.074 0.054;0.037 0.069 0.072 0.036 0.079 0.071 0.04 0.064 0.071 0.058 0.101 0.102 0.074 0.072 0.054;
0.04 0.059 0.072 0.077 0.096 0.076 0.03 0.072 0.046 0.064 0.077 0.065 0.064 0.105 0.057;0.04 0.059 0.076 0.03 0.072 0.072 0.077 0.096 0.046 0.064 0.077 0.065 0.105 0.064 0.057;0.04 0.076 0.072 0.046 0.065 0.059 0.03 0.072 0.077 0.064 0.105 0.096 0.064 0.077 0.057;
0.046 0.063 0.046 0.075 0.096 0.063 0.036 0.074 0.043 0.067 0.079 0.069 0.076 0.089 0.078;0.046 0.063 0.063 0.036 0.074 0.046 0.075 0.096 0.043 0.067 0.079 0.069 0.089 0.076 0.078;0.046 0.063 0.046 0.043 0.069 0.063 0.036 0.074 0.075 0.067 0.089 0.096 0.076 0.079 0.078;
0.039 0.073 0.075 0.064 0.108 0.057 0.034 0.067 0.046 0.05 0.08 0.072 0.066 0.11 0.059;0.039 0.073 0.057 0.034 0.067 0.075 0.064 0.108 0.046 0.05 0.08 0.072 0.11 0.066 0.059;0.039 0.057 0.075 0.046 0.072 0.073 0.034 0.067 0.064 0.05 0.11 0.108 0.066 0.08 0.059;
0.04 0.055 0.057 0.083 0.098 0.066 0.037 0.069 0.049 0.071 0.064 0.071 0.072 0.111 0.057;0.04 0.055 0.066 0.037 0.069 0.057 0.083 0.098 0.049 0.071 0.064 0.071 0.111 0.072 0.057;0.04 0.066 0.057 0.049 0.071 0.055 0.037 0.069 0.083 0.071 0.111 0.098 0.072 0.064 0.057;
0.049 0.071 0.062 0.067 0.106 0.069 0.03 0.068 0.043 0.056 0.076 0.069 0.059 0.112 0.063;0.049 0.071 0.069 0.03 0.068 0.062 0.067 0.106 0.043 0.056 0.076 0.069 0.112 0.059 0.063;0.049 0.069 0.062 0.043 0.069 0.071 0.03 0.068 0.067 0.056 0.112 0.106 0.059 0.076 0.063;
0.055 0.064 0.061 0.07 0.106 0.066 0.031 0.075 0.035 0.057 0.065 0.074 0.056 0.112 0.073;0.055 0.064 0.066 0.031 0.075 0.061 0.07 0.106 0.035 0.057 0.065 0.074 0.112 0.056 0.073;0.055 0.066 0.061 0.035 0.074 0.064 0.031 0.075 0.07 0.057 0.112 0.106 0.056 0.065 0.073;
0.045 0.058 0.065 0.073 0.083 0.068 0.034 0.07 0.046 0.064 0.08 0.069 0.06 0.107 0.078;0.045 0.058 0.068 0.034 0.07 0.065 0.073 0.083 0.046 0.064 0.08 0.069 0.107 0.06 0.078;0.045 0.068 0.065 0.046 0.069 0.058 0.034 0.07 0.073 0.064 0.107 0.083 0.06 0.08 0.078;
0.059 0.068 0.058 0.1 0.092 0.066 0.034 0.069 0.033 0.062 0.053 0.081 0.068 0.097 0.06;0.059 0.068 0.066 0.034 0.069 0.058 0.1 0.092 0.033 0.062 0.053 0.081 0.097 0.068 0.06;0.059 0.066 0.058 0.033 0.081 0.068 0.034 0.069 0.1 0.062 0.097 0.092 0.068 0.053 0.06;
0.057 0.054 0.071 0.092 0.097 0.057 0.038 0.076 0.041 0.063 0.053 0.076 0.067 0.109 0.049;0.057 0.054 0.057 0.038 0.076 0.071 0.092 0.097 0.041 0.063 0.053 0.076 0.109 0.067 0.049;0.057 0.057 0.071 0.041 0.076 0.054 0.038 0.076 0.092 0.063 0.109 0.097 0.067 0.053 0.049;
0.053 0.065 0.071 0.084 0.085 0.074 0.049 0.081 0.039 0.057 0.059 0.067 0.071 0.091 0.054;0.053 0.065 0.074 0.049 0.081 0.071 0.084 0.085 0.039 0.057 0.059 0.067 0.091 0.071 0.054;0.053 0.074 0.071 0.039 0.067 0.065 0.049 0.081 0.084 0.057 0.091 0.085 0.071 0.059 0.054;
0.044 0.052 0.084 0.078 0.102 0.062 0.033 0.065 0.038 0.067 0.065 0.068 0.074 0.106 0.062;0.044 0.052 0.062 0.033 0.065 0.084 0.078 0.102 0.038 0.067 0.065 0.068 0.106 0.074 0.062;0.044 0.062 0.084 0.038 0.068 0.052 0.033 0.065 0.078 0.067 0.106 0.102 0.074 0.065 0.062;
0.037 0.072 0.064 0.069 0.102 0.071 0.035 0.068 0.033 0.062 0.072 0.075 0.072 0.101 0.067;0.037 0.072 0.071 0.035 0.068 0.064 0.069 0.102 0.033 0.062 0.072 0.075 0.101 0.072 0.067;0.037 0.071 0.064 0.033 0.075 0.072 0.035 0.068 0.069 0.062 0.101 0.102 0.072 0.072 0.067;
