pntP=[0.026 0.03 0.061 0.07 0.113 0.046 0.04 0.093 0.038 0.052 0.071 0.078 0.102 0.088 0.092;0.026 0.03 0.046 0.04 0.093 0.061 0.07 0.113 0.038 0.052 0.071 0.078 0.088 0.102 0.092;0.026 0.046 0.061 0.038 0.078 0.03 0.04 0.093 0.07 0.052 0.088 0.113 0.102 0.071 0.092;
0.028 0.057 0.076 0.046 0.081 0.049 0.042 0.08 0.04 0.057 0.083 0.101 0.096 0.087 0.077;0.028 0.057 0.049 0.042 0.08 0.076 0.046 0.081 0.04 0.057 0.083 0.101 0.087 0.096 0.077;0.028 0.049 0.076 0.04 0.101 0.057 0.042 0.08 0.046 0.057 0.087 0.081 0.096 0.083 0.077;
0.03 0.068 0.067 0.048 0.102 0.055 0.039 0.09 0.039 0.057 0.075 0.086 0.101 0.076 0.067;0.03 0.068 0.055 0.039 0.09 0.067 0.048 0.102 0.039 0.057 0.075 0.086 0.076 0.101 0.067;0.03 0.055 0.067 0.039 0.086 0.068 0.039 0.09 0.048 0.057 0.076 0.102 0.101 0.075 0.067;
0.037 0.051 0.062 0.062 0.091 0.052 0.044 0.073 0.056 0.063 0.071 0.089 0.089 0.089 0.071;0.037 0.051 0.052 0.044 0.073 0.062 0.062 0.091 0.056 0.063 0.071 0.089 0.089 0.089 0.071;0.037 0.052 0.062 0.056 0.089 0.051 0.044 0.073 0.062 0.063 0.089 0.091 0.089 0.071 0.071;
0.028 0.061 0.049 0.055 0.106 0.056 0.044 0.089 0.039 0.058 0.068 0.09 0.084 0.096 0.077;0.028 0.061 0.056 0.044 0.089 0.049 0.055 0.106 0.039 0.058 0.068 0.09 0.096 0.084 0.077;0.028 0.056 0.049 0.039 0.09 0.061 0.044 0.089 0.055 0.058 0.096 0.106 0.084 0.068 0.077;
0.035 0.054 0.056 0.064 0.099 0.051 0.044 0.069 0.043 0.061 0.077 0.088 0.097 0.088 0.074;0.035 0.054 0.051 0.044 0.069 0.056 0.064 0.099 0.043 0.061 0.077 0.088 0.088 0.097 0.074;0.035 0.051 0.056 0.043 0.088 0.054 0.044 0.069 0.064 0.061 0.088 0.099 0.097 0.077 0.074;
0.036 0.057 0.068 0.063 0.103 0.048 0.04 0.056 0.044 0.064 0.073 0.089 0.091 0.091 0.077;0.036 0.057 0.048 0.04 0.056 0.068 0.063 0.103 0.044 0.064 0.073 0.089 0.091 0.091 0.077;0.036 0.048 0.068 0.044 0.089 0.057 0.04 0.056 0.063 0.064 0.091 0.103 0.091 0.073 0.077;
0.028 0.053 0.055 0.065 0.093 0.069 0.034 0.07 0.048 0.058 0.077 0.074 0.091 0.094 0.091;0.028 0.053 0.069 0.034 0.07 0.055 0.065 0.093 0.048 0.058 0.077 0.074 0.094 0.091 0.091;0.028 0.069 0.055 0.048 0.074 0.053 0.034 0.07 0.065 0.058 0.094 0.093 0.091 0.077 0.091;
0.033 0.062 0.047 0.055 0.095 0.052 0.054 0.091 0.043 0.062 0.073 0.082 0.092 0.095 0.064;0.033 0.062 0.052 0.054 0.091 0.047 0.055 0.095 0.043 0.062 0.073 0.082 0.095 0.092 0.064;0.033 0.052 0.047 0.043 0.082 0.062 0.054 0.091 0.055 0.062 0.095 0.095 0.092 0.073 0.064;
0.036 0.052 0.056 0.075 0.091 0.053 0.042 0.063 0.045 0.052 0.081 0.091 0.075 0.109 0.079;0.036 0.052 0.053 0.042 0.063 0.056 0.075 0.091 0.045 0.052 0.081 0.091 0.109 0.075 0.079;0.036 0.053 0.056 0.045 0.091 0.052 0.042 0.063 0.075 0.052 0.109 0.091 0.075 0.081 0.079;
