pntP=[0.054 0.085 0.062 0.095 0.093 0.064 0.038 0.06 0.046 0.067 0.056 0.065 0.065 0.097 0.053;0.054 0.085 0.064 0.038 0.06 0.062 0.095 0.093 0.046 0.067 0.056 0.065 0.097 0.065 0.053;0.054 0.064 0.062 0.046 0.065 0.085 0.038 0.06 0.095 0.067 0.097 0.093 0.065 0.056 0.053;
0.053 0.079 0.059 0.086 0.098 0.079 0.051 0.06 0.031 0.057 0.074 0.06 0.056 0.081 0.076;0.053 0.079 0.079 0.051 0.06 0.059 0.086 0.098 0.031 0.057 0.074 0.06 0.081 0.056 0.076;0.053 0.079 0.059 0.031 0.06 0.079 0.051 0.06 0.086 0.057 0.081 0.098 0.056 0.074 0.076;
0.046 0.077 0.058 0.083 0.089 0.079 0.046 0.056 0.032 0.068 0.071 0.064 0.048 0.113 0.07;0.046 0.077 0.079 0.046 0.056 0.058 0.083 0.089 0.032 0.068 0.071 0.064 0.113 0.048 0.07;0.046 0.079 0.058 0.032 0.064 0.077 0.046 0.056 0.083 0.068 0.113 0.089 0.048 0.071 0.07;
0.056 0.067 0.068 0.084 0.11 0.062 0.032 0.063 0.033 0.076 0.058 0.061 0.055 0.115 0.06;0.056 0.067 0.062 0.032 0.063 0.068 0.084 0.11 0.033 0.076 0.058 0.061 0.115 0.055 0.06;0.056 0.062 0.068 0.033 0.061 0.067 0.032 0.063 0.084 0.076 0.115 0.11 0.055 0.058 0.06;
0.07 0.08 0.072 0.07 0.088 0.082 0.031 0.061 0.035 0.06 0.06 0.076 0.069 0.091 0.055;0.07 0.08 0.082 0.031 0.061 0.072 0.07 0.088 0.035 0.06 0.06 0.076 0.091 0.069 0.055;0.07 0.082 0.072 0.035 0.076 0.08 0.031 0.061 0.07 0.06 0.091 0.088 0.069 0.06 0.055;
0.066 0.076 0.066 0.072 0.074 0.063 0.043 0.068 0.038 0.064 0.069 0.056 0.082 0.103 0.06;0.066 0.076 0.063 0.043 0.068 0.066 0.072 0.074 0.038 0.064 0.069 0.056 0.103 0.082 0.06;0.066 0.063 0.066 0.038 0.056 0.076 0.043 0.068 0.072 0.064 0.103 0.074 0.082 0.069 0.06;
0.049 0.076 0.063 0.086 0.095 0.077 0.033 0.075 0.046 0.061 0.058 0.072 0.079 0.077 0.053;0.049 0.076 0.077 0.033 0.075 0.063 0.086 0.095 0.046 0.061 0.058 0.072 0.077 0.079 0.053;0.049 0.077 0.063 0.046 0.072 0.076 0.033 0.075 0.086 0.061 0.077 0.095 0.079 0.058 0.053;
0.058 0.06 0.079 0.089 0.109 0.059 0.035 0.074 0.031 0.049 0.066 0.066 0.067 0.091 0.067;0.058 0.06 0.059 0.035 0.074 0.079 0.089 0.109 0.031 0.049 0.066 0.066 0.091 0.067 0.067;0.058 0.059 0.079 0.031 0.066 0.06 0.035 0.074 0.089 0.049 0.091 0.109 0.067 0.066 0.067;
0.058 0.078 0.068 0.09 0.105 0.069 0.029 0.06 0.033 0.067 0.078 0.061 0.055 0.081 0.068;0.058 0.078 0.069 0.029 0.06 0.068 0.09 0.105 0.033 0.067 0.078 0.061 0.081 0.055 0.068;0.058 0.069 0.068 0.033 0.061 0.078 0.029 0.06 0.09 0.067 0.081 0.105 0.055 0.078 0.068;
0.071 0.056 0.057 0.083 0.116 0.068 0.029 0.078 0.033 0.064 0.077 0.053 0.065 0.102 0.048;0.071 0.056 0.068 0.029 0.078 0.057 0.083 0.116 0.033 0.064 0.077 0.053 0.102 0.065 0.048;0.071 0.068 0.057 0.033 0.053 0.056 0.029 0.078 0.083 0.064 0.102 0.116 0.065 0.077 0.048;
0.058 0.073 0.059 0.077 0.096 0.06 0.044 0.067 0.048 0.065 0.069 0.048 0.068 0.102 0.066;0.058 0.073 0.06 0.044 0.067 0.059 0.077 0.096 0.048 0.065 0.069 0.048 0.102 0.068 0.066;0.058 0.06 0.059 0.048 0.048 0.073 0.044 0.067 0.077 0.065 0.102 0.096 0.068 0.069 0.066;
0.058 0.073 0.057 0.085 0.101 0.076 0.038 0.068 0.037 0.059 0.07 0.08 0.066 0.079 0.053;0.058 0.073 0.076 0.038 0.068 0.057 0.085 0.101 0.037 0.059 0.07 0.08 0.079 0.066 0.053;0.058 0.076 0.057 0.037 0.08 0.073 0.038 0.068 0.085 0.059 0.079 0.101 0.066 0.07 0.053;
0.055 0.064 0.05 0.085 0.103 0.063 0.048 0.066 0.038 0.071 0.069 0.05 0.063 0.102 0.073;0.055 0.064 0.063 0.048 0.066 0.05 0.085 0.103 0.038 0.071 0.069 0.05 0.102 0.063 0.073;0.055 0.063 0.05 0.038 0.05 0.064 0.048 0.066 0.085 0.071 0.102 0.103 0.063 0.069 0.073;
0.065 0.067 0.064 0.081 0.085 0.069 0.032 0.074 0.028 0.077 0.072 0.076 0.061 0.101 0.048;0.065 0.067 0.069 0.032 0.074 0.064 0.081 0.085 0.028 0.077 0.072 0.076 0.101 0.061 0.048;0.065 0.069 0.064 0.028 0.076 0.067 0.032 0.074 0.081 0.077 0.101 0.085 0.061 0.072 0.048;
0.07 0.076 0.059 0.077 0.104 0.069 0.035 0.061 0.036 0.06 0.073 0.061 0.059 0.098 0.062;0.07 0.076 0.069 0.035 0.061 0.059 0.077 0.104 0.036 0.06 0.073 0.061 0.098 0.059 0.062;0.07 0.069 0.059 0.036 0.061 0.076 0.035 0.061 0.077 0.06 0.098 0.104 0.059 0.073 0.062;
0.056 0.073 0.055 0.085 0.096 0.092 0.036 0.065 0.036 0.064 0.062 0.066 0.072 0.097 0.045;0.056 0.073 0.092 0.036 0.065 0.055 0.085 0.096 0.036 0.064 0.062 0.066 0.097 0.072 0.045;0.056 0.092 0.055 0.036 0.066 0.073 0.036 0.065 0.085 0.064 0.097 0.096 0.072 0.062 0.045;
