pntP=[0.064 0.078 0.055 0.108 0.094 0.096 0.031 0.059 0.033 0.073 0.059 0.06 0.046 0.098 0.046;0.064 0.078 0.096 0.031 0.059 0.055 0.108 0.094 0.033 0.073 0.059 0.06 0.098 0.046 0.046;0.064 0.096 0.055 0.033 0.06 0.078 0.031 0.059 0.108 0.073 0.098 0.094 0.046 0.059 0.046;
0.079 0.092 0.085 0.101 0.098 0.064 0.039 0.084 0.026 0.056 0.039 0.047 0.047 0.097 0.046;0.079 0.092 0.064 0.039 0.084 0.085 0.101 0.098 0.026 0.056 0.039 0.047 0.097 0.047 0.046;0.079 0.064 0.085 0.026 0.047 0.092 0.039 0.084 0.101 0.056 0.097 0.098 0.047 0.039 0.046;
0.082 0.103 0.054 0.096 0.093 0.079 0.04 0.054 0.035 0.059 0.048 0.055 0.061 0.091 0.05;0.082 0.103 0.079 0.04 0.054 0.054 0.096 0.093 0.035 0.059 0.048 0.055 0.091 0.061 0.05;0.082 0.079 0.054 0.035 0.055 0.103 0.04 0.054 0.096 0.059 0.091 0.093 0.061 0.048 0.05;
0.065 0.089 0.051 0.102 0.085 0.105 0.028 0.067 0.03 0.067 0.051 0.053 0.057 0.106 0.044;0.065 0.089 0.105 0.028 0.067 0.051 0.102 0.085 0.03 0.067 0.051 0.053 0.106 0.057 0.044;0.065 0.105 0.051 0.03 0.053 0.089 0.028 0.067 0.102 0.067 0.106 0.085 0.057 0.051 0.044;
0.08 0.089 0.05 0.102 0.097 0.077 0.034 0.069 0.039 0.074 0.045 0.054 0.055 0.082 0.053;0.08 0.089 0.077 0.034 0.069 0.05 0.102 0.097 0.039 0.074 0.045 0.054 0.082 0.055 0.053;0.08 0.077 0.05 0.039 0.054 0.089 0.034 0.069 0.102 0.074 0.082 0.097 0.055 0.045 0.053;
0.068 0.106 0.051 0.103 0.095 0.085 0.037 0.07 0.034 0.06 0.05 0.055 0.052 0.087 0.047;0.068 0.106 0.085 0.037 0.07 0.051 0.103 0.095 0.034 0.06 0.05 0.055 0.087 0.052 0.047;0.068 0.085 0.051 0.034 0.055 0.106 0.037 0.07 0.103 0.06 0.087 0.095 0.052 0.05 0.047;
0.076 0.081 0.064 0.108 0.104 0.075 0.028 0.083 0.037 0.059 0.052 0.052 0.045 0.097 0.039;0.076 0.081 0.075 0.028 0.083 0.064 0.108 0.104 0.037 0.059 0.052 0.052 0.097 0.045 0.039;0.076 0.075 0.064 0.037 0.052 0.081 0.028 0.083 0.108 0.059 0.097 0.104 0.045 0.052 0.039;
0.068 0.087 0.061 0.099 0.09 0.092 0.038 0.07 0.04 0.066 0.053 0.042 0.059 0.088 0.047;0.068 0.087 0.092 0.038 0.07 0.061 0.099 0.09 0.04 0.066 0.053 0.042 0.088 0.059 0.047;0.068 0.092 0.061 0.04 0.042 0.087 0.038 0.07 0.099 0.066 0.088 0.09 0.059 0.053 0.047;
0.077 0.082 0.056 0.087 0.094 0.078 0.04 0.073 0.025 0.055 0.055 0.054 0.057 0.1 0.067;0.077 0.082 0.078 0.04 0.073 0.056 0.087 0.094 0.025 0.055 0.055 0.054 0.1 0.057 0.067;0.077 0.078 0.056 0.025 0.054 0.082 0.04 0.073 0.087 0.055 0.1 0.094 0.057 0.055 0.067;
0.075 0.086 0.065 0.1 0.091 0.075 0.035 0.081 0.038 0.054 0.04 0.057 0.058 0.094 0.051;0.075 0.086 0.075 0.035 0.081 0.065 0.1 0.091 0.038 0.054 0.04 0.057 0.094 0.058 0.051;0.075 0.075 0.065 0.038 0.057 0.086 0.035 0.081 0.1 0.054 0.094 0.091 0.058 0.04 0.051;
0.099 0.084 0.068 0.105 0.098 0.073 0.033 0.061 0.03 0.06 0.046 0.051 0.047 0.099 0.046;0.099 0.084 0.073 0.033 0.061 0.068 0.105 0.098 0.03 0.06 0.046 0.051 0.099 0.047 0.046;0.099 0.073 0.068 0.03 0.051 0.084 0.033 0.061 0.105 0.06 0.099 0.098 0.047 0.046 0.046;
0.066 0.098 0.059 0.102 0.11 0.1 0.036 0.068 0.032 0.054 0.058 0.041 0.048 0.091 0.037;0.066 0.098 0.1 0.036 0.068 0.059 0.102 0.11 0.032 0.054 0.058 0.041 0.091 0.048 0.037;0.066 0.1 0.059 0.032 0.041 0.098 0.036 0.068 0.102 0.054 0.091 0.11 0.048 0.058 0.037;
