pntP=[0.041 0.055 0.058 0.06 0.086 0.059 0.069 0.068 0.044 0.057 0.084 0.08 0.093 0.09 0.056;0.041 0.055 0.059 0.069 0.068 0.058 0.06 0.086 0.044 0.057 0.084 0.08 0.09 0.093 0.056;0.041 0.059 0.058 0.044 0.08 0.055 0.069 0.068 0.06 0.057 0.09 0.086 0.093 0.084 0.056;
0.037 0.057 0.071 0.06 0.091 0.064 0.026 0.073 0.049 0.067 0.081 0.071 0.078 0.096 0.079;0.037 0.057 0.064 0.026 0.073 0.071 0.06 0.091 0.049 0.067 0.081 0.071 0.096 0.078 0.079;0.037 0.064 0.071 0.049 0.071 0.057 0.026 0.073 0.06 0.067 0.096 0.091 0.078 0.081 0.079;
0.037 0.053 0.056 0.055 0.108 0.056 0.043 0.076 0.03 0.057 0.085 0.076 0.084 0.114 0.07;0.037 0.053 0.056 0.043 0.076 0.056 0.055 0.108 0.03 0.057 0.085 0.076 0.114 0.084 0.07;0.037 0.056 0.056 0.03 0.076 0.053 0.043 0.076 0.055 0.057 0.114 0.108 0.084 0.085 0.07;
0.038 0.054 0.066 0.067 0.102 0.048 0.045 0.068 0.033 0.061 0.075 0.091 0.079 0.101 0.072;0.038 0.054 0.048 0.045 0.068 0.066 0.067 0.102 0.033 0.061 0.075 0.091 0.101 0.079 0.072;0.038 0.048 0.066 0.033 0.091 0.054 0.045 0.068 0.067 0.061 0.101 0.102 0.079 0.075 0.072;
0.035 0.049 0.065 0.065 0.104 0.063 0.04 0.065 0.04 0.055 0.072 0.091 0.088 0.098 0.07;0.035 0.049 0.063 0.04 0.065 0.065 0.065 0.104 0.04 0.055 0.072 0.091 0.098 0.088 0.07;0.035 0.063 0.065 0.04 0.091 0.049 0.04 0.065 0.065 0.055 0.098 0.104 0.088 0.072 0.07;
0.041 0.044 0.061 0.07 0.082 0.06 0.04 0.063 0.044 0.064 0.08 0.085 0.084 0.11 0.072;0.041 0.044 0.06 0.04 0.063 0.061 0.07 0.082 0.044 0.064 0.08 0.085 0.11 0.084 0.072;0.041 0.06 0.061 0.044 0.085 0.044 0.04 0.063 0.07 0.064 0.11 0.082 0.084 0.08 0.072;
0.033 0.059 0.064 0.062 0.116 0.051 0.044 0.069 0.035 0.061 0.075 0.07 0.083 0.09 0.088;0.033 0.059 0.051 0.044 0.069 0.064 0.062 0.116 0.035 0.061 0.075 0.07 0.09 0.083 0.088;0.033 0.051 0.064 0.035 0.07 0.059 0.044 0.069 0.062 0.061 0.09 0.116 0.083 0.075 0.088;
0.037 0.054 0.05 0.064 0.107 0.052 0.043 0.077 0.036 0.069 0.074 0.078 0.076 0.102 0.081;0.037 0.054 0.052 0.043 0.077 0.05 0.064 0.107 0.036 0.069 0.074 0.078 0.102 0.076 0.081;0.037 0.052 0.05 0.036 0.078 0.054 0.043 0.077 0.064 0.069 0.102 0.107 0.076 0.074 0.081;
0.039 0.058 0.07 0.069 0.095 0.037 0.045 0.073 0.048 0.057 0.078 0.078 0.093 0.088 0.072;0.039 0.058 0.037 0.045 0.073 0.07 0.069 0.095 0.048 0.057 0.078 0.078 0.088 0.093 0.072;0.039 0.037 0.07 0.048 0.078 0.058 0.045 0.073 0.069 0.057 0.088 0.095 0.093 0.078 0.072;
0.032 0.06 0.068 0.06 0.101 0.052 0.051 0.078 0.051 0.059 0.072 0.079 0.073 0.108 0.056;0.032 0.06 0.052 0.051 0.078 0.068 0.06 0.101 0.051 0.059 0.072 0.079 0.108 0.073 0.056;0.032 0.052 0.068 0.051 0.079 0.06 0.051 0.078 0.06 0.059 0.108 0.101 0.073 0.072 0.056;
0.035 0.057 0.067 0.068 0.084 0.046 0.043 0.091 0.033 0.057 0.071 0.082 0.101 0.094 0.071;0.035 0.057 0.046 0.043 0.091 0.067 0.068 0.084 0.033 0.057 0.071 0.082 0.094 0.101 0.071;0.035 0.046 0.067 0.033 0.082 0.057 0.043 0.091 0.068 0.057 0.094 0.084 0.101 0.071 0.071;
0.025 0.061 0.055 0.056 0.108 0.047 0.047 0.081 0.035 0.062 0.08 0.089 0.08 0.093 0.081;0.025 0.061 0.047 0.047 0.081 0.055 0.056 0.108 0.035 0.062 0.08 0.089 0.093 0.08 0.081;0.025 0.047 0.055 0.035 0.089 0.061 0.047 0.081 0.056 0.062 0.093 0.108 0.08 0.08 0.081;
0.031 0.048 0.066 0.06 0.104 0.055 0.039 0.083 0.041 0.059 0.072 0.078 0.092 0.098 0.074;0.031 0.048 0.055 0.039 0.083 0.066 0.06 0.104 0.041 0.059 0.072 0.078 0.098 0.092 0.074;0.031 0.055 0.066 0.041 0.078 0.048 0.039 0.083 0.06 0.059 0.098 0.104 0.092 0.072 0.074;
0.039 0.048 0.071 0.042 0.086 0.064 0.047 0.088 0.039 0.07 0.081 0.085 0.07 0.098 0.072;0.039 0.048 0.064 0.047 0.088 0.071 0.042 0.086 0.039 0.07 0.081 0.085 0.098 0.07 0.072;0.039 0.064 0.071 0.039 0.085 0.048 0.047 0.088 0.042 0.07 0.098 0.086 0.07 0.081 0.072;
0.03 0.048 0.067 0.049 0.094 0.065 0.044 0.071 0.045 0.054 0.091 0.084 0.071 0.105 0.082;0.03 0.048 0.065 0.044 0.071 0.067 0.049 0.094 0.045 0.054 0.091 0.084 0.105 0.071 0.082;0.03 0.065 0.067 0.045 0.084 0.048 0.044 0.071 0.049 0.054 0.105 0.094 0.071 0.091 0.082;
0.029 0.052 0.061 0.054 0.105 0.064 0.048 0.071 0.046 0.064 0.076 0.087 0.089 0.091 0.063;0.029 0.052 0.064 0.048 0.071 0.061 0.054 0.105 0.046 0.064 0.076 0.087 0.091 0.089 0.063;0.029 0.064 0.061 0.046 0.087 0.052 0.048 0.071 0.054 0.064 0.091 0.105 0.089 0.076 0.063;
0.022 0.062 0.064 0.073 0.092 0.051 0.049 0.075 0.054 0.065 0.077 0.075 0.073 0.09 0.078;0.022 0.062 0.051 0.049 0.075 0.064 0.073 0.092 0.054 0.065 0.077 0.075 0.09 0.073 0.078;0.022 0.051 0.064 0.054 0.075 0.062 0.049 0.075 0.073 0.065 0.09 0.092 0.073 0.077 0.078;
0.019 0.055 0.069 0.055 0.11 0.061 0.035 0.07 0.04 0.07 0.065 0.089 0.087 0.104 0.071;0.019 0.055 0.061 0.035 0.07 0.069 0.055 0.11 0.04 0.07 0.065 0.089 0.104 0.087 0.071;0.019 0.061 0.069 0.04 0.089 0.055 0.035 0.07 0.055 0.07 0.104 0.11 0.087 0.065 0.071;
0.02 0.044 0.062 0.05 0.105 0.05 0.057 0.079 0.038 0.066 0.075 0.083 0.084 0.107 0.08;0.02 0.044 0.05 0.057 0.079 0.062 0.05 0.105 0.038 0.066 0.075 0.083 0.107 0.084 0.08;0.02 0.05 0.062 0.038 0.083 0.044 0.057 0.079 0.05 0.066 0.107 0.105 0.084 0.075 0.08;
0.039 0.06 0.059 0.072 0.091 0.056 0.047 0.066 0.041 0.062 0.087 0.069 0.083 0.081 0.087;0.039 0.06 0.056 0.047 0.066 0.059 0.072 0.091 0.041 0.062 0.087 0.069 0.081 0.083 0.087;0.039 0.056 0.059 0.041 0.069 0.06 0.047 0.066 0.072 0.062 0.081 0.091 0.083 0.087 0.087;
0.031 0.062 0.063 0.049 0.087 0.039 0.054 0.063 0.047 0.054 0.093 0.101 0.089 0.092 0.076;0.031 0.062 0.039 0.054 0.063 0.063 0.049 0.087 0.047 0.054 0.093 0.101 0.092 0.089 0.076;0.031 0.039 0.063 0.047 0.101 0.062 0.054 0.063 0.049 0.054 0.092 0.087 0.089 0.093 0.076;
0.048 0.044 0.068 0.058 0.087 0.057 0.037 0.082 0.031 0.059 0.083 0.072 0.091 0.111 0.072;0.048 0.044 0.057 0.037 0.082 0.068 0.058 0.087 0.031 0.059 0.083 0.072 0.111 0.091 0.072;0.048 0.057 0.068 0.031 0.072 0.044 0.037 0.082 0.058 0.059 0.111 0.087 0.091 0.083 0.072;
0.037 0.054 0.074 0.053 0.094 0.048 0.046 0.082 0.035 0.071 0.069 0.078 0.096 0.1 0.063;0.037 0.054 0.048 0.046 0.082 0.074 0.053 0.094 0.035 0.071 0.069 0.078 0.1 0.096 0.063;0.037 0.048 0.074 0.035 0.078 0.054 0.046 0.082 0.053 0.071 0.1 0.094 0.096 0.069 0.063;
0.03 0.05 0.057 0.057 0.106 0.06 0.041 0.082 0.052 0.067 0.075 0.072 0.089 0.09 0.072;0.03 0.05 0.06 0.041 0.082 0.057 0.057 0.106 0.052 0.067 0.075 0.072 0.09 0.089 0.072;0.03 0.06 0.057 0.052 0.072 0.05 0.041 0.082 0.057 0.067 0.09 0.106 0.089 0.075 0.072;
0.034 0.062 0.066 0.067 0.085 0.055 0.041 0.069 0.042 0.065 0.08 0.08 0.082 0.093 0.079;0.034 0.062 0.055 0.041 0.069 0.066 0.067 0.085 0.042 0.065 0.08 0.08 0.093 0.082 0.079;0.034 0.055 0.066 0.042 0.08 0.062 0.041 0.069 0.067 0.065 0.093 0.085 0.082 0.08 0.079;
0.029 0.059 0.061 0.065 0.1 0.044 0.045 0.076 0.036 0.061 0.081 0.088 0.084 0.084 0.087;0.029 0.059 0.044 0.045 0.076 0.061 0.065 0.1 0.036 0.061 0.081 0.088 0.084 0.084 0.087;0.029 0.044 0.061 0.036 0.088 0.059 0.045 0.076 0.065 0.061 0.084 0.1 0.084 0.081 0.087;
0.039 0.058 0.059 0.079 0.092 0.061 0.047 0.06 0.032 0.07 0.072 0.086 0.078 0.099 0.068;0.039 0.058 0.061 0.047 0.06 0.059 0.079 0.092 0.032 0.07 0.072 0.086 0.099 0.078 0.068;0.039 0.061 0.059 0.032 0.086 0.058 0.047 0.06 0.079 0.07 0.099 0.092 0.078 0.072 0.068;
0.038 0.048 0.065 0.063 0.082 0.06 0.044 0.09 0.034 0.053 0.074 0.089 0.081 0.103 0.076;0.038 0.048 0.06 0.044 0.09 0.065 0.063 0.082 0.034 0.053 0.074 0.089 0.103 0.081 0.076;0.038 0.06 0.065 0.034 0.089 0.048 0.044 0.09 0.063 0.053 0.103 0.082 0.081 0.074 0.076;
0.025 0.046 0.072 0.053 0.116 0.048 0.036 0.077 0.05 0.069 0.084 0.076 0.079 0.094 0.075;0.025 0.046 0.048 0.036 0.077 0.072 0.053 0.116 0.05 0.069 0.084 0.076 0.094 0.079 0.075;0.025 0.048 0.072 0.05 0.076 0.046 0.036 0.077 0.053 0.069 0.094 0.116 0.079 0.084 0.075;
0.033 0.055 0.073 0.071 0.09 0.063 0.061 0.078 0.033 0.059 0.078 0.081 0.083 0.076 0.066;0.033 0.055 0.063 0.061 0.078 0.073 0.071 0.09 0.033 0.059 0.078 0.081 0.076 0.083 0.066;0.033 0.063 0.073 0.033 0.081 0.055 0.061 0.078 0.071 0.059 0.076 0.09 0.083 0.078 0.066;
0.032 0.06 0.064 0.069 0.115 0.051 0.035 0.07 0.042 0.066 0.08 0.08 0.079 0.1 0.057;0.032 0.06 0.051 0.035 0.07 0.064 0.069 0.115 0.042 0.066 0.08 0.08 0.1 0.079 0.057;0.032 0.051 0.064 0.042 0.08 0.06 0.035 0.07 0.069 0.066 0.1 0.115 0.079 0.08 0.057;
0.032 0.059 0.059 0.06 0.099 0.063 0.045 0.082 0.042 0.067 0.081 0.061 0.071 0.102 0.077;0.032 0.059 0.063 0.045 0.082 0.059 0.06 0.099 0.042 0.067 0.081 0.061 0.102 0.071 0.077;0.032 0.063 0.059 0.042 0.061 0.059 0.045 0.082 0.06 0.067 0.102 0.099 0.071 0.081 0.077;
0.028 0.053 0.063 0.058 0.099 0.052 0.046 0.078 0.045 0.061 0.078 0.087 0.086 0.089 0.077;0.028 0.053 0.052 0.046 0.078 0.063 0.058 0.099 0.045 0.061 0.078 0.087 0.089 0.086 0.077;0.028 0.052 0.063 0.045 0.087 0.053 0.046 0.078 0.058 0.061 0.089 0.099 0.086 0.078 0.077;
0.039 0.049 0.073 0.053 0.089 0.062 0.06 0.073 0.042 0.065 0.078 0.076 0.077 0.096 0.068;0.039 0.049 0.062 0.06 0.073 0.073 0.053 0.089 0.042 0.065 0.078 0.076 0.096 0.077 0.068;0.039 0.062 0.073 0.042 0.076 0.049 0.06 0.073 0.053 0.065 0.096 0.089 0.077 0.078 0.068;
0.03 0.052 0.059 0.064 0.099 0.052 0.053 0.075 0.051 0.063 0.07 0.086 0.072 0.098 0.076;0.03 0.052 0.052 0.053 0.075 0.059 0.064 0.099 0.051 0.063 0.07 0.086 0.098 0.072 0.076;0.03 0.052 0.059 0.051 0.086 0.052 0.053 0.075 0.064 0.063 0.098 0.099 0.072 0.07 0.076;
0.026 0.051 0.07 0.06 0.094 0.059 0.04 0.08 0.041 0.067 0.074 0.08 0.068 0.12 0.07;0.026 0.051 0.059 0.04 0.08 0.07 0.06 0.094 0.041 0.067 0.074 0.08 0.12 0.068 0.07;0.026 0.059 0.07 0.041 0.08 0.051 0.04 0.08 0.06 0.067 0.12 0.094 0.068 0.074 0.07;
0.022 0.065 0.079 0.061 0.107 0.04 0.039 0.074 0.036 0.061 0.062 0.08 0.092 0.093 0.089;0.022 0.065 0.04 0.039 0.074 0.079 0.061 0.107 0.036 0.061 0.062 0.08 0.093 0.092 0.089;0.022 0.04 0.079 0.036 0.08 0.065 0.039 0.074 0.061 0.061 0.093 0.107 0.092 0.062 0.089;
