pntP=[0.052 0.092 0.069 0.076 0.097 0.084 0.038 0.062 0.036 0.073 0.059 0.066 0.059 0.088 0.049;0.052 0.092 0.084 0.038 0.062 0.069 0.076 0.097 0.036 0.073 0.059 0.066 0.088 0.059 0.049;0.052 0.084 0.069 0.036 0.066 0.092 0.038 0.062 0.076 0.073 0.088 0.097 0.059 0.059 0.049;
0.069 0.077 0.065 0.083 0.102 0.077 0.032 0.073 0.033 0.067 0.051 0.061 0.047 0.098 0.065;0.069 0.077 0.077 0.032 0.073 0.065 0.083 0.102 0.033 0.067 0.051 0.061 0.098 0.047 0.065;0.069 0.077 0.065 0.033 0.061 0.077 0.032 0.073 0.083 0.067 0.098 0.102 0.047 0.051 0.065;
0.075 0.07 0.067 0.085 0.106 0.08 0.032 0.071 0.035 0.065 0.06 0.055 0.056 0.078 0.065;0.075 0.07 0.08 0.032 0.071 0.067 0.085 0.106 0.035 0.065 0.06 0.055 0.078 0.056 0.065;0.075 0.08 0.067 0.035 0.055 0.07 0.032 0.071 0.085 0.065 0.078 0.106 0.056 0.06 0.065;
0.075 0.07 0.074 0.082 0.104 0.092 0.045 0.068 0.024 0.058 0.055 0.061 0.048 0.106 0.038;0.075 0.07 0.092 0.045 0.068 0.074 0.082 0.104 0.024 0.058 0.055 0.061 0.106 0.048 0.038;0.075 0.092 0.074 0.024 0.061 0.07 0.045 0.068 0.082 0.058 0.106 0.104 0.048 0.055 0.038;
0.06 0.074 0.059 0.09 0.114 0.078 0.032 0.051 0.033 0.075 0.063 0.066 0.07 0.089 0.046;0.06 0.074 0.078 0.032 0.051 0.059 0.09 0.114 0.033 0.075 0.063 0.066 0.089 0.07 0.046;0.06 0.078 0.059 0.033 0.066 0.074 0.032 0.051 0.09 0.075 0.089 0.114 0.07 0.063 0.046;
0.059 0.078 0.071 0.084 0.124 0.077 0.026 0.07 0.028 0.061 0.065 0.061 0.052 0.098 0.046;0.059 0.078 0.077 0.026 0.07 0.071 0.084 0.124 0.028 0.061 0.065 0.061 0.098 0.052 0.046;0.059 0.077 0.071 0.028 0.061 0.078 0.026 0.07 0.084 0.061 0.098 0.124 0.052 0.065 0.046;
0.061 0.07 0.066 0.094 0.098 0.073 0.041 0.073 0.034 0.06 0.06 0.067 0.045 0.103 0.055;0.061 0.07 0.073 0.041 0.073 0.066 0.094 0.098 0.034 0.06 0.06 0.067 0.103 0.045 0.055;0.061 0.073 0.066 0.034 0.067 0.07 0.041 0.073 0.094 0.06 0.103 0.098 0.045 0.06 0.055;
0.065 0.069 0.06 0.076 0.1 0.075 0.035 0.058 0.029 0.062 0.063 0.076 0.061 0.11 0.061;0.065 0.069 0.075 0.035 0.058 0.06 0.076 0.1 0.029 0.062 0.063 0.076 0.11 0.061 0.061;0.065 0.075 0.06 0.029 0.076 0.069 0.035 0.058 0.076 0.062 0.11 0.1 0.061 0.063 0.061;
0.066 0.078 0.075 0.087 0.09 0.081 0.03 0.065 0.044 0.045 0.055 0.075 0.057 0.097 0.055;0.066 0.078 0.081 0.03 0.065 0.075 0.087 0.09 0.044 0.045 0.055 0.075 0.097 0.057 0.055;0.066 0.081 0.075 0.044 0.075 0.078 0.03 0.065 0.087 0.045 0.097 0.09 0.057 0.055 0.055;
0.054 0.064 0.063 0.081 0.109 0.089 0.028 0.051 0.039 0.063 0.073 0.056 0.062 0.115 0.053;0.054 0.064 0.089 0.028 0.051 0.063 0.081 0.109 0.039 0.063 0.073 0.056 0.115 0.062 0.053;0.054 0.089 0.063 0.039 0.056 0.064 0.028 0.051 0.081 0.063 0.115 0.109 0.062 0.073 0.053;
0.07 0.086 0.058 0.092 0.106 0.068 0.026 0.075 0.035 0.055 0.061 0.053 0.072 0.09 0.053;0.07 0.086 0.068 0.026 0.075 0.058 0.092 0.106 0.035 0.055 0.061 0.053 0.09 0.072 0.053;0.07 0.068 0.058 0.035 0.053 0.086 0.026 0.075 0.092 0.055 0.09 0.106 0.072 0.061 0.053;
0.065 0.078 0.058 0.096 0.091 0.071 0.043 0.079 0.037 0.061 0.048 0.054 0.061 0.106 0.052;0.065 0.078 0.071 0.043 0.079 0.058 0.096 0.091 0.037 0.061 0.048 0.054 0.106 0.061 0.052;0.065 0.071 0.058 0.037 0.054 0.078 0.043 0.079 0.096 0.061 0.106 0.091 0.061 0.048 0.052;
0.077 0.071 0.064 0.089 0.104 0.06 0.049 0.076 0.026 0.066 0.064 0.052 0.053 0.092 0.057;0.077 0.071 0.06 0.049 0.076 0.064 0.089 0.104 0.026 0.066 0.064 0.052 0.092 0.053 0.057;0.077 0.06 0.064 0.026 0.052 0.071 0.049 0.076 0.089 0.066 0.092 0.104 0.053 0.064 0.057;
0.051 0.079 0.052 0.107 0.104 0.077 0.039 0.06 0.037 0.063 0.057 0.071 0.058 0.084 0.061;0.051 0.079 0.077 0.039 0.06 0.052 0.107 0.104 0.037 0.063 0.057 0.071 0.084 0.058 0.061;0.051 0.077 0.052 0.037 0.071 0.079 0.039 0.06 0.107 0.063 0.084 0.104 0.058 0.057 0.061;
0.056 0.069 0.064 0.082 0.091 0.06 0.034 0.07 0.038 0.073 0.056 0.071 0.055 0.122 0.059;0.056 0.069 0.06 0.034 0.07 0.064 0.082 0.091 0.038 0.073 0.056 0.071 0.122 0.055 0.059;0.056 0.06 0.064 0.038 0.071 0.069 0.034 0.07 0.082 0.073 0.122 0.091 0.055 0.056 0.059;
0.053 0.077 0.068 0.094 0.081 0.078 0.037 0.084 0.032 0.065 0.043 0.055 0.067 0.109 0.057;0.053 0.077 0.078 0.037 0.084 0.068 0.094 0.081 0.032 0.065 0.043 0.055 0.109 0.067 0.057;0.053 0.078 0.068 0.032 0.055 0.077 0.037 0.084 0.094 0.065 0.109 0.081 0.067 0.043 0.057;
0.055 0.077 0.05 0.074 0.093 0.068 0.03 0.084 0.037 0.06 0.075 0.072 0.058 0.104 0.063;0.055 0.077 0.068 0.03 0.084 0.05 0.074 0.093 0.037 0.06 0.075 0.072 0.104 0.058 0.063;0.055 0.068 0.05 0.037 0.072 0.077 0.03 0.084 0.074 0.06 0.104 0.093 0.058 0.075 0.063;
0.059 0.079 0.071 0.09 0.105 0.071 0.035 0.066 0.039 0.082 0.062 0.05 0.053 0.084 0.054;0.059 0.079 0.071 0.035 0.066 0.071 0.09 0.105 0.039 0.082 0.062 0.05 0.084 0.053 0.054;0.059 0.071 0.071 0.039 0.05 0.079 0.035 0.066 0.09 0.082 0.084 0.105 0.053 0.062 0.054;
0.063 0.08 0.052 0.091 0.089 0.088 0.033 0.067 0.027 0.071 0.064 0.061 0.05 0.102 0.062;0.063 0.08 0.088 0.033 0.067 0.052 0.091 0.089 0.027 0.071 0.064 0.061 0.102 0.05 0.062;0.063 0.088 0.052 0.027 0.061 0.08 0.033 0.067 0.091 0.071 0.102 0.089 0.05 0.064 0.062;
0.066 0.071 0.072 0.083 0.098 0.086 0.025 0.081 0.035 0.059 0.043 0.045 0.068 0.092 0.076;0.066 0.071 0.086 0.025 0.081 0.072 0.083 0.098 0.035 0.059 0.043 0.045 0.092 0.068 0.076;0.066 0.086 0.072 0.035 0.045 0.071 0.025 0.081 0.083 0.059 0.092 0.098 0.068 0.043 0.076;
0.062 0.078 0.062 0.104 0.098 0.067 0.042 0.07 0.034 0.067 0.041 0.058 0.055 0.111 0.051;0.062 0.078 0.067 0.042 0.07 0.062 0.104 0.098 0.034 0.067 0.041 0.058 0.111 0.055 0.051;0.062 0.067 0.062 0.034 0.058 0.078 0.042 0.07 0.104 0.067 0.111 0.098 0.055 0.041 0.051;
0.064 0.08 0.068 0.092 0.105 0.064 0.025 0.07 0.028 0.057 0.082 0.052 0.052 0.094 0.067;0.064 0.08 0.064 0.025 0.07 0.068 0.092 0.105 0.028 0.057 0.082 0.052 0.094 0.052 0.067;0.064 0.064 0.068 0.028 0.052 0.08 0.025 0.07 0.092 0.057 0.094 0.105 0.052 0.082 0.067;
0.062 0.067 0.066 0.104 0.093 0.082 0.032 0.062 0.042 0.072 0.059 0.07 0.043 0.094 0.052;0.062 0.067 0.082 0.032 0.062 0.066 0.104 0.093 0.042 0.072 0.059 0.07 0.094 0.043 0.052;0.062 0.082 0.066 0.042 0.07 0.067 0.032 0.062 0.104 0.072 0.094 0.093 0.043 0.059 0.052;
0.063 0.073 0.057 0.084 0.1 0.086 0.04 0.073 0.042 0.053 0.057 0.056 0.06 0.111 0.045;0.063 0.073 0.086 0.04 0.073 0.057 0.084 0.1 0.042 0.053 0.057 0.056 0.111 0.06 0.045;0.063 0.086 0.057 0.042 0.056 0.073 0.04 0.073 0.084 0.053 0.111 0.1 0.06 0.057 0.045;
0.056 0.077 0.07 0.074 0.088 0.065 0.038 0.078 0.042 0.056 0.053 0.063 0.075 0.116 0.049;0.056 0.077 0.065 0.038 0.078 0.07 0.074 0.088 0.042 0.056 0.053 0.063 0.116 0.075 0.049;0.056 0.065 0.07 0.042 0.063 0.077 0.038 0.078 0.074 0.056 0.116 0.088 0.075 0.053 0.049;
0.078 0.066 0.067 0.102 0.094 0.075 0.04 0.076 0.032 0.054 0.058 0.064 0.059 0.076 0.059;0.078 0.066 0.075 0.04 0.076 0.067 0.102 0.094 0.032 0.054 0.058 0.064 0.076 0.059 0.059;0.078 0.075 0.067 0.032 0.064 0.066 0.04 0.076 0.102 0.054 0.076 0.094 0.059 0.058 0.059;
0.05 0.084 0.056 0.09 0.115 0.067 0.035 0.072 0.028 0.068 0.052 0.05 0.056 0.118 0.059;0.05 0.084 0.067 0.035 0.072 0.056 0.09 0.115 0.028 0.068 0.052 0.05 0.118 0.056 0.059;0.05 0.067 0.056 0.028 0.05 0.084 0.035 0.072 0.09 0.068 0.118 0.115 0.056 0.052 0.059;
0.059 0.072 0.066 0.078 0.102 0.072 0.037 0.069 0.042 0.065 0.065 0.06 0.051 0.107 0.055;0.059 0.072 0.072 0.037 0.069 0.066 0.078 0.102 0.042 0.065 0.065 0.06 0.107 0.051 0.055;0.059 0.072 0.066 0.042 0.06 0.072 0.037 0.069 0.078 0.065 0.107 0.102 0.051 0.065 0.055;
0.076 0.08 0.06 0.1 0.095 0.073 0.041 0.068 0.039 0.049 0.056 0.071 0.052 0.084 0.056;0.076 0.08 0.073 0.041 0.068 0.06 0.1 0.095 0.039 0.049 0.056 0.071 0.084 0.052 0.056;0.076 0.073 0.06 0.039 0.071 0.08 0.041 0.068 0.1 0.049 0.084 0.095 0.052 0.056 0.056;
0.079 0.079 0.087 0.095 0.088 0.066 0.038 0.065 0.034 0.054 0.06 0.064 0.049 0.082 0.06;0.079 0.079 0.066 0.038 0.065 0.087 0.095 0.088 0.034 0.054 0.06 0.064 0.082 0.049 0.06;0.079 0.066 0.087 0.034 0.064 0.079 0.038 0.065 0.095 0.054 0.082 0.088 0.049 0.06 0.06;
