pntP=[0.107 0.083 0.049 0.095 0.097 0.099 0.045 0.075 0.038 0.061 0.059 0.053 0.039 0.07 0.03;0.107 0.083 0.099 0.045 0.075 0.049 0.095 0.097 0.038 0.061 0.059 0.053 0.07 0.039 0.03;0.107 0.099 0.049 0.038 0.053 0.083 0.045 0.075 0.095 0.061 0.07 0.097 0.039 0.059 0.03;
0.087 0.089 0.079 0.102 0.079 0.088 0.032 0.067 0.034 0.058 0.046 0.043 0.049 0.106 0.041;0.087 0.089 0.088 0.032 0.067 0.079 0.102 0.079 0.034 0.058 0.046 0.043 0.106 0.049 0.041;0.087 0.088 0.079 0.034 0.043 0.089 0.032 0.067 0.102 0.058 0.106 0.079 0.049 0.046 0.041;
0.097 0.084 0.056 0.109 0.101 0.091 0.034 0.075 0.03 0.061 0.034 0.043 0.043 0.092 0.05;0.097 0.084 0.091 0.034 0.075 0.056 0.109 0.101 0.03 0.061 0.034 0.043 0.092 0.043 0.05;0.097 0.091 0.056 0.03 0.043 0.084 0.034 0.075 0.109 0.061 0.092 0.101 0.043 0.034 0.05;
0.098 0.092 0.052 0.113 0.091 0.103 0.041 0.069 0.02 0.06 0.047 0.043 0.052 0.087 0.032;0.098 0.092 0.103 0.041 0.069 0.052 0.113 0.091 0.02 0.06 0.047 0.043 0.087 0.052 0.032;0.098 0.103 0.052 0.02 0.043 0.092 0.041 0.069 0.113 0.06 0.087 0.091 0.052 0.047 0.032;
0.083 0.08 0.074 0.115 0.113 0.08 0.041 0.065 0.029 0.046 0.05 0.048 0.048 0.093 0.035;0.083 0.08 0.08 0.041 0.065 0.074 0.115 0.113 0.029 0.046 0.05 0.048 0.093 0.048 0.035;0.083 0.08 0.074 0.029 0.048 0.08 0.041 0.065 0.115 0.046 0.093 0.113 0.048 0.05 0.035;
0.082 0.078 0.05 0.107 0.093 0.08 0.032 0.077 0.03 0.071 0.052 0.055 0.046 0.104 0.043;0.082 0.078 0.08 0.032 0.077 0.05 0.107 0.093 0.03 0.071 0.052 0.055 0.104 0.046 0.043;0.082 0.08 0.05 0.03 0.055 0.078 0.032 0.077 0.107 0.071 0.104 0.093 0.046 0.052 0.043;
0.089 0.086 0.068 0.094 0.097 0.1 0.026 0.054 0.03 0.067 0.051 0.059 0.035 0.089 0.055;0.089 0.086 0.1 0.026 0.054 0.068 0.094 0.097 0.03 0.067 0.051 0.059 0.089 0.035 0.055;0.089 0.1 0.068 0.03 0.059 0.086 0.026 0.054 0.094 0.067 0.089 0.097 0.035 0.051 0.055;
0.083 0.092 0.049 0.099 0.101 0.08 0.03 0.072 0.03 0.062 0.055 0.049 0.052 0.101 0.045;0.083 0.092 0.08 0.03 0.072 0.049 0.099 0.101 0.03 0.062 0.055 0.049 0.101 0.052 0.045;0.083 0.08 0.049 0.03 0.049 0.092 0.03 0.072 0.099 0.062 0.101 0.101 0.052 0.055 0.045;
0.087 0.087 0.064 0.099 0.103 0.099 0.038 0.068 0.018 0.065 0.038 0.053 0.042 0.084 0.055;0.087 0.087 0.099 0.038 0.068 0.064 0.099 0.103 0.018 0.065 0.038 0.053 0.084 0.042 0.055;0.087 0.099 0.064 0.018 0.053 0.087 0.038 0.068 0.099 0.065 0.084 0.103 0.042 0.038 0.055;
0.081 0.104 0.071 0.105 0.1 0.09 0.029 0.057 0.027 0.06 0.054 0.042 0.042 0.093 0.045;0.081 0.104 0.09 0.029 0.057 0.071 0.105 0.1 0.027 0.06 0.054 0.042 0.093 0.042 0.045;0.081 0.09 0.071 0.027 0.042 0.104 0.029 0.057 0.105 0.06 0.093 0.1 0.042 0.054 0.045;
0.086 0.087 0.042 0.101 0.108 0.083 0.041 0.059 0.033 0.065 0.07 0.053 0.042 0.099 0.031;0.086 0.087 0.083 0.041 0.059 0.042 0.101 0.108 0.033 0.065 0.07 0.053 0.099 0.042 0.031;0.086 0.083 0.042 0.033 0.053 0.087 0.041 0.059 0.101 0.065 0.099 0.108 0.042 0.07 0.031;
0.074 0.088 0.048 0.116 0.081 0.089 0.03 0.074 0.038 0.067 0.053 0.069 0.048 0.1 0.025;0.074 0.088 0.089 0.03 0.074 0.048 0.116 0.081 0.038 0.067 0.053 0.069 0.1 0.048 0.025;0.074 0.089 0.048 0.038 0.069 0.088 0.03 0.074 0.116 0.067 0.1 0.081 0.048 0.053 0.025;
0.073 0.102 0.068 0.107 0.091 0.096 0.03 0.07 0.023 0.058 0.05 0.05 0.045 0.097 0.04;0.073 0.102 0.096 0.03 0.07 0.068 0.107 0.091 0.023 0.058 0.05 0.05 0.097 0.045 0.04;0.073 0.096 0.068 0.023 0.05 0.102 0.03 0.07 0.107 0.058 0.097 0.091 0.045 0.05 0.04;
0.077 0.096 0.067 0.114 0.093 0.076 0.029 0.07 0.027 0.058 0.048 0.061 0.049 0.087 0.048;0.077 0.096 0.076 0.029 0.07 0.067 0.114 0.093 0.027 0.058 0.048 0.061 0.087 0.049 0.048;0.077 0.076 0.067 0.027 0.061 0.096 0.029 0.07 0.114 0.058 0.087 0.093 0.049 0.048 0.048;
0.065 0.103 0.069 0.105 0.088 0.098 0.044 0.068 0.016 0.059 0.057 0.059 0.038 0.095 0.036;0.065 0.103 0.098 0.044 0.068 0.069 0.105 0.088 0.016 0.059 0.057 0.059 0.095 0.038 0.036;0.065 0.098 0.069 0.016 0.059 0.103 0.044 0.068 0.105 0.059 0.095 0.088 0.038 0.057 0.036;
0.066 0.093 0.065 0.107 0.095 0.092 0.031 0.073 0.018 0.068 0.051 0.05 0.045 0.091 0.055;0.066 0.093 0.092 0.031 0.073 0.065 0.107 0.095 0.018 0.068 0.051 0.05 0.091 0.045 0.055;0.066 0.092 0.065 0.018 0.05 0.093 0.031 0.073 0.107 0.068 0.091 0.095 0.045 0.051 0.055;
0.092 0.104 0.062 0.089 0.092 0.082 0.028 0.069 0.03 0.055 0.044 0.051 0.057 0.104 0.041;0.092 0.104 0.082 0.028 0.069 0.062 0.089 0.092 0.03 0.055 0.044 0.051 0.104 0.057 0.041;0.092 0.082 0.062 0.03 0.051 0.104 0.028 0.069 0.089 0.055 0.104 0.092 0.057 0.044 0.041;
0.088 0.095 0.056 0.091 0.102 0.092 0.038 0.06 0.027 0.068 0.055 0.046 0.037 0.101 0.044;0.088 0.095 0.092 0.038 0.06 0.056 0.091 0.102 0.027 0.068 0.055 0.046 0.101 0.037 0.044;0.088 0.092 0.056 0.027 0.046 0.095 0.038 0.06 0.091 0.068 0.101 0.102 0.037 0.055 0.044;
0.09 0.095 0.068 0.094 0.09 0.095 0.036 0.08 0.026 0.05 0.047 0.053 0.049 0.083 0.044;0.09 0.095 0.095 0.036 0.08 0.068 0.094 0.09 0.026 0.05 0.047 0.053 0.083 0.049 0.044;0.09 0.095 0.068 0.026 0.053 0.095 0.036 0.08 0.094 0.05 0.083 0.09 0.049 0.047 0.044;
0.083 0.078 0.073 0.094 0.087 0.088 0.039 0.076 0.021 0.053 0.051 0.06 0.049 0.107 0.041;0.083 0.078 0.088 0.039 0.076 0.073 0.094 0.087 0.021 0.053 0.051 0.06 0.107 0.049 0.041;0.083 0.088 0.073 0.021 0.06 0.078 0.039 0.076 0.094 0.053 0.107 0.087 0.049 0.051 0.041;
0.081 0.099 0.069 0.092 0.099 0.097 0.036 0.073 0.025 0.057 0.049 0.046 0.036 0.103 0.038;0.081 0.099 0.097 0.036 0.073 0.069 0.092 0.099 0.025 0.057 0.049 0.046 0.103 0.036 0.038;0.081 0.097 0.069 0.025 0.046 0.099 0.036 0.073 0.092 0.057 0.103 0.099 0.036 0.049 0.038;
0.071 0.087 0.066 0.123 0.091 0.096 0.035 0.073 0.022 0.064 0.051 0.05 0.045 0.079 0.047;0.071 0.087 0.096 0.035 0.073 0.066 0.123 0.091 0.022 0.064 0.051 0.05 0.079 0.045 0.047;0.071 0.096 0.066 0.022 0.05 0.087 0.035 0.073 0.123 0.064 0.079 0.091 0.045 0.051 0.047;
0.09 0.105 0.065 0.095 0.09 0.086 0.035 0.07 0.032 0.053 0.057 0.053 0.049 0.079 0.041;0.09 0.105 0.086 0.035 0.07 0.065 0.095 0.09 0.032 0.053 0.057 0.053 0.079 0.049 0.041;0.09 0.086 0.065 0.032 0.053 0.105 0.035 0.07 0.095 0.053 0.079 0.09 0.049 0.057 0.041;
0.084 0.096 0.055 0.091 0.099 0.088 0.039 0.08 0.034 0.051 0.033 0.056 0.053 0.102 0.039;0.084 0.096 0.088 0.039 0.08 0.055 0.091 0.099 0.034 0.051 0.033 0.056 0.102 0.053 0.039;0.084 0.088 0.055 0.034 0.056 0.096 0.039 0.08 0.091 0.051 0.102 0.099 0.053 0.033 0.039;
0.096 0.107 0.065 0.102 0.083 0.08 0.029 0.079 0.024 0.073 0.038 0.044 0.035 0.1 0.045;0.096 0.107 0.08 0.029 0.079 0.065 0.102 0.083 0.024 0.073 0.038 0.044 0.1 0.035 0.045;0.096 0.08 0.065 0.024 0.044 0.107 0.029 0.079 0.102 0.073 0.1 0.083 0.035 0.038 0.045;
