pntP=[0.09 0.081 0.057 0.107 0.086 0.105 0.023 0.063 0.036 0.054 0.047 0.05 0.048 0.096 0.057;0.09 0.081 0.105 0.023 0.063 0.057 0.107 0.086 0.036 0.054 0.047 0.05 0.096 0.048 0.057;0.09 0.105 0.057 0.036 0.05 0.081 0.023 0.063 0.107 0.054 0.096 0.086 0.048 0.047 0.057;
0.07 0.084 0.051 0.096 0.107 0.087 0.043 0.082 0.03 0.058 0.045 0.049 0.05 0.1 0.048;0.07 0.084 0.087 0.043 0.082 0.051 0.096 0.107 0.03 0.058 0.045 0.049 0.1 0.05 0.048;0.07 0.087 0.051 0.03 0.049 0.084 0.043 0.082 0.096 0.058 0.1 0.107 0.05 0.045 0.048;
0.086 0.081 0.068 0.101 0.103 0.086 0.034 0.072 0.032 0.053 0.053 0.046 0.036 0.101 0.048;0.086 0.081 0.086 0.034 0.072 0.068 0.101 0.103 0.032 0.053 0.053 0.046 0.101 0.036 0.048;0.086 0.086 0.068 0.032 0.046 0.081 0.034 0.072 0.101 0.053 0.101 0.103 0.036 0.053 0.048;
0.073 0.083 0.052 0.101 0.087 0.1 0.033 0.067 0.027 0.058 0.06 0.041 0.05 0.116 0.052;0.073 0.083 0.1 0.033 0.067 0.052 0.101 0.087 0.027 0.058 0.06 0.041 0.116 0.05 0.052;0.073 0.1 0.052 0.027 0.041 0.083 0.033 0.067 0.101 0.058 0.116 0.087 0.05 0.06 0.052;
0.082 0.091 0.06 0.1 0.08 0.087 0.027 0.076 0.028 0.061 0.055 0.052 0.055 0.105 0.041;0.082 0.091 0.087 0.027 0.076 0.06 0.1 0.08 0.028 0.061 0.055 0.052 0.105 0.055 0.041;0.082 0.087 0.06 0.028 0.052 0.091 0.027 0.076 0.1 0.061 0.105 0.08 0.055 0.055 0.041;
0.085 0.099 0.043 0.082 0.095 0.096 0.028 0.077 0.032 0.061 0.05 0.047 0.047 0.106 0.052;0.085 0.099 0.096 0.028 0.077 0.043 0.082 0.095 0.032 0.061 0.05 0.047 0.106 0.047 0.052;0.085 0.096 0.043 0.032 0.047 0.099 0.028 0.077 0.082 0.061 0.106 0.095 0.047 0.05 0.052;
0.06 0.1 0.059 0.105 0.099 0.085 0.046 0.073 0.025 0.064 0.054 0.054 0.05 0.086 0.04;0.06 0.1 0.085 0.046 0.073 0.059 0.105 0.099 0.025 0.064 0.054 0.054 0.086 0.05 0.04;0.06 0.085 0.059 0.025 0.054 0.1 0.046 0.073 0.105 0.064 0.086 0.099 0.05 0.054 0.04;
0.084 0.089 0.044 0.102 0.102 0.096 0.035 0.069 0.033 0.051 0.047 0.052 0.036 0.099 0.061;0.084 0.089 0.096 0.035 0.069 0.044 0.102 0.102 0.033 0.051 0.047 0.052 0.099 0.036 0.061;0.084 0.096 0.044 0.033 0.052 0.089 0.035 0.069 0.102 0.051 0.099 0.102 0.036 0.047 0.061;
0.083 0.079 0.058 0.09 0.108 0.08 0.043 0.072 0.026 0.063 0.051 0.048 0.054 0.097 0.048;0.083 0.079 0.08 0.043 0.072 0.058 0.09 0.108 0.026 0.063 0.051 0.048 0.097 0.054 0.048;0.083 0.08 0.058 0.026 0.048 0.079 0.043 0.072 0.09 0.063 0.097 0.108 0.054 0.051 0.048;
0.089 0.084 0.062 0.08 0.09 0.101 0.026 0.068 0.032 0.066 0.046 0.058 0.056 0.1 0.042;0.089 0.084 0.101 0.026 0.068 0.062 0.08 0.09 0.032 0.066 0.046 0.058 0.1 0.056 0.042;0.089 0.101 0.062 0.032 0.058 0.084 0.026 0.068 0.08 0.066 0.1 0.09 0.056 0.046 0.042;
