pntP=[0.035 0.071 0.06 0.056 0.093 0.055 0.046 0.077 0.037 0.065 0.078 0.079 0.098 0.088 0.062;0.035 0.071 0.055 0.046 0.077 0.06 0.056 0.093 0.037 0.065 0.078 0.079 0.088 0.098 0.062;0.035 0.055 0.06 0.037 0.079 0.071 0.046 0.077 0.056 0.065 0.088 0.093 0.098 0.078 0.062;
0.039 0.054 0.053 0.059 0.106 0.054 0.04 0.08 0.045 0.067 0.064 0.071 0.087 0.098 0.083;0.039 0.054 0.054 0.04 0.08 0.053 0.059 0.106 0.045 0.067 0.064 0.071 0.098 0.087 0.083;0.039 0.054 0.053 0.045 0.071 0.054 0.04 0.08 0.059 0.067 0.098 0.106 0.087 0.064 0.083;
0.038 0.056 0.074 0.068 0.094 0.064 0.049 0.075 0.048 0.045 0.085 0.072 0.083 0.081 0.068;0.038 0.056 0.064 0.049 0.075 0.074 0.068 0.094 0.048 0.045 0.085 0.072 0.081 0.083 0.068;0.038 0.064 0.074 0.048 0.072 0.056 0.049 0.075 0.068 0.045 0.081 0.094 0.083 0.085 0.068;
0.034 0.06 0.072 0.07 0.09 0.054 0.038 0.085 0.035 0.066 0.075 0.091 0.068 0.089 0.073;0.034 0.06 0.054 0.038 0.085 0.072 0.07 0.09 0.035 0.066 0.075 0.091 0.089 0.068 0.073;0.034 0.054 0.072 0.035 0.091 0.06 0.038 0.085 0.07 0.066 0.089 0.09 0.068 0.075 0.073;
0.049 0.064 0.065 0.052 0.108 0.073 0.03 0.073 0.032 0.05 0.078 0.062 0.081 0.106 0.077;0.049 0.064 0.073 0.03 0.073 0.065 0.052 0.108 0.032 0.05 0.078 0.062 0.106 0.081 0.077;0.049 0.073 0.065 0.032 0.062 0.064 0.03 0.073 0.052 0.05 0.106 0.108 0.081 0.078 0.077;
0.039 0.066 0.056 0.063 0.108 0.061 0.042 0.062 0.035 0.072 0.076 0.079 0.077 0.093 0.071;0.039 0.066 0.061 0.042 0.062 0.056 0.063 0.108 0.035 0.072 0.076 0.079 0.093 0.077 0.071;0.039 0.061 0.056 0.035 0.079 0.066 0.042 0.062 0.063 0.072 0.093 0.108 0.077 0.076 0.071;
0.04 0.062 0.055 0.064 0.092 0.061 0.059 0.076 0.048 0.056 0.073 0.076 0.083 0.089 0.066;0.04 0.062 0.061 0.059 0.076 0.055 0.064 0.092 0.048 0.056 0.073 0.076 0.089 0.083 0.066;0.04 0.061 0.055 0.048 0.076 0.062 0.059 0.076 0.064 0.056 0.089 0.092 0.083 0.073 0.066;
0.034 0.041 0.066 0.065 0.109 0.064 0.036 0.077 0.039 0.058 0.089 0.084 0.076 0.092 0.07;0.034 0.041 0.064 0.036 0.077 0.066 0.065 0.109 0.039 0.058 0.089 0.084 0.092 0.076 0.07;0.034 0.064 0.066 0.039 0.084 0.041 0.036 0.077 0.065 0.058 0.092 0.109 0.076 0.089 0.07;
0.033 0.06 0.062 0.061 0.111 0.052 0.04 0.076 0.044 0.065 0.067 0.08 0.071 0.109 0.069;0.033 0.06 0.052 0.04 0.076 0.062 0.061 0.111 0.044 0.065 0.067 0.08 0.109 0.071 0.069;0.033 0.052 0.062 0.044 0.08 0.06 0.04 0.076 0.061 0.065 0.109 0.111 0.071 0.067 0.069;
0.032 0.042 0.062 0.063 0.087 0.062 0.039 0.101 0.05 0.05 0.087 0.08 0.075 0.106 0.064;0.032 0.042 0.062 0.039 0.101 0.062 0.063 0.087 0.05 0.05 0.087 0.08 0.106 0.075 0.064;0.032 0.062 0.062 0.05 0.08 0.042 0.039 0.101 0.063 0.05 0.106 0.087 0.075 0.087 0.064;
0.03 0.052 0.068 0.066 0.095 0.053 0.056 0.069 0.049 0.061 0.071 0.08 0.069 0.09 0.091;0.03 0.052 0.053 0.056 0.069 0.068 0.066 0.095 0.049 0.061 0.071 0.08 0.09 0.069 0.091;0.03 0.053 0.068 0.049 0.08 0.052 0.056 0.069 0.066 0.061 0.09 0.095 0.069 0.071 0.091;
0.033 0.056 0.069 0.06 0.092 0.056 0.05 0.066 0.035 0.071 0.066 0.085 0.095 0.085 0.081;0.033 0.056 0.056 0.05 0.066 0.069 0.06 0.092 0.035 0.071 0.066 0.085 0.085 0.095 0.081;0.033 0.056 0.069 0.035 0.085 0.056 0.05 0.066 0.06 0.071 0.085 0.092 0.095 0.066 0.081;
0.047 0.052 0.06 0.054 0.097 0.06 0.037 0.079 0.033 0.065 0.088 0.072 0.086 0.102 0.068;0.047 0.052 0.06 0.037 0.079 0.06 0.054 0.097 0.033 0.065 0.088 0.072 0.102 0.086 0.068;0.047 0.06 0.06 0.033 0.072 0.052 0.037 0.079 0.054 0.065 0.102 0.097 0.086 0.088 0.068;
0.041 0.058 0.066 0.056 0.095 0.069 0.045 0.064 0.039 0.061 0.076 0.087 0.079 0.099 0.065;0.041 0.058 0.069 0.045 0.064 0.066 0.056 0.095 0.039 0.061 0.076 0.087 0.099 0.079 0.065;0.041 0.069 0.066 0.039 0.087 0.058 0.045 0.064 0.056 0.061 0.099 0.095 0.079 0.076 0.065;
0.048 0.058 0.068 0.069 0.092 0.052 0.044 0.065 0.036 0.073 0.08 0.069 0.073 0.102 0.071;0.048 0.058 0.052 0.044 0.065 0.068 0.069 0.092 0.036 0.073 0.08 0.069 0.102 0.073 0.071;0.048 0.052 0.068 0.036 0.069 0.058 0.044 0.065 0.069 0.073 0.102 0.092 0.073 0.08 0.071;
0.03 0.062 0.076 0.065 0.091 0.056 0.045 0.065 0.036 0.051 0.084 0.081 0.086 0.101 0.071;0.03 0.062 0.056 0.045 0.065 0.076 0.065 0.091 0.036 0.051 0.084 0.081 0.101 0.086 0.071;0.03 0.056 0.076 0.036 0.081 0.062 0.045 0.065 0.065 0.051 0.101 0.091 0.086 0.084 0.071;
