pntP=[0.025 0.059 0.056 0.058 0.11 0.056 0.048 0.074 0.039 0.056 0.073 0.07 0.088 0.101 0.087;0.025 0.059 0.056 0.048 0.074 0.056 0.058 0.11 0.039 0.056 0.073 0.07 0.101 0.088 0.087;0.025 0.056 0.056 0.039 0.07 0.059 0.048 0.074 0.058 0.056 0.101 0.11 0.088 0.073 0.087;
0.021 0.041 0.066 0.054 0.114 0.047 0.038 0.091 0.033 0.054 0.089 0.079 0.095 0.096 0.082;0.021 0.041 0.047 0.038 0.091 0.066 0.054 0.114 0.033 0.054 0.089 0.079 0.096 0.095 0.082;0.021 0.047 0.066 0.033 0.079 0.041 0.038 0.091 0.054 0.054 0.096 0.114 0.095 0.089 0.082;
0.031 0.049 0.07 0.053 0.089 0.056 0.04 0.081 0.047 0.068 0.08 0.089 0.074 0.102 0.071;0.031 0.049 0.056 0.04 0.081 0.07 0.053 0.089 0.047 0.068 0.08 0.089 0.102 0.074 0.071;0.031 0.056 0.07 0.047 0.089 0.049 0.04 0.081 0.053 0.068 0.102 0.089 0.074 0.08 0.071;
0.028 0.048 0.06 0.047 0.102 0.063 0.049 0.087 0.045 0.056 0.066 0.101 0.086 0.082 0.08;0.028 0.048 0.063 0.049 0.087 0.06 0.047 0.102 0.045 0.056 0.066 0.101 0.082 0.086 0.08;0.028 0.063 0.06 0.045 0.101 0.048 0.049 0.087 0.047 0.056 0.082 0.102 0.086 0.066 0.08;
0.026 0.052 0.067 0.045 0.101 0.056 0.058 0.08 0.036 0.065 0.082 0.072 0.09 0.098 0.072;0.026 0.052 0.056 0.058 0.08 0.067 0.045 0.101 0.036 0.065 0.082 0.072 0.098 0.09 0.072;0.026 0.056 0.067 0.036 0.072 0.052 0.058 0.08 0.045 0.065 0.098 0.101 0.09 0.082 0.072;
0.023 0.06 0.061 0.062 0.097 0.044 0.043 0.081 0.042 0.055 0.075 0.086 0.101 0.089 0.081;0.023 0.06 0.044 0.043 0.081 0.061 0.062 0.097 0.042 0.055 0.075 0.086 0.089 0.101 0.081;0.023 0.044 0.061 0.042 0.086 0.06 0.043 0.081 0.062 0.055 0.089 0.097 0.101 0.075 0.081;
0.038 0.058 0.066 0.05 0.098 0.061 0.046 0.065 0.03 0.05 0.087 0.075 0.086 0.091 0.099;0.038 0.058 0.061 0.046 0.065 0.066 0.05 0.098 0.03 0.05 0.087 0.075 0.091 0.086 0.099;0.038 0.061 0.066 0.03 0.075 0.058 0.046 0.065 0.05 0.05 0.091 0.098 0.086 0.087 0.099;
0.031 0.059 0.057 0.063 0.089 0.067 0.039 0.079 0.039 0.062 0.074 0.082 0.099 0.087 0.073;0.031 0.059 0.067 0.039 0.079 0.057 0.063 0.089 0.039 0.062 0.074 0.082 0.087 0.099 0.073;0.031 0.067 0.057 0.039 0.082 0.059 0.039 0.079 0.063 0.062 0.087 0.089 0.099 0.074 0.073;
0.031 0.053 0.056 0.057 0.097 0.044 0.05 0.078 0.042 0.072 0.083 0.082 0.085 0.089 0.081;0.031 0.053 0.044 0.05 0.078 0.056 0.057 0.097 0.042 0.072 0.083 0.082 0.089 0.085 0.081;0.031 0.044 0.056 0.042 0.082 0.053 0.05 0.078 0.057 0.072 0.089 0.097 0.085 0.083 0.081;
0.024 0.056 0.064 0.065 0.083 0.061 0.046 0.073 0.042 0.063 0.087 0.086 0.088 0.096 0.066;0.024 0.056 0.061 0.046 0.073 0.064 0.065 0.083 0.042 0.063 0.087 0.086 0.096 0.088 0.066;0.024 0.061 0.064 0.042 0.086 0.056 0.046 0.073 0.065 0.063 0.096 0.083 0.088 0.087 0.066;
0.037 0.052 0.048 0.054 0.09 0.046 0.041 0.086 0.043 0.071 0.085 0.082 0.107 0.089 0.069;0.037 0.052 0.046 0.041 0.086 0.048 0.054 0.09 0.043 0.071 0.085 0.082 0.089 0.107 0.069;0.037 0.046 0.048 0.043 0.082 0.052 0.041 0.086 0.054 0.071 0.089 0.09 0.107 0.085 0.069;
0.033 0.06 0.054 0.06 0.09 0.069 0.046 0.079 0.04 0.063 0.069 0.091 0.087 0.085 0.074;0.033 0.06 0.069 0.046 0.079 0.054 0.06 0.09 0.04 0.063 0.069 0.091 0.085 0.087 0.074;0.033 0.069 0.054 0.04 0.091 0.06 0.046 0.079 0.06 0.063 0.085 0.09 0.087 0.069 0.074;
0.031 0.045 0.062 0.067 0.091 0.058 0.044 0.082 0.034 0.06 0.079 0.088 0.094 0.097 0.068;0.031 0.045 0.058 0.044 0.082 0.062 0.067 0.091 0.034 0.06 0.079 0.088 0.097 0.094 0.068;0.031 0.058 0.062 0.034 0.088 0.045 0.044 0.082 0.067 0.06 0.097 0.091 0.094 0.079 0.068;
0.029 0.065 0.051 0.05 0.079 0.056 0.051 0.085 0.042 0.063 0.075 0.07 0.095 0.113 0.076;0.029 0.065 0.056 0.051 0.085 0.051 0.05 0.079 0.042 0.063 0.075 0.07 0.113 0.095 0.076;0.029 0.056 0.051 0.042 0.07 0.065 0.051 0.085 0.05 0.063 0.113 0.079 0.095 0.075 0.076;
0.036 0.046 0.067 0.06 0.079 0.056 0.043 0.086 0.031 0.071 0.073 0.077 0.096 0.092 0.087;0.036 0.046 0.056 0.043 0.086 0.067 0.06 0.079 0.031 0.071 0.073 0.077 0.092 0.096 0.087;0.036 0.056 0.067 0.031 0.077 0.046 0.043 0.086 0.06 0.071 0.092 0.079 0.096 0.073 0.087;
0.026 0.061 0.062 0.045 0.09 0.047 0.043 0.101 0.047 0.059 0.086 0.083 0.087 0.086 0.077;0.026 0.061 0.047 0.043 0.101 0.062 0.045 0.09 0.047 0.059 0.086 0.083 0.086 0.087 0.077;0.026 0.047 0.062 0.047 0.083 0.061 0.043 0.101 0.045 0.059 0.086 0.09 0.087 0.086 0.077;
0.041 0.035 0.061 0.05 0.098 0.059 0.055 0.078 0.035 0.062 0.086 0.069 0.103 0.079 0.089;0.041 0.035 0.059 0.055 0.078 0.061 0.05 0.098 0.035 0.062 0.086 0.069 0.079 0.103 0.089;0.041 0.059 0.061 0.035 0.069 0.035 0.055 0.078 0.05 0.062 0.079 0.098 0.103 0.086 0.089;
0.03 0.044 0.078 0.045 0.092 0.056 0.051 0.075 0.045 0.067 0.084 0.061 0.083 0.1 0.089;0.03 0.044 0.056 0.051 0.075 0.078 0.045 0.092 0.045 0.067 0.084 0.061 0.1 0.083 0.089;0.03 0.056 0.078 0.045 0.061 0.044 0.051 0.075 0.045 0.067 0.1 0.092 0.083 0.084 0.089;
0.03 0.057 0.063 0.062 0.079 0.058 0.043 0.07 0.04 0.051 0.085 0.101 0.103 0.095 0.063;0.03 0.057 0.058 0.043 0.07 0.063 0.062 0.079 0.04 0.051 0.085 0.101 0.095 0.103 0.063;0.03 0.058 0.063 0.04 0.101 0.057 0.043 0.07 0.062 0.051 0.095 0.079 0.103 0.085 0.063;
0.025 0.054 0.048 0.063 0.1 0.06 0.04 0.082 0.037 0.058 0.092 0.074 0.095 0.095 0.077;0.025 0.054 0.06 0.04 0.082 0.048 0.063 0.1 0.037 0.058 0.092 0.074 0.095 0.095 0.077;0.025 0.06 0.048 0.037 0.074 0.054 0.04 0.082 0.063 0.058 0.095 0.1 0.095 0.092 0.077;
0.027 0.051 0.051 0.051 0.101 0.043 0.039 0.083 0.04 0.058 0.106 0.09 0.093 0.09 0.077;0.027 0.051 0.043 0.039 0.083 0.051 0.051 0.101 0.04 0.058 0.106 0.09 0.09 0.093 0.077;0.027 0.043 0.051 0.04 0.09 0.051 0.039 0.083 0.051 0.058 0.09 0.101 0.093 0.106 0.077;
0.033 0.062 0.057 0.056 0.096 0.055 0.034 0.095 0.042 0.06 0.072 0.09 0.088 0.086 0.074;0.033 0.062 0.055 0.034 0.095 0.057 0.056 0.096 0.042 0.06 0.072 0.09 0.086 0.088 0.074;0.033 0.055 0.057 0.042 0.09 0.062 0.034 0.095 0.056 0.06 0.086 0.096 0.088 0.072 0.074;
0.028 0.064 0.066 0.05 0.096 0.058 0.044 0.09 0.043 0.056 0.069 0.086 0.089 0.081 0.08;0.028 0.064 0.058 0.044 0.09 0.066 0.05 0.096 0.043 0.056 0.069 0.086 0.081 0.089 0.08;0.028 0.058 0.066 0.043 0.086 0.064 0.044 0.09 0.05 0.056 0.081 0.096 0.089 0.069 0.08;
0.016 0.05 0.052 0.064 0.106 0.046 0.044 0.083 0.045 0.055 0.092 0.077 0.093 0.103 0.074;0.016 0.05 0.046 0.044 0.083 0.052 0.064 0.106 0.045 0.055 0.092 0.077 0.103 0.093 0.074;0.016 0.046 0.052 0.045 0.077 0.05 0.044 0.083 0.064 0.055 0.103 0.106 0.093 0.092 0.074;
0.037 0.045 0.059 0.061 0.092 0.066 0.052 0.083 0.035 0.069 0.08 0.082 0.082 0.091 0.066;0.037 0.045 0.066 0.052 0.083 0.059 0.061 0.092 0.035 0.069 0.08 0.082 0.091 0.082 0.066;0.037 0.066 0.059 0.035 0.082 0.045 0.052 0.083 0.061 0.069 0.091 0.092 0.082 0.08 0.066;
0.027 0.065 0.057 0.058 0.102 0.057 0.034 0.085 0.041 0.056 0.07 0.074 0.08 0.097 0.097;0.027 0.065 0.057 0.034 0.085 0.057 0.058 0.102 0.041 0.056 0.07 0.074 0.097 0.08 0.097;0.027 0.057 0.057 0.041 0.074 0.065 0.034 0.085 0.058 0.056 0.097 0.102 0.08 0.07 0.097;
