pntP=[0.123 0.127 0.041 0.127 0.095 0.129 0.035 0.078 0.014 0.027 0.021 0.031 0.034 0.087 0.031;0.123 0.127 0.129 0.035 0.078 0.041 0.127 0.095 0.014 0.027 0.021 0.031 0.087 0.034 0.031;0.123 0.129 0.041 0.014 0.031 0.127 0.035 0.078 0.127 0.027 0.087 0.095 0.034 0.021 0.031;
0.132 0.134 0.044 0.123 0.082 0.127 0.033 0.078 0.014 0.047 0.03 0.025 0.023 0.08 0.028;0.132 0.134 0.127 0.033 0.078 0.044 0.123 0.082 0.014 0.047 0.03 0.025 0.08 0.023 0.028;0.132 0.127 0.044 0.014 0.025 0.134 0.033 0.078 0.123 0.047 0.08 0.082 0.023 0.03 0.028;
0.133 0.137 0.04 0.139 0.079 0.114 0.042 0.083 0.014 0.052 0.029 0.034 0.015 0.067 0.022;0.133 0.137 0.114 0.042 0.083 0.04 0.139 0.079 0.014 0.052 0.029 0.034 0.067 0.015 0.022;0.133 0.114 0.04 0.014 0.034 0.137 0.042 0.083 0.139 0.052 0.067 0.079 0.015 0.029 0.022;
0.13 0.134 0.046 0.122 0.076 0.125 0.021 0.078 0.012 0.047 0.029 0.029 0.043 0.078 0.03;0.13 0.134 0.125 0.021 0.078 0.046 0.122 0.076 0.012 0.047 0.029 0.029 0.078 0.043 0.03;0.13 0.125 0.046 0.012 0.029 0.134 0.021 0.078 0.122 0.047 0.078 0.076 0.043 0.029 0.03;
0.134 0.129 0.052 0.114 0.073 0.114 0.033 0.09 0.012 0.053 0.031 0.035 0.027 0.076 0.027;0.134 0.129 0.114 0.033 0.09 0.052 0.114 0.073 0.012 0.053 0.031 0.035 0.076 0.027 0.027;0.134 0.114 0.052 0.012 0.035 0.129 0.033 0.09 0.114 0.053 0.076 0.073 0.027 0.031 0.027;
0.126 0.126 0.034 0.108 0.084 0.122 0.034 0.091 0.017 0.04 0.03 0.031 0.028 0.1 0.029;0.126 0.126 0.122 0.034 0.091 0.034 0.108 0.084 0.017 0.04 0.03 0.031 0.1 0.028 0.029;0.126 0.122 0.034 0.017 0.031 0.126 0.034 0.091 0.108 0.04 0.1 0.084 0.028 0.03 0.029;
0.142 0.128 0.032 0.138 0.08 0.113 0.042 0.085 0.015 0.053 0.026 0.029 0.027 0.069 0.021;0.142 0.128 0.113 0.042 0.085 0.032 0.138 0.08 0.015 0.053 0.026 0.029 0.069 0.027 0.021;0.142 0.113 0.032 0.015 0.029 0.128 0.042 0.085 0.138 0.053 0.069 0.08 0.027 0.026 0.021;
0.119 0.126 0.053 0.132 0.082 0.126 0.04 0.079 0.011 0.042 0.028 0.028 0.029 0.085 0.02;0.119 0.126 0.126 0.04 0.079 0.053 0.132 0.082 0.011 0.042 0.028 0.028 0.085 0.029 0.02;0.119 0.126 0.053 0.011 0.028 0.126 0.04 0.079 0.132 0.042 0.085 0.082 0.029 0.028 0.02;
0.122 0.111 0.043 0.118 0.1 0.107 0.045 0.098 0.009 0.047 0.033 0.027 0.023 0.094 0.023;0.122 0.111 0.107 0.045 0.098 0.043 0.118 0.1 0.009 0.047 0.033 0.027 0.094 0.023 0.023;0.122 0.107 0.043 0.009 0.027 0.111 0.045 0.098 0.118 0.047 0.094 0.1 0.023 0.033 0.023;
0.138 0.144 0.039 0.14 0.081 0.138 0.032 0.06 0.008 0.041 0.027 0.027 0.032 0.071 0.022;0.138 0.144 0.138 0.032 0.06 0.039 0.14 0.081 0.008 0.041 0.027 0.027 0.071 0.032 0.022;0.138 0.138 0.039 0.008 0.027 0.144 0.032 0.06 0.14 0.041 0.071 0.081 0.032 0.027 0.022;
0.142 0.128 0.036 0.137 0.08 0.131 0.035 0.091 0.012 0.035 0.032 0.032 0.017 0.07 0.022;0.142 0.128 0.131 0.035 0.091 0.036 0.137 0.08 0.012 0.035 0.032 0.032 0.07 0.017 0.022;0.142 0.131 0.036 0.012 0.032 0.128 0.035 0.091 0.137 0.035 0.07 0.08 0.017 0.032 0.022;
0.12 0.129 0.041 0.11 0.078 0.128 0.042 0.096 0.018 0.045 0.023 0.022 0.029 0.089 0.03;0.12 0.129 0.128 0.042 0.096 0.041 0.11 0.078 0.018 0.045 0.023 0.022 0.089 0.029 0.03;0.12 0.128 0.041 0.018 0.022 0.129 0.042 0.096 0.11 0.045 0.089 0.078 0.029 0.023 0.03;
0.146 0.137 0.041 0.116 0.085 0.12 0.052 0.064 0.013 0.046 0.026 0.025 0.028 0.076 0.025;0.146 0.137 0.12 0.052 0.064 0.041 0.116 0.085 0.013 0.046 0.026 0.025 0.076 0.028 0.025;0.146 0.12 0.041 0.013 0.025 0.137 0.052 0.064 0.116 0.046 0.076 0.085 0.028 0.026 0.025;
0.136 0.112 0.052 0.116 0.077 0.109 0.048 0.094 0.014 0.042 0.035 0.026 0.024 0.086 0.029;0.136 0.112 0.109 0.048 0.094 0.052 0.116 0.077 0.014 0.042 0.035 0.026 0.086 0.024 0.029;0.136 0.109 0.052 0.014 0.026 0.112 0.048 0.094 0.116 0.042 0.086 0.077 0.024 0.035 0.029;
0.125 0.114 0.043 0.128 0.07 0.144 0.04 0.075 0.013 0.052 0.028 0.027 0.025 0.092 0.024;0.125 0.114 0.144 0.04 0.075 0.043 0.128 0.07 0.013 0.052 0.028 0.027 0.092 0.025 0.024;0.125 0.144 0.043 0.013 0.027 0.114 0.04 0.075 0.128 0.052 0.092 0.07 0.025 0.028 0.024;
0.142 0.128 0.04 0.122 0.083 0.116 0.047 0.079 0.016 0.035 0.026 0.027 0.024 0.074 0.041;0.142 0.128 0.116 0.047 0.079 0.04 0.122 0.083 0.016 0.035 0.026 0.027 0.074 0.024 0.041;0.142 0.116 0.04 0.016 0.027 0.128 0.047 0.079 0.122 0.035 0.074 0.083 0.024 0.026 0.041;
0.153 0.141 0.034 0.126 0.075 0.127 0.029 0.076 0.012 0.038 0.033 0.022 0.025 0.085 0.024;0.153 0.141 0.127 0.029 0.076 0.034 0.126 0.075 0.012 0.038 0.033 0.022 0.085 0.025 0.024;0.153 0.127 0.034 0.012 0.022 0.141 0.029 0.076 0.126 0.038 0.085 0.075 0.025 0.033 0.024;
0.141 0.14 0.035 0.132 0.067 0.121 0.054 0.069 0.01 0.032 0.045 0.025 0.03 0.074 0.025;0.141 0.14 0.121 0.054 0.069 0.035 0.132 0.067 0.01 0.032 0.045 0.025 0.074 0.03 0.025;0.141 0.121 0.035 0.01 0.025 0.14 0.054 0.069 0.132 0.032 0.074 0.067 0.03 0.045 0.025;
0.145 0.118 0.044 0.107 0.095 0.139 0.037 0.076 0.01 0.036 0.031 0.027 0.024 0.085 0.026;0.145 0.118 0.139 0.037 0.076 0.044 0.107 0.095 0.01 0.036 0.031 0.027 0.085 0.024 0.026;0.145 0.139 0.044 0.01 0.027 0.118 0.037 0.076 0.107 0.036 0.085 0.095 0.024 0.031 0.026;
0.123 0.116 0.041 0.138 0.08 0.131 0.039 0.09 0.014 0.03 0.021 0.026 0.03 0.095 0.026;0.123 0.116 0.131 0.039 0.09 0.041 0.138 0.08 0.014 0.03 0.021 0.026 0.095 0.03 0.026;0.123 0.131 0.041 0.014 0.026 0.116 0.039 0.09 0.138 0.03 0.095 0.08 0.03 0.021 0.026;
