pntP=[0.099 0.101 0.046 0.107 0.107 0.096 0.035 0.083 0.023 0.046 0.039 0.038 0.036 0.106 0.038;0.099 0.101 0.096 0.035 0.083 0.046 0.107 0.107 0.023 0.046 0.039 0.038 0.106 0.036 0.038;0.099 0.096 0.046 0.023 0.038 0.101 0.035 0.083 0.107 0.046 0.106 0.107 0.036 0.039 0.038;
0.098 0.105 0.067 0.111 0.081 0.091 0.044 0.058 0.024 0.06 0.04 0.047 0.028 0.099 0.047;0.098 0.105 0.091 0.044 0.058 0.067 0.111 0.081 0.024 0.06 0.04 0.047 0.099 0.028 0.047;0.098 0.091 0.067 0.024 0.047 0.105 0.044 0.058 0.111 0.06 0.099 0.081 0.028 0.04 0.047;
0.105 0.104 0.066 0.109 0.09 0.134 0.03 0.081 0.024 0.048 0.038 0.037 0.032 0.069 0.033;0.105 0.104 0.134 0.03 0.081 0.066 0.109 0.09 0.024 0.048 0.038 0.037 0.069 0.032 0.033;0.105 0.134 0.066 0.024 0.037 0.104 0.03 0.081 0.109 0.048 0.069 0.09 0.032 0.038 0.033;
0.112 0.106 0.06 0.102 0.089 0.111 0.028 0.082 0.023 0.05 0.036 0.033 0.048 0.076 0.044;0.112 0.106 0.111 0.028 0.082 0.06 0.102 0.089 0.023 0.05 0.036 0.033 0.076 0.048 0.044;0.112 0.111 0.06 0.023 0.033 0.106 0.028 0.082 0.102 0.05 0.076 0.089 0.048 0.036 0.044;
0.091 0.101 0.054 0.12 0.1 0.105 0.03 0.057 0.022 0.061 0.05 0.053 0.031 0.088 0.037;0.091 0.101 0.105 0.03 0.057 0.054 0.12 0.1 0.022 0.061 0.05 0.053 0.088 0.031 0.037;0.091 0.105 0.054 0.022 0.053 0.101 0.03 0.057 0.12 0.061 0.088 0.1 0.031 0.05 0.037;
0.105 0.107 0.05 0.104 0.108 0.112 0.032 0.069 0.031 0.05 0.028 0.032 0.033 0.102 0.037;0.105 0.107 0.112 0.032 0.069 0.05 0.104 0.108 0.031 0.05 0.028 0.032 0.102 0.033 0.037;0.105 0.112 0.05 0.031 0.032 0.107 0.032 0.069 0.104 0.05 0.102 0.108 0.033 0.028 0.037;
0.112 0.096 0.044 0.115 0.078 0.125 0.035 0.061 0.02 0.058 0.043 0.043 0.038 0.094 0.038;0.112 0.096 0.125 0.035 0.061 0.044 0.115 0.078 0.02 0.058 0.043 0.043 0.094 0.038 0.038;0.112 0.125 0.044 0.02 0.043 0.096 0.035 0.061 0.115 0.058 0.094 0.078 0.038 0.043 0.038;
0.114 0.107 0.042 0.108 0.107 0.093 0.027 0.069 0.022 0.067 0.04 0.028 0.045 0.097 0.034;0.114 0.107 0.093 0.027 0.069 0.042 0.108 0.107 0.022 0.067 0.04 0.028 0.097 0.045 0.034;0.114 0.093 0.042 0.022 0.028 0.107 0.027 0.069 0.108 0.067 0.097 0.107 0.045 0.04 0.034;
0.101 0.097 0.05 0.114 0.088 0.103 0.039 0.076 0.023 0.048 0.035 0.046 0.039 0.103 0.038;0.101 0.097 0.103 0.039 0.076 0.05 0.114 0.088 0.023 0.048 0.035 0.046 0.103 0.039 0.038;0.101 0.103 0.05 0.023 0.046 0.097 0.039 0.076 0.114 0.048 0.103 0.088 0.039 0.035 0.038;
0.087 0.116 0.058 0.131 0.069 0.115 0.029 0.075 0.03 0.059 0.037 0.034 0.035 0.09 0.035;0.087 0.116 0.115 0.029 0.075 0.058 0.131 0.069 0.03 0.059 0.037 0.034 0.09 0.035 0.035;0.087 0.115 0.058 0.03 0.034 0.116 0.029 0.075 0.131 0.059 0.09 0.069 0.035 0.037 0.035;
0.11 0.102 0.047 0.114 0.087 0.105 0.038 0.068 0.022 0.049 0.046 0.049 0.042 0.094 0.027;0.11 0.102 0.105 0.038 0.068 0.047 0.114 0.087 0.022 0.049 0.046 0.049 0.094 0.042 0.027;0.11 0.105 0.047 0.022 0.049 0.102 0.038 0.068 0.114 0.049 0.094 0.087 0.042 0.046 0.027;
0.115 0.107 0.063 0.133 0.093 0.084 0.028 0.071 0.017 0.05 0.04 0.042 0.028 0.09 0.039;0.115 0.107 0.084 0.028 0.071 0.063 0.133 0.093 0.017 0.05 0.04 0.042 0.09 0.028 0.039;0.115 0.084 0.063 0.017 0.042 0.107 0.028 0.071 0.133 0.05 0.09 0.093 0.028 0.04 0.039;
0.107 0.105 0.057 0.092 0.084 0.111 0.04 0.076 0.03 0.059 0.034 0.032 0.035 0.105 0.033;0.107 0.105 0.111 0.04 0.076 0.057 0.092 0.084 0.03 0.059 0.034 0.032 0.105 0.035 0.033;0.107 0.111 0.057 0.03 0.032 0.105 0.04 0.076 0.092 0.059 0.105 0.084 0.035 0.034 0.033;
0.101 0.112 0.048 0.109 0.077 0.114 0.035 0.074 0.026 0.051 0.045 0.047 0.038 0.086 0.037;0.101 0.112 0.114 0.035 0.074 0.048 0.109 0.077 0.026 0.051 0.045 0.047 0.086 0.038 0.037;0.101 0.114 0.048 0.026 0.047 0.112 0.035 0.074 0.109 0.051 0.086 0.077 0.038 0.045 0.037;
