pntP=[0.074 0.092 0.068 0.094 0.11 0.066 0.028 0.077 0.028 0.051 0.052 0.05 0.051 0.099 0.06;0.074 0.092 0.066 0.028 0.077 0.068 0.094 0.11 0.028 0.051 0.052 0.05 0.099 0.051 0.06;0.074 0.066 0.068 0.028 0.05 0.092 0.028 0.077 0.094 0.051 0.099 0.11 0.051 0.052 0.06;
0.063 0.097 0.056 0.089 0.108 0.08 0.038 0.062 0.039 0.062 0.07 0.044 0.043 0.098 0.051;0.063 0.097 0.08 0.038 0.062 0.056 0.089 0.108 0.039 0.062 0.07 0.044 0.098 0.043 0.051;0.063 0.08 0.056 0.039 0.044 0.097 0.038 0.062 0.089 0.062 0.098 0.108 0.043 0.07 0.051;
0.063 0.09 0.057 0.083 0.109 0.087 0.042 0.073 0.027 0.067 0.046 0.054 0.054 0.093 0.055;0.063 0.09 0.087 0.042 0.073 0.057 0.083 0.109 0.027 0.067 0.046 0.054 0.093 0.054 0.055;0.063 0.087 0.057 0.027 0.054 0.09 0.042 0.073 0.083 0.067 0.093 0.109 0.054 0.046 0.055;
0.082 0.086 0.07 0.089 0.095 0.085 0.039 0.08 0.033 0.043 0.054 0.062 0.047 0.09 0.045;0.082 0.086 0.085 0.039 0.08 0.07 0.089 0.095 0.033 0.043 0.054 0.062 0.09 0.047 0.045;0.082 0.085 0.07 0.033 0.062 0.086 0.039 0.08 0.089 0.043 0.09 0.095 0.047 0.054 0.045;
0.072 0.079 0.064 0.094 0.09 0.09 0.035 0.066 0.035 0.048 0.064 0.059 0.05 0.107 0.047;0.072 0.079 0.09 0.035 0.066 0.064 0.094 0.09 0.035 0.048 0.064 0.059 0.107 0.05 0.047;0.072 0.09 0.064 0.035 0.059 0.079 0.035 0.066 0.094 0.048 0.107 0.09 0.05 0.064 0.047;
0.075 0.082 0.067 0.097 0.082 0.068 0.044 0.077 0.036 0.063 0.06 0.05 0.058 0.098 0.043;0.075 0.082 0.068 0.044 0.077 0.067 0.097 0.082 0.036 0.063 0.06 0.05 0.098 0.058 0.043;0.075 0.068 0.067 0.036 0.05 0.082 0.044 0.077 0.097 0.063 0.098 0.082 0.058 0.06 0.043;
0.072 0.075 0.059 0.098 0.094 0.089 0.044 0.067 0.029 0.059 0.059 0.063 0.046 0.089 0.057;0.072 0.075 0.089 0.044 0.067 0.059 0.098 0.094 0.029 0.059 0.059 0.063 0.089 0.046 0.057;0.072 0.089 0.059 0.029 0.063 0.075 0.044 0.067 0.098 0.059 0.089 0.094 0.046 0.059 0.057;
0.075 0.081 0.058 0.1 0.09 0.087 0.044 0.072 0.036 0.052 0.06 0.059 0.041 0.094 0.051;0.075 0.081 0.087 0.044 0.072 0.058 0.1 0.09 0.036 0.052 0.06 0.059 0.094 0.041 0.051;0.075 0.087 0.058 0.036 0.059 0.081 0.044 0.072 0.1 0.052 0.094 0.09 0.041 0.06 0.051;
0.081 0.076 0.071 0.081 0.098 0.087 0.044 0.066 0.034 0.059 0.064 0.054 0.052 0.083 0.05;0.081 0.076 0.087 0.044 0.066 0.071 0.081 0.098 0.034 0.059 0.064 0.054 0.083 0.052 0.05;0.081 0.087 0.071 0.034 0.054 0.076 0.044 0.066 0.081 0.059 0.083 0.098 0.052 0.064 0.05;
0.079 0.073 0.067 0.093 0.097 0.076 0.024 0.065 0.027 0.083 0.073 0.056 0.055 0.09 0.042;0.079 0.073 0.076 0.024 0.065 0.067 0.093 0.097 0.027 0.083 0.073 0.056 0.09 0.055 0.042;0.079 0.076 0.067 0.027 0.056 0.073 0.024 0.065 0.093 0.083 0.09 0.097 0.055 0.073 0.042;
0.068 0.076 0.046 0.105 0.1 0.107 0.037 0.065 0.025 0.059 0.057 0.056 0.045 0.109 0.045;0.068 0.076 0.107 0.037 0.065 0.046 0.105 0.1 0.025 0.059 0.057 0.056 0.109 0.045 0.045;0.068 0.107 0.046 0.025 0.056 0.076 0.037 0.065 0.105 0.059 0.109 0.1 0.045 0.057 0.045;
0.083 0.087 0.066 0.091 0.095 0.083 0.033 0.067 0.025 0.068 0.044 0.051 0.064 0.104 0.039;0.083 0.087 0.083 0.033 0.067 0.066 0.091 0.095 0.025 0.068 0.044 0.051 0.104 0.064 0.039;0.083 0.083 0.066 0.025 0.051 0.087 0.033 0.067 0.091 0.068 0.104 0.095 0.064 0.044 0.039;
