pntP=[0.055 0.073 0.07 0.073 0.087 0.082 0.039 0.075 0.036 0.072 0.061 0.07 0.05 0.098 0.059;0.055 0.073 0.082 0.039 0.075 0.07 0.073 0.087 0.036 0.072 0.061 0.07 0.098 0.05 0.059;0.055 0.082 0.07 0.036 0.07 0.073 0.039 0.075 0.073 0.072 0.098 0.087 0.05 0.061 0.059;
0.057 0.076 0.054 0.078 0.093 0.071 0.039 0.067 0.035 0.057 0.066 0.077 0.068 0.095 0.067;0.057 0.076 0.071 0.039 0.067 0.054 0.078 0.093 0.035 0.057 0.066 0.077 0.095 0.068 0.067;0.057 0.071 0.054 0.035 0.077 0.076 0.039 0.067 0.078 0.057 0.095 0.093 0.068 0.066 0.067;
0.068 0.068 0.056 0.102 0.102 0.087 0.035 0.067 0.029 0.054 0.068 0.068 0.065 0.08 0.051;0.068 0.068 0.087 0.035 0.067 0.056 0.102 0.102 0.029 0.054 0.068 0.068 0.08 0.065 0.051;0.068 0.087 0.056 0.029 0.068 0.068 0.035 0.067 0.102 0.054 0.08 0.102 0.065 0.068 0.051;
0.059 0.066 0.066 0.074 0.086 0.088 0.034 0.071 0.033 0.069 0.075 0.07 0.054 0.093 0.062;0.059 0.066 0.088 0.034 0.071 0.066 0.074 0.086 0.033 0.069 0.075 0.07 0.093 0.054 0.062;0.059 0.088 0.066 0.033 0.07 0.066 0.034 0.071 0.074 0.069 0.093 0.086 0.054 0.075 0.062;
0.061 0.062 0.063 0.088 0.104 0.071 0.035 0.059 0.037 0.059 0.074 0.076 0.055 0.095 0.061;0.061 0.062 0.071 0.035 0.059 0.063 0.088 0.104 0.037 0.059 0.074 0.076 0.095 0.055 0.061;0.061 0.071 0.063 0.037 0.076 0.062 0.035 0.059 0.088 0.059 0.095 0.104 0.055 0.074 0.061;
0.053 0.066 0.057 0.091 0.092 0.082 0.039 0.068 0.033 0.067 0.082 0.066 0.059 0.098 0.047;0.053 0.066 0.082 0.039 0.068 0.057 0.091 0.092 0.033 0.067 0.082 0.066 0.098 0.059 0.047;0.053 0.082 0.057 0.033 0.066 0.066 0.039 0.068 0.091 0.067 0.098 0.092 0.059 0.082 0.047;
0.049 0.07 0.053 0.075 0.092 0.07 0.037 0.064 0.041 0.075 0.061 0.077 0.06 0.109 0.067;0.049 0.07 0.07 0.037 0.064 0.053 0.075 0.092 0.041 0.075 0.061 0.077 0.109 0.06 0.067;0.049 0.07 0.053 0.041 0.077 0.07 0.037 0.064 0.075 0.075 0.109 0.092 0.06 0.061 0.067;
0.062 0.076 0.076 0.086 0.099 0.06 0.035 0.072 0.034 0.063 0.07 0.074 0.049 0.09 0.054;0.062 0.076 0.06 0.035 0.072 0.076 0.086 0.099 0.034 0.063 0.07 0.074 0.09 0.049 0.054;0.062 0.06 0.076 0.034 0.074 0.076 0.035 0.072 0.086 0.063 0.09 0.099 0.049 0.07 0.054;
0.058 0.082 0.064 0.092 0.097 0.068 0.035 0.061 0.035 0.074 0.07 0.048 0.061 0.1 0.055;0.058 0.082 0.068 0.035 0.061 0.064 0.092 0.097 0.035 0.074 0.07 0.048 0.1 0.061 0.055;0.058 0.068 0.064 0.035 0.048 0.082 0.035 0.061 0.092 0.074 0.1 0.097 0.061 0.07 0.055;
0.054 0.089 0.063 0.085 0.113 0.066 0.045 0.058 0.032 0.063 0.055 0.06 0.05 0.109 0.058;0.054 0.089 0.066 0.045 0.058 0.063 0.085 0.113 0.032 0.063 0.055 0.06 0.109 0.05 0.058;0.054 0.066 0.063 0.032 0.06 0.089 0.045 0.058 0.085 0.063 0.109 0.113 0.05 0.055 0.058;
0.059 0.082 0.062 0.085 0.112 0.078 0.039 0.061 0.031 0.061 0.073 0.062 0.057 0.086 0.052;0.059 0.082 0.078 0.039 0.061 0.062 0.085 0.112 0.031 0.061 0.073 0.062 0.086 0.057 0.052;0.059 0.078 0.062 0.031 0.062 0.082 0.039 0.061 0.085 0.061 0.086 0.112 0.057 0.073 0.052;
0.056 0.081 0.059 0.109 0.105 0.068 0.036 0.063 0.027 0.072 0.052 0.06 0.065 0.1 0.047;0.056 0.081 0.068 0.036 0.063 0.059 0.109 0.105 0.027 0.072 0.052 0.06 0.1 0.065 0.047;0.056 0.068 0.059 0.027 0.06 0.081 0.036 0.063 0.109 0.072 0.1 0.105 0.065 0.052 0.047;
0.065 0.061 0.066 0.083 0.089 0.066 0.029 0.076 0.038 0.062 0.06 0.072 0.06 0.104 0.069;0.065 0.061 0.066 0.029 0.076 0.066 0.083 0.089 0.038 0.062 0.06 0.072 0.104 0.06 0.069;0.065 0.066 0.066 0.038 0.072 0.061 0.029 0.076 0.083 0.062 0.104 0.089 0.06 0.06 0.069;
0.066 0.079 0.069 0.088 0.081 0.075 0.041 0.068 0.035 0.053 0.059 0.067 0.071 0.088 0.06;0.066 0.079 0.075 0.041 0.068 0.069 0.088 0.081 0.035 0.053 0.059 0.067 0.088 0.071 0.06;0.066 0.075 0.069 0.035 0.067 0.079 0.041 0.068 0.088 0.053 0.088 0.081 0.071 0.059 0.06;
0.055 0.066 0.066 0.084 0.11 0.082 0.042 0.082 0.04 0.061 0.063 0.053 0.061 0.079 0.056;0.055 0.066 0.082 0.042 0.082 0.066 0.084 0.11 0.04 0.061 0.063 0.053 0.079 0.061 0.056;0.055 0.082 0.066 0.04 0.053 0.066 0.042 0.082 0.084 0.061 0.079 0.11 0.061 0.063 0.056;
0.052 0.085 0.064 0.074 0.114 0.057 0.043 0.061 0.041 0.06 0.062 0.075 0.061 0.101 0.05;0.052 0.085 0.057 0.043 0.061 0.064 0.074 0.114 0.041 0.06 0.062 0.075 0.101 0.061 0.05;0.052 0.057 0.064 0.041 0.075 0.085 0.043 0.061 0.074 0.06 0.101 0.114 0.061 0.062 0.05;
0.069 0.067 0.063 0.086 0.102 0.075 0.041 0.062 0.042 0.082 0.056 0.058 0.065 0.085 0.047;0.069 0.067 0.075 0.041 0.062 0.063 0.086 0.102 0.042 0.082 0.056 0.058 0.085 0.065 0.047;0.069 0.075 0.063 0.042 0.058 0.067 0.041 0.062 0.086 0.082 0.085 0.102 0.065 0.056 0.047;
0.057 0.087 0.056 0.08 0.1 0.07 0.028 0.06 0.034 0.065 0.076 0.052 0.073 0.105 0.057;0.057 0.087 0.07 0.028 0.06 0.056 0.08 0.1 0.034 0.065 0.076 0.052 0.105 0.073 0.057;0.057 0.07 0.056 0.034 0.052 0.087 0.028 0.06 0.08 0.065 0.105 0.1 0.073 0.076 0.057;
0.052 0.066 0.062 0.082 0.104 0.081 0.035 0.057 0.036 0.067 0.061 0.074 0.069 0.106 0.048;0.052 0.066 0.081 0.035 0.057 0.062 0.082 0.104 0.036 0.067 0.061 0.074 0.106 0.069 0.048;0.052 0.081 0.062 0.036 0.074 0.066 0.035 0.057 0.082 0.067 0.106 0.104 0.069 0.061 0.048;
0.054 0.063 0.059 0.092 0.093 0.078 0.036 0.069 0.03 0.073 0.065 0.064 0.062 0.1 0.062;0.054 0.063 0.078 0.036 0.069 0.059 0.092 0.093 0.03 0.073 0.065 0.064 0.1 0.062 0.062;0.054 0.078 0.059 0.03 0.064 0.063 0.036 0.069 0.092 0.073 0.1 0.093 0.062 0.065 0.062;
0.064 0.071 0.063 0.063 0.096 0.077 0.037 0.069 0.043 0.072 0.068 0.069 0.063 0.087 0.058;0.064 0.071 0.077 0.037 0.069 0.063 0.063 0.096 0.043 0.072 0.068 0.069 0.087 0.063 0.058;0.064 0.077 0.063 0.043 0.069 0.071 0.037 0.069 0.063 0.072 0.087 0.096 0.063 0.068 0.058;
