pntP=[0.038 0.053 0.058 0.079 0.086 0.063 0.047 0.067 0.043 0.066 0.091 0.074 0.07 0.106 0.059;0.038 0.053 0.063 0.047 0.067 0.058 0.079 0.086 0.043 0.066 0.091 0.074 0.106 0.07 0.059;0.038 0.063 0.058 0.043 0.074 0.053 0.047 0.067 0.079 0.066 0.106 0.086 0.07 0.091 0.059;
0.04 0.046 0.058 0.059 0.109 0.052 0.051 0.082 0.047 0.057 0.075 0.085 0.074 0.094 0.071;0.04 0.046 0.052 0.051 0.082 0.058 0.059 0.109 0.047 0.057 0.075 0.085 0.094 0.074 0.071;0.04 0.052 0.058 0.047 0.085 0.046 0.051 0.082 0.059 0.057 0.094 0.109 0.074 0.075 0.071;
0.043 0.061 0.045 0.064 0.088 0.06 0.035 0.07 0.053 0.09 0.082 0.083 0.068 0.104 0.054;0.043 0.061 0.06 0.035 0.07 0.045 0.064 0.088 0.053 0.09 0.082 0.083 0.104 0.068 0.054;0.043 0.06 0.045 0.053 0.083 0.061 0.035 0.07 0.064 0.09 0.104 0.088 0.068 0.082 0.054;
0.046 0.062 0.056 0.086 0.092 0.056 0.04 0.063 0.043 0.069 0.063 0.085 0.071 0.099 0.069;0.046 0.062 0.056 0.04 0.063 0.056 0.086 0.092 0.043 0.069 0.063 0.085 0.099 0.071 0.069;0.046 0.056 0.056 0.043 0.085 0.062 0.04 0.063 0.086 0.069 0.099 0.092 0.071 0.063 0.069;
0.035 0.046 0.075 0.054 0.093 0.076 0.034 0.063 0.045 0.059 0.077 0.084 0.078 0.109 0.072;0.035 0.046 0.076 0.034 0.063 0.075 0.054 0.093 0.045 0.059 0.077 0.084 0.109 0.078 0.072;0.035 0.076 0.075 0.045 0.084 0.046 0.034 0.063 0.054 0.059 0.109 0.093 0.078 0.077 0.072;
0.041 0.067 0.061 0.071 0.097 0.05 0.033 0.075 0.032 0.07 0.086 0.072 0.098 0.085 0.062;0.041 0.067 0.05 0.033 0.075 0.061 0.071 0.097 0.032 0.07 0.086 0.072 0.085 0.098 0.062;0.041 0.05 0.061 0.032 0.072 0.067 0.033 0.075 0.071 0.07 0.085 0.097 0.098 0.086 0.062;
0.036 0.064 0.049 0.074 0.118 0.055 0.028 0.07 0.042 0.074 0.083 0.083 0.083 0.088 0.053;0.036 0.064 0.055 0.028 0.07 0.049 0.074 0.118 0.042 0.074 0.083 0.083 0.088 0.083 0.053;0.036 0.055 0.049 0.042 0.083 0.064 0.028 0.07 0.074 0.074 0.088 0.118 0.083 0.083 0.053;
0.039 0.053 0.053 0.074 0.106 0.063 0.042 0.063 0.044 0.066 0.075 0.079 0.061 0.114 0.068;0.039 0.053 0.063 0.042 0.063 0.053 0.074 0.106 0.044 0.066 0.075 0.079 0.114 0.061 0.068;0.039 0.063 0.053 0.044 0.079 0.053 0.042 0.063 0.074 0.066 0.114 0.106 0.061 0.075 0.068;
0.038 0.066 0.062 0.072 0.098 0.065 0.045 0.063 0.043 0.061 0.065 0.069 0.076 0.11 0.067;0.038 0.066 0.065 0.045 0.063 0.062 0.072 0.098 0.043 0.061 0.065 0.069 0.11 0.076 0.067;0.038 0.065 0.062 0.043 0.069 0.066 0.045 0.063 0.072 0.061 0.11 0.098 0.076 0.065 0.067;
0.038 0.064 0.072 0.06 0.097 0.063 0.048 0.058 0.044 0.066 0.081 0.075 0.081 0.083 0.07;0.038 0.064 0.063 0.048 0.058 0.072 0.06 0.097 0.044 0.066 0.081 0.075 0.083 0.081 0.07;0.038 0.063 0.072 0.044 0.075 0.064 0.048 0.058 0.06 0.066 0.083 0.097 0.081 0.081 0.07;
0.046 0.06 0.061 0.076 0.098 0.061 0.05 0.066 0.044 0.057 0.076 0.072 0.08 0.091 0.062;0.046 0.06 0.061 0.05 0.066 0.061 0.076 0.098 0.044 0.057 0.076 0.072 0.091 0.08 0.062;0.046 0.061 0.061 0.044 0.072 0.06 0.05 0.066 0.076 0.057 0.091 0.098 0.08 0.076 0.062;
0.054 0.068 0.044 0.06 0.104 0.064 0.041 0.069 0.031 0.057 0.075 0.066 0.078 0.114 0.075;0.054 0.068 0.064 0.041 0.069 0.044 0.06 0.104 0.031 0.057 0.075 0.066 0.114 0.078 0.075;0.054 0.064 0.044 0.031 0.066 0.068 0.041 0.069 0.06 0.057 0.114 0.104 0.078 0.075 0.075;
0.049 0.055 0.058 0.079 0.097 0.058 0.049 0.071 0.044 0.052 0.063 0.074 0.083 0.104 0.064;0.049 0.055 0.058 0.049 0.071 0.058 0.079 0.097 0.044 0.052 0.063 0.074 0.104 0.083 0.064;0.049 0.058 0.058 0.044 0.074 0.055 0.049 0.071 0.079 0.052 0.104 0.097 0.083 0.063 0.064;
0.039 0.063 0.063 0.067 0.092 0.055 0.047 0.071 0.033 0.071 0.081 0.071 0.078 0.1 0.069;0.039 0.063 0.055 0.047 0.071 0.063 0.067 0.092 0.033 0.071 0.081 0.071 0.1 0.078 0.069;0.039 0.055 0.063 0.033 0.071 0.063 0.047 0.071 0.067 0.071 0.1 0.092 0.078 0.081 0.069;
0.029 0.056 0.057 0.069 0.104 0.048 0.058 0.068 0.049 0.073 0.072 0.074 0.081 0.097 0.065;0.029 0.056 0.048 0.058 0.068 0.057 0.069 0.104 0.049 0.073 0.072 0.074 0.097 0.081 0.065;0.029 0.048 0.057 0.049 0.074 0.056 0.058 0.068 0.069 0.073 0.097 0.104 0.081 0.072 0.065;
0.029 0.069 0.046 0.067 0.103 0.071 0.039 0.065 0.04 0.075 0.074 0.096 0.071 0.09 0.065;0.029 0.069 0.071 0.039 0.065 0.046 0.067 0.103 0.04 0.075 0.074 0.096 0.09 0.071 0.065;0.029 0.071 0.046 0.04 0.096 0.069 0.039 0.065 0.067 0.075 0.09 0.103 0.071 0.074 0.065;
0.037 0.065 0.073 0.071 0.098 0.068 0.034 0.065 0.035 0.064 0.079 0.071 0.074 0.103 0.063;0.037 0.065 0.068 0.034 0.065 0.073 0.071 0.098 0.035 0.064 0.079 0.071 0.103 0.074 0.063;0.037 0.068 0.073 0.035 0.071 0.065 0.034 0.065 0.071 0.064 0.103 0.098 0.074 0.079 0.063;
0.05 0.073 0.058 0.066 0.09 0.06 0.041 0.064 0.041 0.068 0.08 0.061 0.098 0.087 0.063;0.05 0.073 0.06 0.041 0.064 0.058 0.066 0.09 0.041 0.068 0.08 0.061 0.087 0.098 0.063;0.05 0.06 0.058 0.041 0.061 0.073 0.041 0.064 0.066 0.068 0.087 0.09 0.098 0.08 0.063;
0.041 0.061 0.053 0.07 0.083 0.058 0.05 0.074 0.042 0.058 0.098 0.065 0.079 0.092 0.076;0.041 0.061 0.058 0.05 0.074 0.053 0.07 0.083 0.042 0.058 0.098 0.065 0.092 0.079 0.076;0.041 0.058 0.053 0.042 0.065 0.061 0.05 0.074 0.07 0.058 0.092 0.083 0.079 0.098 0.076;
0.029 0.053 0.054 0.05 0.107 0.063 0.041 0.065 0.041 0.05 0.081 0.106 0.068 0.109 0.083;0.029 0.053 0.063 0.041 0.065 0.054 0.05 0.107 0.041 0.05 0.081 0.106 0.109 0.068 0.083;0.029 0.063 0.054 0.041 0.106 0.053 0.041 0.065 0.05 0.05 0.109 0.107 0.068 0.081 0.083;
0.037 0.077 0.071 0.058 0.093 0.058 0.042 0.071 0.034 0.059 0.067 0.08 0.085 0.096 0.072;0.037 0.077 0.058 0.042 0.071 0.071 0.058 0.093 0.034 0.059 0.067 0.08 0.096 0.085 0.072;0.037 0.058 0.071 0.034 0.08 0.077 0.042 0.071 0.058 0.059 0.096 0.093 0.085 0.067 0.072;
0.043 0.062 0.066 0.062 0.105 0.048 0.039 0.075 0.049 0.064 0.067 0.096 0.063 0.085 0.076;0.043 0.062 0.048 0.039 0.075 0.066 0.062 0.105 0.049 0.064 0.067 0.096 0.085 0.063 0.076;0.043 0.048 0.066 0.049 0.096 0.062 0.039 0.075 0.062 0.064 0.085 0.105 0.063 0.067 0.076;
0.033 0.059 0.069 0.059 0.096 0.065 0.045 0.077 0.044 0.064 0.072 0.083 0.074 0.098 0.062;0.033 0.059 0.065 0.045 0.077 0.069 0.059 0.096 0.044 0.064 0.072 0.083 0.098 0.074 0.062;0.033 0.065 0.069 0.044 0.083 0.059 0.045 0.077 0.059 0.064 0.098 0.096 0.074 0.072 0.062;
