pntP=[0.03 0.057 0.066 0.056 0.096 0.053 0.046 0.082 0.042 0.059 0.072 0.072 0.091 0.102 0.076;0.03 0.057 0.053 0.046 0.082 0.066 0.056 0.096 0.042 0.059 0.072 0.072 0.102 0.091 0.076;0.03 0.053 0.066 0.042 0.072 0.057 0.046 0.082 0.056 0.059 0.102 0.096 0.091 0.072 0.076;
0.025 0.056 0.054 0.054 0.119 0.048 0.048 0.095 0.033 0.057 0.082 0.066 0.089 0.088 0.086;0.025 0.056 0.048 0.048 0.095 0.054 0.054 0.119 0.033 0.057 0.082 0.066 0.088 0.089 0.086;0.025 0.048 0.054 0.033 0.066 0.056 0.048 0.095 0.054 0.057 0.088 0.119 0.089 0.082 0.086;
0.032 0.042 0.065 0.052 0.087 0.047 0.049 0.07 0.029 0.063 0.096 0.098 0.103 0.093 0.074;0.032 0.042 0.047 0.049 0.07 0.065 0.052 0.087 0.029 0.063 0.096 0.098 0.093 0.103 0.074;0.032 0.047 0.065 0.029 0.098 0.042 0.049 0.07 0.052 0.063 0.093 0.087 0.103 0.096 0.074;
0.04 0.062 0.07 0.061 0.101 0.054 0.044 0.059 0.044 0.068 0.091 0.07 0.073 0.094 0.069;0.04 0.062 0.054 0.044 0.059 0.07 0.061 0.101 0.044 0.068 0.091 0.07 0.094 0.073 0.069;0.04 0.054 0.07 0.044 0.07 0.062 0.044 0.059 0.061 0.068 0.094 0.101 0.073 0.091 0.069;
0.039 0.051 0.06 0.052 0.087 0.062 0.048 0.069 0.049 0.065 0.078 0.074 0.105 0.091 0.07;0.039 0.051 0.062 0.048 0.069 0.06 0.052 0.087 0.049 0.065 0.078 0.074 0.091 0.105 0.07;0.039 0.062 0.06 0.049 0.074 0.051 0.048 0.069 0.052 0.065 0.091 0.087 0.105 0.078 0.07;
0.026 0.061 0.054 0.063 0.085 0.052 0.052 0.08 0.037 0.065 0.09 0.074 0.094 0.09 0.077;0.026 0.061 0.052 0.052 0.08 0.054 0.063 0.085 0.037 0.065 0.09 0.074 0.09 0.094 0.077;0.026 0.052 0.054 0.037 0.074 0.061 0.052 0.08 0.063 0.065 0.09 0.085 0.094 0.09 0.077;
0.033 0.055 0.066 0.054 0.084 0.048 0.041 0.1 0.036 0.06 0.078 0.077 0.086 0.094 0.088;0.033 0.055 0.048 0.041 0.1 0.066 0.054 0.084 0.036 0.06 0.078 0.077 0.094 0.086 0.088;0.033 0.048 0.066 0.036 0.077 0.055 0.041 0.1 0.054 0.06 0.094 0.084 0.086 0.078 0.088;
0.033 0.046 0.078 0.049 0.093 0.044 0.051 0.059 0.035 0.072 0.071 0.089 0.095 0.111 0.074;0.033 0.046 0.044 0.051 0.059 0.078 0.049 0.093 0.035 0.072 0.071 0.089 0.111 0.095 0.074;0.033 0.044 0.078 0.035 0.089 0.046 0.051 0.059 0.049 0.072 0.111 0.093 0.095 0.071 0.074;
0.033 0.044 0.061 0.065 0.094 0.057 0.043 0.078 0.045 0.058 0.076 0.086 0.075 0.097 0.088;0.033 0.044 0.057 0.043 0.078 0.061 0.065 0.094 0.045 0.058 0.076 0.086 0.097 0.075 0.088;0.033 0.057 0.061 0.045 0.086 0.044 0.043 0.078 0.065 0.058 0.097 0.094 0.075 0.076 0.088;
0.029 0.057 0.065 0.054 0.111 0.048 0.04 0.08 0.042 0.064 0.075 0.072 0.086 0.103 0.074;0.029 0.057 0.048 0.04 0.08 0.065 0.054 0.111 0.042 0.064 0.075 0.072 0.103 0.086 0.074;0.029 0.048 0.065 0.042 0.072 0.057 0.04 0.08 0.054 0.064 0.103 0.111 0.086 0.075 0.074;
0.035 0.05 0.06 0.069 0.086 0.057 0.043 0.081 0.033 0.07 0.082 0.072 0.074 0.095 0.093;0.035 0.05 0.057 0.043 0.081 0.06 0.069 0.086 0.033 0.07 0.082 0.072 0.095 0.074 0.093;0.035 0.057 0.06 0.033 0.072 0.05 0.043 0.081 0.069 0.07 0.095 0.086 0.074 0.082 0.093;
0.028 0.056 0.062 0.066 0.09 0.059 0.051 0.081 0.034 0.061 0.077 0.071 0.074 0.098 0.092;0.028 0.056 0.059 0.051 0.081 0.062 0.066 0.09 0.034 0.061 0.077 0.071 0.098 0.074 0.092;0.028 0.059 0.062 0.034 0.071 0.056 0.051 0.081 0.066 0.061 0.098 0.09 0.074 0.077 0.092;
0.031 0.055 0.063 0.058 0.092 0.052 0.043 0.074 0.046 0.062 0.083 0.084 0.089 0.097 0.071;0.031 0.055 0.052 0.043 0.074 0.063 0.058 0.092 0.046 0.062 0.083 0.084 0.097 0.089 0.071;0.031 0.052 0.063 0.046 0.084 0.055 0.043 0.074 0.058 0.062 0.097 0.092 0.089 0.083 0.071;
0.034 0.064 0.041 0.059 0.093 0.054 0.049 0.083 0.043 0.055 0.076 0.075 0.096 0.105 0.073;0.034 0.064 0.054 0.049 0.083 0.041 0.059 0.093 0.043 0.055 0.076 0.075 0.105 0.096 0.073;0.034 0.054 0.041 0.043 0.075 0.064 0.049 0.083 0.059 0.055 0.105 0.093 0.096 0.076 0.073;
0.033 0.048 0.069 0.056 0.08 0.04 0.042 0.073 0.044 0.067 0.084 0.088 0.096 0.108 0.072;0.033 0.048 0.04 0.042 0.073 0.069 0.056 0.08 0.044 0.067 0.084 0.088 0.108 0.096 0.072;0.033 0.04 0.069 0.044 0.088 0.048 0.042 0.073 0.056 0.067 0.108 0.08 0.096 0.084 0.072;
