pntP=[0.029 0.046 0.056 0.059 0.092 0.045 0.048 0.086 0.042 0.054 0.101 0.083 0.088 0.104 0.067;0.029 0.046 0.045 0.048 0.086 0.056 0.059 0.092 0.042 0.054 0.101 0.083 0.104 0.088 0.067;0.029 0.045 0.056 0.042 0.083 0.046 0.048 0.086 0.059 0.054 0.104 0.092 0.088 0.101 0.067;
0.041 0.062 0.07 0.049 0.11 0.054 0.039 0.086 0.055 0.051 0.063 0.084 0.088 0.075 0.073;0.041 0.062 0.054 0.039 0.086 0.07 0.049 0.11 0.055 0.051 0.063 0.084 0.075 0.088 0.073;0.041 0.054 0.07 0.055 0.084 0.062 0.039 0.086 0.049 0.051 0.075 0.11 0.088 0.063 0.073;
0.025 0.051 0.059 0.063 0.075 0.059 0.041 0.082 0.043 0.054 0.088 0.085 0.092 0.095 0.088;0.025 0.051 0.059 0.041 0.082 0.059 0.063 0.075 0.043 0.054 0.088 0.085 0.095 0.092 0.088;0.025 0.059 0.059 0.043 0.085 0.051 0.041 0.082 0.063 0.054 0.095 0.075 0.092 0.088 0.088;
0.036 0.052 0.062 0.055 0.106 0.049 0.046 0.071 0.047 0.06 0.072 0.077 0.1 0.092 0.075;0.036 0.052 0.049 0.046 0.071 0.062 0.055 0.106 0.047 0.06 0.072 0.077 0.092 0.1 0.075;0.036 0.049 0.062 0.047 0.077 0.052 0.046 0.071 0.055 0.06 0.092 0.106 0.1 0.072 0.075;
0.026 0.053 0.053 0.07 0.094 0.053 0.044 0.079 0.052 0.062 0.084 0.062 0.077 0.108 0.083;0.026 0.053 0.053 0.044 0.079 0.053 0.07 0.094 0.052 0.062 0.084 0.062 0.108 0.077 0.083;0.026 0.053 0.053 0.052 0.062 0.053 0.044 0.079 0.07 0.062 0.108 0.094 0.077 0.084 0.083;
0.032 0.059 0.061 0.05 0.099 0.058 0.049 0.082 0.041 0.053 0.079 0.082 0.085 0.095 0.075;0.032 0.059 0.058 0.049 0.082 0.061 0.05 0.099 0.041 0.053 0.079 0.082 0.095 0.085 0.075;0.032 0.058 0.061 0.041 0.082 0.059 0.049 0.082 0.05 0.053 0.095 0.099 0.085 0.079 0.075;
0.026 0.07 0.057 0.062 0.101 0.047 0.039 0.083 0.035 0.057 0.087 0.074 0.091 0.09 0.081;0.026 0.07 0.047 0.039 0.083 0.057 0.062 0.101 0.035 0.057 0.087 0.074 0.09 0.091 0.081;0.026 0.047 0.057 0.035 0.074 0.07 0.039 0.083 0.062 0.057 0.09 0.101 0.091 0.087 0.081;
0.019 0.053 0.057 0.053 0.092 0.041 0.047 0.075 0.043 0.056 0.097 0.084 0.093 0.115 0.075;0.019 0.053 0.041 0.047 0.075 0.057 0.053 0.092 0.043 0.056 0.097 0.084 0.115 0.093 0.075;0.019 0.041 0.057 0.043 0.084 0.053 0.047 0.075 0.053 0.056 0.115 0.092 0.093 0.097 0.075;
0.034 0.044 0.062 0.066 0.091 0.046 0.046 0.098 0.034 0.062 0.081 0.076 0.084 0.108 0.068;0.034 0.044 0.046 0.046 0.098 0.062 0.066 0.091 0.034 0.062 0.081 0.076 0.108 0.084 0.068;0.034 0.046 0.062 0.034 0.076 0.044 0.046 0.098 0.066 0.062 0.108 0.091 0.084 0.081 0.068;
0.03 0.061 0.07 0.047 0.092 0.06 0.041 0.065 0.04 0.058 0.084 0.087 0.088 0.097 0.08;0.03 0.061 0.06 0.041 0.065 0.07 0.047 0.092 0.04 0.058 0.084 0.087 0.097 0.088 0.08;0.03 0.06 0.07 0.04 0.087 0.061 0.041 0.065 0.047 0.058 0.097 0.092 0.088 0.084 0.08;
0.042 0.056 0.055 0.048 0.091 0.051 0.06 0.083 0.055 0.057 0.075 0.082 0.084 0.093 0.068;0.042 0.056 0.051 0.06 0.083 0.055 0.048 0.091 0.055 0.057 0.075 0.082 0.093 0.084 0.068;0.042 0.051 0.055 0.055 0.082 0.056 0.06 0.083 0.048 0.057 0.093 0.091 0.084 0.075 0.068;
0.04 0.05 0.05 0.056 0.093 0.053 0.052 0.062 0.051 0.055 0.077 0.1 0.082 0.097 0.082;0.04 0.05 0.053 0.052 0.062 0.05 0.056 0.093 0.051 0.055 0.077 0.1 0.097 0.082 0.082;0.04 0.053 0.05 0.051 0.1 0.05 0.052 0.062 0.056 0.055 0.097 0.093 0.082 0.077 0.082;
0.03 0.057 0.063 0.054 0.105 0.054 0.047 0.064 0.04 0.063 0.079 0.089 0.08 0.099 0.076;0.03 0.057 0.054 0.047 0.064 0.063 0.054 0.105 0.04 0.063 0.079 0.089 0.099 0.08 0.076;0.03 0.054 0.063 0.04 0.089 0.057 0.047 0.064 0.054 0.063 0.099 0.105 0.08 0.079 0.076;
0.023 0.062 0.059 0.059 0.085 0.054 0.042 0.072 0.038 0.06 0.098 0.096 0.087 0.085 0.08;0.023 0.062 0.054 0.042 0.072 0.059 0.059 0.085 0.038 0.06 0.098 0.096 0.085 0.087 0.08;0.023 0.054 0.059 0.038 0.096 0.062 0.042 0.072 0.059 0.06 0.085 0.085 0.087 0.098 0.08;
0.029 0.037 0.072 0.073 0.095 0.047 0.045 0.083 0.04 0.063 0.07 0.075 0.095 0.098 0.078;0.029 0.037 0.047 0.045 0.083 0.072 0.073 0.095 0.04 0.063 0.07 0.075 0.098 0.095 0.078;0.029 0.047 0.072 0.04 0.075 0.037 0.045 0.083 0.073 0.063 0.098 0.095 0.095 0.07 0.078;
0.029 0.05 0.048 0.059 0.095 0.059 0.053 0.083 0.042 0.075 0.08 0.081 0.084 0.099 0.063;0.029 0.05 0.059 0.053 0.083 0.048 0.059 0.095 0.042 0.075 0.08 0.081 0.099 0.084 0.063;0.029 0.059 0.048 0.042 0.081 0.05 0.053 0.083 0.059 0.075 0.099 0.095 0.084 0.08 0.063;
0.029 0.05 0.064 0.05 0.092 0.055 0.037 0.082 0.039 0.059 0.081 0.091 0.102 0.08 0.089;0.029 0.05 0.055 0.037 0.082 0.064 0.05 0.092 0.039 0.059 0.081 0.091 0.08 0.102 0.089;0.029 0.055 0.064 0.039 0.091 0.05 0.037 0.082 0.05 0.059 0.08 0.092 0.102 0.081 0.089;
0.023 0.046 0.072 0.056 0.103 0.056 0.041 0.078 0.037 0.062 0.084 0.074 0.102 0.086 0.08;0.023 0.046 0.056 0.041 0.078 0.072 0.056 0.103 0.037 0.062 0.084 0.074 0.086 0.102 0.08;0.023 0.056 0.072 0.037 0.074 0.046 0.041 0.078 0.056 0.062 0.086 0.103 0.102 0.084 0.08;
0.029 0.061 0.07 0.067 0.094 0.049 0.04 0.079 0.046 0.042 0.073 0.077 0.104 0.1 0.069;0.029 0.061 0.049 0.04 0.079 0.07 0.067 0.094 0.046 0.042 0.073 0.077 0.1 0.104 0.069;0.029 0.049 0.07 0.046 0.077 0.061 0.04 0.079 0.067 0.042 0.1 0.094 0.104 0.073 0.069;
0.027 0.066 0.065 0.055 0.094 0.051 0.035 0.071 0.049 0.06 0.074 0.095 0.083 0.105 0.07;0.027 0.066 0.051 0.035 0.071 0.065 0.055 0.094 0.049 0.06 0.074 0.095 0.105 0.083 0.07;0.027 0.051 0.065 0.049 0.095 0.066 0.035 0.071 0.055 0.06 0.105 0.094 0.083 0.074 0.07;
0.034 0.045 0.048 0.055 0.097 0.056 0.051 0.07 0.043 0.054 0.087 0.086 0.091 0.097 0.086;0.034 0.045 0.056 0.051 0.07 0.048 0.055 0.097 0.043 0.054 0.087 0.086 0.097 0.091 0.086;0.034 0.056 0.048 0.043 0.086 0.045 0.051 0.07 0.055 0.054 0.097 0.097 0.091 0.087 0.086;
0.034 0.05 0.07 0.057 0.091 0.052 0.047 0.071 0.045 0.056 0.086 0.086 0.091 0.091 0.073;0.034 0.05 0.052 0.047 0.071 0.07 0.057 0.091 0.045 0.056 0.086 0.086 0.091 0.091 0.073;0.034 0.052 0.07 0.045 0.086 0.05 0.047 0.071 0.057 0.056 0.091 0.091 0.091 0.086 0.073;
0.027 0.042 0.061 0.06 0.098 0.056 0.045 0.067 0.038 0.068 0.077 0.083 0.095 0.101 0.082;0.027 0.042 0.056 0.045 0.067 0.061 0.06 0.098 0.038 0.068 0.077 0.083 0.101 0.095 0.082;0.027 0.056 0.061 0.038 0.083 0.042 0.045 0.067 0.06 0.068 0.101 0.098 0.095 0.077 0.082;
0.033 0.059 0.061 0.05 0.085 0.057 0.053 0.084 0.048 0.061 0.075 0.073 0.085 0.091 0.085;0.033 0.059 0.057 0.053 0.084 0.061 0.05 0.085 0.048 0.061 0.075 0.073 0.091 0.085 0.085;0.033 0.057 0.061 0.048 0.073 0.059 0.053 0.084 0.05 0.061 0.091 0.085 0.085 0.075 0.085;
0.029 0.072 0.052 0.053 0.084 0.05 0.036 0.09 0.039 0.065 0.072 0.091 0.074 0.104 0.089;0.029 0.072 0.05 0.036 0.09 0.052 0.053 0.084 0.039 0.065 0.072 0.091 0.104 0.074 0.089;0.029 0.05 0.052 0.039 0.091 0.072 0.036 0.09 0.053 0.065 0.104 0.084 0.074 0.072 0.089;
0.023 0.047 0.066 0.06 0.109 0.063 0.045 0.09 0.031 0.059 0.08 0.083 0.078 0.104 0.062;0.023 0.047 0.063 0.045 0.09 0.066 0.06 0.109 0.031 0.059 0.08 0.083 0.104 0.078 0.062;0.023 0.063 0.066 0.031 0.083 0.047 0.045 0.09 0.06 0.059 0.104 0.109 0.078 0.08 0.062;
0.031 0.054 0.066 0.053 0.096 0.05 0.048 0.078 0.044 0.073 0.064 0.087 0.093 0.09 0.073;0.031 0.054 0.05 0.048 0.078 0.066 0.053 0.096 0.044 0.073 0.064 0.087 0.09 0.093 0.073;0.031 0.05 0.066 0.044 0.087 0.054 0.048 0.078 0.053 0.073 0.09 0.096 0.093 0.064 0.073;
0.032 0.057 0.06 0.054 0.117 0.06 0.048 0.077 0.038 0.07 0.068 0.08 0.092 0.089 0.058;0.032 0.057 0.06 0.048 0.077 0.06 0.054 0.117 0.038 0.07 0.068 0.08 0.089 0.092 0.058;0.032 0.06 0.06 0.038 0.08 0.057 0.048 0.077 0.054 0.07 0.089 0.117 0.092 0.068 0.058;
0.033 0.052 0.057 0.052 0.096 0.059 0.041 0.081 0.051 0.06 0.084 0.073 0.095 0.096 0.07;0.033 0.052 0.059 0.041 0.081 0.057 0.052 0.096 0.051 0.06 0.084 0.073 0.096 0.095 0.07;0.033 0.059 0.057 0.051 0.073 0.052 0.041 0.081 0.052 0.06 0.096 0.096 0.095 0.084 0.07;
0.035 0.045 0.062 0.058 0.105 0.046 0.049 0.094 0.045 0.054 0.055 0.092 0.099 0.102 0.059;0.035 0.045 0.046 0.049 0.094 0.062 0.058 0.105 0.045 0.054 0.055 0.092 0.102 0.099 0.059;0.035 0.046 0.062 0.045 0.092 0.045 0.049 0.094 0.058 0.054 0.102 0.105 0.099 0.055 0.059;
