pntP=[0.037 0.054 0.065 0.08 0.093 0.06 0.041 0.073 0.044 0.057 0.067 0.098 0.072 0.085 0.074;0.037 0.054 0.06 0.041 0.073 0.065 0.08 0.093 0.044 0.057 0.067 0.098 0.085 0.072 0.074;0.037 0.06 0.065 0.044 0.098 0.054 0.041 0.073 0.08 0.057 0.085 0.093 0.072 0.067 0.074;
0.053 0.054 0.072 0.046 0.084 0.055 0.031 0.071 0.048 0.073 0.076 0.073 0.082 0.114 0.068;0.053 0.054 0.055 0.031 0.071 0.072 0.046 0.084 0.048 0.073 0.076 0.073 0.114 0.082 0.068;0.053 0.055 0.072 0.048 0.073 0.054 0.031 0.071 0.046 0.073 0.114 0.084 0.082 0.076 0.068;
0.039 0.065 0.056 0.061 0.095 0.051 0.04 0.061 0.033 0.058 0.09 0.085 0.09 0.103 0.073;0.039 0.065 0.051 0.04 0.061 0.056 0.061 0.095 0.033 0.058 0.09 0.085 0.103 0.09 0.073;0.039 0.051 0.056 0.033 0.085 0.065 0.04 0.061 0.061 0.058 0.103 0.095 0.09 0.09 0.073;
0.041 0.051 0.053 0.066 0.119 0.053 0.051 0.078 0.045 0.064 0.074 0.081 0.063 0.095 0.066;0.041 0.051 0.053 0.051 0.078 0.053 0.066 0.119 0.045 0.064 0.074 0.081 0.095 0.063 0.066;0.041 0.053 0.053 0.045 0.081 0.051 0.051 0.078 0.066 0.064 0.095 0.119 0.063 0.074 0.066;
0.038 0.064 0.073 0.058 0.09 0.06 0.038 0.084 0.041 0.075 0.069 0.062 0.082 0.099 0.067;0.038 0.064 0.06 0.038 0.084 0.073 0.058 0.09 0.041 0.075 0.069 0.062 0.099 0.082 0.067;0.038 0.06 0.073 0.041 0.062 0.064 0.038 0.084 0.058 0.075 0.099 0.09 0.082 0.069 0.067;
0.04 0.055 0.061 0.06 0.112 0.065 0.033 0.07 0.042 0.063 0.08 0.075 0.067 0.093 0.084;0.04 0.055 0.065 0.033 0.07 0.061 0.06 0.112 0.042 0.063 0.08 0.075 0.093 0.067 0.084;0.04 0.065 0.061 0.042 0.075 0.055 0.033 0.07 0.06 0.063 0.093 0.112 0.067 0.08 0.084;
0.038 0.046 0.074 0.08 0.11 0.053 0.027 0.089 0.037 0.07 0.075 0.067 0.073 0.098 0.063;0.038 0.046 0.053 0.027 0.089 0.074 0.08 0.11 0.037 0.07 0.075 0.067 0.098 0.073 0.063;0.038 0.053 0.074 0.037 0.067 0.046 0.027 0.089 0.08 0.07 0.098 0.11 0.073 0.075 0.063;
0.042 0.061 0.059 0.073 0.094 0.06 0.036 0.059 0.039 0.063 0.087 0.078 0.089 0.093 0.067;0.042 0.061 0.06 0.036 0.059 0.059 0.073 0.094 0.039 0.063 0.087 0.078 0.093 0.089 0.067;0.042 0.06 0.059 0.039 0.078 0.061 0.036 0.059 0.073 0.063 0.093 0.094 0.089 0.087 0.067;
0.041 0.057 0.075 0.083 0.09 0.061 0.045 0.061 0.046 0.058 0.067 0.086 0.069 0.097 0.064;0.041 0.057 0.061 0.045 0.061 0.075 0.083 0.09 0.046 0.058 0.067 0.086 0.097 0.069 0.064;0.041 0.061 0.075 0.046 0.086 0.057 0.045 0.061 0.083 0.058 0.097 0.09 0.069 0.067 0.064;
0.046 0.057 0.06 0.06 0.09 0.039 0.044 0.104 0.038 0.062 0.086 0.078 0.07 0.11 0.056;0.046 0.057 0.039 0.044 0.104 0.06 0.06 0.09 0.038 0.062 0.086 0.078 0.11 0.07 0.056;0.046 0.039 0.06 0.038 0.078 0.057 0.044 0.104 0.06 0.062 0.11 0.09 0.07 0.086 0.056;
0.044 0.051 0.059 0.072 0.091 0.051 0.048 0.071 0.056 0.064 0.076 0.086 0.069 0.109 0.053;0.044 0.051 0.051 0.048 0.071 0.059 0.072 0.091 0.056 0.064 0.076 0.086 0.109 0.069 0.053;0.044 0.051 0.059 0.056 0.086 0.051 0.048 0.071 0.072 0.064 0.109 0.091 0.069 0.076 0.053;
0.034 0.063 0.065 0.068 0.091 0.059 0.049 0.091 0.037 0.052 0.066 0.072 0.078 0.096 0.079;0.034 0.063 0.059 0.049 0.091 0.065 0.068 0.091 0.037 0.052 0.066 0.072 0.096 0.078 0.079;0.034 0.059 0.065 0.037 0.072 0.063 0.049 0.091 0.068 0.052 0.096 0.091 0.078 0.066 0.079;
0.042 0.055 0.061 0.05 0.095 0.05 0.048 0.084 0.053 0.074 0.079 0.072 0.083 0.091 0.063;0.042 0.055 0.05 0.048 0.084 0.061 0.05 0.095 0.053 0.074 0.079 0.072 0.091 0.083 0.063;0.042 0.05 0.061 0.053 0.072 0.055 0.048 0.084 0.05 0.074 0.091 0.095 0.083 0.079 0.063;
0.027 0.058 0.067 0.073 0.1 0.062 0.042 0.067 0.046 0.068 0.069 0.062 0.086 0.098 0.075;0.027 0.058 0.062 0.042 0.067 0.067 0.073 0.1 0.046 0.068 0.069 0.062 0.098 0.086 0.075;0.027 0.062 0.067 0.046 0.062 0.058 0.042 0.067 0.073 0.068 0.098 0.1 0.086 0.069 0.075;
0.043 0.054 0.067 0.064 0.096 0.048 0.046 0.075 0.055 0.058 0.083 0.071 0.078 0.095 0.067;0.043 0.054 0.048 0.046 0.075 0.067 0.064 0.096 0.055 0.058 0.083 0.071 0.095 0.078 0.067;0.043 0.048 0.067 0.055 0.071 0.054 0.046 0.075 0.064 0.058 0.095 0.096 0.078 0.083 0.067;
0.029 0.058 0.053 0.055 0.102 0.063 0.04 0.078 0.041 0.055 0.073 0.082 0.081 0.122 0.068;0.029 0.058 0.063 0.04 0.078 0.053 0.055 0.102 0.041 0.055 0.073 0.082 0.122 0.081 0.068;0.029 0.063 0.053 0.041 0.082 0.058 0.04 0.078 0.055 0.055 0.122 0.102 0.081 0.073 0.068;
0.042 0.058 0.055 0.073 0.083 0.04 0.043 0.078 0.036 0.059 0.101 0.074 0.073 0.099 0.086;0.042 0.058 0.04 0.043 0.078 0.055 0.073 0.083 0.036 0.059 0.101 0.074 0.099 0.073 0.086;0.042 0.04 0.055 0.036 0.074 0.058 0.043 0.078 0.073 0.059 0.099 0.083 0.073 0.101 0.086;
0.031 0.072 0.059 0.068 0.089 0.057 0.052 0.067 0.029 0.057 0.086 0.073 0.071 0.102 0.087;0.031 0.072 0.057 0.052 0.067 0.059 0.068 0.089 0.029 0.057 0.086 0.073 0.102 0.071 0.087;0.031 0.057 0.059 0.029 0.073 0.072 0.052 0.067 0.068 0.057 0.102 0.089 0.071 0.086 0.087;
