pntP=[0.127 0.134 0.046 0.123 0.077 0.128 0.041 0.075 0.024 0.044 0.033 0.029 0.02 0.076 0.023;0.127 0.134 0.128 0.041 0.075 0.046 0.123 0.077 0.024 0.044 0.033 0.029 0.076 0.02 0.023;0.127 0.128 0.046 0.024 0.029 0.134 0.041 0.075 0.123 0.044 0.076 0.077 0.02 0.033 0.023;
0.123 0.121 0.041 0.127 0.09 0.122 0.041 0.065 0.018 0.053 0.027 0.023 0.034 0.087 0.028;0.123 0.121 0.122 0.041 0.065 0.041 0.127 0.09 0.018 0.053 0.027 0.023 0.087 0.034 0.028;0.123 0.122 0.041 0.018 0.023 0.121 0.041 0.065 0.127 0.053 0.087 0.09 0.034 0.027 0.028;
0.117 0.115 0.043 0.128 0.095 0.115 0.036 0.085 0.024 0.051 0.037 0.036 0.026 0.075 0.017;0.117 0.115 0.115 0.036 0.085 0.043 0.128 0.095 0.024 0.051 0.037 0.036 0.075 0.026 0.017;0.117 0.115 0.043 0.024 0.036 0.115 0.036 0.085 0.128 0.051 0.075 0.095 0.026 0.037 0.017;
0.125 0.128 0.055 0.132 0.089 0.108 0.038 0.058 0.016 0.04 0.039 0.026 0.026 0.086 0.034;0.125 0.128 0.108 0.038 0.058 0.055 0.132 0.089 0.016 0.04 0.039 0.026 0.086 0.026 0.034;0.125 0.108 0.055 0.016 0.026 0.128 0.038 0.058 0.132 0.04 0.086 0.089 0.026 0.039 0.034;
0.126 0.098 0.049 0.113 0.09 0.129 0.034 0.073 0.021 0.051 0.029 0.039 0.033 0.086 0.029;0.126 0.098 0.129 0.034 0.073 0.049 0.113 0.09 0.021 0.051 0.029 0.039 0.086 0.033 0.029;0.126 0.129 0.049 0.021 0.039 0.098 0.034 0.073 0.113 0.051 0.086 0.09 0.033 0.029 0.029;
0.112 0.125 0.055 0.114 0.085 0.11 0.036 0.07 0.028 0.047 0.037 0.03 0.027 0.095 0.029;0.112 0.125 0.11 0.036 0.07 0.055 0.114 0.085 0.028 0.047 0.037 0.03 0.095 0.027 0.029;0.112 0.11 0.055 0.028 0.03 0.125 0.036 0.07 0.114 0.047 0.095 0.085 0.027 0.037 0.029;
0.112 0.097 0.056 0.139 0.079 0.105 0.042 0.08 0.025 0.05 0.031 0.039 0.023 0.085 0.037;0.112 0.097 0.105 0.042 0.08 0.056 0.139 0.079 0.025 0.05 0.031 0.039 0.085 0.023 0.037;0.112 0.105 0.056 0.025 0.039 0.097 0.042 0.08 0.139 0.05 0.085 0.079 0.023 0.031 0.037;
0.128 0.106 0.054 0.105 0.077 0.107 0.031 0.078 0.023 0.055 0.036 0.039 0.029 0.106 0.026;0.128 0.106 0.107 0.031 0.078 0.054 0.105 0.077 0.023 0.055 0.036 0.039 0.106 0.029 0.026;0.128 0.107 0.054 0.023 0.039 0.106 0.031 0.078 0.105 0.055 0.106 0.077 0.029 0.036 0.026;
0.131 0.106 0.044 0.117 0.072 0.115 0.035 0.077 0.018 0.052 0.036 0.033 0.037 0.087 0.04;0.131 0.106 0.115 0.035 0.077 0.044 0.117 0.072 0.018 0.052 0.036 0.033 0.087 0.037 0.04;0.131 0.115 0.044 0.018 0.033 0.106 0.035 0.077 0.117 0.052 0.087 0.072 0.037 0.036 0.04;
0.115 0.116 0.054 0.12 0.087 0.115 0.045 0.07 0.012 0.063 0.031 0.038 0.03 0.083 0.021;0.115 0.116 0.115 0.045 0.07 0.054 0.12 0.087 0.012 0.063 0.031 0.038 0.083 0.03 0.021;0.115 0.115 0.054 0.012 0.038 0.116 0.045 0.07 0.12 0.063 0.083 0.087 0.03 0.031 0.021;
