pntP=[0.105 0.106 0.047 0.102 0.087 0.095 0.033 0.066 0.029 0.046 0.047 0.051 0.042 0.11 0.034;0.105 0.106 0.095 0.033 0.066 0.047 0.102 0.087 0.029 0.046 0.047 0.051 0.11 0.042 0.034;0.105 0.095 0.047 0.029 0.051 0.106 0.033 0.066 0.102 0.046 0.11 0.087 0.042 0.047 0.034;
0.117 0.101 0.056 0.108 0.067 0.1 0.033 0.081 0.037 0.059 0.048 0.039 0.024 0.098 0.032;0.117 0.101 0.1 0.033 0.081 0.056 0.108 0.067 0.037 0.059 0.048 0.039 0.098 0.024 0.032;0.117 0.1 0.056 0.037 0.039 0.101 0.033 0.081 0.108 0.059 0.098 0.067 0.024 0.048 0.032;
0.099 0.079 0.058 0.106 0.091 0.09 0.033 0.072 0.037 0.058 0.046 0.053 0.04 0.092 0.046;0.099 0.079 0.09 0.033 0.072 0.058 0.106 0.091 0.037 0.058 0.046 0.053 0.092 0.04 0.046;0.099 0.09 0.058 0.037 0.053 0.079 0.033 0.072 0.106 0.058 0.092 0.091 0.04 0.046 0.046;
0.078 0.095 0.049 0.114 0.109 0.105 0.044 0.065 0.027 0.046 0.048 0.042 0.044 0.096 0.038;0.078 0.095 0.105 0.044 0.065 0.049 0.114 0.109 0.027 0.046 0.048 0.042 0.096 0.044 0.038;0.078 0.105 0.049 0.027 0.042 0.095 0.044 0.065 0.114 0.046 0.096 0.109 0.044 0.048 0.038;
0.124 0.082 0.052 0.117 0.096 0.102 0.031 0.064 0.02 0.062 0.049 0.041 0.044 0.08 0.036;0.124 0.082 0.102 0.031 0.064 0.052 0.117 0.096 0.02 0.062 0.049 0.041 0.08 0.044 0.036;0.124 0.102 0.052 0.02 0.041 0.082 0.031 0.064 0.117 0.062 0.08 0.096 0.044 0.049 0.036;
0.099 0.108 0.066 0.099 0.086 0.098 0.029 0.065 0.031 0.052 0.037 0.048 0.039 0.1 0.043;0.099 0.108 0.098 0.029 0.065 0.066 0.099 0.086 0.031 0.052 0.037 0.048 0.1 0.039 0.043;0.099 0.098 0.066 0.031 0.048 0.108 0.029 0.065 0.099 0.052 0.1 0.086 0.039 0.037 0.043;
0.083 0.117 0.06 0.112 0.085 0.107 0.03 0.076 0.024 0.055 0.044 0.035 0.049 0.084 0.039;0.083 0.117 0.107 0.03 0.076 0.06 0.112 0.085 0.024 0.055 0.044 0.035 0.084 0.049 0.039;0.083 0.107 0.06 0.024 0.035 0.117 0.03 0.076 0.112 0.055 0.084 0.085 0.049 0.044 0.039;
0.09 0.109 0.057 0.114 0.094 0.079 0.033 0.065 0.025 0.057 0.044 0.045 0.043 0.104 0.041;0.09 0.109 0.079 0.033 0.065 0.057 0.114 0.094 0.025 0.057 0.044 0.045 0.104 0.043 0.041;0.09 0.079 0.057 0.025 0.045 0.109 0.033 0.065 0.114 0.057 0.104 0.094 0.043 0.044 0.041;
0.119 0.096 0.075 0.1 0.089 0.085 0.037 0.078 0.02 0.053 0.049 0.039 0.037 0.082 0.041;0.119 0.096 0.085 0.037 0.078 0.075 0.1 0.089 0.02 0.053 0.049 0.039 0.082 0.037 0.041;0.119 0.085 0.075 0.02 0.039 0.096 0.037 0.078 0.1 0.053 0.082 0.089 0.037 0.049 0.041;
0.094 0.101 0.072 0.102 0.092 0.106 0.034 0.073 0.028 0.056 0.053 0.04 0.021 0.085 0.043;0.094 0.101 0.106 0.034 0.073 0.072 0.102 0.092 0.028 0.056 0.053 0.04 0.085 0.021 0.043;0.094 0.106 0.072 0.028 0.04 0.101 0.034 0.073 0.102 0.056 0.085 0.092 0.021 0.053 0.043;
0.102 0.109 0.051 0.121 0.082 0.106 0.035 0.073 0.027 0.049 0.037 0.047 0.037 0.086 0.038;0.102 0.109 0.106 0.035 0.073 0.051 0.121 0.082 0.027 0.049 0.037 0.047 0.086 0.037 0.038;0.102 0.106 0.051 0.027 0.047 0.109 0.035 0.073 0.121 0.049 0.086 0.082 0.037 0.037 0.038;
0.091 0.107 0.051 0.122 0.097 0.101 0.034 0.079 0.027 0.049 0.027 0.049 0.039 0.088 0.039;0.091 0.107 0.101 0.034 0.079 0.051 0.122 0.097 0.027 0.049 0.027 0.049 0.088 0.039 0.039;0.091 0.101 0.051 0.027 0.049 0.107 0.034 0.079 0.122 0.049 0.088 0.097 0.039 0.027 0.039;
0.11 0.105 0.056 0.101 0.094 0.097 0.026 0.069 0.028 0.054 0.045 0.048 0.046 0.078 0.043;0.11 0.105 0.097 0.026 0.069 0.056 0.101 0.094 0.028 0.054 0.045 0.048 0.078 0.046 0.043;0.11 0.097 0.056 0.028 0.048 0.105 0.026 0.069 0.101 0.054 0.078 0.094 0.046 0.045 0.043;
0.099 0.107 0.057 0.112 0.096 0.101 0.037 0.076 0.021 0.053 0.037 0.045 0.038 0.083 0.038;0.099 0.107 0.101 0.037 0.076 0.057 0.112 0.096 0.021 0.053 0.037 0.045 0.083 0.038 0.038;0.099 0.101 0.057 0.021 0.045 0.107 0.037 0.076 0.112 0.053 0.083 0.096 0.038 0.037 0.038;
0.102 0.091 0.058 0.116 0.085 0.103 0.031 0.063 0.024 0.064 0.04 0.043 0.042 0.097 0.041;0.102 0.091 0.103 0.031 0.063 0.058 0.116 0.085 0.024 0.064 0.04 0.043 0.097 0.042 0.041;0.102 0.103 0.058 0.024 0.043 0.091 0.031 0.063 0.116 0.064 0.097 0.085 0.042 0.04 0.041;
0.096 0.109 0.055 0.092 0.092 0.116 0.031 0.078 0.028 0.062 0.039 0.043 0.044 0.08 0.035;0.096 0.109 0.116 0.031 0.078 0.055 0.092 0.092 0.028 0.062 0.039 0.043 0.08 0.044 0.035;0.096 0.116 0.055 0.028 0.043 0.109 0.031 0.078 0.092 0.062 0.08 0.092 0.044 0.039 0.035;
0.099 0.127 0.047 0.094 0.072 0.102 0.033 0.072 0.029 0.061 0.048 0.043 0.039 0.098 0.036;0.099 0.127 0.102 0.033 0.072 0.047 0.094 0.072 0.029 0.061 0.048 0.043 0.098 0.039 0.036;0.099 0.102 0.047 0.029 0.043 0.127 0.033 0.072 0.094 0.061 0.098 0.072 0.039 0.048 0.036;
0.103 0.096 0.04 0.103 0.089 0.093 0.037 0.074 0.026 0.063 0.047 0.028 0.053 0.096 0.052;0.103 0.096 0.093 0.037 0.074 0.04 0.103 0.089 0.026 0.063 0.047 0.028 0.096 0.053 0.052;0.103 0.093 0.04 0.026 0.028 0.096 0.037 0.074 0.103 0.063 0.096 0.089 0.053 0.047 0.052;
0.107 0.103 0.061 0.101 0.075 0.095 0.027 0.073 0.021 0.069 0.043 0.055 0.042 0.093 0.035;0.107 0.103 0.095 0.027 0.073 0.061 0.101 0.075 0.021 0.069 0.043 0.055 0.093 0.042 0.035;0.107 0.095 0.061 0.021 0.055 0.103 0.027 0.073 0.101 0.069 0.093 0.075 0.042 0.043 0.035;
0.095 0.106 0.04 0.104 0.079 0.12 0.035 0.069 0.013 0.06 0.05 0.051 0.058 0.08 0.04;0.095 0.106 0.12 0.035 0.069 0.04 0.104 0.079 0.013 0.06 0.05 0.051 0.08 0.058 0.04;0.095 0.12 0.04 0.013 0.051 0.106 0.035 0.069 0.104 0.06 0.08 0.079 0.058 0.05 0.04;
0.098 0.093 0.05 0.119 0.094 0.089 0.039 0.079 0.015 0.063 0.044 0.055 0.043 0.092 0.027;0.098 0.093 0.089 0.039 0.079 0.05 0.119 0.094 0.015 0.063 0.044 0.055 0.092 0.043 0.027;0.098 0.089 0.05 0.015 0.055 0.093 0.039 0.079 0.119 0.063 0.092 0.094 0.043 0.044 0.027;
0.107 0.107 0.041 0.099 0.105 0.099 0.046 0.067 0.029 0.051 0.042 0.035 0.041 0.091 0.04;0.107 0.107 0.099 0.046 0.067 0.041 0.099 0.105 0.029 0.051 0.042 0.035 0.091 0.041 0.04;0.107 0.099 0.041 0.029 0.035 0.107 0.046 0.067 0.099 0.051 0.091 0.105 0.041 0.042 0.04;
0.104 0.105 0.053 0.094 0.088 0.115 0.036 0.067 0.032 0.048 0.049 0.053 0.036 0.084 0.036;0.104 0.105 0.115 0.036 0.067 0.053 0.094 0.088 0.032 0.048 0.049 0.053 0.084 0.036 0.036;0.104 0.115 0.053 0.032 0.053 0.105 0.036 0.067 0.094 0.048 0.084 0.088 0.036 0.049 0.036;
0.105 0.117 0.067 0.089 0.08 0.101 0.042 0.067 0.018 0.059 0.048 0.044 0.038 0.103 0.022;0.105 0.117 0.101 0.042 0.067 0.067 0.089 0.08 0.018 0.059 0.048 0.044 0.103 0.038 0.022;0.105 0.101 0.067 0.018 0.044 0.117 0.042 0.067 0.089 0.059 0.103 0.08 0.038 0.048 0.022;
0.084 0.086 0.065 0.121 0.09 0.106 0.041 0.064 0.026 0.068 0.04 0.047 0.027 0.092 0.043;0.084 0.086 0.106 0.041 0.064 0.065 0.121 0.09 0.026 0.068 0.04 0.047 0.092 0.027 0.043;0.084 0.106 0.065 0.026 0.047 0.086 0.041 0.064 0.121 0.068 0.092 0.09 0.027 0.04 0.043;
