pntP=[0.034 0.065 0.053 0.069 0.089 0.067 0.037 0.07 0.031 0.088 0.069 0.062 0.086 0.111 0.069;0.034 0.065 0.067 0.037 0.07 0.053 0.069 0.089 0.031 0.088 0.069 0.062 0.111 0.086 0.069;0.034 0.067 0.053 0.031 0.062 0.065 0.037 0.07 0.069 0.088 0.111 0.089 0.086 0.069 0.069;
0.039 0.068 0.059 0.069 0.103 0.046 0.039 0.064 0.048 0.072 0.067 0.076 0.074 0.112 0.064;0.039 0.068 0.046 0.039 0.064 0.059 0.069 0.103 0.048 0.072 0.067 0.076 0.112 0.074 0.064;0.039 0.046 0.059 0.048 0.076 0.068 0.039 0.064 0.069 0.072 0.112 0.103 0.074 0.067 0.064;
0.037 0.057 0.06 0.073 0.104 0.05 0.041 0.083 0.041 0.071 0.059 0.077 0.084 0.102 0.061;0.037 0.057 0.05 0.041 0.083 0.06 0.073 0.104 0.041 0.071 0.059 0.077 0.102 0.084 0.061;0.037 0.05 0.06 0.041 0.077 0.057 0.041 0.083 0.073 0.071 0.102 0.104 0.084 0.059 0.061;
0.046 0.066 0.066 0.06 0.1 0.046 0.04 0.086 0.039 0.072 0.069 0.067 0.069 0.096 0.078;0.046 0.066 0.046 0.04 0.086 0.066 0.06 0.1 0.039 0.072 0.069 0.067 0.096 0.069 0.078;0.046 0.046 0.066 0.039 0.067 0.066 0.04 0.086 0.06 0.072 0.096 0.1 0.069 0.069 0.078;
0.034 0.057 0.056 0.078 0.081 0.049 0.046 0.08 0.047 0.076 0.078 0.073 0.09 0.083 0.072;0.034 0.057 0.049 0.046 0.08 0.056 0.078 0.081 0.047 0.076 0.078 0.073 0.083 0.09 0.072;0.034 0.049 0.056 0.047 0.073 0.057 0.046 0.08 0.078 0.076 0.083 0.081 0.09 0.078 0.072;
0.04 0.057 0.07 0.065 0.121 0.057 0.032 0.062 0.041 0.065 0.079 0.074 0.06 0.107 0.07;0.04 0.057 0.057 0.032 0.062 0.07 0.065 0.121 0.041 0.065 0.079 0.074 0.107 0.06 0.07;0.04 0.057 0.07 0.041 0.074 0.057 0.032 0.062 0.065 0.065 0.107 0.121 0.06 0.079 0.07;
0.048 0.075 0.062 0.059 0.094 0.069 0.051 0.072 0.045 0.066 0.067 0.073 0.077 0.093 0.049;0.048 0.075 0.069 0.051 0.072 0.062 0.059 0.094 0.045 0.066 0.067 0.073 0.093 0.077 0.049;0.048 0.069 0.062 0.045 0.073 0.075 0.051 0.072 0.059 0.066 0.093 0.094 0.077 0.067 0.049;
0.028 0.054 0.057 0.057 0.102 0.058 0.045 0.071 0.048 0.071 0.066 0.067 0.086 0.113 0.077;0.028 0.054 0.058 0.045 0.071 0.057 0.057 0.102 0.048 0.071 0.066 0.067 0.113 0.086 0.077;0.028 0.058 0.057 0.048 0.067 0.054 0.045 0.071 0.057 0.071 0.113 0.102 0.086 0.066 0.077;
0.035 0.051 0.051 0.077 0.094 0.067 0.042 0.069 0.045 0.054 0.088 0.08 0.081 0.09 0.076;0.035 0.051 0.067 0.042 0.069 0.051 0.077 0.094 0.045 0.054 0.088 0.08 0.09 0.081 0.076;0.035 0.067 0.051 0.045 0.08 0.051 0.042 0.069 0.077 0.054 0.09 0.094 0.081 0.088 0.076;
0.045 0.068 0.07 0.076 0.07 0.062 0.05 0.064 0.041 0.06 0.075 0.073 0.081 0.101 0.064;0.045 0.068 0.062 0.05 0.064 0.07 0.076 0.07 0.041 0.06 0.075 0.073 0.101 0.081 0.064;0.045 0.062 0.07 0.041 0.073 0.068 0.05 0.064 0.076 0.06 0.101 0.07 0.081 0.075 0.064;
0.042 0.066 0.063 0.076 0.112 0.076 0.031 0.064 0.034 0.061 0.069 0.074 0.08 0.098 0.054;0.042 0.066 0.076 0.031 0.064 0.063 0.076 0.112 0.034 0.061 0.069 0.074 0.098 0.08 0.054;0.042 0.076 0.063 0.034 0.074 0.066 0.031 0.064 0.076 0.061 0.098 0.112 0.08 0.069 0.054;
0.037 0.054 0.063 0.078 0.08 0.062 0.05 0.087 0.046 0.065 0.068 0.074 0.067 0.095 0.074;0.037 0.054 0.062 0.05 0.087 0.063 0.078 0.08 0.046 0.065 0.068 0.074 0.095 0.067 0.074;0.037 0.062 0.063 0.046 0.074 0.054 0.05 0.087 0.078 0.065 0.095 0.08 0.067 0.068 0.074;
0.041 0.053 0.059 0.06 0.114 0.059 0.038 0.074 0.054 0.074 0.079 0.074 0.073 0.094 0.054;0.041 0.053 0.059 0.038 0.074 0.059 0.06 0.114 0.054 0.074 0.079 0.074 0.094 0.073 0.054;0.041 0.059 0.059 0.054 0.074 0.053 0.038 0.074 0.06 0.074 0.094 0.114 0.073 0.079 0.054;
0.049 0.061 0.058 0.065 0.082 0.07 0.054 0.076 0.041 0.053 0.085 0.076 0.074 0.099 0.057;0.049 0.061 0.07 0.054 0.076 0.058 0.065 0.082 0.041 0.053 0.085 0.076 0.099 0.074 0.057;0.049 0.07 0.058 0.041 0.076 0.061 0.054 0.076 0.065 0.053 0.099 0.082 0.074 0.085 0.057;
0.044 0.066 0.071 0.061 0.102 0.065 0.041 0.063 0.037 0.059 0.079 0.081 0.062 0.097 0.072;0.044 0.066 0.065 0.041 0.063 0.071 0.061 0.102 0.037 0.059 0.079 0.081 0.097 0.062 0.072;0.044 0.065 0.071 0.037 0.081 0.066 0.041 0.063 0.061 0.059 0.097 0.102 0.062 0.079 0.072;
0.048 0.046 0.067 0.075 0.1 0.059 0.035 0.073 0.047 0.075 0.073 0.069 0.075 0.088 0.07;0.048 0.046 0.059 0.035 0.073 0.067 0.075 0.1 0.047 0.075 0.073 0.069 0.088 0.075 0.07;0.048 0.059 0.067 0.047 0.069 0.046 0.035 0.073 0.075 0.075 0.088 0.1 0.075 0.073 0.07;
