pntP=[0.037 0.059 0.071 0.069 0.107 0.056 0.05 0.08 0.041 0.062 0.065 0.078 0.083 0.088 0.054;0.037 0.059 0.056 0.05 0.08 0.071 0.069 0.107 0.041 0.062 0.065 0.078 0.088 0.083 0.054;0.037 0.056 0.071 0.041 0.078 0.059 0.05 0.08 0.069 0.062 0.088 0.107 0.083 0.065 0.054;
0.037 0.051 0.063 0.077 0.11 0.054 0.049 0.074 0.037 0.066 0.072 0.074 0.076 0.094 0.066;0.037 0.051 0.054 0.049 0.074 0.063 0.077 0.11 0.037 0.066 0.072 0.074 0.094 0.076 0.066;0.037 0.054 0.063 0.037 0.074 0.051 0.049 0.074 0.077 0.066 0.094 0.11 0.076 0.072 0.066;
0.036 0.059 0.059 0.068 0.091 0.055 0.046 0.085 0.047 0.071 0.078 0.068 0.068 0.094 0.075;0.036 0.059 0.055 0.046 0.085 0.059 0.068 0.091 0.047 0.071 0.078 0.068 0.094 0.068 0.075;0.036 0.055 0.059 0.047 0.068 0.059 0.046 0.085 0.068 0.071 0.094 0.091 0.068 0.078 0.075;
0.038 0.071 0.065 0.072 0.099 0.062 0.048 0.059 0.029 0.08 0.064 0.068 0.078 0.099 0.068;0.038 0.071 0.062 0.048 0.059 0.065 0.072 0.099 0.029 0.08 0.064 0.068 0.099 0.078 0.068;0.038 0.062 0.065 0.029 0.068 0.071 0.048 0.059 0.072 0.08 0.099 0.099 0.078 0.064 0.068;
0.034 0.056 0.065 0.072 0.107 0.063 0.035 0.071 0.032 0.08 0.075 0.076 0.073 0.109 0.052;0.034 0.056 0.063 0.035 0.071 0.065 0.072 0.107 0.032 0.08 0.075 0.076 0.109 0.073 0.052;0.034 0.063 0.065 0.032 0.076 0.056 0.035 0.071 0.072 0.08 0.109 0.107 0.073 0.075 0.052;
0.038 0.061 0.063 0.079 0.094 0.062 0.045 0.076 0.039 0.069 0.077 0.075 0.071 0.096 0.055;0.038 0.061 0.062 0.045 0.076 0.063 0.079 0.094 0.039 0.069 0.077 0.075 0.096 0.071 0.055;0.038 0.062 0.063 0.039 0.075 0.061 0.045 0.076 0.079 0.069 0.096 0.094 0.071 0.077 0.055;
0.046 0.063 0.048 0.084 0.1 0.056 0.048 0.084 0.042 0.067 0.07 0.082 0.059 0.09 0.061;0.046 0.063 0.056 0.048 0.084 0.048 0.084 0.1 0.042 0.067 0.07 0.082 0.09 0.059 0.061;0.046 0.056 0.048 0.042 0.082 0.063 0.048 0.084 0.084 0.067 0.09 0.1 0.059 0.07 0.061;
0.036 0.06 0.055 0.074 0.098 0.064 0.035 0.081 0.042 0.059 0.072 0.072 0.08 0.112 0.06;0.036 0.06 0.064 0.035 0.081 0.055 0.074 0.098 0.042 0.059 0.072 0.072 0.112 0.08 0.06;0.036 0.064 0.055 0.042 0.072 0.06 0.035 0.081 0.074 0.059 0.112 0.098 0.08 0.072 0.06;
0.04 0.056 0.062 0.061 0.104 0.056 0.052 0.071 0.038 0.065 0.081 0.074 0.077 0.099 0.064;0.04 0.056 0.056 0.052 0.071 0.062 0.061 0.104 0.038 0.065 0.081 0.074 0.099 0.077 0.064;0.04 0.056 0.062 0.038 0.074 0.056 0.052 0.071 0.061 0.065 0.099 0.104 0.077 0.081 0.064;
0.048 0.059 0.065 0.07 0.097 0.065 0.036 0.073 0.041 0.066 0.076 0.069 0.065 0.098 0.072;0.048 0.059 0.065 0.036 0.073 0.065 0.07 0.097 0.041 0.066 0.076 0.069 0.098 0.065 0.072;0.048 0.065 0.065 0.041 0.069 0.059 0.036 0.073 0.07 0.066 0.098 0.097 0.065 0.076 0.072;
