pntP=[0.061 0.082 0.062 0.079 0.102 0.079 0.035 0.058 0.033 0.067 0.056 0.051 0.075 0.101 0.059;0.061 0.082 0.079 0.035 0.058 0.062 0.079 0.102 0.033 0.067 0.056 0.051 0.101 0.075 0.059;0.061 0.079 0.062 0.033 0.051 0.082 0.035 0.058 0.079 0.067 0.101 0.102 0.075 0.056 0.059;
0.065 0.083 0.063 0.092 0.092 0.08 0.031 0.068 0.044 0.058 0.075 0.056 0.047 0.096 0.05;0.065 0.083 0.08 0.031 0.068 0.063 0.092 0.092 0.044 0.058 0.075 0.056 0.096 0.047 0.05;0.065 0.08 0.063 0.044 0.056 0.083 0.031 0.068 0.092 0.058 0.096 0.092 0.047 0.075 0.05;
0.06 0.072 0.05 0.101 0.091 0.095 0.038 0.06 0.034 0.075 0.058 0.071 0.052 0.088 0.055;0.06 0.072 0.095 0.038 0.06 0.05 0.101 0.091 0.034 0.075 0.058 0.071 0.088 0.052 0.055;0.06 0.095 0.05 0.034 0.071 0.072 0.038 0.06 0.101 0.075 0.088 0.091 0.052 0.058 0.055;
0.067 0.071 0.057 0.082 0.112 0.076 0.037 0.065 0.031 0.08 0.059 0.064 0.058 0.093 0.048;0.067 0.071 0.076 0.037 0.065 0.057 0.082 0.112 0.031 0.08 0.059 0.064 0.093 0.058 0.048;0.067 0.076 0.057 0.031 0.064 0.071 0.037 0.065 0.082 0.08 0.093 0.112 0.058 0.059 0.048;
0.058 0.096 0.059 0.081 0.107 0.067 0.04 0.068 0.017 0.07 0.069 0.057 0.057 0.119 0.035;0.058 0.096 0.067 0.04 0.068 0.059 0.081 0.107 0.017 0.07 0.069 0.057 0.119 0.057 0.035;0.058 0.067 0.059 0.017 0.057 0.096 0.04 0.068 0.081 0.07 0.119 0.107 0.057 0.069 0.035;
0.062 0.075 0.064 0.09 0.09 0.08 0.044 0.07 0.045 0.064 0.062 0.053 0.054 0.101 0.046;0.062 0.075 0.08 0.044 0.07 0.064 0.09 0.09 0.045 0.064 0.062 0.053 0.101 0.054 0.046;0.062 0.08 0.064 0.045 0.053 0.075 0.044 0.07 0.09 0.064 0.101 0.09 0.054 0.062 0.046;
0.074 0.069 0.047 0.087 0.094 0.085 0.035 0.089 0.039 0.058 0.058 0.06 0.067 0.088 0.05;0.074 0.069 0.085 0.035 0.089 0.047 0.087 0.094 0.039 0.058 0.058 0.06 0.088 0.067 0.05;0.074 0.085 0.047 0.039 0.06 0.069 0.035 0.089 0.087 0.058 0.088 0.094 0.067 0.058 0.05;
0.073 0.08 0.065 0.087 0.099 0.08 0.032 0.053 0.039 0.052 0.073 0.052 0.05 0.102 0.063;0.073 0.08 0.08 0.032 0.053 0.065 0.087 0.099 0.039 0.052 0.073 0.052 0.102 0.05 0.063;0.073 0.08 0.065 0.039 0.052 0.08 0.032 0.053 0.087 0.052 0.102 0.099 0.05 0.073 0.063;
0.065 0.079 0.074 0.078 0.084 0.084 0.033 0.068 0.043 0.07 0.067 0.056 0.063 0.083 0.053;0.065 0.079 0.084 0.033 0.068 0.074 0.078 0.084 0.043 0.07 0.067 0.056 0.083 0.063 0.053;0.065 0.084 0.074 0.043 0.056 0.079 0.033 0.068 0.078 0.07 0.083 0.084 0.063 0.067 0.053;
0.079 0.07 0.07 0.095 0.094 0.073 0.039 0.059 0.039 0.053 0.059 0.054 0.046 0.114 0.056;0.079 0.07 0.073 0.039 0.059 0.07 0.095 0.094 0.039 0.053 0.059 0.054 0.114 0.046 0.056;0.079 0.073 0.07 0.039 0.054 0.07 0.039 0.059 0.095 0.053 0.114 0.094 0.046 0.059 0.056;
0.059 0.069 0.064 0.067 0.09 0.091 0.035 0.077 0.032 0.067 0.064 0.068 0.059 0.103 0.055;0.059 0.069 0.091 0.035 0.077 0.064 0.067 0.09 0.032 0.067 0.064 0.068 0.103 0.059 0.055;0.059 0.091 0.064 0.032 0.068 0.069 0.035 0.077 0.067 0.067 0.103 0.09 0.059 0.064 0.055;
0.074 0.067 0.07 0.075 0.113 0.074 0.028 0.074 0.026 0.072 0.059 0.065 0.052 0.096 0.055;0.074 0.067 0.074 0.028 0.074 0.07 0.075 0.113 0.026 0.072 0.059 0.065 0.096 0.052 0.055;0.074 0.074 0.07 0.026 0.065 0.067 0.028 0.074 0.075 0.072 0.096 0.113 0.052 0.059 0.055;
0.062 0.076 0.05 0.108 0.107 0.068 0.033 0.065 0.032 0.072 0.06 0.062 0.062 0.089 0.054;0.062 0.076 0.068 0.033 0.065 0.05 0.108 0.107 0.032 0.072 0.06 0.062 0.089 0.062 0.054;0.062 0.068 0.05 0.032 0.062 0.076 0.033 0.065 0.108 0.072 0.089 0.107 0.062 0.06 0.054;
0.062 0.081 0.064 0.084 0.095 0.09 0.033 0.065 0.033 0.065 0.057 0.062 0.057 0.101 0.051;0.062 0.081 0.09 0.033 0.065 0.064 0.084 0.095 0.033 0.065 0.057 0.062 0.101 0.057 0.051;0.062 0.09 0.064 0.033 0.062 0.081 0.033 0.065 0.084 0.065 0.101 0.095 0.057 0.057 0.051;
0.07 0.076 0.065 0.083 0.111 0.069 0.033 0.073 0.05 0.068 0.073 0.052 0.046 0.087 0.044;0.07 0.076 0.069 0.033 0.073 0.065 0.083 0.111 0.05 0.068 0.073 0.052 0.087 0.046 0.044;0.07 0.069 0.065 0.05 0.052 0.076 0.033 0.073 0.083 0.068 0.087 0.111 0.046 0.073 0.044;
0.07 0.074 0.06 0.086 0.096 0.089 0.038 0.055 0.032 0.065 0.062 0.074 0.045 0.107 0.047;0.07 0.074 0.089 0.038 0.055 0.06 0.086 0.096 0.032 0.065 0.062 0.074 0.107 0.045 0.047;0.07 0.089 0.06 0.032 0.074 0.074 0.038 0.055 0.086 0.065 0.107 0.096 0.045 0.062 0.047;
