pntP=[0.038 0.058 0.071 0.068 0.093 0.064 0.038 0.065 0.044 0.081 0.071 0.071 0.066 0.091 0.081;0.038 0.058 0.064 0.038 0.065 0.071 0.068 0.093 0.044 0.081 0.071 0.071 0.091 0.066 0.081;0.038 0.064 0.071 0.044 0.071 0.058 0.038 0.065 0.068 0.081 0.091 0.093 0.066 0.071 0.081;
0.052 0.063 0.066 0.062 0.103 0.059 0.047 0.069 0.031 0.048 0.076 0.069 0.072 0.121 0.062;0.052 0.063 0.059 0.047 0.069 0.066 0.062 0.103 0.031 0.048 0.076 0.069 0.121 0.072 0.062;0.052 0.059 0.066 0.031 0.069 0.063 0.047 0.069 0.062 0.048 0.121 0.103 0.072 0.076 0.062;
0.039 0.06 0.055 0.076 0.096 0.072 0.037 0.076 0.048 0.071 0.071 0.071 0.071 0.096 0.061;0.039 0.06 0.072 0.037 0.076 0.055 0.076 0.096 0.048 0.071 0.071 0.071 0.096 0.071 0.061;0.039 0.072 0.055 0.048 0.071 0.06 0.037 0.076 0.076 0.071 0.096 0.096 0.071 0.071 0.061;
0.031 0.065 0.071 0.063 0.103 0.056 0.046 0.073 0.054 0.052 0.078 0.07 0.072 0.102 0.064;0.031 0.065 0.056 0.046 0.073 0.071 0.063 0.103 0.054 0.052 0.078 0.07 0.102 0.072 0.064;0.031 0.056 0.071 0.054 0.07 0.065 0.046 0.073 0.063 0.052 0.102 0.103 0.072 0.078 0.064;
0.036 0.048 0.071 0.067 0.086 0.06 0.045 0.056 0.04 0.058 0.085 0.087 0.08 0.11 0.071;0.036 0.048 0.06 0.045 0.056 0.071 0.067 0.086 0.04 0.058 0.085 0.087 0.11 0.08 0.071;0.036 0.06 0.071 0.04 0.087 0.048 0.045 0.056 0.067 0.058 0.11 0.086 0.08 0.085 0.071;
0.034 0.06 0.058 0.063 0.096 0.061 0.042 0.072 0.047 0.06 0.085 0.083 0.086 0.081 0.072;0.034 0.06 0.061 0.042 0.072 0.058 0.063 0.096 0.047 0.06 0.085 0.083 0.081 0.086 0.072;0.034 0.061 0.058 0.047 0.083 0.06 0.042 0.072 0.063 0.06 0.081 0.096 0.086 0.085 0.072;
0.034 0.052 0.064 0.066 0.101 0.067 0.04 0.081 0.047 0.059 0.061 0.088 0.071 0.105 0.064;0.034 0.052 0.067 0.04 0.081 0.064 0.066 0.101 0.047 0.059 0.061 0.088 0.105 0.071 0.064;0.034 0.067 0.064 0.047 0.088 0.052 0.04 0.081 0.066 0.059 0.105 0.101 0.071 0.061 0.064;
0.04 0.068 0.057 0.08 0.099 0.06 0.043 0.086 0.047 0.056 0.066 0.085 0.063 0.089 0.061;0.04 0.068 0.06 0.043 0.086 0.057 0.08 0.099 0.047 0.056 0.066 0.085 0.089 0.063 0.061;0.04 0.06 0.057 0.047 0.085 0.068 0.043 0.086 0.08 0.056 0.089 0.099 0.063 0.066 0.061;
0.051 0.063 0.066 0.075 0.09 0.062 0.043 0.068 0.038 0.07 0.067 0.073 0.054 0.098 0.082;0.051 0.063 0.062 0.043 0.068 0.066 0.075 0.09 0.038 0.07 0.067 0.073 0.098 0.054 0.082;0.051 0.062 0.066 0.038 0.073 0.063 0.043 0.068 0.075 0.07 0.098 0.09 0.054 0.067 0.082;
0.045 0.066 0.066 0.079 0.099 0.064 0.037 0.074 0.042 0.051 0.062 0.072 0.071 0.102 0.07;0.045 0.066 0.064 0.037 0.074 0.066 0.079 0.099 0.042 0.051 0.062 0.072 0.102 0.071 0.07;0.045 0.064 0.066 0.042 0.072 0.066 0.037 0.074 0.079 0.051 0.102 0.099 0.071 0.062 0.07;
