pntP=[0.14 0.089 0.045 0.035 0.085 0.032 0.027 0.014 0.025 0.033 0.129 0.035 0.039 0.039 0.009 0.036 0.012 0.016 0.012 0.013 0.028 0.012 0.01 0.014 0.009 0.048 0.002 0 0.001 0 0.006 0.002 0 0 0.001 0.002;0.14 0.089 0.045 0.129 0.035 0.039 0.039 0.002 0 0.001 0.035 0.085 0.032 0.027 0.009 0.036 0.012 0.016 0 0.006 0.002 0 0.01 0.048 0.009 0.014 0.014 0.025 0.033 0.012 0.013 0.028 0.012 0 0.001 0.002;0.14 0.129 0.002 0.035 0.009 0 0.01 0.014 0.012 0 0.089 0.035 0 0.039 0.085 0.036 0.006 0.048 0.025 0.013 0.001 0.012 0.027 0.014 0 0.016 0.045 0.039 0.001 0.032 0.012 0.002 0.009 0.033 0.028 0.002;
0.123 0.095 0.033 0.041 0.087 0.03 0.024 0.011 0.02 0.04 0.047 0.022 0.014 0.026 0.008 0.026 0.011 0.006 0.003 0.004 0.022 0.003 0.011 0.009 0.008 0.029 0.061 0.053 0.014 0.011 0.052 0.014 0.013 0.004 0.007 0.018;0.123 0.095 0.033 0.047 0.022 0.014 0.026 0.061 0.053 0.014 0.041 0.087 0.03 0.024 0.008 0.026 0.011 0.006 0.011 0.052 0.014 0.013 0.011 0.029 0.008 0.009 0.011 0.02 0.04 0.003 0.004 0.022 0.003 0.004 0.007 0.018;0.123 0.047 0.061 0.041 0.008 0.011 0.011 0.011 0.003 0.004 0.095 0.022 0.053 0.026 0.087 0.026 0.052 0.029 0.02 0.004 0.007 0.003 0.024 0.009 0.013 0.006 0.033 0.014 0.014 0.03 0.011 0.014 0.008 0.04 0.022 0.018;
0.115 0.105 0.029 0.036 0.097 0.021 0.023 0.008 0.031 0.037 0.075 0.039 0.018 0.031 0.013 0.024 0.01 0.007 0.006 0.014 0.029 0.009 0.015 0.005 0.013 0.029 0.034 0.032 0.006 0.009 0.028 0.009 0.007 0.003 0.019 0.014;0.115 0.105 0.029 0.075 0.039 0.018 0.031 0.034 0.032 0.006 0.036 0.097 0.021 0.023 0.013 0.024 0.01 0.007 0.009 0.028 0.009 0.007 0.015 0.029 0.013 0.005 0.008 0.031 0.037 0.006 0.014 0.029 0.009 0.003 0.019 0.014;0.115 0.075 0.034 0.036 0.013 0.009 0.015 0.008 0.006 0.003 0.105 0.039 0.032 0.031 0.097 0.024 0.028 0.029 0.031 0.014 0.019 0.009 0.023 0.005 0.007 0.007 0.029 0.018 0.006 0.021 0.01 0.009 0.013 0.037 0.029 0.014;
0.15 0.036 0.094 0.01 0.115 0.009 0.043 0.016 0.01 0.032 0.043 0.002 0.037 0.003 0.003 0.025 0.001 0.013 0.007 0.002 0.017 0.004 0.003 0.008 0.001 0.022 0.073 0.013 0.052 0.013 0.065 0.002 0.026 0.011 0.01 0.029;0.15 0.036 0.094 0.043 0.002 0.037 0.003 0.073 0.013 0.052 0.01 0.115 0.009 0.043 0.003 0.025 0.001 0.013 0.013 0.065 0.002 0.026 0.003 0.022 0.001 0.008 0.016 0.01 0.032 0.007 0.002 0.017 0.004 0.011 0.01 0.029;0.15 0.043 0.073 0.01 0.003 0.013 0.003 0.016 0.007 0.011 0.036 0.002 0.013 0.003 0.115 0.025 0.065 0.022 0.01 0.002 0.01 0.004 0.043 0.008 0.026 0.013 0.094 0.037 0.052 0.009 0.001 0.002 0.001 0.032 0.017 0.029;
0.127 0.116 0.019 0.044 0.095 0.035 0.017 0.006 0.023 0.018 0.095 0.033 0.023 0.037 0.016 0.04 0.012 0.012 0.003 0.009 0.018 0.004 0.015 0.007 0.014 0.036 0.03 0.019 0.006 0.008 0.026 0.011 0.006 0.002 0.009 0.009;0.127 0.116 0.019 0.095 0.033 0.023 0.037 0.03 0.019 0.006 0.044 0.095 0.035 0.017 0.016 0.04 0.012 0.012 0.008 0.026 0.011 0.006 0.015 0.036 0.014 0.007 0.006 0.023 0.018 0.003 0.009 0.018 0.004 0.002 0.009 0.009;0.127 0.095 0.03 0.044 0.016 0.008 0.015 0.006 0.003 0.002 0.116 0.033 0.019 0.037 0.095 0.04 0.026 0.036 0.023 0.009 0.009 0.004 0.017 0.007 0.006 0.012 0.019 0.023 0.006 0.035 0.012 0.011 0.014 0.018 0.018 0.009;
0.139 0.079 0.048 0.008 0.028 0.007 0.013 0.036 0.053 0.074 0.066 0.011 0.025 0.015 0.003 0.011 0.006 0.008 0.021 0.012 0.042 0.014 0.002 0.007 0.003 0.013 0.064 0.034 0.036 0.005 0.016 0.005 0.005 0.018 0.03 0.043;0.139 0.079 0.048 0.066 0.011 0.025 0.015 0.064 0.034 0.036 0.008 0.028 0.007 0.013 0.003 0.011 0.006 0.008 0.005 0.016 0.005 0.005 0.002 0.013 0.003 0.007 0.036 0.053 0.074 0.021 0.012 0.042 0.014 0.018 0.03 0.043;0.139 0.066 0.064 0.008 0.003 0.005 0.002 0.036 0.021 0.018 0.079 0.011 0.034 0.015 0.028 0.011 0.016 0.013 0.053 0.012 0.03 0.014 0.013 0.007 0.005 0.008 0.048 0.025 0.036 0.007 0.006 0.005 0.003 0.074 0.042 0.043;
0.108 0.097 0.012 0.03 0.082 0.028 0.013 0.011 0.04 0.045 0.079 0.037 0.013 0.037 0.014 0.026 0.017 0.008 0.003 0.011 0.037 0.011 0.008 0.003 0.011 0.03 0.049 0.038 0.001 0.016 0.025 0.013 0.005 0.004 0.02 0.018;0.108 0.097 0.012 0.079 0.037 0.013 0.037 0.049 0.038 0.001 0.03 0.082 0.028 0.013 0.014 0.026 0.017 0.008 0.016 0.025 0.013 0.005 0.008 0.03 0.011 0.003 0.011 0.04 0.045 0.003 0.011 0.037 0.011 0.004 0.02 0.018;0.108 0.079 0.049 0.03 0.014 0.016 0.008 0.011 0.003 0.004 0.097 0.037 0.038 0.037 0.082 0.026 0.025 0.03 0.04 0.011 0.02 0.011 0.013 0.003 0.005 0.008 0.012 0.013 0.001 0.028 0.017 0.013 0.011 0.045 0.037 0.018;
0.137 0.11 0.005 0.038 0.117 0.037 0.006 0.002 0.037 0.033 0.108 0.03 0.004 0.044 0.016 0.039 0.017 0.004 0.003 0.008 0.023 0.012 0.014 0.001 0.017 0.044 0.023 0.012 0.001 0.01 0.02 0.008 0 0 0.008 0.012;0.137 0.11 0.005 0.108 0.03 0.004 0.044 0.023 0.012 0.001 0.038 0.117 0.037 0.006 0.016 0.039 0.017 0.004 0.01 0.02 0.008 0 0.014 0.044 0.017 0.001 0.002 0.037 0.033 0.003 0.008 0.023 0.012 0 0.008 0.012;0.137 0.108 0.023 0.038 0.016 0.01 0.014 0.002 0.003 0 0.11 0.03 0.012 0.044 0.117 0.039 0.02 0.044 0.037 0.008 0.008 0.012 0.006 0.001 0 0.004 0.005 0.004 0.001 0.037 0.017 0.008 0.017 0.033 0.023 0.012;
0.111 0.072 0.054 0.033 0.09 0.035 0.034 0.02 0.03 0.04 0.027 0.008 0.012 0.012 0.004 0.014 0.003 0.005 0.008 0.006 0.006 0.004 0.005 0.004 0.004 0.013 0.08 0.05 0.029 0.023 0.043 0.022 0.028 0.016 0.025 0.03;0.111 0.072 0.054 0.027 0.008 0.012 0.012 0.08 0.05 0.029 0.033 0.09 0.035 0.034 0.004 0.014 0.003 0.005 0.023 0.043 0.022 0.028 0.005 0.013 0.004 0.004 0.02 0.03 0.04 0.008 0.006 0.006 0.004 0.016 0.025 0.03;0.111 0.027 0.08 0.033 0.004 0.023 0.005 0.02 0.008 0.016 0.072 0.008 0.05 0.012 0.09 0.014 0.043 0.013 0.03 0.006 0.025 0.004 0.034 0.004 0.028 0.005 0.054 0.012 0.029 0.035 0.003 0.022 0.004 0.04 0.006 0.03;
0.099 0.085 0.035 0.023 0.043 0.021 0.011 0.026 0.053 0.053 0.094 0.051 0.027 0.032 0.007 0.033 0.015 0.007 0.013 0.023 0.054 0.021 0.01 0.004 0.011 0.016 0.037 0.022 0.006 0.009 0.018 0.002 0.003 0.006 0.015 0.015;0.099 0.085 0.035 0.094 0.051 0.027 0.032 0.037 0.022 0.006 0.023 0.043 0.021 0.011 0.007 0.033 0.015 0.007 0.009 0.018 0.002 0.003 0.01 0.016 0.011 0.004 0.026 0.053 0.053 0.013 0.023 0.054 0.021 0.006 0.015 0.015;0.099 0.094 0.037 0.023 0.007 0.009 0.01 0.026 0.013 0.006 0.085 0.051 0.022 0.032 0.043 0.033 0.018 0.016 0.053 0.023 0.015 0.021 0.011 0.004 0.003 0.007 0.035 0.027 0.006 0.021 0.015 0.002 0.011 0.053 0.054 0.015;
0.137 0.102 0.037 0.036 0.073 0.028 0.027 0.019 0.031 0.063 0.032 0.01 0.011 0.013 0.006 0.01 0.006 0.001 0.009 0.009 0.016 0.003 0.001 0.004 0.004 0.004 0.07 0.055 0.028 0.012 0.049 0.02 0.016 0.015 0.017 0.026;0.137 0.102 0.037 0.032 0.01 0.011 0.013 0.07 0.055 0.028 0.036 0.073 0.028 0.027 0.006 0.01 0.006 0.001 0.012 0.049 0.02 0.016 0.001 0.004 0.004 0.004 0.019 0.031 0.063 0.009 0.009 0.016 0.003 0.015 0.017 0.026;0.137 0.032 0.07 0.036 0.006 0.012 0.001 0.019 0.009 0.015 0.102 0.01 0.055 0.013 0.073 0.01 0.049 0.004 0.031 0.009 0.017 0.003 0.027 0.004 0.016 0.001 0.037 0.011 0.028 0.028 0.006 0.02 0.004 0.063 0.016 0.026;
0.147 0.014 0.093 0.003 0.062 0.003 0.045 0.061 0.005 0.079 0.138 0.002 0.08 0.009 0.002 0.026 0 0.014 0.039 0.007 0.068 0.007 0.002 0.024 0.003 0.019 0.012 0.001 0.009 0 0.01 0.002 0.002 0.007 0 0.005;0.147 0.014 0.093 0.138 0.002 0.08 0.009 0.012 0.001 0.009 0.003 0.062 0.003 0.045 0.002 0.026 0 0.014 0 0.01 0.002 0.002 0.002 0.019 0.003 0.024 0.061 0.005 0.079 0.039 0.007 0.068 0.007 0.007 0 0.005;0.147 0.138 0.012 0.003 0.002 0 0.002 0.061 0.039 0.007 0.014 0.002 0.001 0.009 0.062 0.026 0.01 0.019 0.005 0.007 0 0.007 0.045 0.024 0.002 0.014 0.093 0.08 0.009 0.003 0 0.002 0.003 0.079 0.068 0.005;
0.125 0.057 0.069 0.014 0.038 0.012 0.018 0.041 0.039 0.075 0.102 0.025 0.055 0.031 0.004 0.021 0.006 0.016 0.035 0.018 0.061 0.012 0.011 0.008 0.001 0.018 0.018 0.006 0.016 0.001 0.01 0.002 0.006 0.01 0.005 0.014;0.125 0.057 0.069 0.102 0.025 0.055 0.031 0.018 0.006 0.016 0.014 0.038 0.012 0.018 0.004 0.021 0.006 0.016 0.001 0.01 0.002 0.006 0.011 0.018 0.001 0.008 0.041 0.039 0.075 0.035 0.018 0.061 0.012 0.01 0.005 0.014;0.125 0.102 0.018 0.014 0.004 0.001 0.011 0.041 0.035 0.01 0.057 0.025 0.006 0.031 0.038 0.021 0.01 0.018 0.039 0.018 0.005 0.012 0.018 0.008 0.006 0.016 0.069 0.055 0.016 0.012 0.006 0.002 0.001 0.075 0.061 0.014;
0.117 0.079 0.01 0.036 0.067 0.03 0.017 0.008 0.035 0.055 0.094 0.033 0.011 0.026 0.017 0.029 0.011 0.002 0.004 0.011 0.035 0.008 0.011 0.004 0.01 0.029 0.05 0.043 0.006 0.011 0.028 0.017 0.011 0.002 0.023 0.02;0.117 0.079 0.01 0.094 0.033 0.011 0.026 0.05 0.043 0.006 0.036 0.067 0.03 0.017 0.017 0.029 0.011 0.002 0.011 0.028 0.017 0.011 0.011 0.029 0.01 0.004 0.008 0.035 0.055 0.004 0.011 0.035 0.008 0.002 0.023 0.02;0.117 0.094 0.05 0.036 0.017 0.011 0.011 0.008 0.004 0.002 0.079 0.033 0.043 0.026 0.067 0.029 0.028 0.029 0.035 0.011 0.023 0.008 0.017 0.004 0.011 0.002 0.01 0.011 0.006 0.03 0.011 0.017 0.01 0.055 0.035 0.02;
0.154 0.044 0.085 0.013 0.092 0.014 0.066 0.039 0.019 0.045 0.015 0.004 0.007 0.001 0.001 0.005 0 0.009 0.005 0 0.008 0.001 0 0.003 0.002 0.007 0.092 0.028 0.061 0.009 0.076 0.01 0.038 0.013 0.012 0.022;0.154 0.044 0.085 0.015 0.004 0.007 0.001 0.092 0.028 0.061 0.013 0.092 0.014 0.066 0.001 0.005 0 0.009 0.009 0.076 0.01 0.038 0 0.007 0.002 0.003 0.039 0.019 0.045 0.005 0 0.008 0.001 0.013 0.012 0.022;0.154 0.015 0.092 0.013 0.001 0.009 0 0.039 0.005 0.013 0.044 0.004 0.028 0.001 0.092 0.005 0.076 0.007 0.019 0 0.012 0.001 0.066 0.003 0.038 0.009 0.085 0.007 0.061 0.014 0 0.01 0.002 0.045 0.008 0.022;
0.107 0.113 0.026 0.037 0.076 0.034 0.018 0.008 0.026 0.028 0.089 0.04 0.014 0.023 0.014 0.053 0.013 0.01 0.002 0.01 0.031 0.007 0.009 0.005 0.02 0.033 0.045 0.022 0.01 0.015 0.023 0.014 0.003 0 0.005 0.017;0.107 0.113 0.026 0.089 0.04 0.014 0.023 0.045 0.022 0.01 0.037 0.076 0.034 0.018 0.014 0.053 0.013 0.01 0.015 0.023 0.014 0.003 0.009 0.033 0.02 0.005 0.008 0.026 0.028 0.002 0.01 0.031 0.007 0 0.005 0.017;0.107 0.089 0.045 0.037 0.014 0.015 0.009 0.008 0.002 0 0.113 0.04 0.022 0.023 0.076 0.053 0.023 0.033 0.026 0.01 0.005 0.007 0.018 0.005 0.003 0.01 0.026 0.014 0.01 0.034 0.013 0.014 0.02 0.028 0.031 0.017;
0.1 0.097 0.032 0.038 0.095 0.05 0.02 0.003 0.018 0.014 0.111 0.038 0.022 0.028 0.012 0.037 0.011 0.007 0.001 0.005 0.015 0.008 0.022 0.012 0.014 0.036 0.038 0.038 0.009 0.008 0.027 0.009 0.005 0.006 0.008 0.006;0.1 0.097 0.032 0.111 0.038 0.022 0.028 0.038 0.038 0.009 0.038 0.095 0.05 0.02 0.012 0.037 0.011 0.007 0.008 0.027 0.009 0.005 0.022 0.036 0.014 0.012 0.003 0.018 0.014 0.001 0.005 0.015 0.008 0.006 0.008 0.006;0.1 0.111 0.038 0.038 0.012 0.008 0.022 0.003 0.001 0.006 0.097 0.038 0.038 0.028 0.095 0.037 0.027 0.036 0.018 0.005 0.008 0.008 0.02 0.012 0.005 0.007 0.032 0.022 0.009 0.05 0.011 0.009 0.014 0.014 0.015 0.006;
0.138 0.035 0.089 0.006 0.059 0.008 0.031 0.04 0.013 0.084 0.099 0.009 0.061 0.007 0.002 0.024 0.002 0.017 0.029 0.003 0.046 0.01 0.003 0.014 0.002 0.03 0.034 0.009 0.025 0.005 0.02 0 0.012 0.008 0.003 0.023;0.138 0.035 0.089 0.099 0.009 0.061 0.007 0.034 0.009 0.025 0.006 0.059 0.008 0.031 0.002 0.024 0.002 0.017 0.005 0.02 0 0.012 0.003 0.03 0.002 0.014 0.04 0.013 0.084 0.029 0.003 0.046 0.01 0.008 0.003 0.023;0.138 0.099 0.034 0.006 0.002 0.005 0.003 0.04 0.029 0.008 0.035 0.009 0.009 0.007 0.059 0.024 0.02 0.03 0.013 0.003 0.003 0.01 0.031 0.014 0.012 0.017 0.089 0.061 0.025 0.008 0.002 0 0.002 0.084 0.046 0.023;
