pntP=[0.39 0.0966666666667 0.09 0.0833333333333 0.01 0.0833333333333 0.02 0.00666666666667 0.00666666666667 0.106666666667 0.01 0.02 0.0266666666667 0.0433333333333 0.00666666666667;0.39 0.0966666666667 0.0833333333333 0.02 0.00666666666667 0.09 0.0833333333333 0.01 0.00666666666667 0.106666666667 0.01 0.02 0.0433333333333 0.0266666666667 0.00666666666667;0.39 0.0833333333333 0.09 0.00666666666667 0.02 0.0966666666667 0.02 0.00666666666667 0.0833333333333 0.106666666667 0.0433333333333 0.01 0.0266666666667 0.01 0.00666666666667;
0.41 0.0933333333333 0.08 0.0966666666667 0.0166666666667 0.0866666666667 0.0266666666667 0.0133333333333 0.0133333333333 0.11 0 0.01 0.00666666666667 0.0333333333333 0.00333333333333;0.41 0.0933333333333 0.0866666666667 0.0266666666667 0.0133333333333 0.08 0.0966666666667 0.0166666666667 0.0133333333333 0.11 0 0.01 0.0333333333333 0.00666666666667 0.00333333333333;0.41 0.0866666666667 0.08 0.0133333333333 0.01 0.0933333333333 0.0266666666667 0.0133333333333 0.0966666666667 0.11 0.0333333333333 0.0166666666667 0.00666666666667 0 0.00333333333333;
0.38 0.116666666667 0.0933333333333 0.08 0.0366666666667 0.0833333333333 0.0266666666667 0.0133333333333 0.01 0.0666666666667 0.0266666666667 0.01 0.0233333333333 0.0266666666667 0.00666666666667;0.38 0.116666666667 0.0833333333333 0.0266666666667 0.0133333333333 0.0933333333333 0.08 0.0366666666667 0.01 0.0666666666667 0.0266666666667 0.01 0.0266666666667 0.0233333333333 0.00666666666667;0.38 0.0833333333333 0.0933333333333 0.01 0.01 0.116666666667 0.0266666666667 0.0133333333333 0.08 0.0666666666667 0.0266666666667 0.0366666666667 0.0233333333333 0.0266666666667 0.00666666666667;
0.383333333333 0.0866666666667 0.106666666667 0.0733333333333 0.0433333333333 0.0933333333333 0.0166666666667 0.0133333333333 0.0133333333333 0.0966666666667 0.0166666666667 0.0133333333333 0.0133333333333 0.0233333333333 0.00666666666667;0.383333333333 0.0866666666667 0.0933333333333 0.0166666666667 0.0133333333333 0.106666666667 0.0733333333333 0.0433333333333 0.0133333333333 0.0966666666667 0.0166666666667 0.0133333333333 0.0233333333333 0.0133333333333 0.00666666666667;0.383333333333 0.0933333333333 0.106666666667 0.0133333333333 0.0133333333333 0.0866666666667 0.0166666666667 0.0133333333333 0.0733333333333 0.0966666666667 0.0233333333333 0.0433333333333 0.0133333333333 0.0166666666667 0.00666666666667;
0.386666666667 0.11 0.0866666666667 0.07 0.02 0.0766666666667 0.01 0.0133333333333 0.02 0.113333333333 0.02 0.0166666666667 0.02 0.0233333333333 0.0133333333333;0.386666666667 0.11 0.0766666666667 0.01 0.0133333333333 0.0866666666667 0.07 0.02 0.02 0.113333333333 0.02 0.0166666666667 0.0233333333333 0.02 0.0133333333333;0.386666666667 0.0766666666667 0.0866666666667 0.02 0.0166666666667 0.11 0.01 0.0133333333333 0.07 0.113333333333 0.0233333333333 0.02 0.02 0.02 0.0133333333333;
0.42 0.08 0.123333333333 0.08 0.0233333333333 0.06 0.01 0.0166666666667 0.0133333333333 0.0833333333333 0.01 0.0133333333333 0.02 0.0333333333333 0.0133333333333;0.42 0.08 0.06 0.01 0.0166666666667 0.123333333333 0.08 0.0233333333333 0.0133333333333 0.0833333333333 0.01 0.0133333333333 0.0333333333333 0.02 0.0133333333333;0.42 0.06 0.123333333333 0.0133333333333 0.0133333333333 0.08 0.01 0.0166666666667 0.08 0.0833333333333 0.0333333333333 0.0233333333333 0.02 0.01 0.0133333333333;
0.476666666667 0.09 0.0833333333333 0.0966666666667 0.0233333333333 0.06 0.01 0 0.02 0.0666666666667 0.00333333333333 0.00666666666667 0.02 0.0366666666667 0.00666666666667;0.476666666667 0.09 0.06 0.01 0 0.0833333333333 0.0966666666667 0.0233333333333 0.02 0.0666666666667 0.00333333333333 0.00666666666667 0.0366666666667 0.02 0.00666666666667;0.476666666667 0.06 0.0833333333333 0.02 0.00666666666667 0.09 0.01 0 0.0966666666667 0.0666666666667 0.0366666666667 0.0233333333333 0.02 0.00333333333333 0.00666666666667;
0.426666666667 0.0433333333333 0.0766666666667 0.08 0.03 0.11 0.0133333333333 0.0133333333333 0.01 0.0966666666667 0.0233333333333 0.01 0.0166666666667 0.0466666666667 0.00333333333333;0.426666666667 0.0433333333333 0.11 0.0133333333333 0.0133333333333 0.0766666666667 0.08 0.03 0.01 0.0966666666667 0.0233333333333 0.01 0.0466666666667 0.0166666666667 0.00333333333333;0.426666666667 0.11 0.0766666666667 0.01 0.01 0.0433333333333 0.0133333333333 0.0133333333333 0.08 0.0966666666667 0.0466666666667 0.03 0.0166666666667 0.0233333333333 0.00333333333333;
0.386666666667 0.0966666666667 0.0866666666667 0.0866666666667 0.0433333333333 0.0433333333333 0.0133333333333 0.0166666666667 0.01 0.12 0.0166666666667 0.0233333333333 0.01 0.04 0.00666666666667;0.386666666667 0.0966666666667 0.0433333333333 0.0133333333333 0.0166666666667 0.0866666666667 0.0866666666667 0.0433333333333 0.01 0.12 0.0166666666667 0.0233333333333 0.04 0.01 0.00666666666667;0.386666666667 0.0433333333333 0.0866666666667 0.01 0.0233333333333 0.0966666666667 0.0133333333333 0.0166666666667 0.0866666666667 0.12 0.04 0.0433333333333 0.01 0.0166666666667 0.00666666666667;
0.356666666667 0.13 0.11 0.116666666667 0.03 0.08 0.00666666666667 0.0166666666667 0.0133333333333 0.09 0.0133333333333 0.00666666666667 0 0.0266666666667 0.00333333333333;0.356666666667 0.13 0.08 0.00666666666667 0.0166666666667 0.11 0.116666666667 0.03 0.0133333333333 0.09 0.0133333333333 0.00666666666667 0.0266666666667 0 0.00333333333333;0.356666666667 0.08 0.11 0.0133333333333 0.00666666666667 0.13 0.00666666666667 0.0166666666667 0.116666666667 0.09 0.0266666666667 0.03 0 0.0133333333333 0.00333333333333;
0.366666666667 0.0966666666667 0.1 0.0933333333333 0.0266666666667 0.0833333333333 0.0133333333333 0 0 0.113333333333 0.0133333333333 0.0333333333333 0.0166666666667 0.04 0.00333333333333;0.366666666667 0.0966666666667 0.0833333333333 0.0133333333333 0 0.1 0.0933333333333 0.0266666666667 0 0.113333333333 0.0133333333333 0.0333333333333 0.04 0.0166666666667 0.00333333333333;0.366666666667 0.0833333333333 0.1 0 0.0333333333333 0.0966666666667 0.0133333333333 0 0.0933333333333 0.113333333333 0.04 0.0266666666667 0.0166666666667 0.0133333333333 0.00333333333333;
0.4 0.0766666666667 0.0933333333333 0.126666666667 0.0333333333333 0.07 0.00666666666667 0.0166666666667 0.01 0.07 0.00666666666667 0.01 0.02 0.0566666666667 0.00333333333333;0.4 0.0766666666667 0.07 0.00666666666667 0.0166666666667 0.0933333333333 0.126666666667 0.0333333333333 0.01 0.07 0.00666666666667 0.01 0.0566666666667 0.02 0.00333333333333;0.4 0.07 0.0933333333333 0.01 0.01 0.0766666666667 0.00666666666667 0.0166666666667 0.126666666667 0.07 0.0566666666667 0.0333333333333 0.02 0.00666666666667 0.00333333333333;
0.386666666667 0.0866666666667 0.116666666667 0.113333333333 0.0333333333333 0.07 0.00666666666667 0.01 0.00333333333333 0.09 0.0166666666667 0.0266666666667 0.02 0.02 0;0.386666666667 0.0866666666667 0.07 0.00666666666667 0.01 0.116666666667 0.113333333333 0.0333333333333 0.00333333333333 0.09 0.0166666666667 0.0266666666667 0.02 0.02 0;0.386666666667 0.07 0.116666666667 0.00333333333333 0.0266666666667 0.0866666666667 0.00666666666667 0.01 0.113333333333 0.09 0.02 0.0333333333333 0.02 0.0166666666667 0;
0.39 0.07 0.0966666666667 0.08 0.04 0.06 0.0233333333333 0.0166666666667 0.00333333333333 0.106666666667 0.0233333333333 0.0233333333333 0.02 0.04 0.00666666666667;0.39 0.07 0.06 0.0233333333333 0.0166666666667 0.0966666666667 0.08 0.04 0.00333333333333 0.106666666667 0.0233333333333 0.0233333333333 0.04 0.02 0.00666666666667;0.39 0.06 0.0966666666667 0.00333333333333 0.0233333333333 0.07 0.0233333333333 0.0166666666667 0.08 0.106666666667 0.04 0.04 0.02 0.0233333333333 0.00666666666667;
0.413333333333 0.103333333333 0.0866666666667 0.0833333333333 0.0266666666667 0.09 0.00333333333333 0.01 0.0133333333333 0.0766666666667 0.0133333333333 0.0166666666667 0.01 0.0466666666667 0.00666666666667;0.413333333333 0.103333333333 0.09 0.00333333333333 0.01 0.0866666666667 0.0833333333333 0.0266666666667 0.0133333333333 0.0766666666667 0.0133333333333 0.0166666666667 0.0466666666667 0.01 0.00666666666667;0.413333333333 0.09 0.0866666666667 0.0133333333333 0.0166666666667 0.103333333333 0.00333333333333 0.01 0.0833333333333 0.0766666666667 0.0466666666667 0.0266666666667 0.01 0.0133333333333 0.00666666666667;
0.413333333333 0.07 0.11 0.08 0.03 0.116666666667 0.00666666666667 0.0166666666667 0.0133333333333 0.0733333333333 0.00666666666667 0.00666666666667 0.0166666666667 0.0333333333333 0.00666666666667;0.413333333333 0.07 0.116666666667 0.00666666666667 0.0166666666667 0.11 0.08 0.03 0.0133333333333 0.0733333333333 0.00666666666667 0.00666666666667 0.0333333333333 0.0166666666667 0.00666666666667;0.413333333333 0.116666666667 0.11 0.0133333333333 0.00666666666667 0.07 0.00666666666667 0.0166666666667 0.08 0.0733333333333 0.0333333333333 0.03 0.0166666666667 0.00666666666667 0.00666666666667;
