pntP=[0.606666666667 0.11 0.0233333333333 0.0766666666667 0.01 0.103333333333 0.01 0.0133333333333 0 0.0266666666667 0 0 0.00333333333333 0.0166666666667 0;0.606666666667 0.11 0.103333333333 0.01 0.0133333333333 0.0233333333333 0.0766666666667 0.01 0 0.0266666666667 0 0 0.0166666666667 0.00333333333333 0;0.606666666667 0.103333333333 0.0233333333333 0 0 0.11 0.01 0.0133333333333 0.0766666666667 0.0266666666667 0.0166666666667 0.01 0.00333333333333 0 0;
0.573333333333 0.123333333333 0.0133333333333 0.113333333333 0.0166666666667 0.103333333333 0.01 0.0133333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.01 0;0.573333333333 0.123333333333 0.103333333333 0.01 0.0133333333333 0.0133333333333 0.113333333333 0.0166666666667 0.00333333333333 0.0133333333333 0 0.00333333333333 0.01 0.00333333333333 0;0.573333333333 0.103333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.123333333333 0.01 0.0133333333333 0.113333333333 0.0133333333333 0.01 0.0166666666667 0.00333333333333 0 0;
0.62 0.106666666667 0.0166666666667 0.0833333333333 0.0133333333333 0.0966666666667 0.0166666666667 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0 0.0233333333333 0;0.62 0.106666666667 0.0966666666667 0.0166666666667 0.0133333333333 0.0166666666667 0.0833333333333 0.0133333333333 0 0.00666666666667 0 0.00333333333333 0.0233333333333 0 0;0.62 0.0966666666667 0.0166666666667 0 0.00333333333333 0.106666666667 0.0166666666667 0.0133333333333 0.0833333333333 0.00666666666667 0.0233333333333 0.0133333333333 0 0 0;
0.68 0.0866666666667 0.00333333333333 0.0733333333333 0.02 0.0933333333333 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0 0 0.02 0;0.68 0.0866666666667 0.0933333333333 0.00666666666667 0.01 0.00333333333333 0.0733333333333 0.02 0.00333333333333 0.00333333333333 0 0 0.02 0 0;0.68 0.0933333333333 0.00333333333333 0.00333333333333 0 0.0866666666667 0.00666666666667 0.01 0.0733333333333 0.00333333333333 0.02 0.02 0 0 0;
0.603333333333 0.09 0.00666666666667 0.14 0.02 0.103333333333 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0.02 0;0.603333333333 0.09 0.103333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.14 0.02 0 0.01 0 0 0.02 0 0;0.603333333333 0.103333333333 0.00666666666667 0 0 0.09 0.00333333333333 0.00333333333333 0.14 0.01 0.02 0.02 0 0 0;
0.61 0.12 0.0133333333333 0.0766666666667 0.0166666666667 0.106666666667 0.0133333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.0133333333333 0.00333333333333;0.61 0.12 0.106666666667 0.0133333333333 0.0133333333333 0.0133333333333 0.0766666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0.00333333333333;0.61 0.106666666667 0.0133333333333 0.00333333333333 0 0.12 0.0133333333333 0.0133333333333 0.0766666666667 0.00666666666667 0.0133333333333 0.0166666666667 0 0.00333333333333 0.00333333333333;
0.616666666667 0.1 0.00333333333333 0.0666666666667 0 0.136666666667 0.01 0.02 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.0266666666667 0;0.616666666667 0.1 0.136666666667 0.01 0.02 0.00333333333333 0.0666666666667 0 0.00333333333333 0.0133333333333 0 0 0.0266666666667 0.00333333333333 0;0.616666666667 0.136666666667 0.00333333333333 0.00333333333333 0 0.1 0.01 0.02 0.0666666666667 0.0133333333333 0.0266666666667 0 0.00333333333333 0 0;
0.583333333333 0.103333333333 0.0233333333333 0.0833333333333 0.02 0.13 0.00333333333333 0.0166666666667 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.00666666666667 0;0.583333333333 0.103333333333 0.13 0.00333333333333 0.0166666666667 0.0233333333333 0.0833333333333 0.02 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0.00333333333333 0;0.583333333333 0.13 0.0233333333333 0.00333333333333 0 0.103333333333 0.00333333333333 0.0166666666667 0.0833333333333 0.0233333333333 0.00666666666667 0.02 0.00333333333333 0 0;
0.64 0.1 0.01 0.0766666666667 0.00666666666667 0.13 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.01 0;0.64 0.1 0.13 0.00666666666667 0.00666666666667 0.01 0.0766666666667 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0.01 0.00333333333333 0;0.64 0.13 0.01 0 0.00666666666667 0.1 0.00666666666667 0.00666666666667 0.0766666666667 0.00333333333333 0.01 0.00666666666667 0.00333333333333 0 0;
0.583333333333 0.12 0.01 0.1 0.00666666666667 0.14 0.00666666666667 0.02 0 0.00666666666667 0 0 0 0.00666666666667 0;0.583333333333 0.12 0.14 0.00666666666667 0.02 0.01 0.1 0.00666666666667 0 0.00666666666667 0 0 0.00666666666667 0 0;0.583333333333 0.14 0.01 0 0 0.12 0.00666666666667 0.02 0.1 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0;
0.543333333333 0.12 0.0133333333333 0.12 0.0166666666667 0.113333333333 0.01 0.0166666666667 0.00333333333333 0.0166666666667 0 0 0 0.02 0.00666666666667;0.543333333333 0.12 0.113333333333 0.01 0.0166666666667 0.0133333333333 0.12 0.0166666666667 0.00333333333333 0.0166666666667 0 0 0.02 0 0.00666666666667;0.543333333333 0.113333333333 0.0133333333333 0.00333333333333 0 0.12 0.01 0.0166666666667 0.12 0.0166666666667 0.02 0.0166666666667 0 0 0.00666666666667;
0.596666666667 0.1 0.00666666666667 0.116666666667 0.0166666666667 0.113333333333 0.00333333333333 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00333333333333;0.596666666667 0.1 0.113333333333 0.00333333333333 0.01 0.00666666666667 0.116666666667 0.0166666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333;0.596666666667 0.113333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.1 0.00333333333333 0.01 0.116666666667 0.00666666666667 0.0166666666667 0.0166666666667 0 0.00333333333333 0.00333333333333;
0.623333333333 0.106666666667 0.01 0.113333333333 0.0166666666667 0.103333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0;0.623333333333 0.106666666667 0.103333333333 0.00666666666667 0.00666666666667 0.01 0.113333333333 0.0166666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0;0.623333333333 0.103333333333 0.01 0.00333333333333 0 0.106666666667 0.00666666666667 0.00666666666667 0.113333333333 0.00666666666667 0.00333333333333 0.0166666666667 0 0 0;
0.6 0.1 0.0133333333333 0.113333333333 0.0133333333333 0.116666666667 0 0.0133333333333 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0.00666666666667 0;0.6 0.1 0.116666666667 0 0.0133333333333 0.0133333333333 0.113333333333 0.0133333333333 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0;0.6 0.116666666667 0.0133333333333 0 0.00333333333333 0.1 0 0.0133333333333 0.113333333333 0.0166666666667 0.00666666666667 0.0133333333333 0.00333333333333 0 0;
0.596666666667 0.0933333333333 0.0233333333333 0.14 0.02 0.08 0.00666666666667 0.0166666666667 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0;0.596666666667 0.0933333333333 0.08 0.00666666666667 0.0166666666667 0.0233333333333 0.14 0.02 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0 0;0.596666666667 0.08 0.0233333333333 0.00333333333333 0 0.0933333333333 0.00666666666667 0.0166666666667 0.14 0.0133333333333 0.00666666666667 0.02 0 0 0;
0.563333333333 0.12 0.0266666666667 0.103333333333 0.0133333333333 0.106666666667 0.0133333333333 0.0233333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00333333333333;0.563333333333 0.12 0.106666666667 0.0133333333333 0.0233333333333 0.0266666666667 0.103333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333;0.563333333333 0.106666666667 0.0266666666667 0 0.00333333333333 0.12 0.0133333333333 0.0233333333333 0.103333333333 0.00333333333333 0.0166666666667 0.0133333333333 0 0.00333333333333 0.00333333333333;
0.64 0.113333333333 0.01 0.0866666666667 0.0166666666667 0.0766666666667 0.01 0.01 0 0.01 0.00333333333333 0.00333333333333 0 0.02 0;0.64 0.113333333333 0.0766666666667 0.01 0.01 0.01 0.0866666666667 0.0166666666667 0 0.01 0.00333333333333 0.00333333333333 0.02 0 0;0.64 0.0766666666667 0.01 0 0.00333333333333 0.113333333333 0.01 0.01 0.0866666666667 0.01 0.02 0.0166666666667 0 0.00333333333333 0;
0.593333333333 0.0833333333333 0.00333333333333 0.123333333333 0.0166666666667 0.116666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0.02 0;0.593333333333 0.0833333333333 0.116666666667 0.00666666666667 0.0133333333333 0.00333333333333 0.123333333333 0.0166666666667 0.00333333333333 0.0133333333333 0.00666666666667 0 0.02 0 0;0.593333333333 0.116666666667 0.00333333333333 0.00333333333333 0 0.0833333333333 0.00666666666667 0.0133333333333 0.123333333333 0.0133333333333 0.02 0.0166666666667 0 0.00666666666667 0;
0.616666666667 0.0866666666667 0.0133333333333 0.13 0.00666666666667 0.0766666666667 0.00666666666667 0.0133333333333 0 0.02 0.00666666666667 0.00333333333333 0 0.02 0;0.616666666667 0.0866666666667 0.0766666666667 0.00666666666667 0.0133333333333 0.0133333333333 0.13 0.00666666666667 0 0.02 0.00666666666667 0.00333333333333 0.02 0 0;0.616666666667 0.0766666666667 0.0133333333333 0 0.00333333333333 0.0866666666667 0.00666666666667 0.0133333333333 0.13 0.02 0.02 0.00666666666667 0 0.00666666666667 0;
0.61 0.106666666667 0.0133333333333 0.106666666667 0.0133333333333 0.106666666667 0.00333333333333 0.00666666666667 0 0.01 0 0.00333333333333 0 0.0166666666667 0.00333333333333;0.61 0.106666666667 0.106666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.106666666667 0.0133333333333 0 0.01 0 0.00333333333333 0.0166666666667 0 0.00333333333333;0.61 0.106666666667 0.0133333333333 0 0.00333333333333 0.106666666667 0.00333333333333 0.00666666666667 0.106666666667 0.01 0.0166666666667 0.0133333333333 0 0 0.00333333333333;
0.613333333333 0.11 0.00666666666667 0.106666666667 0.00666666666667 0.106666666667 0.01 0.01 0 0.01 0.00666666666667 0.00333333333333 0 0.01 0;0.613333333333 0.11 0.106666666667 0.01 0.01 0.00666666666667 0.106666666667 0.00666666666667 0 0.01 0.00666666666667 0.00333333333333 0.01 0 0;0.613333333333 0.106666666667 0.00666666666667 0 0.00333333333333 0.11 0.01 0.01 0.106666666667 0.01 0.01 0.00666666666667 0 0.00666666666667 0;
0.59 0.116666666667 0.0133333333333 0.133333333333 0.00666666666667 0.08 0.00333333333333 0.02 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.0133333333333 0;0.59 0.116666666667 0.08 0.00333333333333 0.02 0.0133333333333 0.133333333333 0.00666666666667 0.00333333333333 0.0166666666667 0.00333333333333 0 0.0133333333333 0 0;0.59 0.08 0.0133333333333 0.00333333333333 0 0.116666666667 0.00333333333333 0.02 0.133333333333 0.0166666666667 0.0133333333333 0.00666666666667 0 0.00333333333333 0;
0.55 0.133333333333 0.0266666666667 0.12 0.0233333333333 0.09 0.0133333333333 0.01 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0 0.00666666666667 0;0.55 0.133333333333 0.09 0.0133333333333 0.01 0.0266666666667 0.12 0.0233333333333 0.00333333333333 0.0133333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0;0.55 0.09 0.0266666666667 0.00333333333333 0.00666666666667 0.133333333333 0.0133333333333 0.01 0.12 0.0133333333333 0.00666666666667 0.0233333333333 0 0.00333333333333 0;
0.686666666667 0.07 0.0233333333333 0.09 0.00666666666667 0.0866666666667 0.00666666666667 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333 0 0.00666666666667 0;0.686666666667 0.07 0.0866666666667 0.00666666666667 0.00666666666667 0.0233333333333 0.09 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333 0.00666666666667 0 0;0.686666666667 0.0866666666667 0.0233333333333 0 0.00333333333333 0.07 0.00666666666667 0.00666666666667 0.09 0.01 0.00666666666667 0.00666666666667 0 0.00333333333333 0;
0.673333333333 0.0866666666667 0.01 0.0833333333333 0.02 0.0733333333333 0.00666666666667 0.00333333333333 0 0.02 0 0.00666666666667 0 0.0166666666667 0;0.673333333333 0.0866666666667 0.0733333333333 0.00666666666667 0.00333333333333 0.01 0.0833333333333 0.02 0 0.02 0 0.00666666666667 0.0166666666667 0 0;0.673333333333 0.0733333333333 0.01 0 0.00666666666667 0.0866666666667 0.00666666666667 0.00333333333333 0.0833333333333 0.02 0.0166666666667 0.02 0 0 0;
0.576666666667 0.106666666667 0.01 0.133333333333 0.02 0.113333333333 0 0.00333333333333 0 0.01 0 0.00333333333333 0 0.0233333333333 0;0.576666666667 0.106666666667 0.113333333333 0 0.00333333333333 0.01 0.133333333333 0.02 0 0.01 0 0.00333333333333 0.0233333333333 0 0;0.576666666667 0.113333333333 0.01 0 0.00333333333333 0.106666666667 0 0.00333333333333 0.133333333333 0.01 0.0233333333333 0.02 0 0 0;
0.576666666667 0.12 0.00666666666667 0.106666666667 0.01 0.12 0.00666666666667 0.00666666666667 0 0.02 0.00333333333333 0 0.00333333333333 0.02 0;0.576666666667 0.12 0.12 0.00666666666667 0.00666666666667 0.00666666666667 0.106666666667 0.01 0 0.02 0.00333333333333 0 0.02 0.00333333333333 0;0.576666666667 0.12 0.00666666666667 0 0 0.12 0.00666666666667 0.00666666666667 0.106666666667 0.02 0.02 0.01 0.00333333333333 0.00333333333333 0;
0.616666666667 0.09 0.00666666666667 0.1 0.0266666666667 0.11 0.00333333333333 0.00666666666667 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.0166666666667 0;0.616666666667 0.09 0.11 0.00333333333333 0.00666666666667 0.00666666666667 0.1 0.0266666666667 0.00333333333333 0.0166666666667 0 0.00333333333333 0.0166666666667 0 0;0.616666666667 0.11 0.00666666666667 0.00333333333333 0.00333333333333 0.09 0.00333333333333 0.00666666666667 0.1 0.0166666666667 0.0166666666667 0.0266666666667 0 0 0;
0.576666666667 0.123333333333 0.01 0.106666666667 0.00666666666667 0.126666666667 0.00666666666667 0.01 0 0.02 0.00333333333333 0 0 0.01 0;0.576666666667 0.123333333333 0.126666666667 0.00666666666667 0.01 0.01 0.106666666667 0.00666666666667 0 0.02 0.00333333333333 0 0.01 0 0;0.576666666667 0.126666666667 0.01 0 0 0.123333333333 0.00666666666667 0.01 0.106666666667 0.02 0.01 0.00666666666667 0 0.00333333333333 0;
