pntP=[0.37 0 0 0.06 0.06 0.04 0 0.01 0 0 0 0.03 0.02 0 0 0.06 0.02 0 0 0 0.01 0.06 0.01 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.11;0.37 0 0 0.06 0.02 0 0 0 0.01 0 0 0 0.06 0 0 0.02 0.06 0.04 0 0.01 0.01 0.06 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.06 0 0 0 0 0 0 0 0 0.02 0 0 0.11;0.37 0.02 0.01 0.06 0.06 0.01 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0.04 0.06 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.02 0.01 0.01 0 0 0.03 0 0 0 0.06 0 0 0.11;
0.4 0.01 0.02 0.01 0.01 0.03 0.03 0 0 0 0.04 0.02 0.06 0.01 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.02 0 0.03 0.01 0 0 0.01 0 0 0 0.01 0.01 0.03 0.01 0.13;0.4 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0.03 0.02 0 0.03 0.01 0.03 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.04 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.06 0.01 0.02 0.03 0 0 0 0.01 0 0 0 0 0.01 0.03 0.01 0.13;0.4 0 0 0.03 0.01 0 0 0.01 0 0 0 0 0.06 0 0 0.01 0.01 0 0 0.02 0.03 0 0 0 0 0 0 0 0.01 0 0 0.03 0.02 0 0 0 0.03 0 0 0 0.04 0.01 0 0 0.02 0 0 0.01 0.01 0 0 0.03 0 0 0 0.01 0.02 0 0 0.01 0.03 0.01 0 0.13;
0.42 0 0.04 0.04 0.01 0.02 0 0 0 0 0.02 0 0.12 0 0.01 0 0.01 0 0 0 0.01 0.04 0 0 0 0.02 0 0 0 0.01 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0.03 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.08;0.42 0 0.04 0.04 0.01 0 0 0 0.02 0 0 0.01 0.03 0 0 0.03 0.01 0.02 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0.01 0.02 0 0 0 0 0 0.12 0 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0.01 0 0 0.08;0.42 0.01 0.02 0.03 0.01 0.01 0 0 0 0 0 0 0.12 0 0.01 0.01 0 0 0 0 0.02 0.04 0 0 0 0.02 0.01 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0.02 0 0.01 0 0 0 0.04 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0.08;
0.44 0.03 0 0.06 0.03 0.01 0 0.02 0.05 0.01 0 0 0.03 0 0.01 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0.01 0 0.01 0 0 0 0.01 0.01 0 0 0.03 0.02 0 0 0.08;0.44 0.03 0 0.06 0.01 0.01 0 0 0 0.01 0 0 0.07 0.01 0 0.01 0.03 0.01 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0.03 0 0.01 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0.08;0.44 0.01 0 0.07 0.03 0 0 0 0.05 0 0 0.01 0.03 0 0 0.02 0.03 0.01 0.01 0.01 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0.01 0.02 0 0 0.01 0 0 0 0.03 0.03 0 0 0.08;
0.45 0.01 0.01 0.02 0.08 0 0 0 0 0 0.02 0.01 0.02 0 0.02 0.02 0.04 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0.04 0.01 0 0.01 0.13;0.45 0.01 0.01 0.02 0.04 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0.04 0.02 0 0.02 0.02 0 0 0 0.02 0 0 0 0.01 0.01 0 0.01 0.13;0.45 0.04 0.01 0.01 0.08 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0 0.02 0 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0.04 0.02 0.02 0.01 0.13;
0.37 0.02 0.01 0.02 0.01 0.03 0 0.01 0.05 0.02 0 0 0.1 0.01 0 0.03 0.01 0.01 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0.02 0 0 0.04 0 0 0 0.01 0 0 0 0 0.01 0 0 0.06;0.37 0.02 0.01 0.02 0.01 0.01 0 0 0.03 0 0 0 0.02 0 0 0.04 0.01 0.03 0 0.01 0 0.07 0 0 0 0 0.01 0 0 0 0 0.01 0.05 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.1 0.01 0 0.03 0 0 0 0.01 0.01 0 0 0.02 0.01 0 0 0.06;0.37 0.01 0.03 0.02 0.01 0 0 0 0.05 0 0 0 0.1 0 0.01 0.01 0.02 0.01 0 0 0.03 0.07 0 0 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0.04 0.01 0 0 0.01 0 0 0 0 0.03 0.01 0.02 0.06;
0.36 0.04 0 0.02 0.07 0.02 0 0 0.01 0 0.01 0.01 0.04 0.01 0 0.04 0 0.01 0 0 0 0.15 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0.03 0 0 0.03;0.36 0.04 0 0.02 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0.07 0.02 0 0 0 0.15 0 0 0 0.03 0 0 0.01 0.01 0 0 0.01 0 0.01 0.01 0 0.04 0.01 0 0 0 0 0 0 0 0.01 0 0.04 0.01 0 0.04 0 0 0 0 0 0 0 0.01 0.03 0 0 0.03;0.36 0 0 0.03 0.07 0 0 0.01 0.01 0 0 0 0.04 0 0 0.03 0.04 0.01 0 0 0.02 0.15 0.03 0.01 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0.01 0.03;
0.36 0.03 0.01 0.03 0.06 0.01 0 0 0 0.01 0.03 0 0.04 0.03 0.01 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0 0.02 0.01 0.02 0 0.03 0.18;0.36 0.03 0.01 0.03 0.02 0 0 0 0 0.01 0 0 0.04 0 0 0.01 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.04 0.03 0.01 0.03 0 0 0 0 0 0 0 0 0.02 0 0.03 0.18;0.36 0.02 0 0.04 0.06 0 0 0 0 0 0 0 0.04 0 0 0.02 0.03 0 0.01 0 0.01 0 0 0.01 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0.02 0.01 0 0 0.03 0.03 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0 0.18;
0.31 0 0.01 0.07 0.07 0.01 0 0.02 0.03 0 0 0 0.09 0 0 0.04 0.01 0 0 0 0.01 0.02 0 0 0 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0.06 0 0.01 0 0.01 0 0 0 0 0 0.01 0.04 0.02 0 0 0.07;0.31 0 0.01 0.07 0.01 0 0 0 0.01 0 0 0 0.06 0 0.01 0 0.07 0.01 0 0.02 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.01 0.01 0 0 0.01 0.03 0 0 0 0.01 0.04 0.09 0 0 0.04 0.01 0 0 0 0 0 0.01 0 0.02 0 0 0.07;0.31 0.01 0.01 0.06 0.07 0.01 0 0.01 0.03 0 0 0 0.09 0.01 0 0.02 0 0 0 0 0.01 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0.03 0.01 0 0 0.01 0 0.07 0 0 0 0.02 0 0 0 0 0 0 0.04 0.04 0 0 0.07;
0.38 0.02 0 0.03 0.02 0.01 0 0.01 0.02 0.01 0.03 0 0.04 0 0 0.06 0 0.02 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.08 0 0 0.04 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0.15;0.38 0.02 0 0.03 0 0.02 0 0 0 0 0 0 0.08 0 0 0.04 0.02 0.01 0 0.01 0 0.03 0.01 0 0 0 0 0 0 0.01 0 0.01 0.02 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0.06 0 0 0 0 0 0 0 0 0.01 0 0 0.15;0.38 0 0 0.08 0.02 0 0 0 0.02 0 0 0 0.04 0 0 0.01 0.02 0.02 0 0 0.01 0.03 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0.03 0 0 0.04 0.01 0 0 0.01 0 0 0 0 0.06 0 0 0.15;
