pntP=[0.59 0.07 0.01 0.01 0.01 0.06 0 0 0.01 0.01 0 0 0.05 0 0 0.02 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0.06;0.59 0.07 0.01 0.01 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0.01 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0.05 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.06;0.59 0.02 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0.05 0 0 0 0.07 0 0.01 0 0.06 0.02 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.06;
0.49 0 0.06 0.01 0.01 0 0 0 0.03 0 0.03 0 0.05 0 0.02 0.08 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0.05 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.02;0.49 0 0.06 0.01 0.01 0 0 0 0.06 0 0 0 0.05 0 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0.02 0.08 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.02;0.49 0.01 0.06 0.05 0.01 0 0 0 0.03 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.08 0.01 0 0.02;
0.57 0.05 0.01 0 0 0 0 0 0 0 0.05 0 0.06 0 0.03 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0.01 0.03;0.57 0.05 0.01 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0 0.01 0.06 0 0.03 0.07 0 0 0 0 0 0 0 0 0 0.01 0.01 0.03;0.57 0 0.01 0.05 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.05 0.01 0.02 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.07 0 0 0.03;
0.59 0 0.04 0.05 0.03 0 0.01 0.01 0.03 0 0.02 0 0.02 0.01 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03;0.59 0 0.04 0.05 0 0 0 0 0 0 0 0 0.07 0 0 0 0.03 0 0.01 0.01 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.03 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.03;0.59 0 0 0.07 0.03 0 0 0.01 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0.01 0 0 0 0.04 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0.01 0.03;
0.48 0 0.05 0.06 0 0.04 0.02 0 0 0 0.03 0 0.07 0 0 0.02 0.04 0 0 0 0 0.03 0 0.01 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03;0.48 0 0.05 0.06 0.04 0 0 0 0.01 0 0 0 0.02 0.01 0 0 0 0.04 0.02 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0.04 0 0 0 0 0.01 0.07 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.03;0.48 0.04 0.01 0.02 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0.01 0.04 0.03 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0 0.02 0 0 0 0.03 0.01 0.04 0 0 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0.01 0.02 0 0.01 0.03;
0.6 0.01 0 0 0 0.04 0 0.01 0.06 0 0.01 0.01 0 0 0 0.07 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.09;0.6 0.01 0 0 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.04 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0.09;0.6 0.02 0.02 0.01 0 0 0 0 0.06 0 0 0 0 0 0 0.01 0.01 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.07 0 0.01 0.09;
0.55 0.02 0.02 0.03 0.02 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.05 0 0 0.01 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.08;0.55 0.02 0.02 0.03 0.02 0 0 0 0.05 0 0 0.01 0.03 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0.02 0.02 0 0 0 0 0.01 0.01 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0.08;0.55 0.02 0.05 0.03 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0.02 0.01 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0.03 0.02 0 0.08;
0.6 0 0.02 0.06 0.05 0.05 0 0 0.01 0.01 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0;0.6 0 0.02 0.06 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0.05 0.05 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.01 0.01 0.01 0 0 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0;0.6 0 0 0.04 0.05 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0.02 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.01 0.05 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.03 0 0 0;
0.54 0.03 0.03 0.04 0.03 0.04 0.01 0 0.02 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.07 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0.04;0.54 0.03 0.03 0.04 0 0 0 0 0.01 0 0 0 0.07 0.02 0 0 0.03 0.04 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.04;0.54 0 0.01 0.07 0.03 0 0 0.01 0.02 0 0.01 0 0.01 0 0 0.01 0.03 0 0 0.02 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0.04;
0.55 0.01 0.01 0.02 0.07 0.05 0.02 0 0.01 0 0 0 0 0 0.01 0.02 0.06 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.07;0.55 0.01 0.01 0.02 0.06 0 0 0 0.02 0 0 0 0.01 0 0 0 0.07 0.05 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0 0.07;0.55 0.06 0.02 0.01 0.07 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0.05 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.07;
