pntP=[0.68 0.03 0 0.07 0.01 0.06 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02;0.68 0.03 0 0.07 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0.02;0.68 0 0.07 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.02;
0.65 0.05 0.06 0 0.01 0.03 0 0.01 0.01 0 0.04 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.65 0.05 0.06 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0 0 0 0;0.65 0 0.04 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.07 0 0.01 0;
0.63 0 0.03 0.04 0 0.12 0 0.01 0 0 0.01 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.02;0.63 0 0.03 0.04 0.03 0 0 0 0.01 0 0 0 0.06 0 0 0.01 0 0.12 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02;0.63 0.03 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0 0.02;
0.68 0.06 0.01 0.01 0 0.03 0 0 0 0 0.05 0 0.01 0 0.01 0.02 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.68 0.06 0.01 0.01 0.03 0.01 0 0 0.04 0.01 0.01 0 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0;0.68 0.03 0.04 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0.01 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0;
0.65 0.01 0 0.06 0 0.04 0 0 0 0 0.01 0 0 0 0 0.1 0.09 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.65 0.01 0 0.06 0.09 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.1 0.01 0 0 0.01 0 0 0 0 0 0 0 0;0.65 0.09 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0 0 0 0 0.1 0.01 0 0;
0.58 0.01 0.01 0.09 0 0.02 0 0 0 0 0.08 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0.04;0.58 0.01 0.01 0.09 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0.04;0.58 0 0 0.09 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.04;
0.73 0.03 0.04 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0 0.04 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01;0.73 0.03 0.04 0 0.01 0 0 0 0.01 0 0.01 0 0.05 0 0 0 0 0.03 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01;0.73 0.01 0.01 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0.01;
0.71 0.02 0 0.04 0 0.03 0 0 0 0 0.02 0 0.02 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0;0.71 0.02 0 0.04 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0 0;0.71 0 0 0.07 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0;
0.6 0.02 0.02 0.08 0.01 0.03 0 0 0 0 0 0 0 0 0 0.09 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.01;0.6 0.02 0.02 0.08 0.03 0 0 0 0.03 0 0 0 0.01 0 0 0.02 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0.01;0.6 0.03 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.08 0 0 0.02 0 0 0 0 0 0 0 0 0.09 0.01 0.02 0.01;
0.72 0 0.03 0.03 0.01 0.01 0 0 0.01 0 0.03 0 0 0 0 0.03 0.08 0.01 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.72 0 0.03 0.03 0.08 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0;0.72 0.08 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0.02 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0;
