pntP=[0.43 0.01 0.01 0.03 0.08 0.03 0.01 0 0.01 0 0 0.02 0.07 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0.01 0.01 0 0 0.04 0 0.01 0 0 0 0.01 0 0.05 0.01 0 0 0.07;0.43 0.01 0.01 0.03 0.01 0 0 0 0 0 0 0 0.01 0 0 0.04 0.08 0.03 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0.03 0 0 0.01 0 0.05 0.07 0 0.01 0.02 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0.07;0.43 0.01 0 0.01 0.08 0 0 0 0.01 0 0 0 0.07 0 0 0.01 0.01 0 0 0 0.03 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0.03 0 0 0.04 0 0 0 0 0.02 0 0 0.05 0.02 0 0.01 0.07;
0.43 0.03 0 0.03 0.05 0.02 0 0 0.01 0 0.01 0 0.05 0 0 0.02 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0.01 0.04 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.09;0.43 0.03 0 0.03 0.03 0.01 0 0 0.01 0.01 0 0 0.04 0 0.01 0 0.05 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0.09 0 0 0 0 0 0.05 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.09;0.43 0.03 0.01 0.04 0.05 0.01 0 0 0.01 0 0 0 0.05 0 0 0.01 0.03 0.01 0.01 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.09 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0.01 0.01 0.09;
0.46 0.01 0 0.03 0 0.01 0.01 0.01 0 0.01 0.01 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.01 0.02 0 0 0.01 0.07 0 0.01 0 0 0.01 0.02 0 0 0.03 0 0.01 0 0 0 0 0 0 0.02 0 0.02 0.09;0.46 0.01 0 0.03 0 0 0 0 0.01 0 0 0.03 0.02 0 0 0.03 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0.07 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0.02 0.09;0.46 0 0.01 0.02 0 0 0 0 0 0 0 0 0.09 0 0.01 0.02 0.01 0 0 0 0.01 0 0.01 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0.01 0 0.07 0 0 0 0 0.02 0.03 0 0.03 0.03 0.01 0 0 0 0 0 0 0 0 0 0.01 0.09;
0.42 0 0 0.06 0 0.01 0 0 0 0 0.01 0 0.17 0 0 0.03 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0.01 0 0.01 0.04 0 0 0.01 0.1 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.42 0 0 0.06 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0.04 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.1 0 0 0 0 0 0.17 0 0 0.03 0.01 0 0 0 0 0 0 0 0.01 0 0 0.03;0.42 0 0.01 0.01 0 0 0 0 0 0 0 0 0.17 0.01 0 0.01 0 0 0 0 0.01 0.04 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0.01 0.1 0 0 0 0 0 0.06 0 0.01 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0.03;
0.47 0 0.05 0.01 0.04 0.03 0 0 0.05 0 0.01 0.01 0.01 0 0.01 0.1 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0.01 0.1;0.47 0 0.05 0.01 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0 0.04 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0.01 0.1 0 0.01 0 0 0 0.01 0 0.01 0 0.01 0.01 0.1;0.47 0.02 0.01 0 0.04 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.05 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0.1 0 0.01 0.1;
0.38 0 0.02 0.07 0.01 0.01 0.01 0 0.01 0.01 0 0 0.05 0 0.01 0.1 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.11 0 0 0.02 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.1;0.38 0 0.02 0.07 0.01 0 0 0 0.01 0 0 0 0.11 0 0 0.02 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0.01 0.05 0 0.01 0.1 0 0.01 0 0 0 0 0 0 0 0 0 0.1;0.38 0.01 0.01 0.11 0.01 0 0 0.01 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.02 0.01 0.01 0 0 0 0.07 0 0 0.02 0 0 0 0 0 0 0 0.01 0.1 0 0 0.1;
0.43 0.01 0 0.08 0.02 0 0.01 0 0.02 0.01 0.02 0 0.05 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.05 0.01 0 0.03 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0.15;0.43 0.01 0 0.08 0 0 0 0.01 0 0 0 0 0.05 0.01 0 0.03 0.02 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0.01 0.02 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.05 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.15;0.43 0 0 0.05 0.02 0 0 0 0.02 0 0 0.01 0.05 0 0 0 0.01 0 0 0.01 0 0 0.02 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0 0.08 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0.03 0 0 0.15;
0.38 0 0 0.04 0.06 0.04 0 0 0.06 0 0.03 0.02 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0.01 0 0.01 0 0 0 0.02 0.02 0 0.01 0.14;0.38 0 0 0.04 0 0 0 0.01 0.04 0 0 0 0.01 0 0.01 0 0.06 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0.06 0 0.03 0.02 0.02 0 0 0 0 0 0 0.01 0 0 0 0.02 0.01 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0.02 0 0.01 0.14;0.38 0 0.04 0.01 0.06 0 0 0 0.06 0.02 0 0 0.01 0 0 0.02 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0.01 0 0.01 0.04 0.01 0 0 0 0.01 0 0.01 0.02 0 0.01 0.02 0.02 0 0.01 0.14;
0.49 0.02 0 0.04 0.07 0.01 0 0 0.04 0.02 0.02 0 0.06 0 0 0.03 0.02 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.06;0.49 0.02 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0.07 0.01 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0.04 0.02 0.02 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0.01 0.06 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.06;0.49 0.02 0 0 0.07 0 0 0 0.04 0 0 0 0.06 0 0 0 0.02 0 0 0 0.01 0.05 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.03 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0 0.06;
0.41 0 0.02 0.02 0.01 0.02 0 0 0.05 0 0.03 0.01 0.06 0 0.02 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0.01 0.02 0 0.15;0.41 0 0.02 0.02 0 0 0 0 0.06 0 0 0 0.03 0 0 0.02 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0.02 0.03 0 0 0 0 0 0 0 0 0.01 0.02 0 0.15;0.41 0 0.06 0.03 0.01 0 0 0 0.05 0 0 0 0.06 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0.03 0 0 0.01 0.02 0 0 0 0.02 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0.03 0 0 0.15;
