pntP=[0.103 0.07 0.024 0.044 0.099 0.048 0.029 0.016 0.019 0.029 0.065 0.024 0.02 0.02 0.017 0.028 0.011 0.01 0.01 0.01 0.02 0.014 0.016 0.009 0.01 0.035 0.054 0.028 0.013 0.015 0.041 0.011 0.013 0.003 0.011 0.011;0.103 0.07 0.024 0.065 0.024 0.02 0.02 0.054 0.028 0.013 0.044 0.099 0.048 0.029 0.017 0.028 0.011 0.01 0.015 0.041 0.011 0.013 0.016 0.035 0.01 0.009 0.016 0.019 0.029 0.01 0.01 0.02 0.014 0.003 0.011 0.011;0.103 0.065 0.054 0.044 0.017 0.015 0.016 0.016 0.01 0.003 0.07 0.024 0.028 0.02 0.099 0.028 0.041 0.035 0.019 0.01 0.011 0.014 0.029 0.009 0.013 0.01 0.024 0.02 0.013 0.048 0.011 0.011 0.01 0.029 0.02 0.011;
0.132 0.106 0.002 0.045 0.099 0.053 0.014 0.003 0.027 0.025 0.117 0.046 0.004 0.053 0.021 0.043 0.019 0.004 0.003 0.026 0.031 0.016 0.017 0.002 0.02 0.048 0.002 0.003 0 0.001 0.007 0.004 0.001 0 0.002 0.004;0.132 0.106 0.002 0.117 0.046 0.004 0.053 0.002 0.003 0 0.045 0.099 0.053 0.014 0.021 0.043 0.019 0.004 0.001 0.007 0.004 0.001 0.017 0.048 0.02 0.002 0.003 0.027 0.025 0.003 0.026 0.031 0.016 0 0.002 0.004;0.132 0.117 0.002 0.045 0.021 0.001 0.017 0.003 0.003 0 0.106 0.046 0.003 0.053 0.099 0.043 0.007 0.048 0.027 0.026 0.002 0.016 0.014 0.002 0.001 0.004 0.002 0.004 0 0.053 0.019 0.004 0.02 0.025 0.031 0.004;
0.117 0.03 0.068 0.021 0.092 0.017 0.05 0.018 0.017 0.044 0.078 0.009 0.039 0.017 0.003 0.032 0.008 0.016 0.015 0.006 0.024 0.002 0.007 0.012 0.004 0.024 0.052 0.016 0.03 0.016 0.043 0.007 0.023 0.009 0.008 0.026;0.117 0.03 0.068 0.078 0.009 0.039 0.017 0.052 0.016 0.03 0.021 0.092 0.017 0.05 0.003 0.032 0.008 0.016 0.016 0.043 0.007 0.023 0.007 0.024 0.004 0.012 0.018 0.017 0.044 0.015 0.006 0.024 0.002 0.009 0.008 0.026;0.117 0.078 0.052 0.021 0.003 0.016 0.007 0.018 0.015 0.009 0.03 0.009 0.016 0.017 0.092 0.032 0.043 0.024 0.017 0.006 0.008 0.002 0.05 0.012 0.023 0.016 0.068 0.039 0.03 0.017 0.008 0.007 0.004 0.044 0.024 0.026;
0.131 0.057 0.05 0.033 0.076 0.025 0.042 0.04 0.033 0.053 0.089 0.026 0.055 0.031 0.015 0.039 0.006 0.024 0.016 0.02 0.035 0.011 0.012 0.009 0.011 0.036 0.002 0 0 0.002 0.006 0.005 0.002 0.002 0.003 0.003;0.131 0.057 0.05 0.089 0.026 0.055 0.031 0.002 0 0 0.033 0.076 0.025 0.042 0.015 0.039 0.006 0.024 0.002 0.006 0.005 0.002 0.012 0.036 0.011 0.009 0.04 0.033 0.053 0.016 0.02 0.035 0.011 0.002 0.003 0.003;0.131 0.089 0.002 0.033 0.015 0.002 0.012 0.04 0.016 0.002 0.057 0.026 0 0.031 0.076 0.039 0.006 0.036 0.033 0.02 0.003 0.011 0.042 0.009 0.002 0.024 0.05 0.055 0 0.025 0.006 0.005 0.011 0.053 0.035 0.003;
0.117 0.108 0.016 0.03 0.063 0.03 0.011 0.012 0.054 0.066 0.051 0.031 0.004 0.025 0.003 0.016 0.01 0.006 0.006 0.012 0.027 0.005 0.012 0.003 0.005 0.024 0.059 0.05 0.01 0.011 0.034 0.015 0.007 0.006 0.021 0.04;0.117 0.108 0.016 0.051 0.031 0.004 0.025 0.059 0.05 0.01 0.03 0.063 0.03 0.011 0.003 0.016 0.01 0.006 0.011 0.034 0.015 0.007 0.012 0.024 0.005 0.003 0.012 0.054 0.066 0.006 0.012 0.027 0.005 0.006 0.021 0.04;0.117 0.051 0.059 0.03 0.003 0.011 0.012 0.012 0.006 0.006 0.108 0.031 0.05 0.025 0.063 0.016 0.034 0.024 0.054 0.012 0.021 0.005 0.011 0.003 0.007 0.006 0.016 0.004 0.01 0.03 0.01 0.015 0.005 0.066 0.027 0.04;
0.127 0.103 0.037 0.025 0.078 0.027 0.016 0.021 0.046 0.054 0.095 0.031 0.021 0.031 0.012 0.036 0.013 0.012 0.012 0.025 0.043 0.018 0.013 0.009 0.007 0.033 0.008 0.01 0.002 0.002 0.011 0.004 0.006 0.003 0.003 0.006;0.127 0.103 0.037 0.095 0.031 0.021 0.031 0.008 0.01 0.002 0.025 0.078 0.027 0.016 0.012 0.036 0.013 0.012 0.002 0.011 0.004 0.006 0.013 0.033 0.007 0.009 0.021 0.046 0.054 0.012 0.025 0.043 0.018 0.003 0.003 0.006;0.127 0.095 0.008 0.025 0.012 0.002 0.013 0.021 0.012 0.003 0.103 0.031 0.01 0.031 0.078 0.036 0.011 0.033 0.046 0.025 0.003 0.018 0.016 0.009 0.006 0.012 0.037 0.021 0.002 0.027 0.013 0.004 0.007 0.054 0.043 0.006;
0.113 0.092 0.011 0.041 0.087 0.044 0.021 0.006 0.034 0.024 0.055 0.034 0.012 0.025 0.016 0.027 0.009 0.01 0.009 0.007 0.023 0.009 0.015 0.005 0.018 0.027 0.046 0.042 0.015 0.016 0.047 0.014 0.006 0.002 0.019 0.019;0.113 0.092 0.011 0.055 0.034 0.012 0.025 0.046 0.042 0.015 0.041 0.087 0.044 0.021 0.016 0.027 0.009 0.01 0.016 0.047 0.014 0.006 0.015 0.027 0.018 0.005 0.006 0.034 0.024 0.009 0.007 0.023 0.009 0.002 0.019 0.019;0.113 0.055 0.046 0.041 0.016 0.016 0.015 0.006 0.009 0.002 0.092 0.034 0.042 0.025 0.087 0.027 0.047 0.027 0.034 0.007 0.019 0.009 0.021 0.005 0.006 0.01 0.011 0.012 0.015 0.044 0.009 0.014 0.018 0.024 0.023 0.019;
0.12 0.063 0.054 0.02 0.074 0.025 0.036 0.027 0.022 0.035 0.061 0.018 0.031 0.02 0.012 0.027 0.008 0.016 0.017 0.007 0.023 0.005 0.008 0.012 0.006 0.028 0.051 0.022 0.03 0.017 0.036 0.009 0.01 0.012 0.019 0.019;0.12 0.063 0.054 0.061 0.018 0.031 0.02 0.051 0.022 0.03 0.02 0.074 0.025 0.036 0.012 0.027 0.008 0.016 0.017 0.036 0.009 0.01 0.008 0.028 0.006 0.012 0.027 0.022 0.035 0.017 0.007 0.023 0.005 0.012 0.019 0.019;0.12 0.061 0.051 0.02 0.012 0.017 0.008 0.027 0.017 0.012 0.063 0.018 0.022 0.02 0.074 0.027 0.036 0.028 0.022 0.007 0.019 0.005 0.036 0.012 0.01 0.016 0.054 0.031 0.03 0.025 0.008 0.009 0.006 0.035 0.023 0.019;
0.144 0.018 0.084 0.004 0.093 0.007 0.067 0.03 0.006 0.049 0.086 0.004 0.052 0.001 0.001 0.029 0.004 0.026 0.026 0 0.022 0.002 0.003 0.036 0 0.035 0.04 0.003 0.03 0.003 0.04 0 0.025 0.014 0.006 0.01;0.144 0.018 0.084 0.086 0.004 0.052 0.001 0.04 0.003 0.03 0.004 0.093 0.007 0.067 0.001 0.029 0.004 0.026 0.003 0.04 0 0.025 0.003 0.035 0 0.036 0.03 0.006 0.049 0.026 0 0.022 0.002 0.014 0.006 0.01;0.144 0.086 0.04 0.004 0.001 0.003 0.003 0.03 0.026 0.014 0.018 0.004 0.003 0.001 0.093 0.029 0.04 0.035 0.006 0 0.006 0.002 0.067 0.036 0.025 0.026 0.084 0.052 0.03 0.007 0.004 0 0 0.049 0.022 0.01;
0.111 0.059 0.037 0.027 0.084 0.025 0.037 0.018 0.027 0.05 0.07 0.026 0.034 0.02 0.012 0.019 0.011 0.007 0.019 0.009 0.042 0.014 0.005 0.011 0.006 0.025 0.034 0.019 0.022 0.019 0.036 0.013 0.009 0.011 0.01 0.022;0.111 0.059 0.037 0.07 0.026 0.034 0.02 0.034 0.019 0.022 0.027 0.084 0.025 0.037 0.012 0.019 0.011 0.007 0.019 0.036 0.013 0.009 0.005 0.025 0.006 0.011 0.018 0.027 0.05 0.019 0.009 0.042 0.014 0.011 0.01 0.022;0.111 0.07 0.034 0.027 0.012 0.019 0.005 0.018 0.019 0.011 0.059 0.026 0.019 0.02 0.084 0.019 0.036 0.025 0.027 0.009 0.01 0.014 0.037 0.011 0.009 0.007 0.037 0.034 0.022 0.025 0.011 0.013 0.006 0.05 0.042 0.022;
0.114 0.042 0.061 0.034 0.103 0.025 0.043 0.015 0.022 0.03 0.098 0.025 0.053 0.028 0.014 0.048 0.02 0.015 0.015 0.007 0.028 0.004 0.009 0.019 0.013 0.042 0.015 0.008 0.002 0.003 0.019 0.003 0.011 0.003 0.003 0.006;0.114 0.042 0.061 0.098 0.025 0.053 0.028 0.015 0.008 0.002 0.034 0.103 0.025 0.043 0.014 0.048 0.02 0.015 0.003 0.019 0.003 0.011 0.009 0.042 0.013 0.019 0.015 0.022 0.03 0.015 0.007 0.028 0.004 0.003 0.003 0.006;0.114 0.098 0.015 0.034 0.014 0.003 0.009 0.015 0.015 0.003 0.042 0.025 0.008 0.028 0.103 0.048 0.019 0.042 0.022 0.007 0.003 0.004 0.043 0.019 0.011 0.015 0.061 0.053 0.002 0.025 0.02 0.003 0.013 0.03 0.028 0.006;
0.135 0.073 0.043 0.036 0.109 0.037 0.032 0.016 0.029 0.032 0.027 0.008 0.006 0.007 0.004 0.013 0.002 0.006 0.003 0.002 0.009 0.003 0.009 0.004 0.006 0.011 0.088 0.055 0.024 0.023 0.053 0.021 0.025 0.013 0.016 0.02;0.135 0.073 0.043 0.027 0.008 0.006 0.007 0.088 0.055 0.024 0.036 0.109 0.037 0.032 0.004 0.013 0.002 0.006 0.023 0.053 0.021 0.025 0.009 0.011 0.006 0.004 0.016 0.029 0.032 0.003 0.002 0.009 0.003 0.013 0.016 0.02;0.135 0.027 0.088 0.036 0.004 0.023 0.009 0.016 0.003 0.013 0.073 0.008 0.055 0.007 0.109 0.013 0.053 0.011 0.029 0.002 0.016 0.003 0.032 0.004 0.025 0.006 0.043 0.006 0.024 0.037 0.002 0.021 0.006 0.032 0.009 0.02;
0.138 0.115 0.006 0.022 0.059 0.016 0.011 0.004 0.061 0.088 0.027 0.013 0.003 0.011 0.002 0.014 0.003 0 0.003 0.007 0.023 0.009 0.004 0 0.004 0.01 0.087 0.08 0.009 0.02 0.032 0.012 0.003 0.006 0.047 0.051;0.138 0.115 0.006 0.027 0.013 0.003 0.011 0.087 0.08 0.009 0.022 0.059 0.016 0.011 0.002 0.014 0.003 0 0.02 0.032 0.012 0.003 0.004 0.01 0.004 0 0.004 0.061 0.088 0.003 0.007 0.023 0.009 0.006 0.047 0.051;0.138 0.027 0.087 0.022 0.002 0.02 0.004 0.004 0.003 0.006 0.115 0.013 0.08 0.011 0.059 0.014 0.032 0.01 0.061 0.007 0.047 0.009 0.011 0 0.003 0 0.006 0.003 0.009 0.016 0.003 0.012 0.004 0.088 0.023 0.051;
0.118 0.038 0.058 0.015 0.088 0.019 0.057 0.034 0.015 0.049 0.089 0.017 0.058 0.011 0.008 0.037 0.006 0.022 0.026 0.006 0.043 0.006 0.008 0.012 0.006 0.026 0.029 0.01 0.019 0.003 0.017 0.007 0.015 0.005 0.006 0.017;0.118 0.038 0.058 0.089 0.017 0.058 0.011 0.029 0.01 0.019 0.015 0.088 0.019 0.057 0.008 0.037 0.006 0.022 0.003 0.017 0.007 0.015 0.008 0.026 0.006 0.012 0.034 0.015 0.049 0.026 0.006 0.043 0.006 0.005 0.006 0.017;0.118 0.089 0.029 0.015 0.008 0.003 0.008 0.034 0.026 0.005 0.038 0.017 0.01 0.011 0.088 0.037 0.017 0.026 0.015 0.006 0.006 0.006 0.057 0.012 0.015 0.022 0.058 0.058 0.019 0.019 0.006 0.007 0.006 0.049 0.043 0.017;
0.131 0.078 0.058 0.035 0.083 0.032 0.039 0.02 0.029 0.049 0.004 0.001 0.002 0 0.001 0.006 0.002 0.004 0.002 0 0.004 0.002 0.001 0.004 0.001 0.009 0.086 0.049 0.039 0.033 0.064 0.025 0.031 0.017 0.031 0.028;0.131 0.078 0.058 0.004 0.001 0.002 0 0.086 0.049 0.039 0.035 0.083 0.032 0.039 0.001 0.006 0.002 0.004 0.033 0.064 0.025 0.031 0.001 0.009 0.001 0.004 0.02 0.029 0.049 0.002 0 0.004 0.002 0.017 0.031 0.028;0.131 0.004 0.086 0.035 0.001 0.033 0.001 0.02 0.002 0.017 0.078 0.001 0.049 0 0.083 0.006 0.064 0.009 0.029 0 0.031 0.002 0.039 0.004 0.031 0.004 0.058 0.002 0.039 0.032 0.002 0.025 0.001 0.049 0.004 0.028;
0.109 0.085 0.023 0.026 0.082 0.04 0.019 0.018 0.048 0.04 0.058 0.03 0.014 0.019 0.012 0.026 0.015 0.004 0.018 0.011 0.035 0.012 0.012 0.008 0.01 0.027 0.033 0.031 0.009 0.013 0.032 0.016 0.009 0.011 0.018 0.027;0.109 0.085 0.023 0.058 0.03 0.014 0.019 0.033 0.031 0.009 0.026 0.082 0.04 0.019 0.012 0.026 0.015 0.004 0.013 0.032 0.016 0.009 0.012 0.027 0.01 0.008 0.018 0.048 0.04 0.018 0.011 0.035 0.012 0.011 0.018 0.027;0.109 0.058 0.033 0.026 0.012 0.013 0.012 0.018 0.018 0.011 0.085 0.03 0.031 0.019 0.082 0.026 0.032 0.027 0.048 0.011 0.018 0.012 0.019 0.008 0.009 0.004 0.023 0.014 0.009 0.04 0.015 0.016 0.01 0.04 0.035 0.027;
0.109 0.093 0.023 0.037 0.068 0.024 0.022 0.013 0.041 0.054 0.084 0.032 0.012 0.034 0.017 0.023 0.014 0.008 0.006 0.018 0.035 0.017 0.008 0.008 0.006 0.025 0.036 0.02 0.009 0.01 0.031 0.012 0.01 0.003 0.015 0.023;0.109 0.093 0.023 0.084 0.032 0.012 0.034 0.036 0.02 0.009 0.037 0.068 0.024 0.022 0.017 0.023 0.014 0.008 0.01 0.031 0.012 0.01 0.008 0.025 0.006 0.008 0.013 0.041 0.054 0.006 0.018 0.035 0.017 0.003 0.015 0.023;0.109 0.084 0.036 0.037 0.017 0.01 0.008 0.013 0.006 0.003 0.093 0.032 0.02 0.034 0.068 0.023 0.031 0.025 0.041 0.018 0.015 0.017 0.022 0.008 0.01 0.008 0.023 0.012 0.009 0.024 0.014 0.012 0.006 0.054 0.035 0.023;
0.126 0.097 0.002 0.042 0.096 0.037 0.009 0.009 0.024 0.026 0.083 0.036 0.007 0.036 0.016 0.043 0.012 0.005 0.009 0.016 0.019 0.012 0.012 0.003 0.015 0.033 0.039 0.036 0.003 0.02 0.035 0.009 0.003 0 0.015 0.015;0.126 0.097 0.002 0.083 0.036 0.007 0.036 0.039 0.036 0.003 0.042 0.096 0.037 0.009 0.016 0.043 0.012 0.005 0.02 0.035 0.009 0.003 0.012 0.033 0.015 0.003 0.009 0.024 0.026 0.009 0.016 0.019 0.012 0 0.015 0.015;0.126 0.083 0.039 0.042 0.016 0.02 0.012 0.009 0.009 0 0.097 0.036 0.036 0.036 0.096 0.043 0.035 0.033 0.024 0.016 0.015 0.012 0.009 0.003 0.003 0.005 0.002 0.007 0.003 0.037 0.012 0.009 0.015 0.026 0.019 0.015;
0.102 0.071 0.052 0.039 0.073 0.018 0.017 0.021 0.03 0.05 0.083 0.02 0.024 0.021 0.012 0.022 0.007 0.008 0.012 0.015 0.045 0.01 0.009 0.009 0.001 0.018 0.04 0.024 0.013 0.018 0.039 0.008 0.007 0.017 0.021 0.024;0.102 0.071 0.052 0.083 0.02 0.024 0.021 0.04 0.024 0.013 0.039 0.073 0.018 0.017 0.012 0.022 0.007 0.008 0.018 0.039 0.008 0.007 0.009 0.018 0.001 0.009 0.021 0.03 0.05 0.012 0.015 0.045 0.01 0.017 0.021 0.024;0.102 0.083 0.04 0.039 0.012 0.018 0.009 0.021 0.012 0.017 0.071 0.02 0.024 0.021 0.073 0.022 0.039 0.018 0.03 0.015 0.021 0.01 0.017 0.009 0.007 0.008 0.052 0.024 0.013 0.018 0.007 0.008 0.001 0.05 0.045 0.024;
0.107 0.071 0.034 0.034 0.072 0.029 0.026 0.016 0.038 0.045 0.085 0.034 0.029 0.04 0.006 0.035 0.014 0.016 0.013 0.01 0.04 0.015 0.017 0.01 0.011 0.033 0.033 0.014 0.009 0.007 0.026 0.006 0.008 0 0.008 0.009;0.107 0.071 0.034 0.085 0.034 0.029 0.04 0.033 0.014 0.009 0.034 0.072 0.029 0.026 0.006 0.035 0.014 0.016 0.007 0.026 0.006 0.008 0.017 0.033 0.011 0.01 0.016 0.038 0.045 0.013 0.01 0.04 0.015 0 0.008 0.009;0.107 0.085 0.033 0.034 0.006 0.007 0.017 0.016 0.013 0 0.071 0.034 0.014 0.04 0.072 0.035 0.026 0.033 0.038 0.01 0.008 0.015 0.026 0.01 0.008 0.016 0.034 0.029 0.009 0.029 0.014 0.006 0.011 0.045 0.04 0.009;
0.117 0.048 0.083 0.025 0.071 0.022 0.04 0.021 0.018 0.053 0.081 0.022 0.043 0.019 0.011 0.04 0.007 0.017 0.016 0.01 0.035 0.005 0.013 0.015 0.01 0.033 0.034 0.008 0.016 0.008 0.018 0.007 0.009 0.002 0.01 0.013;0.117 0.048 0.083 0.081 0.022 0.043 0.019 0.034 0.008 0.016 0.025 0.071 0.022 0.04 0.011 0.04 0.007 0.017 0.008 0.018 0.007 0.009 0.013 0.033 0.01 0.015 0.021 0.018 0.053 0.016 0.01 0.035 0.005 0.002 0.01 0.013;0.117 0.081 0.034 0.025 0.011 0.008 0.013 0.021 0.016 0.002 0.048 0.022 0.008 0.019 0.071 0.04 0.018 0.033 0.018 0.01 0.01 0.005 0.04 0.015 0.009 0.017 0.083 0.043 0.016 0.022 0.007 0.007 0.01 0.053 0.035 0.013;
0.122 0.038 0.068 0.017 0.086 0.016 0.043 0.036 0.023 0.043 0.1 0.023 0.058 0.022 0.008 0.033 0.004 0.019 0.022 0.01 0.038 0.01 0.002 0.017 0.006 0.036 0.026 0.011 0.008 0.005 0.015 0.004 0.008 0.006 0.004 0.013;0.122 0.038 0.068 0.1 0.023 0.058 0.022 0.026 0.011 0.008 0.017 0.086 0.016 0.043 0.008 0.033 0.004 0.019 0.005 0.015 0.004 0.008 0.002 0.036 0.006 0.017 0.036 0.023 0.043 0.022 0.01 0.038 0.01 0.006 0.004 0.013;0.122 0.1 0.026 0.017 0.008 0.005 0.002 0.036 0.022 0.006 0.038 0.023 0.011 0.022 0.086 0.033 0.015 0.036 0.023 0.01 0.004 0.01 0.043 0.017 0.008 0.019 0.068 0.058 0.008 0.016 0.004 0.004 0.006 0.043 0.038 0.013;
