pntP=[0.206 0.083 0.007 0.036 0.017 0.056 0.004 0.003 0.006 0.009 0.057 0.023 0.013 0.008 0.018 0.067 0.027 0.014 0.003 0.004 0.001 0.004 0 0 0 0.002 0.008 0.003 0.003 0.001 0.004 0.011 0.008 0.003 0.001 0.004 0.003 0.003 0 0 0 0.002 0.008 0.002 0 0 0.003 0.006 0.068 0.042 0.004 0.014 0.012 0.021 0.005 0.002 0.004 0.002 0.021 0.006 0.007 0.004 0.014 0.033;0.206 0.083 0.007 0.036 0.027 0.014 0.003 0.004 0.008 0.003 0.001 0.004 0.068 0.042 0.004 0.014 0.017 0.056 0.004 0.003 0.001 0.004 0 0 0.003 0.003 0 0 0.012 0.021 0.005 0.002 0.006 0.009 0.057 0.023 0 0.002 0.008 0.003 0 0.002 0.008 0.002 0.004 0.002 0.021 0.006 0.013 0.008 0.018 0.067 0.003 0.001 0.004 0.011 0 0 0.003 0.006 0.007 0.004 0.014 0.033;0.206 0.027 0.008 0.068 0.017 0.001 0.003 0.012 0.006 0 0 0.004 0.013 0.003 0 0.007 0.083 0.014 0.003 0.042 0.056 0.004 0.003 0.021 0.009 0.002 0.002 0.002 0.008 0.001 0 0.004 0.007 0.003 0.001 0.004 0.004 0 0 0.005 0.057 0.008 0.008 0.021 0.018 0.004 0.003 0.014 0.036 0.004 0.004 0.014 0.003 0 0 0.002 0.023 0.003 0.002 0.006 0.067 0.011 0.006 0.033;
0.222 0.004 0.115 0.008 0.002 0.024 0.005 0.013 0.016 0.002 0.028 0.003 0.016 0.044 0.008 0.084 0.092 0.002 0.05 0.003 0.002 0.013 0 0.008 0.005 0.001 0.016 0 0.002 0.017 0.004 0.037 0.007 0 0.006 0 0 0.002 0 0.002 0.001 0 0 0 0 0.004 0.001 0.014 0.036 0.001 0.02 0.001 0.002 0.007 0.001 0.003 0.002 0 0.004 0.002 0 0.018 0 0.02;0.222 0.004 0.115 0.008 0.092 0.002 0.05 0.003 0.007 0 0.006 0 0.036 0.001 0.02 0.001 0.002 0.024 0.005 0.013 0.002 0.013 0 0.008 0 0.002 0 0.002 0.002 0.007 0.001 0.003 0.016 0.002 0.028 0.003 0.005 0.001 0.016 0 0.001 0 0 0 0.002 0 0.004 0.002 0.016 0.044 0.008 0.084 0.002 0.017 0.004 0.037 0 0.004 0.001 0.014 0 0.018 0 0.02;0.222 0.092 0.007 0.036 0.002 0.002 0 0.002 0.016 0.005 0.001 0.002 0.016 0.002 0 0 0.004 0.002 0 0.001 0.024 0.013 0.002 0.007 0.002 0.001 0 0 0.044 0.017 0.004 0.018 0.115 0.05 0.006 0.02 0.005 0 0 0.001 0.028 0.016 0 0.004 0.008 0.004 0.001 0 0.008 0.003 0 0.001 0.013 0.008 0.002 0.003 0.003 0 0 0.002 0.084 0.037 0.014 0.02;
0.215 0.003 0.089 0.029 0.01 0.02 0.005 0.019 0.033 0.015 0.065 0.004 0.014 0.022 0.005 0.048 0.015 0 0.005 0.002 0.002 0.008 0 0.001 0.001 0 0.003 0 0.001 0 0.001 0.004 0.027 0.001 0.008 0.002 0.002 0.004 0.001 0.001 0.006 0.001 0.012 0 0.001 0.004 0.002 0.011 0.094 0.001 0.035 0.015 0.004 0.014 0.007 0.004 0.012 0.004 0.033 0.002 0.009 0.011 0.002 0.031;0.215 0.003 0.089 0.029 0.015 0 0.005 0.002 0.027 0.001 0.008 0.002 0.094 0.001 0.035 0.015 0.01 0.02 0.005 0.019 0.002 0.008 0 0.001 0.002 0.004 0.001 0.001 0.004 0.014 0.007 0.004 0.033 0.015 0.065 0.004 0.001 0 0.003 0 0.006 0.001 0.012 0 0.012 0.004 0.033 0.002 0.014 0.022 0.005 0.048 0.001 0 0.001 0.004 0.001 0.004 0.002 0.011 0.009 0.011 0.002 0.031;0.215 0.015 0.027 0.094 0.01 0.002 0.002 0.004 0.033 0.001 0.006 0.012 0.014 0.001 0.001 0.009 0.003 0 0.001 0.001 0.02 0.008 0.004 0.014 0.015 0 0.001 0.004 0.022 0 0.004 0.011 0.089 0.005 0.008 0.035 0.005 0 0.001 0.007 0.065 0.003 0.012 0.033 0.005 0.001 0.002 0.002 0.029 0.002 0.002 0.015 0.019 0.001 0.001 0.004 0.004 0 0 0.002 0.048 0.004 0.011 0.031;
0.22 0.013 0.025 0.104 0.008 0.027 0.016 0.006 0.008 0.003 0.015 0.011 0.047 0.01 0.007 0.067 0.043 0.003 0.004 0.015 0.007 0.003 0.005 0.003 0.004 0.002 0.006 0.001 0.008 0.004 0.002 0.012 0.015 0 0.001 0.004 0.001 0.004 0 0.002 0.001 0 0.005 0 0.002 0.001 0 0.009 0.081 0.003 0.014 0.026 0.003 0.014 0.005 0.003 0.006 0.003 0.004 0.004 0.02 0.007 0.006 0.047;0.22 0.013 0.025 0.104 0.043 0.003 0.004 0.015 0.015 0 0.001 0.004 0.081 0.003 0.014 0.026 0.008 0.027 0.016 0.006 0.007 0.003 0.005 0.003 0.001 0.004 0 0.002 0.003 0.014 0.005 0.003 0.008 0.003 0.015 0.011 0.004 0.002 0.006 0.001 0.001 0 0.005 0 0.006 0.003 0.004 0.004 0.047 0.01 0.007 0.067 0.008 0.004 0.002 0.012 0.002 0.001 0 0.009 0.02 0.007 0.006 0.047;0.22 0.043 0.015 0.081 0.008 0.007 0.001 0.003 0.008 0.004 0.001 0.006 0.047 0.008 0.002 0.02 0.013 0.003 0 0.003 0.027 0.003 0.004 0.014 0.003 0.002 0 0.003 0.01 0.004 0.001 0.007 0.025 0.004 0.001 0.014 0.016 0.005 0 0.005 0.015 0.006 0.005 0.004 0.007 0.002 0 0.006 0.104 0.015 0.004 0.026 0.006 0.003 0.002 0.003 0.011 0.001 0 0.004 0.067 0.012 0.009 0.047;
0.207 0.014 0.033 0.091 0.005 0.018 0.005 0.004 0.006 0.011 0.016 0.002 0.04 0.018 0.006 0.109 0.061 0.001 0.011 0.022 0.001 0.012 0.004 0.004 0.005 0.003 0.008 0 0.012 0.004 0.002 0.02 0.03 0.002 0.003 0.01 0.002 0.002 0.005 0.001 0.003 0.002 0.004 0 0.004 0.003 0.001 0.009 0.057 0.005 0.006 0.022 0.001 0.006 0.004 0.002 0.002 0.004 0.005 0.003 0.014 0.003 0 0.03;0.207 0.014 0.033 0.091 0.061 0.001 0.011 0.022 0.03 0.002 0.003 0.01 0.057 0.005 0.006 0.022 0.005 0.018 0.005 0.004 0.001 0.012 0.004 0.004 0.002 0.002 0.005 0.001 0.001 0.006 0.004 0.002 0.006 0.011 0.016 0.002 0.005 0.003 0.008 0 0.003 0.002 0.004 0 0.002 0.004 0.005 0.003 0.04 0.018 0.006 0.109 0.012 0.004 0.002 0.02 0.004 0.003 0.001 0.009 0.014 0.003 0 0.03;0.207 0.061 0.03 0.057 0.005 0.001 0.002 0.001 0.006 0.005 0.003 0.002 0.04 0.012 0.004 0.014 0.014 0.001 0.002 0.005 0.018 0.012 0.002 0.006 0.011 0.003 0.002 0.004 0.018 0.004 0.003 0.003 0.033 0.011 0.003 0.006 0.005 0.004 0.005 0.004 0.016 0.008 0.004 0.005 0.006 0.002 0.001 0 0.091 0.022 0.01 0.022 0.004 0.004 0.001 0.002 0.002 0 0 0.003 0.109 0.02 0.009 0.03;
0.225 0.027 0.028 0.09 0.009 0.033 0.023 0.012 0.007 0.012 0.022 0.001 0.034 0.014 0.008 0.076 0.012 0.001 0 0.005 0 0.006 0.003 0 0.002 0 0.007 0 0 0.001 0 0.006 0.001 0.001 0 0 0 0.004 0.001 0 0.002 0.001 0.003 0 0.001 0 0 0 0.116 0.015 0.019 0.041 0.01 0.016 0.005 0.003 0.003 0.009 0.016 0.003 0.017 0.008 0.003 0.038;0.225 0.027 0.028 0.09 0.012 0.001 0 0.005 0.001 0.001 0 0 0.116 0.015 0.019 0.041 0.009 0.033 0.023 0.012 0 0.006 0.003 0 0 0.004 0.001 0 0.01 0.016 0.005 0.003 0.007 0.012 0.022 0.001 0.002 0 0.007 0 0.002 0.001 0.003 0 0.003 0.009 0.016 0.003 0.034 0.014 0.008 0.076 0 0.001 0 0.006 0.001 0 0 0 0.017 0.008 0.003 0.038;0.225 0.012 0.001 0.116 0.009 0 0 0.01 0.007 0.002 0.002 0.003 0.034 0 0.001 0.017 0.027 0.001 0.001 0.015 0.033 0.006 0.004 0.016 0.012 0 0.001 0.009 0.014 0.001 0 0.008 0.028 0 0 0.019 0.023 0.003 0.001 0.005 0.022 0.007 0.003 0.016 0.008 0 0 0.003 0.09 0.005 0 0.041 0.012 0 0 0.003 0.001 0 0 0.003 0.076 0.006 0 0.038;
0.221 0.041 0.028 0.045 0.026 0.067 0.02 0.016 0.006 0.008 0.027 0.007 0.036 0.006 0.013 0.049 0.002 0 0 0.001 0.001 0.001 0 0.001 0.002 0 0.005 0.002 0 0 0 0.001 0 0 0 0 0.003 0.001 0 0 0.002 0 0.006 0.004 0.001 0 0 0.002 0.116 0.025 0.028 0.026 0.005 0.032 0.008 0.009 0.004 0.005 0.017 0.005 0.017 0.009 0.008 0.035;0.221 0.041 0.028 0.045 0.002 0 0 0.001 0 0 0 0 0.116 0.025 0.028 0.026 0.026 0.067 0.02 0.016 0.001 0.001 0 0.001 0.003 0.001 0 0 0.005 0.032 0.008 0.009 0.006 0.008 0.027 0.007 0.002 0 0.005 0.002 0.002 0 0.006 0.004 0.004 0.005 0.017 0.005 0.036 0.006 0.013 0.049 0 0 0 0.001 0.001 0 0 0.002 0.017 0.009 0.008 0.035;0.221 0.002 0 0.116 0.026 0.001 0.003 0.005 0.006 0.002 0.002 0.004 0.036 0 0.001 0.017 0.041 0 0 0.025 0.067 0.001 0.001 0.032 0.008 0 0 0.005 0.006 0 0 0.009 0.028 0 0 0.028 0.02 0 0 0.008 0.027 0.005 0.006 0.017 0.013 0 0 0.008 0.045 0.001 0 0.026 0.016 0.001 0 0.009 0.007 0.002 0.004 0.005 0.049 0.001 0.002 0.035;
0.209 0.04 0.043 0.074 0.023 0.076 0.032 0.018 0.002 0.009 0.025 0.007 0.006 0.004 0.006 0.007 0.044 0.012 0.005 0.012 0.013 0.021 0.011 0.005 0.001 0.002 0.007 0 0.003 0.002 0.001 0.004 0.082 0.014 0.007 0.027 0.014 0.033 0.013 0.004 0 0.007 0.011 0.001 0.005 0.003 0.001 0.01 0.019 0.001 0.002 0.004 0 0.002 0 0.002 0.001 0 0.002 0 0.002 0.001 0.003 0.005;0.209 0.04 0.043 0.074 0.044 0.012 0.005 0.012 0.082 0.014 0.007 0.027 0.019 0.001 0.002 0.004 0.023 0.076 0.032 0.018 0.013 0.021 0.011 0.005 0.014 0.033 0.013 0.004 0 0.002 0 0.002 0.002 0.009 0.025 0.007 0.001 0.002 0.007 0 0 0.007 0.011 0.001 0.001 0 0.002 0 0.006 0.004 0.006 0.007 0.003 0.002 0.001 0.004 0.005 0.003 0.001 0.01 0.002 0.001 0.003 0.005;0.209 0.044 0.082 0.019 0.023 0.013 0.014 0 0.002 0.001 0 0.001 0.006 0.003 0.005 0.002 0.04 0.012 0.014 0.001 0.076 0.021 0.033 0.002 0.009 0.002 0.007 0 0.004 0.002 0.003 0.001 0.043 0.005 0.007 0.002 0.032 0.011 0.013 0 0.025 0.007 0.011 0.002 0.006 0.001 0.001 0.003 0.074 0.012 0.027 0.004 0.018 0.005 0.004 0.002 0.007 0 0.001 0 0.007 0.004 0.01 0.005;
0.22 0.021 0.014 0.118 0.001 0.034 0.018 0.002 0.003 0.029 0.051 0.004 0.041 0.002 0.001 0.076 0.002 0 0 0 0 0.006 0.001 0 0 0.002 0.003 0 0.001 0 0 0.002 0.013 0 0.001 0.006 0 0.004 0.002 0 0 0.004 0.007 0 0.002 0.001 0 0.003 0.107 0.006 0.001 0.05 0.002 0.015 0.005 0 0.002 0.012 0.027 0.003 0.025 0.005 0.002 0.043;0.22 0.021 0.014 0.118 0.002 0 0 0 0.013 0 0.001 0.006 0.107 0.006 0.001 0.05 0.001 0.034 0.018 0.002 0 0.006 0.001 0 0 0.004 0.002 0 0.002 0.015 0.005 0 0.003 0.029 0.051 0.004 0 0.002 0.003 0 0 0.004 0.007 0 0.002 0.012 0.027 0.003 0.041 0.002 0.001 0.076 0.001 0 0 0.002 0.002 0.001 0 0.003 0.025 0.005 0.002 0.043;0.22 0.002 0.013 0.107 0.001 0 0 0.002 0.003 0 0 0.002 0.041 0.001 0.002 0.025 0.021 0 0 0.006 0.034 0.006 0.004 0.015 0.029 0.002 0.004 0.012 0.002 0 0.001 0.005 0.014 0 0.001 0.001 0.018 0.001 0.002 0.005 0.051 0.003 0.007 0.027 0.001 0 0 0.002 0.118 0 0.006 0.05 0.002 0 0 0 0.004 0 0 0.003 0.076 0.002 0.003 0.043;
0.191 0.058 0.078 0.016 0.028 0.054 0.009 0.011 0.013 0.007 0.032 0.01 0.009 0.013 0.015 0.046 0.031 0.015 0.009 0.001 0.005 0.007 0.001 0.002 0.007 0.002 0.011 0.001 0 0.006 0.002 0.008 0.004 0.003 0.002 0 0.005 0.004 0.001 0 0.003 0.002 0.012 0.002 0.001 0.001 0 0.004 0.081 0.029 0.029 0.004 0.012 0.021 0.004 0.001 0.007 0.002 0.012 0.005 0.005 0.011 0.006 0.029;0.191 0.058 0.078 0.016 0.031 0.015 0.009 0.001 0.004 0.003 0.002 0 0.081 0.029 0.029 0.004 0.028 0.054 0.009 0.011 0.005 0.007 0.001 0.002 0.005 0.004 0.001 0 0.012 0.021 0.004 0.001 0.013 0.007 0.032 0.01 0.007 0.002 0.011 0.001 0.003 0.002 0.012 0.002 0.007 0.002 0.012 0.005 0.009 0.013 0.015 0.046 0 0.006 0.002 0.008 0.001 0.001 0 0.004 0.005 0.011 0.006 0.029;0.191 0.031 0.004 0.081 0.028 0.005 0.005 0.012 0.013 0.007 0.003 0.007 0.009 0 0.001 0.005 0.058 0.015 0.003 0.029 0.054 0.007 0.004 0.021 0.007 0.002 0.002 0.002 0.013 0.006 0.001 0.011 0.078 0.009 0.002 0.029 0.009 0.001 0.001 0.004 0.032 0.011 0.012 0.012 0.015 0.002 0 0.006 0.016 0.001 0 0.004 0.011 0.002 0 0.001 0.01 0.001 0.002 0.005 0.046 0.008 0.004 0.029;
