pntP=[0.154 0.021 0 0.093 0.023 0.028 0.014 0.01 0.006 0.022 0.049 0.009 0.044 0.009 0.007 0.045 0.033 0.001 0.001 0.014 0 0.014 0.009 0.002 0 0.004 0.012 0 0.008 0.001 0.002 0.009 0.012 0.004 0 0.005 0.004 0.004 0.006 0.001 0 0.004 0.011 0.002 0.009 0 0.001 0.006 0.074 0.009 0 0.043 0.009 0.015 0.008 0.003 0.002 0.012 0.019 0.007 0.03 0.001 0.004 0.051;0.154 0.021 0 0.093 0.033 0.001 0.001 0.014 0.012 0.004 0 0.005 0.074 0.009 0 0.043 0.023 0.028 0.014 0.01 0 0.014 0.009 0.002 0.004 0.004 0.006 0.001 0.009 0.015 0.008 0.003 0.006 0.022 0.049 0.009 0 0.004 0.012 0 0 0.004 0.011 0.002 0.002 0.012 0.019 0.007 0.044 0.009 0.007 0.045 0.008 0.001 0.002 0.009 0.009 0 0.001 0.006 0.03 0.001 0.004 0.051;0.154 0.033 0.012 0.074 0.023 0 0.004 0.009 0.006 0 0 0.002 0.044 0.008 0.009 0.03 0.021 0.001 0.004 0.009 0.028 0.014 0.004 0.015 0.022 0.004 0.004 0.012 0.009 0.001 0 0.001 0 0.001 0 0 0.014 0.009 0.006 0.008 0.049 0.012 0.011 0.019 0.007 0.002 0.001 0.004 0.093 0.014 0.005 0.043 0.01 0.002 0.001 0.003 0.009 0 0.002 0.007 0.045 0.009 0.006 0.051;
0.138 0.034 0.036 0.033 0.034 0.013 0.014 0.012 0.015 0.006 0.014 0.012 0.03 0.016 0.017 0.079 0.034 0.009 0.013 0.004 0.008 0.01 0.002 0.004 0.002 0.005 0.009 0.003 0.006 0.012 0.004 0.033 0.051 0.009 0.013 0.012 0.008 0.006 0.004 0.005 0.006 0.003 0.009 0.006 0.011 0.011 0.005 0.028 0.03 0.005 0.011 0.005 0.004 0.013 0.002 0.002 0.003 0 0.005 0.002 0.008 0.012 0.008 0.042;0.138 0.034 0.036 0.033 0.034 0.009 0.013 0.004 0.051 0.009 0.013 0.012 0.03 0.005 0.011 0.005 0.034 0.013 0.014 0.012 0.008 0.01 0.002 0.004 0.008 0.006 0.004 0.005 0.004 0.013 0.002 0.002 0.015 0.006 0.014 0.012 0.002 0.005 0.009 0.003 0.006 0.003 0.009 0.006 0.003 0 0.005 0.002 0.03 0.016 0.017 0.079 0.006 0.012 0.004 0.033 0.011 0.011 0.005 0.028 0.008 0.012 0.008 0.042;0.138 0.034 0.051 0.03 0.034 0.008 0.008 0.004 0.015 0.002 0.006 0.003 0.03 0.006 0.011 0.008 0.034 0.009 0.009 0.005 0.013 0.01 0.006 0.013 0.006 0.005 0.003 0 0.016 0.012 0.011 0.012 0.036 0.013 0.013 0.011 0.014 0.002 0.004 0.002 0.014 0.009 0.009 0.005 0.017 0.004 0.005 0.008 0.033 0.004 0.012 0.005 0.012 0.004 0.005 0.002 0.012 0.003 0.006 0.002 0.079 0.033 0.028 0.042;
0.131 0.026 0.033 0.034 0.009 0.029 0.01 0.009 0.014 0.012 0.036 0.009 0.037 0.024 0.018 0.058 0.023 0.006 0.007 0.008 0.009 0.037 0.008 0.003 0.005 0.007 0.011 0.006 0.015 0.006 0.004 0.01 0.041 0.012 0.012 0.016 0.004 0.014 0.007 0.003 0.005 0.002 0.021 0.008 0.017 0.005 0.008 0.017 0.037 0.012 0.016 0.007 0.003 0.012 0.004 0.004 0.005 0.005 0.012 0.003 0.007 0.004 0.006 0.017;0.131 0.026 0.033 0.034 0.023 0.006 0.007 0.008 0.041 0.012 0.012 0.016 0.037 0.012 0.016 0.007 0.009 0.029 0.01 0.009 0.009 0.037 0.008 0.003 0.004 0.014 0.007 0.003 0.003 0.012 0.004 0.004 0.014 0.012 0.036 0.009 0.005 0.007 0.011 0.006 0.005 0.002 0.021 0.008 0.005 0.005 0.012 0.003 0.037 0.024 0.018 0.058 0.015 0.006 0.004 0.01 0.017 0.005 0.008 0.017 0.007 0.004 0.006 0.017;0.131 0.023 0.041 0.037 0.009 0.009 0.004 0.003 0.014 0.005 0.005 0.005 0.037 0.015 0.017 0.007 0.026 0.006 0.012 0.012 0.029 0.037 0.014 0.012 0.012 0.007 0.002 0.005 0.024 0.006 0.005 0.004 0.033 0.007 0.012 0.016 0.01 0.008 0.007 0.004 0.036 0.011 0.021 0.012 0.018 0.004 0.008 0.006 0.034 0.008 0.016 0.007 0.009 0.003 0.003 0.004 0.009 0.006 0.008 0.003 0.058 0.01 0.017 0.017;
0.165 0.003 0.038 0.057 0.014 0.012 0.004 0.015 0.026 0.004 0.025 0.014 0.036 0.023 0.005 0.067 0.037 0 0.011 0.009 0.002 0.003 0.003 0.003 0.004 0.006 0.013 0.002 0.007 0.01 0.003 0.019 0.011 0.001 0.007 0.007 0.002 0.012 0.003 0.001 0.006 0.007 0.025 0.002 0.003 0.006 0.005 0.012 0.079 0.003 0.014 0.02 0.006 0.008 0.001 0.008 0.013 0.004 0.012 0.005 0.016 0.014 0 0.047;0.165 0.003 0.038 0.057 0.037 0 0.011 0.009 0.011 0.001 0.007 0.007 0.079 0.003 0.014 0.02 0.014 0.012 0.004 0.015 0.002 0.003 0.003 0.003 0.002 0.012 0.003 0.001 0.006 0.008 0.001 0.008 0.026 0.004 0.025 0.014 0.004 0.006 0.013 0.002 0.006 0.007 0.025 0.002 0.013 0.004 0.012 0.005 0.036 0.023 0.005 0.067 0.007 0.01 0.003 0.019 0.003 0.006 0.005 0.012 0.016 0.014 0 0.047;0.165 0.037 0.011 0.079 0.014 0.002 0.002 0.006 0.026 0.004 0.006 0.013 0.036 0.007 0.003 0.016 0.003 0 0.001 0.003 0.012 0.003 0.012 0.008 0.004 0.006 0.007 0.004 0.023 0.01 0.006 0.014 0.038 0.011 0.007 0.014 0.004 0.003 0.003 0.001 0.025 0.013 0.025 0.012 0.005 0.003 0.005 0 0.057 0.009 0.007 0.02 0.015 0.003 0.001 0.008 0.014 0.002 0.002 0.005 0.067 0.019 0.012 0.047;
0.179 0.005 0.005 0.086 0.015 0.037 0.02 0.01 0.026 0.008 0.02 0.021 0.036 0.005 0.006 0.088 0.001 0.002 0.001 0.001 0.001 0.01 0.002 0.001 0 0.002 0.004 0.001 0.001 0.001 0 0.002 0.005 0.001 0.002 0.002 0 0.011 0.001 0.001 0.001 0.006 0.018 0.001 0.001 0.001 0.001 0.003 0.11 0.001 0.001 0.05 0.009 0.018 0.011 0.016 0.01 0.01 0.013 0.011 0.03 0.008 0.009 0.041;0.179 0.005 0.005 0.086 0.001 0.002 0.001 0.001 0.005 0.001 0.002 0.002 0.11 0.001 0.001 0.05 0.015 0.037 0.02 0.01 0.001 0.01 0.002 0.001 0 0.011 0.001 0.001 0.009 0.018 0.011 0.016 0.026 0.008 0.02 0.021 0 0.002 0.004 0.001 0.001 0.006 0.018 0.001 0.01 0.01 0.013 0.011 0.036 0.005 0.006 0.088 0.001 0.001 0 0.002 0.001 0.001 0.001 0.003 0.03 0.008 0.009 0.041;0.179 0.001 0.005 0.11 0.015 0.001 0 0.009 0.026 0 0.001 0.01 0.036 0.001 0.001 0.03 0.005 0.002 0.001 0.001 0.037 0.01 0.011 0.018 0.008 0.002 0.006 0.01 0.005 0.001 0.001 0.008 0.005 0.001 0.002 0.001 0.02 0.002 0.001 0.011 0.02 0.004 0.018 0.013 0.006 0 0.001 0.009 0.086 0.001 0.002 0.05 0.01 0.001 0.001 0.016 0.021 0.001 0.001 0.011 0.088 0.002 0.003 0.041;
0.147 0.012 0.013 0.078 0.03 0.021 0.009 0.019 0.016 0.015 0.036 0.017 0.034 0.013 0.009 0.05 0.015 0.003 0.002 0.008 0.002 0.015 0.007 0.005 0.003 0.006 0.009 0.002 0.004 0.002 0.002 0.008 0.041 0.003 0.003 0.02 0.013 0.01 0.005 0 0.004 0.01 0.018 0.004 0.008 0.002 0.004 0.015 0.059 0.002 0.005 0.021 0.015 0.017 0.007 0.003 0.01 0.009 0.014 0.006 0.02 0.004 0.002 0.034;0.147 0.012 0.013 0.078 0.015 0.003 0.002 0.008 0.041 0.003 0.003 0.02 0.059 0.002 0.005 0.021 0.03 0.021 0.009 0.019 0.002 0.015 0.007 0.005 0.013 0.01 0.005 0 0.015 0.017 0.007 0.003 0.016 0.015 0.036 0.017 0.003 0.006 0.009 0.002 0.004 0.01 0.018 0.004 0.01 0.009 0.014 0.006 0.034 0.013 0.009 0.05 0.004 0.002 0.002 0.008 0.008 0.002 0.004 0.015 0.02 0.004 0.002 0.034;0.147 0.015 0.041 0.059 0.03 0.002 0.013 0.015 0.016 0.003 0.004 0.01 0.034 0.004 0.008 0.02 0.012 0.003 0.003 0.002 0.021 0.015 0.01 0.017 0.015 0.006 0.01 0.009 0.013 0.002 0.002 0.004 0.013 0.002 0.003 0.005 0.009 0.007 0.005 0.007 0.036 0.009 0.018 0.014 0.009 0.002 0.004 0.002 0.078 0.008 0.02 0.021 0.019 0.005 0 0.003 0.017 0.002 0.004 0.006 0.05 0.008 0.015 0.034;
0.169 0.057 0.017 0.036 0.021 0.024 0.007 0.008 0.041 0.015 0.043 0.018 0.014 0.013 0.012 0.04 0.005 0.005 0.007 0.002 0.007 0.018 0.001 0.003 0.005 0.002 0.024 0.006 0.003 0.008 0.002 0.006 0.007 0.003 0.007 0.004 0.007 0.013 0.001 0.005 0.001 0.004 0.022 0.009 0.001 0.002 0.004 0.009 0.061 0.032 0.015 0.01 0.007 0.021 0.006 0.006 0.013 0.008 0.025 0.011 0.005 0.009 0.009 0.024;0.169 0.057 0.017 0.036 0.005 0.005 0.007 0.002 0.007 0.003 0.007 0.004 0.061 0.032 0.015 0.01 0.021 0.024 0.007 0.008 0.007 0.018 0.001 0.003 0.007 0.013 0.001 0.005 0.007 0.021 0.006 0.006 0.041 0.015 0.043 0.018 0.005 0.002 0.024 0.006 0.001 0.004 0.022 0.009 0.013 0.008 0.025 0.011 0.014 0.013 0.012 0.04 0.003 0.008 0.002 0.006 0.001 0.002 0.004 0.009 0.005 0.009 0.009 0.024;0.169 0.005 0.007 0.061 0.021 0.007 0.007 0.007 0.041 0.005 0.001 0.013 0.014 0.003 0.001 0.005 0.057 0.005 0.003 0.032 0.024 0.018 0.013 0.021 0.015 0.002 0.004 0.008 0.013 0.008 0.002 0.009 0.017 0.007 0.007 0.015 0.007 0.001 0.001 0.006 0.043 0.024 0.022 0.025 0.012 0.002 0.004 0.009 0.036 0.002 0.004 0.01 0.008 0.003 0.005 0.006 0.018 0.006 0.009 0.011 0.04 0.006 0.009 0.024;
0.152 0.028 0.037 0.051 0.016 0.018 0.012 0.005 0.007 0.01 0.025 0.004 0.043 0.026 0.029 0.07 0.003 0.003 0.001 0.001 0.004 0.011 0.006 0.005 0.007 0.003 0.018 0.002 0.003 0.003 0.001 0.002 0.006 0.002 0.001 0 0.004 0.014 0.009 0.005 0.004 0.014 0.03 0.004 0.002 0.003 0.006 0.003 0.086 0.015 0.023 0.029 0.006 0.007 0.006 0.004 0.003 0.004 0.017 0.003 0.03 0.01 0.008 0.036;0.152 0.028 0.037 0.051 0.003 0.003 0.001 0.001 0.006 0.002 0.001 0 0.086 0.015 0.023 0.029 0.016 0.018 0.012 0.005 0.004 0.011 0.006 0.005 0.004 0.014 0.009 0.005 0.006 0.007 0.006 0.004 0.007 0.01 0.025 0.004 0.007 0.003 0.018 0.002 0.004 0.014 0.03 0.004 0.003 0.004 0.017 0.003 0.043 0.026 0.029 0.07 0.003 0.003 0.001 0.002 0.002 0.003 0.006 0.003 0.03 0.01 0.008 0.036;0.152 0.003 0.006 0.086 0.016 0.004 0.004 0.006 0.007 0.007 0.004 0.003 0.043 0.003 0.002 0.03 0.028 0.003 0.002 0.015 0.018 0.011 0.014 0.007 0.01 0.003 0.014 0.004 0.026 0.003 0.003 0.01 0.037 0.001 0.001 0.023 0.012 0.006 0.009 0.006 0.025 0.018 0.03 0.017 0.029 0.001 0.006 0.008 0.051 0.001 0 0.029 0.005 0.005 0.005 0.004 0.004 0.002 0.004 0.003 0.07 0.002 0.003 0.036;
0.164 0.005 0.013 0.089 0.005 0.021 0.011 0.003 0.005 0.02 0.052 0.006 0.074 0.01 0.006 0.055 0.003 0 0 0.002 0.001 0.013 0.004 0.001 0 0.003 0.005 0 0 0.001 0 0.004 0.004 0 0 0 0 0.003 0.005 0.001 0.001 0.005 0.003 0 0.002 0 0 0 0.091 0.005 0.01 0.053 0.007 0.036 0.016 0.007 0.005 0.017 0.033 0.002 0.054 0.004 0.007 0.053;0.164 0.005 0.013 0.089 0.003 0 0 0.002 0.004 0 0 0 0.091 0.005 0.01 0.053 0.005 0.021 0.011 0.003 0.001 0.013 0.004 0.001 0 0.003 0.005 0.001 0.007 0.036 0.016 0.007 0.005 0.02 0.052 0.006 0 0.003 0.005 0 0.001 0.005 0.003 0 0.005 0.017 0.033 0.002 0.074 0.01 0.006 0.055 0 0.001 0 0.004 0.002 0 0 0 0.054 0.004 0.007 0.053;0.164 0.003 0.004 0.091 0.005 0.001 0 0.007 0.005 0 0.001 0.005 0.074 0 0.002 0.054 0.005 0 0 0.005 0.021 0.013 0.003 0.036 0.02 0.003 0.005 0.017 0.01 0.001 0 0.004 0.013 0 0 0.01 0.011 0.004 0.005 0.016 0.052 0.005 0.003 0.033 0.006 0 0 0.007 0.089 0.002 0 0.053 0.003 0.001 0.001 0.007 0.006 0 0 0.002 0.055 0.004 0 0.053;
0.173 0.024 0.012 0.073 0.016 0.015 0.007 0.023 0.032 0.008 0.016 0.013 0.018 0.003 0.014 0.081 0.09 0.011 0.007 0.028 0.012 0.021 0.011 0.008 0.012 0.009 0.017 0.015 0.017 0.005 0.006 0.042 0.011 0.001 0.002 0.003 0.001 0.004 0.004 0.001 0.004 0.002 0.008 0.005 0.005 0.002 0.005 0.009 0.021 0.005 0.001 0.005 0.003 0.004 0.003 0.006 0.005 0 0.003 0.006 0.009 0 0.005 0.018;0.173 0.024 0.012 0.073 0.09 0.011 0.007 0.028 0.011 0.001 0.002 0.003 0.021 0.005 0.001 0.005 0.016 0.015 0.007 0.023 0.012 0.021 0.011 0.008 0.001 0.004 0.004 0.001 0.003 0.004 0.003 0.006 0.032 0.008 0.016 0.013 0.012 0.009 0.017 0.015 0.004 0.002 0.008 0.005 0.005 0 0.003 0.006 0.018 0.003 0.014 0.081 0.017 0.005 0.006 0.042 0.005 0.002 0.005 0.009 0.009 0 0.005 0.018;0.173 0.09 0.011 0.021 0.016 0.012 0.001 0.003 0.032 0.012 0.004 0.005 0.018 0.017 0.005 0.009 0.024 0.011 0.001 0.005 0.015 0.021 0.004 0.004 0.008 0.009 0.002 0 0.003 0.005 0.002 0 0.012 0.007 0.002 0.001 0.007 0.011 0.004 0.003 0.016 0.017 0.008 0.003 0.014 0.006 0.005 0.005 0.073 0.028 0.003 0.005 0.023 0.008 0.001 0.006 0.013 0.015 0.005 0.006 0.081 0.042 0.009 0.018;
