pntP=[0.42 0 0.01 0.14 0 0 0 0 0.01 0.01 0.06 0 0.06 0 0 0.08 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0.03 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.08;0.42 0 0.01 0.14 0.02 0 0 0.01 0 0 0 0.01 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.08 0.02 0 0 0 0 0 0 0.02 0 0 0 0.08;0.42 0.02 0 0.03 0 0 0 0 0.01 0 0 0 0.06 0.02 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0.14 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0.08 0 0.02 0.08;
0.49 0.03 0.04 0.05 0 0.02 0 0 0 0 0 0 0.05 0.02 0.01 0.1 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0.01 0 0 0 0.01 0.04 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0;0.49 0.03 0.04 0.05 0 0 0 0 0.06 0 0 0.01 0.03 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0.05 0.02 0.01 0.1 0 0 0 0 0 0 0 0 0.01 0 0 0;0.49 0 0.06 0.03 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0.03 0 0 0 0.02 0.02 0.01 0 0 0 0.01 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0.1 0 0 0;
0.52 0.07 0 0.03 0.04 0.03 0 0 0 0 0.02 0.01 0 0 0.02 0.04 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0.02 0.04 0 0 0 0 0 0 0 0 0 0.01 0.04;0.52 0.07 0 0.03 0 0 0 0 0.03 0.01 0 0 0.03 0.01 0 0.02 0.04 0.03 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0.01 0 0 0 0 0 0 0.01 0.04;0.52 0 0.03 0.03 0.04 0.01 0 0.04 0 0 0 0 0 0 0 0 0.07 0 0.01 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.02 0 0 0.01 0.03 0 0 0.02 0 0 0 0 0.01 0 0 0 0.04 0.01 0 0.04;
0.49 0 0.02 0.07 0.02 0 0 0 0.02 0.02 0.01 0.02 0.02 0.01 0 0.09 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0 0 0.03;0.49 0 0.02 0.07 0.01 0 0 0 0.03 0 0.01 0.02 0.03 0 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0.09 0 0 0 0 0 0 0 0.01 0.03 0 0 0.03;0.49 0.01 0.03 0.03 0.02 0 0 0 0.02 0 0 0 0.02 0 0 0.03 0 0 0 0 0 0.01 0 0 0.02 0.01 0 0 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.07 0 0.02 0.01 0 0 0 0 0.02 0 0 0.01 0.09 0 0.01 0.03;
0.44 0 0.03 0.03 0.01 0.02 0.01 0 0 0 0.06 0 0.09 0 0 0.05 0.03 0.01 0 0.01 0 0.01 0 0.01 0 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0.01 0.01 0 0.07;0.44 0 0.03 0.03 0.03 0.01 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0.01 0.02 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.09 0 0 0.05 0.01 0 0 0.01 0 0 0 0.01 0.01 0.01 0 0.07;0.44 0.03 0.01 0.02 0.01 0 0 0 0 0 0 0 0.09 0.01 0 0.01 0 0.01 0 0 0.02 0.01 0 0.01 0 0.01 0 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0.06 0 0 0.01 0 0 0 0 0.03 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0.05 0.01 0.01 0.07;
0.42 0.03 0 0.04 0.01 0.03 0.02 0 0.07 0 0.01 0.01 0.03 0 0 0.06 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0 0.01 0 0.01 0 0 0.06;0.42 0.03 0 0.04 0.01 0 0 0 0.03 0 0.01 0.01 0.04 0 0 0 0.01 0.03 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0.01 0.01 0 0 0.01 0 0.01 0.01 0 0 0.03 0 0.01 0 0.03 0 0 0.06 0 0 0 0 0.02 0 0 0 0.01 0 0 0.06;0.42 0.01 0.03 0.04 0.01 0 0 0 0.07 0 0.01 0.03 0.03 0 0.02 0.01 0.03 0 0 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0.06;
0.45 0 0.01 0.18 0 0 0 0 0.01 0 0.03 0 0.07 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0.05 0 0 0 0 0.01 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.03;0.45 0 0.01 0.18 0 0 0 0 0.05 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0.03 0 0 0 0.02 0 0.02 0 0.01 0 0 0 0 0.01 0.07 0.01 0 0.03 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.03;0.45 0 0.05 0 0 0 0 0 0.01 0 0.02 0 0.07 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0.03 0.02 0.01 0 0 0 0 0 0.18 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0.03 0 0 0.03;
0.41 0.01 0.02 0.06 0.04 0.04 0.01 0.02 0 0 0 0.02 0.03 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0.07 0 0 0 0.01 0 0.11 0 0 0 0.01 0 0 0 0 0 0.01 0 0.02 0 0 0.01;0.41 0.01 0.02 0.06 0 0 0 0 0.02 0 0 0 0.11 0 0 0 0.04 0.04 0.01 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.07 0 0 0 0.01 0 0.03 0 0 0.06 0 0 0 0 0 0 0.01 0 0.02 0 0 0.01;0.41 0 0.02 0.11 0.04 0 0 0.01 0 0 0 0 0.03 0 0 0.02 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0 0.01 0.07 0.01 0 0 0.01 0 0.06 0 0 0 0.02 0 0 0 0.02 0 0 0 0.06 0 0 0.01;
0.43 0.01 0 0.11 0 0 0 0 0.02 0 0.01 0 0.05 0 0.01 0.08 0.01 0 0 0 0 0.03 0.01 0 0.01 0.01 0.02 0 0 0 0 0 0.06 0.02 0 0 0 0 0 0 0 0.01 0.04 0 0.02 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.43 0.01 0 0.11 0.01 0 0 0 0.06 0.02 0 0 0.03 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0.01 0.02 0 0 0.01 0.04 0 0 0 0 0 0.05 0 0.01 0.08 0 0 0 0 0.02 0 0.01 0 0 0 0 0;0.43 0.01 0.06 0.03 0 0 0 0 0.02 0.01 0 0 0.05 0 0.02 0 0.01 0 0.02 0 0 0.03 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0.04 0 0.01 0 0.01 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0;
0.46 0 0.01 0.07 0.01 0.03 0 0.01 0.01 0 0.04 0 0.04 0.01 0 0.07 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.07;0.46 0 0.01 0.07 0.02 0 0 0.02 0.03 0 0 0.02 0.04 0 0 0.02 0.01 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0.01 0 0.07 0 0 0 0 0 0 0.01 0 0 0 0 0.07;0.46 0.02 0.03 0.04 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0.01 0 0.07 0.02 0.02 0.02 0.01 0 0 0 0 0 0 0 0.07 0 0 0.07;
