pntP=[0.4 0.06 0 0.02 0.02 0.05 0 0.01 0.12 0 0.02 0.01 0.01 0 0.01 0.06 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0.01 0.01 0 0.01 0 0 0.03 0 0 0 0 0.01;0.4 0.06 0 0.02 0.02 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0.02 0.05 0 0.01 0 0.01 0 0 0.01 0 0 0.01 0.01 0.01 0 0.01 0.12 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0.01 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0.01;0.4 0.02 0.04 0.01 0.02 0 0.01 0.01 0.12 0 0 0 0.01 0 0 0 0.06 0 0 0.01 0.05 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.03 0.01 0 0 0 0.02 0 0 0 0.01 0 0.01 0.01 0.01 0 0 0 0.06 0.02 0 0.01;
0.52 0.06 0.02 0 0.05 0.04 0.01 0 0.01 0 0.02 0.02 0.02 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0.05;0.52 0.06 0.02 0 0 0 0 0 0.04 0 0 0 0.06 0 0 0 0.05 0.04 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.04 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.05;0.52 0 0.04 0.06 0.05 0 0 0.01 0.01 0 0 0 0.02 0 0 0.01 0.06 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.04 0 0 0.05;
0.43 0.01 0.02 0.06 0.06 0 0.01 0 0.03 0.01 0.04 0.03 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.03 0.01 0 0 0 0 0.1 0 0.01 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0 0.03;0.43 0.01 0.02 0.06 0 0 0 0 0 0 0.01 0 0.1 0 0.01 0.02 0.06 0 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0.03 0.01 0.04 0.03 0 0 0 0 0 0 0.03 0.01 0 0 0.01 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0.03;0.43 0 0 0.1 0.06 0 0.01 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0 0.02 0 0.01 0.01 0.01 0 0 0 0.04 0 0.03 0.01 0 0 0 0 0.06 0 0 0.02 0 0 0 0 0.03 0 0.01 0.01 0.03 0 0 0.03;
0.34 0.02 0.01 0.08 0.05 0.03 0.01 0 0 0.01 0.03 0.04 0.04 0 0 0.04 0.01 0.01 0.01 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0 0.02 0.02 0 0 0.01 0.01 0 0 0 0 0 0.04 0 0.02 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04;0.34 0.02 0.01 0.08 0.01 0.01 0.01 0 0.02 0 0 0.01 0.03 0 0 0 0.05 0.03 0.01 0 0 0.03 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.03 0.04 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0.04 0 0 0.04 0 0 0 0.02 0.02 0 0 0.02 0.01 0 0 0.04;0.34 0.01 0.02 0.03 0.05 0 0.01 0 0 0 0 0 0.04 0 0.02 0.01 0.02 0.01 0 0 0.03 0.03 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0.03 0.01 0.04 0 0 0 0 0 0.08 0 0.01 0 0 0.01 0 0 0.04 0 0 0 0.04 0.02 0.02 0.04;
0.44 0.08 0.01 0 0.07 0.02 0.03 0 0.03 0 0.01 0 0 0.01 0.01 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0.01 0.01 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0.05;0.44 0.08 0.01 0 0 0.01 0 0 0.01 0 0 0 0.06 0 0.01 0.01 0.07 0.02 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0.02 0.03 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0.07 0 0 0.01 0 0 0 0 0 0 0 0 0.05;0.44 0 0.01 0.06 0.07 0 0 0.01 0.03 0 0 0 0 0 0 0 0.08 0.01 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.03 0 0 0.01 0.01 0 0.01 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0 0.01 0 0 0.07 0 0 0.05;
0.46 0.05 0 0.01 0.01 0.01 0 0 0 0.01 0.01 0 0.03 0 0.01 0.06 0.04 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0.01 0.06 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0.11;0.46 0.05 0 0.01 0.04 0 0 0.01 0.06 0 0 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0.01 0.06 0 0.01 0 0.01 0 0 0 0.01 0 0.01 0 0.11;0.46 0.04 0.06 0.01 0.01 0 0 0 0 0.01 0 0 0.03 0 0 0 0.05 0 0 0 0.01 0.02 0.01 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.06 0.01 0.01 0.11;
0.55 0.01 0.01 0.02 0 0 0 0 0.06 0.01 0.03 0 0.03 0.01 0 0.05 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.09;0.55 0.01 0.01 0.02 0.01 0 0 0 0.06 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.06 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0.05 0 0 0 0 0 0 0.01 0 0.01 0 0 0.09;0.55 0.01 0.06 0.01 0 0 0 0 0.06 0 0 0 0.03 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0 0.05 0 0 0.09;
0.48 0.07 0.03 0.01 0.02 0.03 0 0.01 0.01 0 0.01 0.01 0.04 0 0.03 0.06 0.02 0.01 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;0.48 0.07 0.03 0.01 0.02 0.01 0 0 0 0 0 0 0.03 0 0 0 0.02 0.03 0 0.01 0 0.05 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0.03 0.06 0 0 0.01 0.01 0 0.01 0 0 0.01 0 0 0.01;0.48 0.02 0 0.03 0.02 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0.07 0.01 0 0 0.03 0.05 0.01 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0.01 0 0.01 0 0.03 0.01 0 0 0.01 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0.06 0.01 0 0.01;
0.39 0.04 0.02 0.08 0.02 0.03 0.01 0.01 0.02 0.01 0.01 0 0.04 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0.14 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0.03;0.39 0.04 0.02 0.08 0 0 0 0 0 0 0 0 0.14 0 0 0 0.02 0.03 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0.04 0 0.01 0.05 0 0 0 0 0 0 0 0.01 0.01 0 0.02 0.03;0.39 0 0 0.14 0.02 0 0 0 0.02 0 0 0 0.04 0 0 0.01 0.04 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0.04 0.01 0.01 0 0 0.02 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0.01 0.03;
0.48 0 0 0.07 0.03 0.01 0.01 0 0.01 0 0.04 0 0.05 0 0 0.02 0.03 0 0 0 0 0.03 0 0 0 0 0.01 0 0.01 0 0 0.02 0.02 0 0 0 0.01 0.02 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.07;0.48 0 0 0.07 0.03 0 0 0 0.02 0 0 0 0 0.01 0 0 0.03 0.01 0.01 0 0 0.03 0 0 0.01 0.02 0.01 0 0 0 0 0 0.01 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.05 0 0 0.02 0.01 0 0 0.02 0.01 0 0 0.01 0.01 0 0 0.07;0.48 0.03 0.02 0 0.03 0 0.01 0 0.01 0 0 0 0.05 0.01 0.01 0.01 0 0 0 0.01 0.01 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.04 0.01 0 0.01 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.02 0.02 0.01 0.07;
