pntP=[0.53 0.02 0.03 0.03 0.01 0.01 0 0 0.01 0 0.03 0 0.03 0.02 0 0.09 0.08 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.53 0.02 0.03 0.03 0.08 0 0 0 0.04 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0.02 0 0.09 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.53 0.08 0.04 0 0.01 0 0 0 0.01 0 0.01 0 0.03 0 0 0.01 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0.09 0 0 0.03;
0.47 0.03 0.03 0.09 0 0.07 0.01 0 0 0 0.03 0 0.02 0.01 0 0.04 0.06 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0;0.47 0.03 0.03 0.09 0.06 0 0 0 0.02 0 0.01 0.01 0.02 0.01 0 0 0 0.07 0.01 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0.02 0.01 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0;0.47 0.06 0.02 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0.01 0.07 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0.03 0 0.01 0 0.01 0.01 0 0 0.03 0 0.01 0.01 0 0 0 0 0.09 0 0.01 0 0 0.01 0 0 0 0 0 0 0.04 0.01 0 0;
0.48 0 0.07 0.04 0 0.02 0.01 0.01 0.02 0 0.03 0.02 0.01 0.01 0 0.06 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.09 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.01;0.48 0 0.07 0.04 0 0 0 0 0.03 0 0 0 0.09 0 0 0 0 0.02 0.01 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0.03 0.02 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0.01 0 0.06 0 0 0 0 0 0 0 0.02 0.01 0 0 0.01;0.48 0 0.03 0.09 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.07 0 0 0 0.01 0.01 0 0 0.03 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0.02 0 0.01 0 0.06 0 0.02 0.01;
0.47 0.02 0.02 0.08 0.01 0.05 0 0 0 0.02 0 0 0.03 0 0 0.05 0.08 0 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.07 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0;0.47 0.02 0.02 0.08 0.08 0 0.02 0.01 0 0.01 0 0 0.07 0 0 0.01 0.01 0.05 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.01 0;0.47 0.08 0 0.07 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0.01 0 0.05 0.01 0 0.01 0.02 0 0 0 0 0 0 0.01 0.02 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.08 0.01 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0;
0.6 0.02 0.04 0.02 0 0.02 0 0 0.01 0 0.01 0 0 0.01 0.02 0.06 0.04 0.01 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.6 0.02 0.04 0.02 0.04 0.01 0 0.01 0.01 0 0 0 0.06 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0.01;0.6 0.04 0.01 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0 0.02 0.02 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0.02 0 0.01;
0.57 0.02 0.04 0 0.01 0.02 0 0.01 0.01 0 0.05 0.01 0.01 0 0 0.03 0.1 0 0.02 0.01 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04;0.57 0.02 0.04 0 0.1 0 0.02 0.01 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.05 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.04;0.57 0.1 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0.04 0.02 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0.01 0.01 0 0 0 0.03 0 0 0.04;
0.6 0.04 0.05 0.04 0 0.01 0 0 0.01 0 0 0 0.02 0.01 0 0.06 0.02 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0.06 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.6 0.04 0.05 0.04 0.02 0 0 0.01 0.06 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0.01 0 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0.01;0.6 0.02 0.06 0 0 0.01 0 0 0.01 0 0.01 0 0.02 0 0 0 0.04 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0.01 0 0.01;
0.54 0.02 0.06 0.02 0.01 0.03 0.01 0 0 0 0.01 0 0.02 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.1 0.01 0.01 0 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0.06;0.54 0.02 0.06 0.02 0 0 0 0 0 0 0 0 0.1 0.01 0.01 0 0.01 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0 0.02 0.01 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.06;0.54 0 0 0.1 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0.02 0 0 0.01 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0.01 0.01 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0.06;
0.57 0.01 0.02 0.07 0 0 0 0 0 0 0.01 0 0.02 0 0 0.04 0.05 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04;0.57 0.01 0.02 0.07 0.05 0 0.01 0.02 0.02 0 0 0 0.1 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.04;0.57 0.05 0.02 0.1 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.07 0.02 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0.04;
0.61 0.02 0 0.08 0.02 0.01 0 0 0.01 0.01 0.02 0 0.02 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01;0.61 0.02 0 0.08 0.01 0 0 0 0.03 0.01 0 0 0.1 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01;0.61 0.01 0.03 0.1 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0.02 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01;
