pntP=[0.228 0.032 0.014 0.062 0.013 0.039 0.014 0.005 0.014 0.028 0.036 0.013 0.023 0.005 0.008 0.042 0.059 0.008 0.001 0.014 0.003 0.025 0.011 0.002 0.003 0.004 0.013 0.005 0.007 0.001 0.002 0.012 0.03 0 0.002 0.019 0.001 0.014 0.002 0.003 0.002 0.002 0.009 0.001 0.003 0 0.002 0.012 0.039 0.008 0.002 0.017 0.001 0.009 0.002 0.001 0.005 0.007 0.011 0.003 0.009 0.003 0.005 0.03;0.228 0.032 0.014 0.062 0.059 0.008 0.001 0.014 0.03 0 0.002 0.019 0.039 0.008 0.002 0.017 0.013 0.039 0.014 0.005 0.003 0.025 0.011 0.002 0.001 0.014 0.002 0.003 0.001 0.009 0.002 0.001 0.014 0.028 0.036 0.013 0.003 0.004 0.013 0.005 0.002 0.002 0.009 0.001 0.005 0.007 0.011 0.003 0.023 0.005 0.008 0.042 0.007 0.001 0.002 0.012 0.003 0 0.002 0.012 0.009 0.003 0.005 0.03;0.228 0.059 0.03 0.039 0.013 0.003 0.001 0.001 0.014 0.003 0.002 0.005 0.023 0.007 0.003 0.009 0.032 0.008 0 0.008 0.039 0.025 0.014 0.009 0.028 0.004 0.002 0.007 0.005 0.001 0 0.003 0.014 0.001 0.002 0.002 0.014 0.011 0.002 0.002 0.036 0.013 0.009 0.011 0.008 0.002 0.002 0.005 0.062 0.014 0.019 0.017 0.005 0.002 0.003 0.001 0.013 0.005 0.001 0.003 0.042 0.012 0.012 0.03;
0.228 0.015 0.006 0.082 0.005 0.035 0.019 0.009 0.027 0.006 0.016 0.005 0.038 0.002 0.002 0.068 0.043 0.004 0.001 0.021 0.003 0.019 0.004 0.002 0.007 0.005 0.012 0.003 0.015 0.003 0.001 0.017 0.028 0.002 0 0.014 0 0.006 0.008 0.001 0.001 0.013 0.016 0.002 0.01 0.002 0 0.008 0.062 0.001 0.001 0.021 0.003 0.009 0.005 0 0.006 0.007 0.013 0.002 0.012 0.001 0.004 0.019;0.228 0.015 0.006 0.082 0.043 0.004 0.001 0.021 0.028 0.002 0 0.014 0.062 0.001 0.001 0.021 0.005 0.035 0.019 0.009 0.003 0.019 0.004 0.002 0 0.006 0.008 0.001 0.003 0.009 0.005 0 0.027 0.006 0.016 0.005 0.007 0.005 0.012 0.003 0.001 0.013 0.016 0.002 0.006 0.007 0.013 0.002 0.038 0.002 0.002 0.068 0.015 0.003 0.001 0.017 0.01 0.002 0 0.008 0.012 0.001 0.004 0.019;0.228 0.043 0.028 0.062 0.005 0.003 0 0.003 0.027 0.007 0.001 0.006 0.038 0.015 0.01 0.012 0.015 0.004 0.002 0.001 0.035 0.019 0.006 0.009 0.006 0.005 0.013 0.007 0.002 0.003 0.002 0.001 0.006 0.001 0 0.001 0.019 0.004 0.008 0.005 0.016 0.012 0.016 0.013 0.002 0.001 0 0.004 0.082 0.021 0.014 0.021 0.009 0.002 0.001 0 0.005 0.003 0.002 0.002 0.068 0.017 0.008 0.019;
0.22 0.008 0.001 0.086 0.003 0.068 0.032 0 0.001 0.017 0.015 0 0.039 0.001 0.002 0.051 0.042 0.002 0 0.016 0.003 0.037 0.013 0 0 0.008 0.007 0.001 0.006 0 0 0.012 0.065 0.005 0 0.026 0.002 0.017 0.008 0 0.001 0.002 0.006 0.001 0.01 0.001 0 0.015 0.059 0.001 0.001 0.023 0 0.017 0.006 0.001 0 0.003 0.01 0 0.009 0 0 0.02;0.22 0.008 0.001 0.086 0.042 0.002 0 0.016 0.065 0.005 0 0.026 0.059 0.001 0.001 0.023 0.003 0.068 0.032 0 0.003 0.037 0.013 0 0.002 0.017 0.008 0 0 0.017 0.006 0.001 0.001 0.017 0.015 0 0 0.008 0.007 0.001 0.001 0.002 0.006 0.001 0 0.003 0.01 0 0.039 0.001 0.002 0.051 0.006 0 0 0.012 0.01 0.001 0 0.015 0.009 0 0 0.02;0.22 0.042 0.065 0.059 0.003 0.003 0.002 0 0.001 0 0.001 0 0.039 0.006 0.01 0.009 0.008 0.002 0.005 0.001 0.068 0.037 0.017 0.017 0.017 0.008 0.002 0.003 0.001 0 0.001 0 0.001 0 0 0.001 0.032 0.013 0.008 0.006 0.015 0.007 0.006 0.01 0.002 0 0 0 0.086 0.016 0.026 0.023 0 0 0 0.001 0 0.001 0.001 0 0.051 0.012 0.015 0.02;
0.185 0.011 0.012 0.075 0.016 0.05 0.015 0.016 0.012 0.011 0.046 0.009 0.034 0.007 0.005 0.043 0.029 0 0.002 0.014 0.009 0.008 0.005 0.003 0.003 0.003 0.01 0.001 0.007 0 0 0.008 0.052 0.001 0.004 0.029 0.008 0.013 0.01 0.003 0.003 0.012 0.023 0 0.006 0.004 0.002 0.019 0.048 0.001 0.005 0.029 0.01 0.012 0.005 0.001 0.002 0.005 0.007 0.004 0.009 0.002 0.002 0.02;0.185 0.011 0.012 0.075 0.029 0 0.002 0.014 0.052 0.001 0.004 0.029 0.048 0.001 0.005 0.029 0.016 0.05 0.015 0.016 0.009 0.008 0.005 0.003 0.008 0.013 0.01 0.003 0.01 0.012 0.005 0.001 0.012 0.011 0.046 0.009 0.003 0.003 0.01 0.001 0.003 0.012 0.023 0 0.002 0.005 0.007 0.004 0.034 0.007 0.005 0.043 0.007 0 0 0.008 0.006 0.004 0.002 0.019 0.009 0.002 0.002 0.02;0.185 0.029 0.052 0.048 0.016 0.009 0.008 0.01 0.012 0.003 0.003 0.002 0.034 0.007 0.006 0.009 0.011 0 0.001 0.001 0.05 0.008 0.013 0.012 0.011 0.003 0.012 0.005 0.007 0 0.004 0.002 0.012 0.002 0.004 0.005 0.015 0.005 0.01 0.005 0.046 0.01 0.023 0.007 0.005 0 0.002 0.002 0.075 0.014 0.029 0.029 0.016 0.003 0.003 0.001 0.009 0.001 0 0.004 0.043 0.008 0.019 0.02;
0.201 0.001 0.034 0.09 0.011 0.041 0.015 0.009 0.008 0.013 0.035 0.005 0.053 0.013 0.001 0.078 0.005 0 0 0.002 0.001 0.003 0 0.001 0.001 0.004 0.009 0 0.001 0.002 0.001 0.006 0.015 0 0.002 0.013 0.003 0.009 0.002 0 0.002 0.007 0.009 0 0.005 0 0 0.003 0.098 0.002 0.016 0.044 0.003 0.015 0.013 0 0.004 0.006 0.02 0 0.023 0.004 0 0.038;0.201 0.001 0.034 0.09 0.005 0 0 0.002 0.015 0 0.002 0.013 0.098 0.002 0.016 0.044 0.011 0.041 0.015 0.009 0.001 0.003 0 0.001 0.003 0.009 0.002 0 0.003 0.015 0.013 0 0.008 0.013 0.035 0.005 0.001 0.004 0.009 0 0.002 0.007 0.009 0 0.004 0.006 0.02 0 0.053 0.013 0.001 0.078 0.001 0.002 0.001 0.006 0.005 0 0 0.003 0.023 0.004 0 0.038;0.201 0.005 0.015 0.098 0.011 0.001 0.003 0.003 0.008 0.001 0.002 0.004 0.053 0.001 0.005 0.023 0.001 0 0 0.002 0.041 0.003 0.009 0.015 0.013 0.004 0.007 0.006 0.013 0.002 0 0.004 0.034 0 0.002 0.016 0.015 0 0.002 0.013 0.035 0.009 0.009 0.02 0.001 0.001 0 0 0.09 0.002 0.013 0.044 0.009 0.001 0 0 0.005 0 0 0 0.078 0.006 0.003 0.038;
0.215 0.095 0.011 0.028 0.027 0.078 0.014 0.009 0.003 0.014 0.035 0.011 0.025 0.012 0.012 0.03 0.015 0.002 0.001 0.002 0.007 0.011 0.003 0 0 0.001 0.011 0 0.003 0.001 0.004 0.005 0.028 0.011 0.001 0.002 0.004 0.014 0.003 0 0 0 0.01 0.006 0.002 0.001 0.003 0.005 0.071 0.036 0.003 0.014 0.012 0.016 0.006 0.002 0.001 0.003 0.009 0.006 0.011 0.005 0.005 0.025;0.215 0.095 0.011 0.028 0.015 0.002 0.001 0.002 0.028 0.011 0.001 0.002 0.071 0.036 0.003 0.014 0.027 0.078 0.014 0.009 0.007 0.011 0.003 0 0.004 0.014 0.003 0 0.012 0.016 0.006 0.002 0.003 0.014 0.035 0.011 0 0.001 0.011 0 0 0 0.01 0.006 0.001 0.003 0.009 0.006 0.025 0.012 0.012 0.03 0.003 0.001 0.004 0.005 0.002 0.001 0.003 0.005 0.011 0.005 0.005 0.025;0.215 0.015 0.028 0.071 0.027 0.007 0.004 0.012 0.003 0 0 0.001 0.025 0.003 0.002 0.011 0.095 0.002 0.011 0.036 0.078 0.011 0.014 0.016 0.014 0.001 0 0.003 0.012 0.001 0.001 0.005 0.011 0.001 0.001 0.003 0.014 0.003 0.003 0.006 0.035 0.011 0.01 0.009 0.012 0.004 0.003 0.005 0.028 0.002 0.002 0.014 0.009 0 0 0.002 0.011 0 0.006 0.006 0.03 0.005 0.005 0.025;
0.211 0.079 0.046 0.017 0.014 0.017 0.002 0.002 0.014 0.008 0.031 0.012 0.021 0.011 0.018 0.077 0.035 0.014 0.006 0.003 0.003 0.008 0.001 0.003 0.004 0.001 0.013 0.006 0 0.002 0.008 0.019 0.013 0.004 0.008 0.001 0.004 0.008 0 0.002 0.001 0.003 0.02 0.015 0.002 0.001 0.003 0.004 0.082 0.028 0.014 0.003 0.004 0.007 0.002 0.002 0.003 0 0.017 0.003 0.005 0.002 0.012 0.021;0.211 0.079 0.046 0.017 0.035 0.014 0.006 0.003 0.013 0.004 0.008 0.001 0.082 0.028 0.014 0.003 0.014 0.017 0.002 0.002 0.003 0.008 0.001 0.003 0.004 0.008 0 0.002 0.004 0.007 0.002 0.002 0.014 0.008 0.031 0.012 0.004 0.001 0.013 0.006 0.001 0.003 0.02 0.015 0.003 0 0.017 0.003 0.021 0.011 0.018 0.077 0 0.002 0.008 0.019 0.002 0.001 0.003 0.004 0.005 0.002 0.012 0.021;0.211 0.035 0.013 0.082 0.014 0.003 0.004 0.004 0.014 0.004 0.001 0.003 0.021 0 0.002 0.005 0.079 0.014 0.004 0.028 0.017 0.008 0.008 0.007 0.008 0.001 0.003 0 0.011 0.002 0.001 0.002 0.046 0.006 0.008 0.014 0.002 0.001 0 0.002 0.031 0.013 0.02 0.017 0.018 0.008 0.003 0.012 0.017 0.003 0.001 0.003 0.002 0.003 0.002 0.002 0.012 0.006 0.015 0.003 0.077 0.019 0.004 0.021;
0.222 0.055 0.019 0.052 0.021 0.024 0.006 0.003 0.009 0.005 0.034 0.018 0.033 0.01 0.021 0.082 0.019 0.007 0 0.003 0.004 0.006 0.003 0.001 0 0 0.006 0.003 0.003 0.001 0.004 0.01 0.062 0.017 0.004 0.014 0.004 0.011 0.003 0 0.001 0.004 0.011 0.004 0.017 0.003 0.004 0.025 0.032 0.013 0.008 0.011 0.003 0.013 0.002 0 0.003 0.001 0.002 0 0.008 0.003 0.005 0.028;0.222 0.055 0.019 0.052 0.019 0.007 0 0.003 0.062 0.017 0.004 0.014 0.032 0.013 0.008 0.011 0.021 0.024 0.006 0.003 0.004 0.006 0.003 0.001 0.004 0.011 0.003 0 0.003 0.013 0.002 0 0.009 0.005 0.034 0.018 0 0 0.006 0.003 0.001 0.004 0.011 0.004 0.003 0.001 0.002 0 0.033 0.01 0.021 0.082 0.003 0.001 0.004 0.01 0.017 0.003 0.004 0.025 0.008 0.003 0.005 0.028;0.222 0.019 0.062 0.032 0.021 0.004 0.004 0.003 0.009 0 0.001 0.003 0.033 0.003 0.017 0.008 0.055 0.007 0.017 0.013 0.024 0.006 0.011 0.013 0.005 0 0.004 0.001 0.01 0.001 0.003 0.003 0.019 0 0.004 0.008 0.006 0.003 0.003 0.002 0.034 0.006 0.011 0.002 0.021 0.004 0.004 0.005 0.052 0.003 0.014 0.011 0.003 0.001 0 0 0.018 0.003 0.004 0 0.082 0.01 0.025 0.028;
0.201 0.017 0.015 0.09 0.005 0.032 0.026 0.003 0.009 0.019 0.043 0.005 0.055 0.008 0.006 0.06 0.054 0.001 0.002 0.019 0.002 0.015 0.002 0.001 0.002 0.01 0.008 0.002 0.02 0.001 0.002 0.029 0.059 0.005 0.006 0.021 0.001 0.011 0.005 0 0.003 0.012 0.025 0.004 0.011 0.003 0.001 0.02 0.01 0.001 0.002 0.005 0 0 0 0 0.001 0.003 0.002 0.002 0.008 0.001 0 0.014;0.201 0.017 0.015 0.09 0.054 0.001 0.002 0.019 0.059 0.005 0.006 0.021 0.01 0.001 0.002 0.005 0.005 0.032 0.026 0.003 0.002 0.015 0.002 0.001 0.001 0.011 0.005 0 0 0 0 0 0.009 0.019 0.043 0.005 0.002 0.01 0.008 0.002 0.003 0.012 0.025 0.004 0.001 0.003 0.002 0.002 0.055 0.008 0.006 0.06 0.02 0.001 0.002 0.029 0.011 0.003 0.001 0.02 0.008 0.001 0 0.014;0.201 0.054 0.059 0.01 0.005 0.002 0.001 0 0.009 0.002 0.003 0.001 0.055 0.02 0.011 0.008 0.017 0.001 0.005 0.001 0.032 0.015 0.011 0 0.019 0.01 0.012 0.003 0.008 0.001 0.003 0.001 0.015 0.002 0.006 0.002 0.026 0.002 0.005 0 0.043 0.008 0.025 0.002 0.006 0.002 0.001 0 0.09 0.019 0.021 0.005 0.003 0.001 0 0 0.005 0.002 0.004 0.002 0.06 0.029 0.02 0.014;
0.223 0.035 0.002 0.084 0.016 0.038 0.019 0.011 0.006 0.015 0.021 0.017 0.033 0.001 0.015 0.078 0.017 0.004 0 0.006 0.001 0.008 0.003 0.001 0 0.001 0.006 0.002 0.003 0 0.003 0.006 0.002 0.001 0.001 0.004 0 0.007 0 0 0 0.002 0.008 0.003 0.001 0 0 0.006 0.094 0.014 0.005 0.039 0.007 0.015 0.007 0.005 0.007 0.004 0.014 0.006 0.02 0.002 0.009 0.042;0.223 0.035 0.002 0.084 0.017 0.004 0 0.006 0.002 0.001 0.001 0.004 0.094 0.014 0.005 0.039 0.016 0.038 0.019 0.011 0.001 0.008 0.003 0.001 0 0.007 0 0 0.007 0.015 0.007 0.005 0.006 0.015 0.021 0.017 0 0.001 0.006 0.002 0 0.002 0.008 0.003 0.007 0.004 0.014 0.006 0.033 0.001 0.015 0.078 0.003 0 0.003 0.006 0.001 0 0 0.006 0.02 0.002 0.009 0.042;0.223 0.017 0.002 0.094 0.016 0.001 0 0.007 0.006 0 0 0.007 0.033 0.003 0.001 0.02 0.035 0.004 0.001 0.014 0.038 0.008 0.007 0.015 0.015 0.001 0.002 0.004 0.001 0 0 0.002 0.002 0 0.001 0.005 0.019 0.003 0 0.007 0.021 0.006 0.008 0.014 0.015 0.003 0 0.009 0.084 0.006 0.004 0.039 0.011 0.001 0 0.005 0.017 0.002 0.003 0.006 0.078 0.006 0.006 0.042;
