pntP=[0.202 0.044 0.075 0.009 0.01 0.037 0.008 0.017 0.017 0.005 0.049 0.012 0.023 0.015 0.018 0.042 0.044 0.011 0.011 0.002 0.002 0.016 0.002 0.009 0.007 0.002 0.011 0.002 0.003 0.005 0 0.009 0.012 0.001 0.001 0.003 0.002 0.005 0.002 0.002 0.007 0.001 0.014 0.002 0 0.005 0.005 0.008 0.053 0.013 0.02 0.003 0.005 0.014 0.004 0.007 0.004 0.001 0.018 0.004 0.012 0.01 0.01 0.033;0.202 0.044 0.075 0.009 0.044 0.011 0.011 0.002 0.012 0.001 0.001 0.003 0.053 0.013 0.02 0.003 0.01 0.037 0.008 0.017 0.002 0.016 0.002 0.009 0.002 0.005 0.002 0.002 0.005 0.014 0.004 0.007 0.017 0.005 0.049 0.012 0.007 0.002 0.011 0.002 0.007 0.001 0.014 0.002 0.004 0.001 0.018 0.004 0.023 0.015 0.018 0.042 0.003 0.005 0 0.009 0 0.005 0.005 0.008 0.012 0.01 0.01 0.033;0.202 0.044 0.012 0.053 0.01 0.002 0.002 0.005 0.017 0.007 0.007 0.004 0.023 0.003 0 0.012 0.044 0.011 0.001 0.013 0.037 0.016 0.005 0.014 0.005 0.002 0.001 0.001 0.015 0.005 0.005 0.01 0.075 0.011 0.001 0.02 0.008 0.002 0.002 0.004 0.049 0.011 0.014 0.018 0.018 0 0.005 0.01 0.009 0.002 0.003 0.003 0.017 0.009 0.002 0.007 0.012 0.002 0.002 0.004 0.042 0.009 0.008 0.033;
0.221 0.004 0.025 0.086 0.016 0.008 0.008 0.016 0.027 0.012 0.036 0.012 0.039 0.005 0.002 0.083 0.004 0 0.001 0 0 0.002 0.001 0.001 0.001 0.004 0.009 0.001 0 0 0 0.003 0.075 0.006 0.006 0.029 0.006 0.015 0.009 0.001 0.017 0.017 0.047 0.008 0.015 0.006 0.007 0.022 0.025 0 0.004 0.012 0.002 0.001 0.001 0.005 0.004 0.001 0.007 0.002 0.004 0.003 0 0.016;0.221 0.004 0.025 0.086 0.004 0 0.001 0 0.075 0.006 0.006 0.029 0.025 0 0.004 0.012 0.016 0.008 0.008 0.016 0 0.002 0.001 0.001 0.006 0.015 0.009 0.001 0.002 0.001 0.001 0.005 0.027 0.012 0.036 0.012 0.001 0.004 0.009 0.001 0.017 0.017 0.047 0.008 0.004 0.001 0.007 0.002 0.039 0.005 0.002 0.083 0 0 0 0.003 0.015 0.006 0.007 0.022 0.004 0.003 0 0.016;0.221 0.004 0.075 0.025 0.016 0 0.006 0.002 0.027 0.001 0.017 0.004 0.039 0 0.015 0.004 0.004 0 0.006 0 0.008 0.002 0.015 0.001 0.012 0.004 0.017 0.001 0.005 0 0.006 0.003 0.025 0.001 0.006 0.004 0.008 0.001 0.009 0.001 0.036 0.009 0.047 0.007 0.002 0 0.007 0 0.086 0 0.029 0.012 0.016 0.001 0.001 0.005 0.012 0.001 0.008 0.002 0.083 0.003 0.022 0.016;
0.207 0.025 0.035 0.085 0.011 0.044 0.023 0.009 0.009 0.01 0.044 0.007 0.027 0.012 0.008 0.045 0.005 0.001 0.001 0 0 0.004 0 0.001 0.001 0 0.001 0 0.001 0.001 0.001 0.004 0.006 0 0.001 0.002 0 0.007 0.001 0 0.001 0.001 0.004 0.001 0.002 0 0 0 0.101 0.007 0.018 0.032 0.005 0.033 0.012 0.006 0.005 0.008 0.031 0.003 0.028 0.011 0.007 0.045;0.207 0.025 0.035 0.085 0.005 0.001 0.001 0 0.006 0 0.001 0.002 0.101 0.007 0.018 0.032 0.011 0.044 0.023 0.009 0 0.004 0 0.001 0 0.007 0.001 0 0.005 0.033 0.012 0.006 0.009 0.01 0.044 0.007 0.001 0 0.001 0 0.001 0.001 0.004 0.001 0.005 0.008 0.031 0.003 0.027 0.012 0.008 0.045 0.001 0.001 0.001 0.004 0.002 0 0 0 0.028 0.011 0.007 0.045;0.207 0.005 0.006 0.101 0.011 0 0 0.005 0.009 0.001 0.001 0.005 0.027 0.001 0.002 0.028 0.025 0.001 0 0.007 0.044 0.004 0.007 0.033 0.01 0 0.001 0.008 0.012 0.001 0 0.011 0.035 0.001 0.001 0.018 0.023 0 0.001 0.012 0.044 0.001 0.004 0.031 0.008 0.001 0 0.007 0.085 0 0.002 0.032 0.009 0.001 0 0.006 0.007 0 0.001 0.003 0.045 0.004 0 0.045;
0.206 0.005 0.004 0.094 0.017 0.03 0.011 0.007 0.018 0.007 0.011 0.013 0.048 0.009 0.006 0.096 0.019 0.002 0.001 0.012 0.003 0.01 0.003 0.003 0.001 0.005 0.007 0 0.007 0.003 0 0.012 0.033 0 0 0.01 0.001 0.007 0.003 0.004 0.003 0.004 0.004 0.003 0.008 0 0.001 0.01 0.074 0.003 0.003 0.034 0.01 0.008 0.007 0.008 0.009 0.001 0.004 0.006 0.029 0.002 0 0.041;0.206 0.005 0.004 0.094 0.019 0.002 0.001 0.012 0.033 0 0 0.01 0.074 0.003 0.003 0.034 0.017 0.03 0.011 0.007 0.003 0.01 0.003 0.003 0.001 0.007 0.003 0.004 0.01 0.008 0.007 0.008 0.018 0.007 0.011 0.013 0.001 0.005 0.007 0 0.003 0.004 0.004 0.003 0.009 0.001 0.004 0.006 0.048 0.009 0.006 0.096 0.007 0.003 0 0.012 0.008 0 0.001 0.01 0.029 0.002 0 0.041;0.206 0.019 0.033 0.074 0.017 0.003 0.001 0.01 0.018 0.001 0.003 0.009 0.048 0.007 0.008 0.029 0.005 0.002 0 0.003 0.03 0.01 0.007 0.008 0.007 0.005 0.004 0.001 0.009 0.003 0 0.002 0.004 0.001 0 0.003 0.011 0.003 0.003 0.007 0.011 0.007 0.004 0.004 0.006 0 0.001 0 0.094 0.012 0.01 0.034 0.007 0.003 0.004 0.008 0.013 0 0.003 0.006 0.096 0.012 0.01 0.041;
0.207 0.007 0.004 0.113 0 0.03 0.027 0.001 0.004 0.008 0.017 0 0.07 0.004 0.001 0.102 0.008 0 0 0.004 0 0.009 0.004 0.001 0.001 0.008 0.007 0 0.002 0 0 0.006 0.015 0 0 0.006 0 0.011 0.013 0 0 0.013 0.012 0 0.003 0 0.001 0.006 0.084 0.003 0.002 0.057 0.002 0.007 0.008 0 0.001 0.004 0.007 0 0.039 0.003 0.003 0.055;0.207 0.007 0.004 0.113 0.008 0 0 0.004 0.015 0 0 0.006 0.084 0.003 0.002 0.057 0 0.03 0.027 0.001 0 0.009 0.004 0.001 0 0.011 0.013 0 0.002 0.007 0.008 0 0.004 0.008 0.017 0 0.001 0.008 0.007 0 0 0.013 0.012 0 0.001 0.004 0.007 0 0.07 0.004 0.001 0.102 0.002 0 0 0.006 0.003 0 0.001 0.006 0.039 0.003 0.003 0.055;0.207 0.008 0.015 0.084 0 0 0 0.002 0.004 0.001 0 0.001 0.07 0.002 0.003 0.039 0.007 0 0 0.003 0.03 0.009 0.011 0.007 0.008 0.008 0.013 0.004 0.004 0 0 0.003 0.004 0 0 0.002 0.027 0.004 0.013 0.008 0.017 0.007 0.012 0.007 0.001 0 0.001 0.003 0.113 0.004 0.006 0.057 0.001 0.001 0 0 0 0 0 0 0.102 0.006 0.006 0.055;
0.223 0.007 0.023 0.079 0.004 0.049 0.033 0.007 0.004 0.009 0.023 0.003 0.034 0.003 0.006 0.056 0.037 0.002 0.006 0.021 0 0.026 0.021 0.005 0 0.009 0.01 0 0.008 0.003 0.001 0.013 0.034 0.001 0.001 0.018 0.001 0.012 0.008 0.002 0.001 0.006 0.019 0.001 0.012 0 0.002 0.012 0.049 0.001 0.002 0.023 0 0.014 0.006 0.001 0.001 0.005 0.012 0 0.01 0.003 0 0.018;0.223 0.007 0.023 0.079 0.037 0.002 0.006 0.021 0.034 0.001 0.001 0.018 0.049 0.001 0.002 0.023 0.004 0.049 0.033 0.007 0 0.026 0.021 0.005 0.001 0.012 0.008 0.002 0 0.014 0.006 0.001 0.004 0.009 0.023 0.003 0 0.009 0.01 0 0.001 0.006 0.019 0.001 0.001 0.005 0.012 0 0.034 0.003 0.006 0.056 0.008 0.003 0.001 0.013 0.012 0 0.002 0.012 0.01 0.003 0 0.018;0.223 0.037 0.034 0.049 0.004 0 0.001 0 0.004 0 0.001 0.001 0.034 0.008 0.012 0.01 0.007 0.002 0.001 0.001 0.049 0.026 0.012 0.014 0.009 0.009 0.006 0.005 0.003 0.003 0 0.003 0.023 0.006 0.001 0.002 0.033 0.021 0.008 0.006 0.023 0.01 0.019 0.012 0.006 0.001 0.002 0 0.079 0.021 0.018 0.023 0.007 0.005 0.002 0.001 0.003 0 0.001 0 0.056 0.013 0.012 0.018;
0.22 0.003 0.045 0.075 0.012 0.026 0.008 0.009 0.009 0.011 0.019 0.004 0.042 0.011 0.011 0.077 0.006 0 0.001 0.004 0 0.014 0.006 0.003 0.002 0.006 0.011 0 0 0 0.003 0.003 0.002 0.001 0 0 0.001 0.009 0.003 0.004 0.002 0.009 0.017 0 0.004 0.001 0.002 0.003 0.107 0.001 0.016 0.046 0.003 0.015 0.006 0.006 0.004 0.007 0.012 0.004 0.027 0.011 0.004 0.032;0.22 0.003 0.045 0.075 0.006 0 0.001 0.004 0.002 0.001 0 0 0.107 0.001 0.016 0.046 0.012 0.026 0.008 0.009 0 0.014 0.006 0.003 0.001 0.009 0.003 0.004 0.003 0.015 0.006 0.006 0.009 0.011 0.019 0.004 0.002 0.006 0.011 0 0.002 0.009 0.017 0 0.004 0.007 0.012 0.004 0.042 0.011 0.011 0.077 0 0 0.003 0.003 0.004 0.001 0.002 0.003 0.027 0.011 0.004 0.032;0.22 0.006 0.002 0.107 0.012 0 0.001 0.003 0.009 0.002 0.002 0.004 0.042 0 0.004 0.027 0.003 0 0.001 0.001 0.026 0.014 0.009 0.015 0.011 0.006 0.009 0.007 0.011 0 0.001 0.011 0.045 0.001 0 0.016 0.008 0.006 0.003 0.006 0.019 0.011 0.017 0.012 0.011 0.003 0.002 0.004 0.075 0.004 0 0.046 0.009 0.003 0.004 0.006 0.004 0 0 0.004 0.077 0.003 0.003 0.032;
0.167 0.051 0.066 0.005 0.021 0.037 0.008 0.014 0.019 0.011 0.034 0.015 0.034 0.02 0.026 0.047 0.069 0.022 0.024 0.001 0.009 0.023 0.009 0.005 0.006 0.004 0.016 0.005 0.013 0.007 0.006 0.021 0.033 0.005 0.007 0.003 0.006 0.005 0.001 0.003 0.004 0.001 0.01 0.001 0.006 0.006 0.003 0.011 0.017 0.003 0.002 0.003 0.003 0.01 0 0.002 0.003 0.001 0.005 0.001 0.002 0.006 0.001 0.021;0.167 0.051 0.066 0.005 0.069 0.022 0.024 0.001 0.033 0.005 0.007 0.003 0.017 0.003 0.002 0.003 0.021 0.037 0.008 0.014 0.009 0.023 0.009 0.005 0.006 0.005 0.001 0.003 0.003 0.01 0 0.002 0.019 0.011 0.034 0.015 0.006 0.004 0.016 0.005 0.004 0.001 0.01 0.001 0.003 0.001 0.005 0.001 0.034 0.02 0.026 0.047 0.013 0.007 0.006 0.021 0.006 0.006 0.003 0.011 0.002 0.006 0.001 0.021;0.167 0.069 0.033 0.017 0.021 0.009 0.006 0.003 0.019 0.006 0.004 0.003 0.034 0.013 0.006 0.002 0.051 0.022 0.005 0.003 0.037 0.023 0.005 0.01 0.011 0.004 0.001 0.001 0.02 0.007 0.006 0.006 0.066 0.024 0.007 0.002 0.008 0.009 0.001 0 0.034 0.016 0.01 0.005 0.026 0.006 0.003 0.001 0.005 0.001 0.003 0.003 0.014 0.005 0.003 0.002 0.015 0.005 0.001 0.001 0.047 0.021 0.011 0.021;
0.212 0.007 0.038 0.065 0.013 0.053 0.021 0.012 0.014 0.023 0.049 0.003 0.027 0.006 0.004 0.024 0.051 0.003 0.014 0.028 0.001 0.028 0.007 0.005 0.006 0.007 0.021 0.002 0.008 0.004 0.001 0.011 0.035 0 0.008 0.009 0.001 0.009 0.01 0.005 0.007 0.008 0.015 0.001 0.004 0.003 0 0.012 0.018 0.001 0.002 0.009 0.001 0.014 0.005 0.004 0.002 0.005 0.014 0.001 0.007 0.004 0.001 0.017;0.212 0.007 0.038 0.065 0.051 0.003 0.014 0.028 0.035 0 0.008 0.009 0.018 0.001 0.002 0.009 0.013 0.053 0.021 0.012 0.001 0.028 0.007 0.005 0.001 0.009 0.01 0.005 0.001 0.014 0.005 0.004 0.014 0.023 0.049 0.003 0.006 0.007 0.021 0.002 0.007 0.008 0.015 0.001 0.002 0.005 0.014 0.001 0.027 0.006 0.004 0.024 0.008 0.004 0.001 0.011 0.004 0.003 0 0.012 0.007 0.004 0.001 0.017;0.212 0.051 0.035 0.018 0.013 0.001 0.001 0.001 0.014 0.006 0.007 0.002 0.027 0.008 0.004 0.007 0.007 0.003 0 0.001 0.053 0.028 0.009 0.014 0.023 0.007 0.008 0.005 0.006 0.004 0.003 0.004 0.038 0.014 0.008 0.002 0.021 0.007 0.01 0.005 0.049 0.021 0.015 0.014 0.004 0.001 0 0.001 0.065 0.028 0.009 0.009 0.012 0.005 0.005 0.004 0.003 0.002 0.001 0.001 0.024 0.011 0.012 0.017;
0.197 0.052 0.019 0.056 0.009 0.024 0.008 0.003 0.001 0.009 0.017 0.002 0.056 0.01 0.024 0.077 0.037 0.016 0.001 0.005 0.003 0.016 0.006 0 0.001 0.005 0.012 0.004 0.004 0.001 0.005 0.017 0.064 0.015 0 0.012 0.006 0.02 0.006 0.001 0 0.002 0.016 0.007 0.011 0.003 0.005 0.02 0.029 0.013 0.002 0.008 0.005 0.006 0.004 0.002 0.001 0.001 0.007 0 0.005 0.005 0.007 0.02;0.197 0.052 0.019 0.056 0.037 0.016 0.001 0.005 0.064 0.015 0 0.012 0.029 0.013 0.002 0.008 0.009 0.024 0.008 0.003 0.003 0.016 0.006 0 0.006 0.02 0.006 0.001 0.005 0.006 0.004 0.002 0.001 0.009 0.017 0.002 0.001 0.005 0.012 0.004 0 0.002 0.016 0.007 0.001 0.001 0.007 0 0.056 0.01 0.024 0.077 0.004 0.001 0.005 0.017 0.011 0.003 0.005 0.02 0.005 0.005 0.007 0.02;0.197 0.037 0.064 0.029 0.009 0.003 0.006 0.005 0.001 0.001 0 0.001 0.056 0.004 0.011 0.005 0.052 0.016 0.015 0.013 0.024 0.016 0.02 0.006 0.009 0.005 0.002 0.001 0.01 0.001 0.003 0.005 0.019 0.001 0 0.002 0.008 0.006 0.006 0.004 0.017 0.012 0.016 0.007 0.024 0.005 0.005 0.007 0.056 0.005 0.012 0.008 0.003 0 0.001 0.002 0.002 0.004 0.007 0 0.077 0.017 0.02 0.02;
