pntP=[0.279 0.045 0.029 0.079 0.01 0.035 0.009 0.005 0.008 0.02 0.069 0.014 0.013 0.006 0.002 0.041 0.062 0.007 0.009 0.017 0.001 0.007 0.001 0 0.003 0.005 0.015 0.001 0.004 0.001 0 0.009 0.075 0.008 0.011 0.025 0.003 0.009 0.001 0 0.006 0.005 0.027 0.003 0.002 0.002 0.001 0.008 0.001 0 0 0.001 0 0.002 0 0 0 0.001 0.001 0 0.001 0.001 0 0;0.279 0.045 0.029 0.079 0.062 0.007 0.009 0.017 0.075 0.008 0.011 0.025 0.001 0 0 0.001 0.01 0.035 0.009 0.005 0.001 0.007 0.001 0 0.003 0.009 0.001 0 0 0.002 0 0 0.008 0.02 0.069 0.014 0.003 0.005 0.015 0.001 0.006 0.005 0.027 0.003 0 0.001 0.001 0 0.013 0.006 0.002 0.041 0.004 0.001 0 0.009 0.002 0.002 0.001 0.008 0.001 0.001 0 0;0.279 0.062 0.075 0.001 0.01 0.001 0.003 0 0.008 0.003 0.006 0 0.013 0.004 0.002 0.001 0.045 0.007 0.008 0 0.035 0.007 0.009 0.002 0.02 0.005 0.005 0.001 0.006 0.001 0.002 0.001 0.029 0.009 0.011 0 0.009 0.001 0.001 0 0.069 0.015 0.027 0.001 0.002 0 0.001 0 0.079 0.017 0.025 0.001 0.005 0 0 0 0.014 0.001 0.003 0 0.041 0.009 0.008 0;
0.263 0.018 0.026 0.094 0.003 0.027 0.004 0.002 0.002 0.022 0.052 0.001 0.033 0.01 0.009 0.085 0.02 0 0 0.004 0 0.001 0.006 0 0 0 0.007 0 0.003 0.001 0 0.002 0.008 0 0 0.004 0.001 0.002 0.001 0.001 0.002 0.001 0.002 0 0.002 0.001 0 0.002 0.102 0.009 0.01 0.046 0.002 0.017 0.008 0.002 0.002 0.011 0.016 0 0.012 0.001 0.003 0.037;0.263 0.018 0.026 0.094 0.02 0 0 0.004 0.008 0 0 0.004 0.102 0.009 0.01 0.046 0.003 0.027 0.004 0.002 0 0.001 0.006 0 0.001 0.002 0.001 0.001 0.002 0.017 0.008 0.002 0.002 0.022 0.052 0.001 0 0 0.007 0 0.002 0.001 0.002 0 0.002 0.011 0.016 0 0.033 0.01 0.009 0.085 0.003 0.001 0 0.002 0.002 0.001 0 0.002 0.012 0.001 0.003 0.037;0.263 0.02 0.008 0.102 0.003 0 0.001 0.002 0.002 0 0.002 0.002 0.033 0.003 0.002 0.012 0.018 0 0 0.009 0.027 0.001 0.002 0.017 0.022 0 0.001 0.011 0.01 0.001 0.001 0.001 0.026 0 0 0.01 0.004 0.006 0.001 0.008 0.052 0.007 0.002 0.016 0.009 0 0 0.003 0.094 0.004 0.004 0.046 0.002 0 0.001 0.002 0.001 0 0 0 0.085 0.002 0.002 0.037;
0.295 0.01 0.008 0.118 0.005 0.047 0.02 0 0.002 0.017 0.069 0.002 0.03 0.003 0.004 0.05 0.013 0 0.001 0.006 0 0.001 0.002 0 0 0.003 0.001 0 0.001 0 0 0 0.006 0 0 0.002 0 0 0.001 0 0 0.001 0.003 0 0.001 0 0 0.002 0.119 0.002 0.004 0.06 0 0.015 0.009 0.002 0 0.01 0.018 0.001 0.011 0.001 0.001 0.023;0.295 0.01 0.008 0.118 0.013 0 0.001 0.006 0.006 0 0 0.002 0.119 0.002 0.004 0.06 0.005 0.047 0.02 0 0 0.001 0.002 0 0 0 0.001 0 0 0.015 0.009 0.002 0.002 0.017 0.069 0.002 0 0.003 0.001 0 0 0.001 0.003 0 0 0.01 0.018 0.001 0.03 0.003 0.004 0.05 0.001 0 0 0 0.001 0 0 0.002 0.011 0.001 0.001 0.023;0.295 0.013 0.006 0.119 0.005 0 0 0 0.002 0 0 0 0.03 0.001 0.001 0.011 0.01 0 0 0.002 0.047 0.001 0 0.015 0.017 0.003 0.001 0.01 0.003 0 0 0.001 0.008 0.001 0 0.004 0.02 0.002 0.001 0.009 0.069 0.001 0.003 0.018 0.004 0 0 0.001 0.118 0.006 0.002 0.06 0 0 0 0.002 0.002 0 0 0.001 0.05 0 0.002 0.023;
0.27 0.045 0.014 0.085 0.004 0.035 0.019 0.003 0 0.011 0.033 0.003 0.025 0.006 0.009 0.079 0.025 0.002 0.001 0.007 0 0.002 0.005 0.001 0 0.001 0.003 0 0.001 0.002 0.001 0.005 0.018 0.004 0 0.004 0 0.005 0 0 0 0.002 0.001 0.002 0.001 0 0.001 0.005 0.115 0.013 0.008 0.037 0.002 0.02 0.005 0 0.001 0.006 0.006 0.001 0.009 0.003 0.004 0.03;0.27 0.045 0.014 0.085 0.025 0.002 0.001 0.007 0.018 0.004 0 0.004 0.115 0.013 0.008 0.037 0.004 0.035 0.019 0.003 0 0.002 0.005 0.001 0 0.005 0 0 0.002 0.02 0.005 0 0 0.011 0.033 0.003 0 0.001 0.003 0 0 0.002 0.001 0.002 0.001 0.006 0.006 0.001 0.025 0.006 0.009 0.079 0.001 0.002 0.001 0.005 0.001 0 0.001 0.005 0.009 0.003 0.004 0.03;0.27 0.025 0.018 0.115 0.004 0 0 0.002 0 0 0 0.001 0.025 0.001 0.001 0.009 0.045 0.002 0.004 0.013 0.035 0.002 0.005 0.02 0.011 0.001 0.002 0.006 0.006 0.002 0 0.003 0.014 0.001 0 0.008 0.019 0.005 0 0.005 0.033 0.003 0.001 0.006 0.009 0.001 0.001 0.004 0.085 0.007 0.004 0.037 0.003 0.001 0 0 0.003 0 0.002 0.001 0.079 0.005 0.005 0.03;
0.247 0.042 0.039 0.068 0.007 0.025 0.007 0.003 0.006 0.016 0.057 0.007 0.021 0.012 0.006 0.068 0.021 0.005 0 0.005 0 0.005 0 0 0.001 0.002 0.006 0 0.001 0.003 0 0.005 0.062 0.01 0.007 0.011 0.002 0.007 0.005 0.002 0.002 0.006 0.017 0.003 0.003 0.001 0.002 0.013 0.066 0.009 0.007 0.019 0.003 0.006 0 0.002 0.003 0.004 0.011 0.003 0.007 0.002 0.002 0.018;0.247 0.042 0.039 0.068 0.021 0.005 0 0.005 0.062 0.01 0.007 0.011 0.066 0.009 0.007 0.019 0.007 0.025 0.007 0.003 0 0.005 0 0 0.002 0.007 0.005 0.002 0.003 0.006 0 0.002 0.006 0.016 0.057 0.007 0.001 0.002 0.006 0 0.002 0.006 0.017 0.003 0.003 0.004 0.011 0.003 0.021 0.012 0.006 0.068 0.001 0.003 0 0.005 0.003 0.001 0.002 0.013 0.007 0.002 0.002 0.018;0.247 0.021 0.062 0.066 0.007 0 0.002 0.003 0.006 0.001 0.002 0.003 0.021 0.001 0.003 0.007 0.042 0.005 0.01 0.009 0.025 0.005 0.007 0.006 0.016 0.002 0.006 0.004 0.012 0.003 0.001 0.002 0.039 0 0.007 0.007 0.007 0 0.005 0 0.057 0.006 0.017 0.011 0.006 0 0.002 0.002 0.068 0.005 0.011 0.019 0.003 0 0.002 0.002 0.007 0 0.003 0.003 0.068 0.005 0.013 0.018;
0.29 0.005 0.019 0.109 0.002 0.041 0.012 0.004 0.004 0.022 0.056 0.003 0.031 0.007 0.001 0.068 0.007 0.001 0.003 0.002 0 0.004 0.001 0.001 0 0.003 0.006 0 0 0.001 0.001 0.005 0.024 0 0.003 0.007 0 0.003 0.001 0.002 0.001 0.003 0.006 0 0.002 0 0 0.002 0.107 0 0.009 0.029 0 0.016 0.003 0.002 0.005 0.012 0.022 0.001 0.007 0.001 0 0.023;0.29 0.005 0.019 0.109 0.007 0.001 0.003 0.002 0.024 0 0.003 0.007 0.107 0 0.009 0.029 0.002 0.041 0.012 0.004 0 0.004 0.001 0.001 0 0.003 0.001 0.002 0 0.016 0.003 0.002 0.004 0.022 0.056 0.003 0 0.003 0.006 0 0.001 0.003 0.006 0 0.005 0.012 0.022 0.001 0.031 0.007 0.001 0.068 0 0.001 0.001 0.005 0.002 0 0 0.002 0.007 0.001 0 0.023;0.29 0.007 0.024 0.107 0.002 0 0 0 0.004 0 0.001 0.005 0.031 0 0.002 0.007 0.005 0.001 0 0 0.041 0.004 0.003 0.016 0.022 0.003 0.003 0.012 0.007 0.001 0 0.001 0.019 0.003 0.003 0.009 0.012 0.001 0.001 0.003 0.056 0.006 0.006 0.022 0.001 0.001 0 0 0.109 0.002 0.007 0.029 0.004 0.001 0.002 0.002 0.003 0 0 0.001 0.068 0.005 0.002 0.023;
0.246 0.017 0.035 0.099 0.002 0.057 0.029 0.006 0.01 0.011 0.05 0.004 0.019 0.005 0.009 0.053 0.003 0 0 0.003 0 0.003 0.002 0 0.001 0.001 0 0 0 0 0 0 0.064 0.002 0.01 0.018 0 0.016 0.008 0 0.003 0.006 0.011 0.001 0.005 0.001 0.002 0.007 0.101 0.004 0.005 0.022 0.001 0.009 0.002 0.003 0.001 0.004 0.015 0 0.003 0.001 0.001 0.009;0.246 0.017 0.035 0.099 0.003 0 0 0.003 0.064 0.002 0.01 0.018 0.101 0.004 0.005 0.022 0.002 0.057 0.029 0.006 0 0.003 0.002 0 0 0.016 0.008 0 0.001 0.009 0.002 0.003 0.01 0.011 0.05 0.004 0.001 0.001 0 0 0.003 0.006 0.011 0.001 0.001 0.004 0.015 0 0.019 0.005 0.009 0.053 0 0 0 0 0.005 0.001 0.002 0.007 0.003 0.001 0.001 0.009;0.246 0.003 0.064 0.101 0.002 0 0 0.001 0.01 0.001 0.003 0.001 0.019 0 0.005 0.003 0.017 0 0.002 0.004 0.057 0.003 0.016 0.009 0.011 0.001 0.006 0.004 0.005 0 0.001 0.001 0.035 0 0.01 0.005 0.029 0.002 0.008 0.002 0.05 0 0.011 0.015 0.009 0 0.002 0.001 0.099 0.003 0.018 0.022 0.006 0 0 0.003 0.004 0 0.001 0 0.053 0 0.007 0.009;
0.297 0.004 0.018 0.109 0 0.057 0.026 0.004 0.002 0.012 0.032 0 0.027 0.003 0.001 0.064 0.021 0 0 0.011 0 0.002 0.003 0 0 0.005 0.003 0 0 0 0 0.005 0.01 0 0 0.006 0 0.004 0.003 0 0 0.001 0.004 0 0 0.001 0 0.002 0.116 0 0.007 0.049 0 0.021 0.005 0.005 0.002 0.009 0.018 0 0.009 0.001 0 0.021;0.297 0.004 0.018 0.109 0.021 0 0 0.011 0.01 0 0 0.006 0.116 0 0.007 0.049 0 0.057 0.026 0.004 0 0.002 0.003 0 0 0.004 0.003 0 0 0.021 0.005 0.005 0.002 0.012 0.032 0 0 0.005 0.003 0 0 0.001 0.004 0 0.002 0.009 0.018 0 0.027 0.003 0.001 0.064 0 0 0 0.005 0 0.001 0 0.002 0.009 0.001 0 0.021;0.297 0.021 0.01 0.116 0 0 0 0 0.002 0 0 0.002 0.027 0 0 0.009 0.004 0 0 0 0.057 0.002 0.004 0.021 0.012 0.005 0.001 0.009 0.003 0 0.001 0.001 0.018 0 0 0.007 0.026 0.003 0.003 0.005 0.032 0.003 0.004 0.018 0.001 0 0 0 0.109 0.011 0.006 0.049 0.004 0 0 0.005 0 0 0 0 0.064 0.005 0.002 0.021;
0.279 0.095 0.046 0.029 0.008 0.011 0.002 0 0.003 0 0.005 0.001 0.013 0.011 0.032 0.118 0.016 0.004 0.002 0.002 0 0.002 0 0 0 0 0 0.001 0.001 0 0.003 0.006 0.107 0.033 0.014 0.01 0.003 0.007 0.001 0 0 0.001 0.002 0 0.002 0.004 0.017 0.047 0.027 0.006 0.005 0.001 0.001 0.002 0 0.001 0 0.001 0.001 0 0.001 0 0.006 0.01;0.279 0.095 0.046 0.029 0.016 0.004 0.002 0.002 0.107 0.033 0.014 0.01 0.027 0.006 0.005 0.001 0.008 0.011 0.002 0 0 0.002 0 0 0.003 0.007 0.001 0 0.001 0.002 0 0.001 0.003 0 0.005 0.001 0 0 0 0.001 0 0.001 0.002 0 0 0.001 0.001 0 0.013 0.011 0.032 0.118 0.001 0 0.003 0.006 0.002 0.004 0.017 0.047 0.001 0 0.006 0.01;0.279 0.016 0.107 0.027 0.008 0 0.003 0.001 0.003 0 0 0 0.013 0.001 0.002 0.001 0.095 0.004 0.033 0.006 0.011 0.002 0.007 0.002 0 0 0.001 0.001 0.011 0 0.004 0 0.046 0.002 0.014 0.005 0.002 0 0.001 0 0.005 0 0.002 0.001 0.032 0.003 0.017 0.006 0.029 0.002 0.01 0.001 0 0 0 0.001 0.001 0.001 0 0 0.118 0.006 0.047 0.01;
0.296 0.021 0.001 0.121 0.004 0.036 0.015 0.002 0.002 0.002 0.006 0.001 0.042 0.003 0.009 0.106 0.038 0.004 0.002 0.019 0 0.005 0 0 0 0.001 0.001 0 0.011 0 0.001 0.014 0.062 0.004 0 0.031 0 0.011 0.001 0.001 0 0.002 0.005 0 0.01 0.001 0.001 0.031 0.037 0.004 0 0.016 0 0 0.003 0 0 0 0.001 0 0.002 0 0.001 0.013;0.296 0.021 0.001 0.121 0.038 0.004 0.002 0.019 0.062 0.004 0 0.031 0.037 0.004 0 0.016 0.004 0.036 0.015 0.002 0 0.005 0 0 0 0.011 0.001 0.001 0 0 0.003 0 0.002 0.002 0.006 0.001 0 0.001 0.001 0 0 0.002 0.005 0 0 0 0.001 0 0.042 0.003 0.009 0.106 0.011 0 0.001 0.014 0.01 0.001 0.001 0.031 0.002 0 0.001 0.013;0.296 0.038 0.062 0.037 0.004 0 0 0 0.002 0 0 0 0.042 0.011 0.01 0.002 0.021 0.004 0.004 0.004 0.036 0.005 0.011 0 0.002 0.001 0.002 0 0.003 0 0.001 0 0.001 0.002 0 0 0.015 0 0.001 0.003 0.006 0.001 0.005 0.001 0.009 0.001 0.001 0.001 0.121 0.019 0.031 0.016 0.002 0 0.001 0 0.001 0 0 0 0.106 0.014 0.031 0.013;
