pntP=[0.194 0.031 0.056 0.035 0.009 0.021 0.008 0.007 0.009 0.008 0.029 0.003 0.046 0.013 0.014 0.079 0.028 0.003 0.008 0.002 0.002 0.005 0.002 0.003 0.003 0.001 0.003 0.003 0.004 0.005 0.002 0.015 0.059 0.005 0.021 0.019 0.001 0.018 0.004 0.002 0.007 0.006 0.033 0.004 0.009 0.009 0.005 0.026 0.028 0.001 0.01 0.015 0.002 0.002 0.003 0.001 0.002 0.001 0.009 0 0.004 0.012 0.002 0.029;0.194 0.031 0.056 0.035 0.028 0.003 0.008 0.002 0.059 0.005 0.021 0.019 0.028 0.001 0.01 0.015 0.009 0.021 0.008 0.007 0.002 0.005 0.002 0.003 0.001 0.018 0.004 0.002 0.002 0.002 0.003 0.001 0.009 0.008 0.029 0.003 0.003 0.001 0.003 0.003 0.007 0.006 0.033 0.004 0.002 0.001 0.009 0 0.046 0.013 0.014 0.079 0.004 0.005 0.002 0.015 0.009 0.009 0.005 0.026 0.004 0.012 0.002 0.029;0.194 0.028 0.059 0.028 0.009 0.002 0.001 0.002 0.009 0.003 0.007 0.002 0.046 0.004 0.009 0.004 0.031 0.003 0.005 0.001 0.021 0.005 0.018 0.002 0.008 0.001 0.006 0.001 0.013 0.005 0.009 0.012 0.056 0.008 0.021 0.01 0.008 0.002 0.004 0.003 0.029 0.003 0.033 0.009 0.014 0.002 0.005 0.002 0.035 0.002 0.019 0.015 0.007 0.003 0.002 0.001 0.003 0.003 0.004 0 0.079 0.015 0.026 0.029;
0.226 0.004 0.003 0.102 0.003 0.02 0.015 0.003 0.002 0.027 0.051 0.005 0.067 0.005 0.006 0.097 0.001 0.001 0.002 0 0.001 0.015 0.011 0 0 0.005 0.006 0 0.003 0.001 0 0.004 0.002 0 0 0.002 0 0.007 0.006 0 0.001 0.004 0.01 0.002 0 0.001 0 0.001 0.08 0.005 0.001 0.046 0.003 0.016 0.002 0.002 0 0.006 0.019 0.002 0.029 0.003 0.003 0.061;0.226 0.004 0.003 0.102 0.001 0.001 0.002 0 0.002 0 0 0.002 0.08 0.005 0.001 0.046 0.003 0.02 0.015 0.003 0.001 0.015 0.011 0 0 0.007 0.006 0 0.003 0.016 0.002 0.002 0.002 0.027 0.051 0.005 0 0.005 0.006 0 0.001 0.004 0.01 0.002 0 0.006 0.019 0.002 0.067 0.005 0.006 0.097 0.003 0.001 0 0.004 0 0.001 0 0.001 0.029 0.003 0.003 0.061;0.226 0.001 0.002 0.08 0.003 0.001 0 0.003 0.002 0 0.001 0 0.067 0.003 0 0.029 0.004 0.001 0 0.005 0.02 0.015 0.007 0.016 0.027 0.005 0.004 0.006 0.005 0.001 0.001 0.003 0.003 0.002 0 0.001 0.015 0.011 0.006 0.002 0.051 0.006 0.01 0.019 0.006 0 0 0.003 0.102 0 0.002 0.046 0.003 0 0 0.002 0.005 0 0.002 0.002 0.097 0.004 0.001 0.061;
0.22 0.031 0.01 0.061 0.017 0.017 0.008 0.004 0.006 0.009 0.024 0.007 0.04 0.005 0.018 0.078 0.041 0.006 0.002 0.019 0.002 0.006 0.005 0.003 0.001 0.006 0.008 0.002 0.009 0.002 0.005 0.032 0.072 0.008 0.004 0.019 0.006 0.013 0.007 0.001 0.002 0.011 0.035 0.01 0.011 0.004 0.004 0.032 0.005 0 0 0.002 0.001 0.005 0.004 0.001 0.002 0.003 0.009 0.002 0.006 0.001 0 0.016;0.22 0.031 0.01 0.061 0.041 0.006 0.002 0.019 0.072 0.008 0.004 0.019 0.005 0 0 0.002 0.017 0.017 0.008 0.004 0.002 0.006 0.005 0.003 0.006 0.013 0.007 0.001 0.001 0.005 0.004 0.001 0.006 0.009 0.024 0.007 0.001 0.006 0.008 0.002 0.002 0.011 0.035 0.01 0.002 0.003 0.009 0.002 0.04 0.005 0.018 0.078 0.009 0.002 0.005 0.032 0.011 0.004 0.004 0.032 0.006 0.001 0 0.016;0.22 0.041 0.072 0.005 0.017 0.002 0.006 0.001 0.006 0.001 0.002 0.002 0.04 0.009 0.011 0.006 0.031 0.006 0.008 0 0.017 0.006 0.013 0.005 0.009 0.006 0.011 0.003 0.005 0.002 0.004 0.001 0.01 0.002 0.004 0 0.008 0.005 0.007 0.004 0.024 0.008 0.035 0.009 0.018 0.005 0.004 0 0.061 0.019 0.019 0.002 0.004 0.003 0.001 0.001 0.007 0.002 0.01 0.002 0.078 0.032 0.032 0.016;
0.211 0.003 0.073 0.031 0.004 0.025 0.013 0.014 0.015 0.012 0.021 0.004 0.041 0.025 0.015 0.085 0.03 0 0.012 0.005 0 0.008 0.001 0.008 0.005 0.003 0.005 0 0.005 0.004 0.003 0.011 0.03 0.001 0.01 0.008 0 0.007 0.004 0.003 0.004 0.003 0.008 0.002 0.004 0.006 0 0.015 0.05 0.004 0.023 0.02 0 0.015 0 0.004 0.005 0.002 0.01 0.004 0.01 0.012 0.001 0.043;0.211 0.003 0.073 0.031 0.03 0 0.012 0.005 0.03 0.001 0.01 0.008 0.05 0.004 0.023 0.02 0.004 0.025 0.013 0.014 0 0.008 0.001 0.008 0 0.007 0.004 0.003 0 0.015 0 0.004 0.015 0.012 0.021 0.004 0.005 0.003 0.005 0 0.004 0.003 0.008 0.002 0.005 0.002 0.01 0.004 0.041 0.025 0.015 0.085 0.005 0.004 0.003 0.011 0.004 0.006 0 0.015 0.01 0.012 0.001 0.043;0.211 0.03 0.03 0.05 0.004 0 0 0 0.015 0.005 0.004 0.005 0.041 0.005 0.004 0.01 0.003 0 0.001 0.004 0.025 0.008 0.007 0.015 0.012 0.003 0.003 0.002 0.025 0.004 0.006 0.012 0.073 0.012 0.01 0.023 0.013 0.001 0.004 0 0.021 0.005 0.008 0.01 0.015 0.003 0 0.001 0.031 0.005 0.008 0.02 0.014 0.008 0.003 0.004 0.004 0 0.002 0.004 0.085 0.011 0.015 0.043;
0.217 0.08 0.007 0.023 0.012 0.019 0.007 0.006 0.015 0.007 0.053 0.03 0.031 0.007 0.017 0.04 0.035 0.01 0.003 0.009 0.004 0.013 0.006 0 0.005 0.002 0.009 0.004 0.007 0.001 0.003 0.011 0.068 0.027 0.002 0.006 0.008 0.007 0.005 0.006 0.002 0.002 0.022 0.02 0.01 0.001 0.01 0.023 0.011 0.002 0.002 0 0.005 0.008 0.004 0 0 0.002 0.008 0.004 0.002 0 0.011 0.029;0.217 0.08 0.007 0.023 0.035 0.01 0.003 0.009 0.068 0.027 0.002 0.006 0.011 0.002 0.002 0 0.012 0.019 0.007 0.006 0.004 0.013 0.006 0 0.008 0.007 0.005 0.006 0.005 0.008 0.004 0 0.015 0.007 0.053 0.03 0.005 0.002 0.009 0.004 0.002 0.002 0.022 0.02 0 0.002 0.008 0.004 0.031 0.007 0.017 0.04 0.007 0.001 0.003 0.011 0.01 0.001 0.01 0.023 0.002 0 0.011 0.029;0.217 0.035 0.068 0.011 0.012 0.004 0.008 0.005 0.015 0.005 0.002 0 0.031 0.007 0.01 0.002 0.08 0.01 0.027 0.002 0.019 0.013 0.007 0.008 0.007 0.002 0.002 0.002 0.007 0.001 0.001 0 0.007 0.003 0.002 0.002 0.007 0.006 0.005 0.004 0.053 0.009 0.022 0.008 0.017 0.003 0.01 0.011 0.023 0.009 0.006 0 0.006 0 0.006 0 0.03 0.004 0.02 0.004 0.04 0.011 0.023 0.029;
0.221 0.018 0.044 0.06 0.033 0.062 0.022 0.01 0.017 0.015 0.033 0.011 0.012 0.007 0.009 0.028 0.087 0.011 0.015 0.018 0.017 0.03 0.005 0.01 0.005 0.004 0.01 0.002 0.005 0.001 0.004 0.012 0.012 0.003 0.004 0.001 0.001 0.006 0.003 0.002 0.005 0.004 0.02 0.003 0.004 0.002 0.001 0.014 0.007 0.001 0.002 0.003 0.002 0.009 0.001 0.001 0.001 0.004 0.012 0.001 0.002 0.003 0.005 0.023;0.221 0.018 0.044 0.06 0.087 0.011 0.015 0.018 0.012 0.003 0.004 0.001 0.007 0.001 0.002 0.003 0.033 0.062 0.022 0.01 0.017 0.03 0.005 0.01 0.001 0.006 0.003 0.002 0.002 0.009 0.001 0.001 0.017 0.015 0.033 0.011 0.005 0.004 0.01 0.002 0.005 0.004 0.02 0.003 0.001 0.004 0.012 0.001 0.012 0.007 0.009 0.028 0.005 0.001 0.004 0.012 0.004 0.002 0.001 0.014 0.002 0.003 0.005 0.023;0.221 0.087 0.012 0.007 0.033 0.017 0.001 0.002 0.017 0.005 0.005 0.001 0.012 0.005 0.004 0.002 0.018 0.011 0.003 0.001 0.062 0.03 0.006 0.009 0.015 0.004 0.004 0.004 0.007 0.001 0.002 0.003 0.044 0.015 0.004 0.002 0.022 0.005 0.003 0.001 0.033 0.01 0.02 0.012 0.009 0.004 0.001 0.005 0.06 0.018 0.001 0.003 0.01 0.01 0.002 0.001 0.011 0.002 0.003 0.001 0.028 0.012 0.014 0.023;
0.19 0.068 0.011 0.03 0.046 0.051 0.013 0.006 0.007 0.013 0.029 0.013 0.021 0.007 0.015 0.045 0.038 0.012 0.001 0.002 0.012 0.014 0.004 0 0.002 0.002 0.008 0.005 0.004 0.001 0.004 0.012 0.068 0.024 0.006 0.007 0.011 0.019 0.005 0.005 0.003 0.005 0.019 0.012 0.008 0.005 0.011 0.029 0.01 0.004 0.003 0.003 0.002 0.002 0.003 0.001 0.001 0.005 0.008 0.003 0.002 0.002 0.007 0.021;0.19 0.068 0.011 0.03 0.038 0.012 0.001 0.002 0.068 0.024 0.006 0.007 0.01 0.004 0.003 0.003 0.046 0.051 0.013 0.006 0.012 0.014 0.004 0 0.011 0.019 0.005 0.005 0.002 0.002 0.003 0.001 0.007 0.013 0.029 0.013 0.002 0.002 0.008 0.005 0.003 0.005 0.019 0.012 0.001 0.005 0.008 0.003 0.021 0.007 0.015 0.045 0.004 0.001 0.004 0.012 0.008 0.005 0.011 0.029 0.002 0.002 0.007 0.021;0.19 0.038 0.068 0.01 0.046 0.012 0.011 0.002 0.007 0.002 0.003 0.001 0.021 0.004 0.008 0.002 0.068 0.012 0.024 0.004 0.051 0.014 0.019 0.002 0.013 0.002 0.005 0.005 0.007 0.001 0.005 0.002 0.011 0.001 0.006 0.003 0.013 0.004 0.005 0.003 0.029 0.008 0.019 0.008 0.015 0.004 0.011 0.007 0.03 0.002 0.007 0.003 0.006 0 0.005 0.001 0.013 0.005 0.012 0.003 0.045 0.012 0.029 0.021;
0.202 0.023 0.022 0.053 0.022 0.037 0.014 0.017 0.015 0.009 0.042 0.01 0.018 0.009 0.013 0.045 0.007 0 0.002 0.004 0.001 0.005 0.002 0.001 0.001 0 0.003 0.003 0.006 0.005 0.001 0.009 0.073 0.01 0.009 0.017 0.009 0.016 0.003 0.004 0.002 0.005 0.012 0.005 0.005 0.002 0.004 0.014 0.037 0.008 0.006 0.023 0.008 0.02 0.005 0.006 0.003 0.004 0.016 0.014 0.015 0.003 0.003 0.038;0.202 0.023 0.022 0.053 0.007 0 0.002 0.004 0.073 0.01 0.009 0.017 0.037 0.008 0.006 0.023 0.022 0.037 0.014 0.017 0.001 0.005 0.002 0.001 0.009 0.016 0.003 0.004 0.008 0.02 0.005 0.006 0.015 0.009 0.042 0.01 0.001 0 0.003 0.003 0.002 0.005 0.012 0.005 0.003 0.004 0.016 0.014 0.018 0.009 0.013 0.045 0.006 0.005 0.001 0.009 0.005 0.002 0.004 0.014 0.015 0.003 0.003 0.038;0.202 0.007 0.073 0.037 0.022 0.001 0.009 0.008 0.015 0.001 0.002 0.003 0.018 0.006 0.005 0.015 0.023 0 0.01 0.008 0.037 0.005 0.016 0.02 0.009 0 0.005 0.004 0.009 0.005 0.002 0.003 0.022 0.002 0.009 0.006 0.014 0.002 0.003 0.005 0.042 0.003 0.012 0.016 0.013 0.001 0.004 0.003 0.053 0.004 0.017 0.023 0.017 0.001 0.004 0.006 0.01 0.003 0.005 0.014 0.045 0.009 0.014 0.038;
0.194 0.006 0.012 0.112 0.034 0.028 0.02 0.016 0.001 0.007 0.018 0.01 0.052 0.002 0.002 0.077 0.011 0.003 0.001 0.002 0.002 0.029 0.013 0.001 0 0.007 0.015 0.001 0.002 0 0.002 0.005 0.001 0.001 0.001 0.001 0 0.014 0.007 0.001 0 0.005 0.014 0 0.003 0 0.002 0.003 0.086 0.004 0.004 0.041 0.008 0.02 0.004 0.005 0.003 0.006 0.007 0.005 0.029 0.003 0 0.037;0.194 0.006 0.012 0.112 0.011 0.003 0.001 0.002 0.001 0.001 0.001 0.001 0.086 0.004 0.004 0.041 0.034 0.028 0.02 0.016 0.002 0.029 0.013 0.001 0 0.014 0.007 0.001 0.008 0.02 0.004 0.005 0.001 0.007 0.018 0.01 0 0.007 0.015 0.001 0 0.005 0.014 0 0.003 0.006 0.007 0.005 0.052 0.002 0.002 0.077 0.002 0 0.002 0.005 0.003 0 0.002 0.003 0.029 0.003 0 0.037;0.194 0.011 0.001 0.086 0.034 0.002 0 0.008 0.001 0 0 0.003 0.052 0.002 0.003 0.029 0.006 0.003 0.001 0.004 0.028 0.029 0.014 0.02 0.007 0.007 0.005 0.006 0.002 0 0 0.003 0.012 0.001 0.001 0.004 0.02 0.013 0.007 0.004 0.018 0.015 0.014 0.007 0.002 0.002 0.002 0 0.112 0.002 0.001 0.041 0.016 0.001 0.001 0.005 0.01 0.001 0 0.005 0.077 0.005 0.003 0.037;
0.199 0.004 0.039 0.086 0.008 0.01 0.01 0.004 0.014 0.027 0.076 0.001 0.042 0.01 0.008 0.034 0.005 0 0 0.001 0.001 0.003 0.003 0.001 0 0.005 0.004 0 0.003 0 0 0.003 0.081 0.001 0.015 0.02 0.004 0.01 0.009 0 0.008 0.013 0.049 0.001 0.014 0.001 0.005 0.014 0.037 0.001 0.009 0.013 0.003 0.005 0.004 0.001 0.004 0.009 0.01 0 0.023 0.003 0.005 0.027;0.199 0.004 0.039 0.086 0.005 0 0 0.001 0.081 0.001 0.015 0.02 0.037 0.001 0.009 0.013 0.008 0.01 0.01 0.004 0.001 0.003 0.003 0.001 0.004 0.01 0.009 0 0.003 0.005 0.004 0.001 0.014 0.027 0.076 0.001 0 0.005 0.004 0 0.008 0.013 0.049 0.001 0.004 0.009 0.01 0 0.042 0.01 0.008 0.034 0.003 0 0 0.003 0.014 0.001 0.005 0.014 0.023 0.003 0.005 0.027;0.199 0.005 0.081 0.037 0.008 0.001 0.004 0.003 0.014 0 0.008 0.004 0.042 0.003 0.014 0.023 0.004 0 0.001 0.001 0.01 0.003 0.01 0.005 0.027 0.005 0.013 0.009 0.01 0 0.001 0.003 0.039 0 0.015 0.009 0.01 0.003 0.009 0.004 0.076 0.004 0.049 0.01 0.008 0 0.005 0.005 0.086 0.001 0.02 0.013 0.004 0.001 0 0.001 0.001 0 0.001 0 0.034 0.003 0.014 0.027;
