pntP=[0.251 0.001 0.043 0.102 0.014 0.019 0.009 0.005 0.009 0.008 0.025 0.007 0.044 0.017 0.002 0.076 0.003 0 0.006 0.003 0 0.011 0.005 0.002 0 0.003 0.005 0 0 0 0 0.001 0.096 0 0.016 0.031 0.004 0.018 0.004 0.01 0.003 0.014 0.011 0.002 0.025 0.005 0.001 0.041 0.014 0 0.001 0.006 0 0.008 0.006 0 0 0.002 0.003 0 0.001 0.002 0 0.005;0.251 0.001 0.043 0.102 0.003 0 0.006 0.003 0.096 0 0.016 0.031 0.014 0 0.001 0.006 0.014 0.019 0.009 0.005 0 0.011 0.005 0.002 0.004 0.018 0.004 0.01 0 0.008 0.006 0 0.009 0.008 0.025 0.007 0 0.003 0.005 0 0.003 0.014 0.011 0.002 0 0.002 0.003 0 0.044 0.017 0.002 0.076 0 0 0 0.001 0.025 0.005 0.001 0.041 0.001 0.002 0 0.005;0.251 0.003 0.096 0.014 0.014 0 0.004 0 0.009 0 0.003 0 0.044 0 0.025 0.001 0.001 0 0 0 0.019 0.011 0.018 0.008 0.008 0.003 0.014 0.002 0.017 0 0.005 0.002 0.043 0.006 0.016 0.001 0.009 0.005 0.004 0.006 0.025 0.005 0.011 0.003 0.002 0 0.001 0 0.102 0.003 0.031 0.006 0.005 0.002 0.01 0 0.007 0 0.002 0 0.076 0.001 0.041 0.005;
0.259 0.017 0.006 0.101 0.003 0.015 0.01 0.006 0.007 0.02 0.031 0.005 0.054 0.005 0.006 0.098 0.011 0.001 0.001 0.004 0.001 0.007 0.001 0 0.001 0.001 0.008 0 0.004 0 0 0.004 0.002 0 0 0.001 0 0.006 0.007 0 0 0.001 0.011 0.001 0 0 0 0.002 0.102 0.009 0.001 0.044 0.002 0.01 0.003 0.003 0.004 0.005 0.011 0.002 0.031 0 0.006 0.049;0.259 0.017 0.006 0.101 0.011 0.001 0.001 0.004 0.002 0 0 0.001 0.102 0.009 0.001 0.044 0.003 0.015 0.01 0.006 0.001 0.007 0.001 0 0 0.006 0.007 0 0.002 0.01 0.003 0.003 0.007 0.02 0.031 0.005 0.001 0.001 0.008 0 0 0.001 0.011 0.001 0.004 0.005 0.011 0.002 0.054 0.005 0.006 0.098 0.004 0 0 0.004 0 0 0 0.002 0.031 0 0.006 0.049;0.259 0.011 0.002 0.102 0.003 0.001 0 0.002 0.007 0.001 0 0.004 0.054 0.004 0 0.031 0.017 0.001 0 0.009 0.015 0.007 0.006 0.01 0.02 0.001 0.001 0.005 0.005 0 0 0 0.006 0.001 0 0.001 0.01 0.001 0.007 0.003 0.031 0.008 0.011 0.011 0.006 0 0 0.006 0.101 0.004 0.001 0.044 0.006 0 0 0.003 0.005 0 0.001 0.002 0.098 0.004 0.002 0.049;
0.228 0.056 0.045 0.029 0.015 0.046 0.011 0.014 0.014 0.007 0.031 0.004 0.019 0.014 0.014 0.056 0.056 0.005 0.013 0.005 0.004 0.007 0.002 0.005 0.001 0.001 0.005 0.001 0.002 0.005 0.002 0.02 0.059 0.018 0.015 0.006 0.002 0.019 0 0.002 0.011 0.001 0.011 0.003 0.005 0.005 0.003 0.02 0.026 0.004 0.001 0.002 0.001 0.002 0.001 0.001 0.005 0.001 0.006 0 0.002 0.005 0.004 0.022;0.228 0.056 0.045 0.029 0.056 0.005 0.013 0.005 0.059 0.018 0.015 0.006 0.026 0.004 0.001 0.002 0.015 0.046 0.011 0.014 0.004 0.007 0.002 0.005 0.002 0.019 0 0.002 0.001 0.002 0.001 0.001 0.014 0.007 0.031 0.004 0.001 0.001 0.005 0.001 0.011 0.001 0.011 0.003 0.005 0.001 0.006 0 0.019 0.014 0.014 0.056 0.002 0.005 0.002 0.02 0.005 0.005 0.003 0.02 0.002 0.005 0.004 0.022;0.228 0.056 0.059 0.026 0.015 0.004 0.002 0.001 0.014 0.001 0.011 0.005 0.019 0.002 0.005 0.002 0.056 0.005 0.018 0.004 0.046 0.007 0.019 0.002 0.007 0.001 0.001 0.001 0.014 0.005 0.005 0.005 0.045 0.013 0.015 0.001 0.011 0.002 0 0.001 0.031 0.005 0.011 0.006 0.014 0.002 0.003 0.004 0.029 0.005 0.006 0.002 0.014 0.005 0.002 0.001 0.004 0.001 0.003 0 0.056 0.02 0.02 0.022;
0.284 0.01 0.01 0.093 0.008 0.003 0.004 0.005 0.004 0.001 0.009 0.006 0.072 0.001 0.007 0.121 0.02 0.001 0.001 0.006 0 0.001 0.001 0 0 0 0.003 0 0.007 0 0 0.006 0.002 0 0 0 0 0.002 0.002 0 0 0.001 0.008 0 0.001 0 0 0.003 0.117 0.007 0.002 0.056 0.003 0.002 0 0.002 0.006 0.002 0.006 0.002 0.027 0.002 0.006 0.057;0.284 0.01 0.01 0.093 0.02 0.001 0.001 0.006 0.002 0 0 0 0.117 0.007 0.002 0.056 0.008 0.003 0.004 0.005 0 0.001 0.001 0 0 0.002 0.002 0 0.003 0.002 0 0.002 0.004 0.001 0.009 0.006 0 0 0.003 0 0 0.001 0.008 0 0.006 0.002 0.006 0.002 0.072 0.001 0.007 0.121 0.007 0 0 0.006 0.001 0 0 0.003 0.027 0.002 0.006 0.057;0.284 0.02 0.002 0.117 0.008 0 0 0.003 0.004 0 0 0.006 0.072 0.007 0.001 0.027 0.01 0.001 0 0.007 0.003 0.001 0.002 0.002 0.001 0 0.001 0.002 0.001 0 0 0.002 0.01 0.001 0 0.002 0.004 0.001 0.002 0 0.009 0.003 0.008 0.006 0.007 0 0 0.006 0.093 0.006 0 0.056 0.005 0 0 0.002 0.006 0 0 0.002 0.121 0.006 0.003 0.057;
0.246 0.011 0.007 0.095 0.006 0.05 0.025 0.001 0.003 0.013 0.021 0.003 0.05 0.006 0.008 0.081 0.091 0.006 0.01 0.045 0.005 0.036 0.012 0.002 0.003 0.012 0.003 0 0.018 0 0 0.047 0.009 0 0 0.003 0 0.002 0.002 0 0 0.001 0.002 0.001 0.003 0.001 0.001 0.008 0.014 0.001 0.002 0.008 0 0.003 0 0 0 0.002 0.002 0 0.006 0 0 0.013;0.246 0.011 0.007 0.095 0.091 0.006 0.01 0.045 0.009 0 0 0.003 0.014 0.001 0.002 0.008 0.006 0.05 0.025 0.001 0.005 0.036 0.012 0.002 0 0.002 0.002 0 0 0.003 0 0 0.003 0.013 0.021 0.003 0.003 0.012 0.003 0 0 0.001 0.002 0.001 0 0.002 0.002 0 0.05 0.006 0.008 0.081 0.018 0 0 0.047 0.003 0.001 0.001 0.008 0.006 0 0 0.013;0.246 0.091 0.009 0.014 0.006 0.005 0 0 0.003 0.003 0 0 0.05 0.018 0.003 0.006 0.011 0.006 0 0.001 0.05 0.036 0.002 0.003 0.013 0.012 0.001 0.002 0.006 0 0.001 0 0.007 0.01 0 0.002 0.025 0.012 0.002 0 0.021 0.003 0.002 0.002 0.008 0 0.001 0 0.095 0.045 0.003 0.008 0.001 0.002 0 0 0.003 0 0.001 0 0.081 0.047 0.008 0.013;
0.236 0.037 0.021 0.063 0.014 0.019 0.006 0.006 0.009 0.01 0.013 0.009 0.032 0.012 0.011 0.093 0.021 0.004 0.002 0.008 0.004 0.014 0.003 0.004 0.001 0.005 0.01 0 0.005 0.003 0 0.015 0.05 0.008 0.004 0.024 0.003 0.003 0.002 0.005 0 0.003 0.004 0 0.007 0.005 0.002 0.028 0.069 0.006 0.007 0.022 0.002 0.005 0.002 0 0.003 0.004 0.005 0.001 0.01 0.002 0.004 0.02;0.236 0.037 0.021 0.063 0.021 0.004 0.002 0.008 0.05 0.008 0.004 0.024 0.069 0.006 0.007 0.022 0.014 0.019 0.006 0.006 0.004 0.014 0.003 0.004 0.003 0.003 0.002 0.005 0.002 0.005 0.002 0 0.009 0.01 0.013 0.009 0.001 0.005 0.01 0 0 0.003 0.004 0 0.003 0.004 0.005 0.001 0.032 0.012 0.011 0.093 0.005 0.003 0 0.015 0.007 0.005 0.002 0.028 0.01 0.002 0.004 0.02;0.236 0.021 0.05 0.069 0.014 0.004 0.003 0.002 0.009 0.001 0 0.003 0.032 0.005 0.007 0.01 0.037 0.004 0.008 0.006 0.019 0.014 0.003 0.005 0.01 0.005 0.003 0.004 0.012 0.003 0.005 0.002 0.021 0.002 0.004 0.007 0.006 0.003 0.002 0.002 0.013 0.01 0.004 0.005 0.011 0 0.002 0.004 0.063 0.008 0.024 0.022 0.006 0.004 0.005 0 0.009 0 0 0.001 0.093 0.015 0.028 0.02;
0.24 0.01 0.009 0.093 0.001 0.011 0.015 0.002 0.005 0.031 0.055 0.004 0.035 0.001 0.002 0.068 0.041 0.002 0.004 0.015 0.001 0.008 0.002 0 0.001 0.002 0.009 0 0.008 0.001 0.001 0.011 0.086 0.002 0.003 0.036 0.001 0.007 0.001 0.002 0 0.02 0.033 0.001 0.01 0 0.001 0.022 0.024 0.001 0.001 0.014 0.001 0.004 0.001 0 0.001 0 0.011 0 0.004 0.002 0 0.023;0.24 0.01 0.009 0.093 0.041 0.002 0.004 0.015 0.086 0.002 0.003 0.036 0.024 0.001 0.001 0.014 0.001 0.011 0.015 0.002 0.001 0.008 0.002 0 0.001 0.007 0.001 0.002 0.001 0.004 0.001 0 0.005 0.031 0.055 0.004 0.001 0.002 0.009 0 0 0.02 0.033 0.001 0.001 0 0.011 0 0.035 0.001 0.002 0.068 0.008 0.001 0.001 0.011 0.01 0 0.001 0.022 0.004 0.002 0 0.023;0.24 0.041 0.086 0.024 0.001 0.001 0.001 0.001 0.005 0.001 0 0.001 0.035 0.008 0.01 0.004 0.01 0.002 0.002 0.001 0.011 0.008 0.007 0.004 0.031 0.002 0.02 0 0.001 0.001 0 0.002 0.009 0.004 0.003 0.001 0.015 0.002 0.001 0.001 0.055 0.009 0.033 0.011 0.002 0.001 0.001 0 0.093 0.015 0.036 0.014 0.002 0 0.002 0 0.004 0 0.001 0 0.068 0.011 0.022 0.023;
0.271 0.011 0.005 0.114 0.007 0.025 0.015 0.003 0.002 0.018 0.042 0.002 0.029 0.001 0.006 0.087 0.028 0.006 0 0.018 0 0.008 0.005 0 0 0.004 0.008 0 0.012 0 0 0.007 0.017 0 0 0.005 0.001 0.005 0.001 0.001 0 0.002 0.01 0.002 0.004 0 0.001 0.008 0.086 0.002 0.003 0.034 0.001 0.013 0.003 0 0.002 0.007 0.01 0.001 0.012 0 0.002 0.033;0.271 0.011 0.005 0.114 0.028 0.006 0 0.018 0.017 0 0 0.005 0.086 0.002 0.003 0.034 0.007 0.025 0.015 0.003 0 0.008 0.005 0 0.001 0.005 0.001 0.001 0.001 0.013 0.003 0 0.002 0.018 0.042 0.002 0 0.004 0.008 0 0 0.002 0.01 0.002 0.002 0.007 0.01 0.001 0.029 0.001 0.006 0.087 0.012 0 0 0.007 0.004 0 0.001 0.008 0.012 0 0.002 0.033;0.271 0.028 0.017 0.086 0.007 0 0.001 0.001 0.002 0 0 0.002 0.029 0.012 0.004 0.012 0.011 0.006 0 0.002 0.025 0.008 0.005 0.013 0.018 0.004 0.002 0.007 0.001 0 0 0 0.005 0 0 0.003 0.015 0.005 0.001 0.003 0.042 0.008 0.01 0.01 0.006 0 0.001 0.002 0.114 0.018 0.005 0.034 0.003 0 0.001 0 0.002 0 0.002 0.001 0.087 0.007 0.008 0.033;
0.258 0.004 0.118 0.007 0.003 0.005 0.003 0.003 0.007 0.002 0.008 0.002 0.023 0.058 0.006 0.109 0.03 0 0.021 0 0 0.009 0 0.006 0.001 0 0.005 0.001 0.001 0.008 0.001 0.018 0.006 0.001 0.003 0 0 0.005 0 0.002 0.002 0 0.002 0.001 0.001 0 0 0.002 0.093 0.002 0.046 0.003 0 0.004 0.001 0.001 0.001 0 0.006 0 0.009 0.033 0.002 0.057;0.258 0.004 0.118 0.007 0.03 0 0.021 0 0.006 0.001 0.003 0 0.093 0.002 0.046 0.003 0.003 0.005 0.003 0.003 0 0.009 0 0.006 0 0.005 0 0.002 0 0.004 0.001 0.001 0.007 0.002 0.008 0.002 0.001 0 0.005 0.001 0.002 0 0.002 0.001 0.001 0 0.006 0 0.023 0.058 0.006 0.109 0.001 0.008 0.001 0.018 0.001 0 0 0.002 0.009 0.033 0.002 0.057;0.258 0.03 0.006 0.093 0.003 0 0 0 0.007 0.001 0.002 0.001 0.023 0.001 0.001 0.009 0.004 0 0.001 0.002 0.005 0.009 0.005 0.004 0.002 0 0 0 0.058 0.008 0 0.033 0.118 0.021 0.003 0.046 0.003 0 0 0.001 0.008 0.005 0.002 0.006 0.006 0.001 0 0.002 0.007 0 0 0.003 0.003 0.006 0.002 0.001 0.002 0.001 0.001 0 0.109 0.018 0.002 0.057;
0.229 0.021 0.01 0.111 0.003 0.023 0.013 0.001 0.004 0.025 0.057 0.004 0.03 0.004 0.004 0.058 0.025 0.001 0 0.011 0.002 0.009 0.001 0 0.001 0.008 0.009 0.001 0.006 0 0.001 0.01 0.061 0.002 0.004 0.018 0.001 0.005 0.002 0 0.004 0.011 0.016 0 0.004 0.002 0.001 0.019 0.05 0.001 0.001 0.021 0.003 0.009 0.004 0.003 0.001 0.004 0.012 0.002 0.019 0.001 0.001 0.036;0.229 0.021 0.01 0.111 0.025 0.001 0 0.011 0.061 0.002 0.004 0.018 0.05 0.001 0.001 0.021 0.003 0.023 0.013 0.001 0.002 0.009 0.001 0 0.001 0.005 0.002 0 0.003 0.009 0.004 0.003 0.004 0.025 0.057 0.004 0.001 0.008 0.009 0.001 0.004 0.011 0.016 0 0.001 0.004 0.012 0.002 0.03 0.004 0.004 0.058 0.006 0 0.001 0.01 0.004 0.002 0.001 0.019 0.019 0.001 0.001 0.036;0.229 0.025 0.061 0.05 0.003 0.002 0.001 0.003 0.004 0.001 0.004 0.001 0.03 0.006 0.004 0.019 0.021 0.001 0.002 0.001 0.023 0.009 0.005 0.009 0.025 0.008 0.011 0.004 0.004 0 0.002 0.001 0.01 0 0.004 0.001 0.013 0.001 0.002 0.004 0.057 0.009 0.016 0.012 0.004 0.001 0.001 0.001 0.111 0.011 0.018 0.021 0.001 0 0 0.003 0.004 0.001 0 0.002 0.058 0.01 0.019 0.036;
