pntP=[0.09 0.064 0.041 0.04 0.06 0.019 0.027 0.021 0.034 0.043 0.075 0.023 0.038 0.027 0.014 0.039 0.013 0.018 0.013 0.014 0.039 0.015 0.014 0.009 0.02 0.046 0.023 0.028 0.007 0.011 0.031 0.012 0.007 0.005 0.009 0.011;0.09 0.064 0.041 0.075 0.023 0.038 0.027 0.023 0.028 0.007 0.04 0.06 0.019 0.027 0.014 0.039 0.013 0.018 0.011 0.031 0.012 0.007 0.014 0.046 0.02 0.009 0.021 0.034 0.043 0.013 0.014 0.039 0.015 0.005 0.009 0.011;0.09 0.075 0.023 0.04 0.014 0.011 0.014 0.021 0.013 0.005 0.064 0.023 0.028 0.027 0.06 0.039 0.031 0.046 0.034 0.014 0.009 0.015 0.027 0.009 0.007 0.018 0.041 0.038 0.007 0.019 0.013 0.012 0.02 0.043 0.039 0.011;
0.103 0.074 0.022 0.029 0.067 0.025 0.014 0.023 0.055 0.05 0.053 0.028 0.021 0.029 0.01 0.036 0.011 0.007 0.006 0.018 0.037 0.012 0.014 0.011 0.012 0.016 0.047 0.024 0.015 0.012 0.021 0.011 0.008 0.011 0.032 0.036;0.103 0.074 0.022 0.053 0.028 0.021 0.029 0.047 0.024 0.015 0.029 0.067 0.025 0.014 0.01 0.036 0.011 0.007 0.012 0.021 0.011 0.008 0.014 0.016 0.012 0.011 0.023 0.055 0.05 0.006 0.018 0.037 0.012 0.011 0.032 0.036;0.103 0.053 0.047 0.029 0.01 0.012 0.014 0.023 0.006 0.011 0.074 0.028 0.024 0.029 0.067 0.036 0.021 0.016 0.055 0.018 0.032 0.012 0.014 0.011 0.008 0.007 0.022 0.021 0.015 0.025 0.011 0.011 0.012 0.05 0.037 0.036;
0.1 0.079 0.04 0.03 0.067 0.018 0.03 0.021 0.028 0.051 0.057 0.013 0.021 0.009 0.008 0.015 0.005 0.013 0.013 0.011 0.027 0.009 0.01 0.006 0.01 0.016 0.052 0.036 0.031 0.015 0.045 0.01 0.021 0.013 0.026 0.044;0.1 0.079 0.04 0.057 0.013 0.021 0.009 0.052 0.036 0.031 0.03 0.067 0.018 0.03 0.008 0.015 0.005 0.013 0.015 0.045 0.01 0.021 0.01 0.016 0.01 0.006 0.021 0.028 0.051 0.013 0.011 0.027 0.009 0.013 0.026 0.044;0.1 0.057 0.052 0.03 0.008 0.015 0.01 0.021 0.013 0.013 0.079 0.013 0.036 0.009 0.067 0.015 0.045 0.016 0.028 0.011 0.026 0.009 0.03 0.006 0.021 0.013 0.04 0.021 0.031 0.018 0.005 0.01 0.01 0.051 0.027 0.044;
0.09 0.096 0.015 0.032 0.072 0.032 0.011 0.012 0.056 0.056 0.064 0.023 0.009 0.024 0.014 0.024 0.012 0.002 0.006 0.012 0.035 0.015 0.012 0.003 0.014 0.017 0.043 0.056 0.004 0.016 0.041 0.005 0.007 0.003 0.033 0.034;0.09 0.096 0.015 0.064 0.023 0.009 0.024 0.043 0.056 0.004 0.032 0.072 0.032 0.011 0.014 0.024 0.012 0.002 0.016 0.041 0.005 0.007 0.012 0.017 0.014 0.003 0.012 0.056 0.056 0.006 0.012 0.035 0.015 0.003 0.033 0.034;0.09 0.064 0.043 0.032 0.014 0.016 0.012 0.012 0.006 0.003 0.096 0.023 0.056 0.024 0.072 0.024 0.041 0.017 0.056 0.012 0.033 0.015 0.011 0.003 0.007 0.002 0.015 0.009 0.004 0.032 0.012 0.005 0.014 0.056 0.035 0.034;
0.109 0.095 0.014 0.045 0.077 0.036 0.011 0.013 0.039 0.048 0.064 0.015 0.012 0.025 0.01 0.03 0.006 0.004 0.005 0.01 0.011 0.01 0.008 0.001 0.012 0.024 0.055 0.064 0.013 0.011 0.054 0.015 0.005 0.006 0.019 0.024;0.109 0.095 0.014 0.064 0.015 0.012 0.025 0.055 0.064 0.013 0.045 0.077 0.036 0.011 0.01 0.03 0.006 0.004 0.011 0.054 0.015 0.005 0.008 0.024 0.012 0.001 0.013 0.039 0.048 0.005 0.01 0.011 0.01 0.006 0.019 0.024;0.109 0.064 0.055 0.045 0.01 0.011 0.008 0.013 0.005 0.006 0.095 0.015 0.064 0.025 0.077 0.03 0.054 0.024 0.039 0.01 0.019 0.01 0.011 0.001 0.005 0.004 0.014 0.012 0.013 0.036 0.006 0.015 0.012 0.048 0.011 0.024;
0.129 0.112 0.023 0.042 0.068 0.037 0.016 0.007 0.052 0.039 0.099 0.034 0.011 0.046 0.015 0.039 0.021 0.008 0.007 0.022 0.045 0.016 0.016 0.005 0.012 0.042 0.003 0.008 0.001 0.003 0.008 0.004 0.001 0.002 0.003 0.004;0.129 0.112 0.023 0.099 0.034 0.011 0.046 0.003 0.008 0.001 0.042 0.068 0.037 0.016 0.015 0.039 0.021 0.008 0.003 0.008 0.004 0.001 0.016 0.042 0.012 0.005 0.007 0.052 0.039 0.007 0.022 0.045 0.016 0.002 0.003 0.004;0.129 0.099 0.003 0.042 0.015 0.003 0.016 0.007 0.007 0.002 0.112 0.034 0.008 0.046 0.068 0.039 0.008 0.042 0.052 0.022 0.003 0.016 0.016 0.005 0.001 0.008 0.023 0.011 0.001 0.037 0.021 0.004 0.012 0.039 0.045 0.004;
0.106 0.107 0.016 0.03 0.081 0.032 0.018 0.009 0.046 0.054 0.042 0.011 0.009 0.012 0.01 0.022 0.008 0.004 0.007 0.009 0.025 0.013 0.007 0.003 0.006 0.015 0.061 0.045 0.021 0.024 0.04 0.022 0.008 0.007 0.03 0.04;0.106 0.107 0.016 0.042 0.011 0.009 0.012 0.061 0.045 0.021 0.03 0.081 0.032 0.018 0.01 0.022 0.008 0.004 0.024 0.04 0.022 0.008 0.007 0.015 0.006 0.003 0.009 0.046 0.054 0.007 0.009 0.025 0.013 0.007 0.03 0.04;0.106 0.042 0.061 0.03 0.01 0.024 0.007 0.009 0.007 0.007 0.107 0.011 0.045 0.012 0.081 0.022 0.04 0.015 0.046 0.009 0.03 0.013 0.018 0.003 0.008 0.004 0.016 0.009 0.021 0.032 0.008 0.022 0.006 0.054 0.025 0.04;
0.121 0.09 0.019 0.034 0.077 0.026 0.019 0.009 0.035 0.05 0.089 0.06 0.011 0.042 0.015 0.036 0.017 0.008 0.018 0.021 0.039 0.017 0.012 0.009 0.013 0.03 0.017 0.015 0.004 0.008 0.015 0.005 0.007 0.002 0.003 0.007;0.121 0.09 0.019 0.089 0.06 0.011 0.042 0.017 0.015 0.004 0.034 0.077 0.026 0.019 0.015 0.036 0.017 0.008 0.008 0.015 0.005 0.007 0.012 0.03 0.013 0.009 0.009 0.035 0.05 0.018 0.021 0.039 0.017 0.002 0.003 0.007;0.121 0.089 0.017 0.034 0.015 0.008 0.012 0.009 0.018 0.002 0.09 0.06 0.015 0.042 0.077 0.036 0.015 0.03 0.035 0.021 0.003 0.017 0.019 0.009 0.007 0.008 0.019 0.011 0.004 0.026 0.017 0.005 0.013 0.05 0.039 0.007;
0.097 0.083 0.015 0.034 0.066 0.03 0.015 0.011 0.045 0.061 0.076 0.028 0.009 0.026 0.016 0.026 0.01 0.002 0.006 0.01 0.032 0.022 0.015 0.007 0.012 0.035 0.045 0.036 0.01 0.017 0.03 0.022 0.004 0.003 0.02 0.024;0.097 0.083 0.015 0.076 0.028 0.009 0.026 0.045 0.036 0.01 0.034 0.066 0.03 0.015 0.016 0.026 0.01 0.002 0.017 0.03 0.022 0.004 0.015 0.035 0.012 0.007 0.011 0.045 0.061 0.006 0.01 0.032 0.022 0.003 0.02 0.024;0.097 0.076 0.045 0.034 0.016 0.017 0.015 0.011 0.006 0.003 0.083 0.028 0.036 0.026 0.066 0.026 0.03 0.035 0.045 0.01 0.02 0.022 0.015 0.007 0.004 0.002 0.015 0.009 0.01 0.03 0.01 0.022 0.012 0.061 0.032 0.024;
0.107 0.057 0.043 0.02 0.05 0.035 0.033 0.017 0.032 0.053 0.054 0.017 0.023 0.02 0.006 0.014 0.005 0.009 0.012 0.009 0.026 0.003 0.008 0.01 0.008 0.014 0.065 0.046 0.024 0.02 0.05 0.013 0.019 0.018 0.026 0.034;0.107 0.057 0.043 0.054 0.017 0.023 0.02 0.065 0.046 0.024 0.02 0.05 0.035 0.033 0.006 0.014 0.005 0.009 0.02 0.05 0.013 0.019 0.008 0.014 0.008 0.01 0.017 0.032 0.053 0.012 0.009 0.026 0.003 0.018 0.026 0.034;0.107 0.054 0.065 0.02 0.006 0.02 0.008 0.017 0.012 0.018 0.057 0.017 0.046 0.02 0.05 0.014 0.05 0.014 0.032 0.009 0.026 0.003 0.033 0.01 0.019 0.009 0.043 0.023 0.024 0.035 0.005 0.013 0.008 0.053 0.026 0.034;
