pntP=[0.113 0.07 0.05 0.023 0.043 0.023 0.03 0.017 0.047 0.06 0.076 0.029 0.024 0.026 0.007 0.023 0.004 0.004 0.007 0.009 0.029 0.014 0.005 0.003 0.007 0.017 0.049 0.041 0.017 0.017 0.035 0.007 0.012 0.009 0.022 0.031;0.113 0.07 0.05 0.076 0.029 0.024 0.026 0.049 0.041 0.017 0.023 0.043 0.023 0.03 0.007 0.023 0.004 0.004 0.017 0.035 0.007 0.012 0.005 0.017 0.007 0.003 0.017 0.047 0.06 0.007 0.009 0.029 0.014 0.009 0.022 0.031;0.113 0.076 0.049 0.023 0.007 0.017 0.005 0.017 0.007 0.009 0.07 0.029 0.041 0.026 0.043 0.023 0.035 0.017 0.047 0.009 0.022 0.014 0.03 0.003 0.012 0.004 0.05 0.024 0.017 0.023 0.004 0.007 0.007 0.06 0.029 0.031;
0.131 0.055 0.079 0.006 0.027 0.009 0.018 0.048 0.036 0.074 0.098 0.027 0.066 0.024 0.001 0.017 0 0.007 0.047 0.014 0.062 0.015 0.007 0.007 0.003 0.013 0.025 0.017 0.017 0.002 0.009 0.003 0.004 0.011 0.008 0.013;0.131 0.055 0.079 0.098 0.027 0.066 0.024 0.025 0.017 0.017 0.006 0.027 0.009 0.018 0.001 0.017 0 0.007 0.002 0.009 0.003 0.004 0.007 0.013 0.003 0.007 0.048 0.036 0.074 0.047 0.014 0.062 0.015 0.011 0.008 0.013;0.131 0.098 0.025 0.006 0.001 0.002 0.007 0.048 0.047 0.011 0.055 0.027 0.017 0.024 0.027 0.017 0.009 0.013 0.036 0.014 0.008 0.015 0.018 0.007 0.004 0.007 0.079 0.066 0.017 0.009 0 0.003 0.003 0.074 0.062 0.013;
0.122 0.094 0.012 0.049 0.109 0.045 0.011 0.001 0.02 0.014 0.096 0.041 0.007 0.045 0.022 0.05 0.019 0.001 0.001 0.01 0.018 0.006 0.017 0.007 0.017 0.056 0.024 0.016 0.007 0.011 0.019 0.015 0.005 0.004 0.005 0.004;0.122 0.094 0.012 0.096 0.041 0.007 0.045 0.024 0.016 0.007 0.049 0.109 0.045 0.011 0.022 0.05 0.019 0.001 0.011 0.019 0.015 0.005 0.017 0.056 0.017 0.007 0.001 0.02 0.014 0.001 0.01 0.018 0.006 0.004 0.005 0.004;0.122 0.096 0.024 0.049 0.022 0.011 0.017 0.001 0.001 0.004 0.094 0.041 0.016 0.045 0.109 0.05 0.019 0.056 0.02 0.01 0.005 0.006 0.011 0.007 0.005 0.001 0.012 0.007 0.007 0.045 0.019 0.015 0.017 0.014 0.018 0.004;
0.108 0.081 0.005 0.045 0.08 0.038 0.004 0.005 0.034 0.04 0.082 0.032 0.006 0.03 0.02 0.029 0.008 0 0.002 0.015 0.033 0.016 0.016 0.002 0.007 0.026 0.054 0.049 0.003 0.014 0.04 0.024 0.002 0.003 0.024 0.023;0.108 0.081 0.005 0.082 0.032 0.006 0.03 0.054 0.049 0.003 0.045 0.08 0.038 0.004 0.02 0.029 0.008 0 0.014 0.04 0.024 0.002 0.016 0.026 0.007 0.002 0.005 0.034 0.04 0.002 0.015 0.033 0.016 0.003 0.024 0.023;0.108 0.082 0.054 0.045 0.02 0.014 0.016 0.005 0.002 0.003 0.081 0.032 0.049 0.03 0.08 0.029 0.04 0.026 0.034 0.015 0.024 0.016 0.004 0.002 0.002 0 0.005 0.006 0.003 0.038 0.008 0.024 0.007 0.04 0.033 0.023;
0.109 0.098 0.057 0.024 0.073 0.026 0.047 0.019 0.033 0.045 0.093 0.028 0.034 0.033 0.011 0.023 0.013 0.015 0.02 0.015 0.027 0.013 0.009 0.021 0.01 0.042 0.011 0.004 0.007 0.007 0.01 0.004 0.006 0.002 0.003 0.008;0.109 0.098 0.057 0.093 0.028 0.034 0.033 0.011 0.004 0.007 0.024 0.073 0.026 0.047 0.011 0.023 0.013 0.015 0.007 0.01 0.004 0.006 0.009 0.042 0.01 0.021 0.019 0.033 0.045 0.02 0.015 0.027 0.013 0.002 0.003 0.008;0.109 0.093 0.011 0.024 0.011 0.007 0.009 0.019 0.02 0.002 0.098 0.028 0.004 0.033 0.073 0.023 0.01 0.042 0.033 0.015 0.003 0.013 0.047 0.021 0.006 0.015 0.057 0.034 0.007 0.026 0.013 0.004 0.01 0.045 0.027 0.008;
0.118 0.106 0.002 0.034 0.09 0.029 0.006 0.002 0.051 0.058 0.104 0.037 0.007 0.049 0.016 0.046 0.017 0.001 0.008 0.015 0.062 0.013 0.014 0.002 0.014 0.029 0.014 0.012 0.001 0.004 0.014 0.007 0 0 0.013 0.005;0.118 0.106 0.002 0.104 0.037 0.007 0.049 0.014 0.012 0.001 0.034 0.09 0.029 0.006 0.016 0.046 0.017 0.001 0.004 0.014 0.007 0 0.014 0.029 0.014 0.002 0.002 0.051 0.058 0.008 0.015 0.062 0.013 0 0.013 0.005;0.118 0.104 0.014 0.034 0.016 0.004 0.014 0.002 0.008 0 0.106 0.037 0.012 0.049 0.09 0.046 0.014 0.029 0.051 0.015 0.013 0.013 0.006 0.002 0 0.001 0.002 0.007 0.001 0.029 0.017 0.007 0.014 0.058 0.062 0.005;
0.135 0.023 0.085 0.01 0.037 0.005 0.037 0.064 0.021 0.083 0.116 0.015 0.059 0.005 0.002 0.021 0.005 0.011 0.047 0.005 0.082 0.004 0.002 0.018 0.004 0.023 0.026 0.003 0.007 0 0.01 0 0.007 0.006 0.006 0.016;0.135 0.023 0.085 0.116 0.015 0.059 0.005 0.026 0.003 0.007 0.01 0.037 0.005 0.037 0.002 0.021 0.005 0.011 0 0.01 0 0.007 0.002 0.023 0.004 0.018 0.064 0.021 0.083 0.047 0.005 0.082 0.004 0.006 0.006 0.016;0.135 0.116 0.026 0.01 0.002 0 0.002 0.064 0.047 0.006 0.023 0.015 0.003 0.005 0.037 0.021 0.01 0.023 0.021 0.005 0.006 0.004 0.037 0.018 0.007 0.011 0.085 0.059 0.007 0.005 0.005 0 0.004 0.083 0.082 0.016;
0.119 0.097 0.002 0.025 0.085 0.027 0.004 0 0.054 0.051 0.058 0.031 0.003 0.03 0.008 0.019 0.01 0 0 0.012 0.041 0.02 0.007 0 0.011 0.021 0.076 0.05 0.003 0.015 0.033 0.014 0.001 0 0.028 0.045;0.119 0.097 0.002 0.058 0.031 0.003 0.03 0.076 0.05 0.003 0.025 0.085 0.027 0.004 0.008 0.019 0.01 0 0.015 0.033 0.014 0.001 0.007 0.021 0.011 0 0 0.054 0.051 0 0.012 0.041 0.02 0 0.028 0.045;0.119 0.058 0.076 0.025 0.008 0.015 0.007 0 0 0 0.097 0.031 0.05 0.03 0.085 0.019 0.033 0.021 0.054 0.012 0.028 0.02 0.004 0 0.001 0 0.002 0.003 0.003 0.027 0.01 0.014 0.011 0.051 0.041 0.045;
0.133 0.028 0.071 0.011 0.084 0.014 0.06 0.028 0.01 0.038 0.062 0.008 0.038 0.006 0.007 0.02 0.004 0.01 0.018 0.001 0.029 0.007 0.003 0.011 0.004 0.022 0.069 0.018 0.044 0.007 0.051 0.009 0.025 0.017 0.007 0.026;0.133 0.028 0.071 0.062 0.008 0.038 0.006 0.069 0.018 0.044 0.011 0.084 0.014 0.06 0.007 0.02 0.004 0.01 0.007 0.051 0.009 0.025 0.003 0.022 0.004 0.011 0.028 0.01 0.038 0.018 0.001 0.029 0.007 0.017 0.007 0.026;0.133 0.062 0.069 0.011 0.007 0.007 0.003 0.028 0.018 0.017 0.028 0.008 0.018 0.006 0.084 0.02 0.051 0.022 0.01 0.001 0.007 0.007 0.06 0.011 0.025 0.01 0.071 0.038 0.044 0.014 0.004 0.009 0.004 0.038 0.029 0.026;
0.107 0.103 0.021 0.049 0.085 0.041 0.022 0.008 0.02 0.034 0.074 0.017 0.01 0.019 0.011 0.019 0.006 0.004 0.005 0.011 0.012 0.004 0.01 0.004 0.012 0.026 0.061 0.043 0.011 0.029 0.048 0.021 0.011 0.002 0.02 0.02;0.107 0.103 0.021 0.074 0.017 0.01 0.019 0.061 0.043 0.011 0.049 0.085 0.041 0.022 0.011 0.019 0.006 0.004 0.029 0.048 0.021 0.011 0.01 0.026 0.012 0.004 0.008 0.02 0.034 0.005 0.011 0.012 0.004 0.002 0.02 0.02;0.107 0.074 0.061 0.049 0.011 0.029 0.01 0.008 0.005 0.002 0.103 0.017 0.043 0.019 0.085 0.019 0.048 0.026 0.02 0.011 0.02 0.004 0.022 0.004 0.011 0.004 0.021 0.01 0.011 0.041 0.006 0.021 0.012 0.034 0.012 0.02;
