pntP=[0.134 0.106 0.006 0.029 0.078 0.034 0.01 0.005 0.039 0.039 0.097 0.036 0.004 0.044 0.017 0.048 0.023 0.003 0.006 0.017 0.04 0.017 0.017 0.002 0.016 0.039 0.022 0.017 0 0.007 0.018 0.009 0.002 0.002 0.006 0.011;0.134 0.106 0.006 0.097 0.036 0.004 0.044 0.022 0.017 0 0.029 0.078 0.034 0.01 0.017 0.048 0.023 0.003 0.007 0.018 0.009 0.002 0.017 0.039 0.016 0.002 0.005 0.039 0.039 0.006 0.017 0.04 0.017 0.002 0.006 0.011;0.134 0.097 0.022 0.029 0.017 0.007 0.017 0.005 0.006 0.002 0.106 0.036 0.017 0.044 0.078 0.048 0.018 0.039 0.039 0.017 0.006 0.017 0.01 0.002 0.002 0.003 0.006 0.004 0 0.034 0.023 0.009 0.016 0.039 0.04 0.011;
0.117 0.114 0.007 0.031 0.071 0.036 0.007 0.007 0.056 0.073 0.123 0.047 0.006 0.046 0.014 0.033 0.017 0.004 0.003 0.026 0.066 0.023 0.013 0.001 0.013 0.031 0.003 0.002 0 0.001 0.002 0.001 0.001 0 0.002 0.003;0.117 0.114 0.007 0.123 0.047 0.006 0.046 0.003 0.002 0 0.031 0.071 0.036 0.007 0.014 0.033 0.017 0.004 0.001 0.002 0.001 0.001 0.013 0.031 0.013 0.001 0.007 0.056 0.073 0.003 0.026 0.066 0.023 0 0.002 0.003;0.117 0.123 0.003 0.031 0.014 0.001 0.013 0.007 0.003 0 0.114 0.047 0.002 0.046 0.071 0.033 0.002 0.031 0.056 0.026 0.002 0.023 0.007 0.001 0.001 0.004 0.007 0.006 0 0.036 0.017 0.001 0.013 0.073 0.066 0.003;
0.104 0.089 0.03 0.033 0.073 0.038 0.026 0.012 0.034 0.031 0.079 0.032 0.04 0.031 0.016 0.043 0.019 0.012 0.009 0.017 0.031 0.013 0.024 0.013 0.017 0.039 0.016 0.022 0.003 0.012 0.021 0.009 0.002 0.001 0.005 0.004;0.104 0.089 0.03 0.079 0.032 0.04 0.031 0.016 0.022 0.003 0.033 0.073 0.038 0.026 0.016 0.043 0.019 0.012 0.012 0.021 0.009 0.002 0.024 0.039 0.017 0.013 0.012 0.034 0.031 0.009 0.017 0.031 0.013 0.001 0.005 0.004;0.104 0.079 0.016 0.033 0.016 0.012 0.024 0.012 0.009 0.001 0.089 0.032 0.022 0.031 0.073 0.043 0.021 0.039 0.034 0.017 0.005 0.013 0.026 0.013 0.002 0.012 0.03 0.04 0.003 0.038 0.019 0.009 0.017 0.031 0.031 0.004;
0.101 0.06 0.045 0.027 0.08 0.027 0.037 0.016 0.022 0.049 0.061 0.015 0.029 0.024 0.01 0.03 0.011 0.018 0.015 0.009 0.025 0.01 0.008 0.017 0.011 0.025 0.048 0.025 0.027 0.01 0.037 0.007 0.025 0.011 0.012 0.016;0.101 0.06 0.045 0.061 0.015 0.029 0.024 0.048 0.025 0.027 0.027 0.08 0.027 0.037 0.01 0.03 0.011 0.018 0.01 0.037 0.007 0.025 0.008 0.025 0.011 0.017 0.016 0.022 0.049 0.015 0.009 0.025 0.01 0.011 0.012 0.016;0.101 0.061 0.048 0.027 0.01 0.01 0.008 0.016 0.015 0.011 0.06 0.015 0.025 0.024 0.08 0.03 0.037 0.025 0.022 0.009 0.012 0.01 0.037 0.017 0.025 0.018 0.045 0.029 0.027 0.027 0.011 0.007 0.011 0.049 0.025 0.016;
0.104 0.091 0.031 0.019 0.075 0.028 0.026 0.018 0.026 0.034 0.068 0.027 0.024 0.025 0.012 0.028 0.011 0.009 0.014 0.012 0.038 0.012 0.013 0.01 0.011 0.031 0.041 0.036 0.02 0.013 0.039 0.008 0.012 0.003 0.011 0.02;0.104 0.091 0.031 0.068 0.027 0.024 0.025 0.041 0.036 0.02 0.019 0.075 0.028 0.026 0.012 0.028 0.011 0.009 0.013 0.039 0.008 0.012 0.013 0.031 0.011 0.01 0.018 0.026 0.034 0.014 0.012 0.038 0.012 0.003 0.011 0.02;0.104 0.068 0.041 0.019 0.012 0.013 0.013 0.018 0.014 0.003 0.091 0.027 0.036 0.025 0.075 0.028 0.039 0.031 0.026 0.012 0.011 0.012 0.026 0.01 0.012 0.009 0.031 0.024 0.02 0.028 0.011 0.008 0.011 0.034 0.038 0.02;
0.106 0.043 0.058 0.019 0.079 0.024 0.04 0.026 0.024 0.058 0.101 0.015 0.05 0.012 0.007 0.028 0.008 0.019 0.014 0.011 0.055 0.015 0.002 0.015 0.008 0.032 0.031 0.008 0.012 0.007 0.021 0.007 0.004 0.012 0.01 0.019;0.106 0.043 0.058 0.101 0.015 0.05 0.012 0.031 0.008 0.012 0.019 0.079 0.024 0.04 0.007 0.028 0.008 0.019 0.007 0.021 0.007 0.004 0.002 0.032 0.008 0.015 0.026 0.024 0.058 0.014 0.011 0.055 0.015 0.012 0.01 0.019;0.106 0.101 0.031 0.019 0.007 0.007 0.002 0.026 0.014 0.012 0.043 0.015 0.008 0.012 0.079 0.028 0.021 0.032 0.024 0.011 0.01 0.015 0.04 0.015 0.004 0.019 0.058 0.05 0.012 0.024 0.008 0.007 0.008 0.058 0.055 0.019;
0.121 0.105 0.045 0.025 0.073 0.027 0.025 0.017 0.054 0.059 0.008 0.002 0.001 0.005 0.001 0.006 0.002 0.004 0.002 0 0.003 0.001 0.002 0.002 0.002 0.011 0.081 0.064 0.021 0.03 0.054 0.022 0.012 0.013 0.051 0.049;0.121 0.105 0.045 0.008 0.002 0.001 0.005 0.081 0.064 0.021 0.025 0.073 0.027 0.025 0.001 0.006 0.002 0.004 0.03 0.054 0.022 0.012 0.002 0.011 0.002 0.002 0.017 0.054 0.059 0.002 0 0.003 0.001 0.013 0.051 0.049;0.121 0.008 0.081 0.025 0.001 0.03 0.002 0.017 0.002 0.013 0.105 0.002 0.064 0.005 0.073 0.006 0.054 0.011 0.054 0 0.051 0.001 0.025 0.002 0.012 0.004 0.045 0.001 0.021 0.027 0.002 0.022 0.002 0.059 0.003 0.049;
0.114 0.026 0.075 0.012 0.091 0.01 0.078 0.025 0.006 0.045 0.113 0.007 0.066 0.007 0.003 0.048 0.003 0.035 0.024 0.003 0.039 0.004 0.005 0.03 0.002 0.041 0.015 0.005 0.017 0.003 0.023 0 0.011 0.005 0.001 0.008;0.114 0.026 0.075 0.113 0.007 0.066 0.007 0.015 0.005 0.017 0.012 0.091 0.01 0.078 0.003 0.048 0.003 0.035 0.003 0.023 0 0.011 0.005 0.041 0.002 0.03 0.025 0.006 0.045 0.024 0.003 0.039 0.004 0.005 0.001 0.008;0.114 0.113 0.015 0.012 0.003 0.003 0.005 0.025 0.024 0.005 0.026 0.007 0.005 0.007 0.091 0.048 0.023 0.041 0.006 0.003 0.001 0.004 0.078 0.03 0.011 0.035 0.075 0.066 0.017 0.01 0.003 0 0.002 0.045 0.039 0.008;
0.113 0.095 0.02 0.055 0.099 0.043 0.024 0.011 0.024 0.029 0.093 0.051 0.017 0.038 0.018 0.053 0.018 0.01 0.01 0.009 0.027 0.007 0.017 0.007 0.018 0.048 0.009 0.01 0.001 0.007 0.008 0.002 0.004 0 0.003 0.002;0.113 0.095 0.02 0.093 0.051 0.017 0.038 0.009 0.01 0.001 0.055 0.099 0.043 0.024 0.018 0.053 0.018 0.01 0.007 0.008 0.002 0.004 0.017 0.048 0.018 0.007 0.011 0.024 0.029 0.01 0.009 0.027 0.007 0 0.003 0.002;0.113 0.093 0.009 0.055 0.018 0.007 0.017 0.011 0.01 0 0.095 0.051 0.01 0.038 0.099 0.053 0.008 0.048 0.024 0.009 0.003 0.007 0.024 0.007 0.004 0.01 0.02 0.017 0.001 0.043 0.018 0.002 0.018 0.029 0.027 0.002;
0.119 0.088 0.045 0.034 0.089 0.023 0.037 0.018 0.036 0.042 0.095 0.024 0.043 0.041 0.014 0.04 0.013 0.015 0.017 0.011 0.045 0.014 0.01 0.012 0.015 0.041 0.002 0 0 0.002 0.003 0.002 0.001 0 0.004 0.005;0.119 0.088 0.045 0.095 0.024 0.043 0.041 0.002 0 0 0.034 0.089 0.023 0.037 0.014 0.04 0.013 0.015 0.002 0.003 0.002 0.001 0.01 0.041 0.015 0.012 0.018 0.036 0.042 0.017 0.011 0.045 0.014 0 0.004 0.005;0.119 0.095 0.002 0.034 0.014 0.002 0.01 0.018 0.017 0 0.088 0.024 0 0.041 0.089 0.04 0.003 0.041 0.036 0.011 0.004 0.014 0.037 0.012 0.001 0.015 0.045 0.043 0 0.023 0.013 0.002 0.015 0.042 0.045 0.005;
