pntP=[0.33 0.01 0.04 0.09 0.02 0.03 0 0.01 0 0 0.03 0.01 0.1 0 0 0.06 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0.01 0 0.05 0 0.01 0.01 0 0 0 0 0 0.02 0 0 0.09;0.33 0.01 0.04 0.09 0 0 0 0 0.01 0 0 0 0.03 0.01 0 0.05 0.02 0.03 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0.06 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0.09;0.33 0 0.01 0.03 0.02 0 0 0 0 0 0 0 0.1 0 0.01 0.02 0.01 0 0 0.01 0.03 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0.09 0 0 0.05 0.01 0 0 0 0.01 0 0 0 0.06 0.01 0 0.09;
0.38 0.06 0.04 0.01 0.02 0.02 0.01 0.01 0.02 0 0.03 0 0.01 0.01 0.01 0.04 0.02 0.01 0 0 0 0.09 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0.01 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.04 0.01 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0.01 0 0.02;0.38 0.06 0.04 0.01 0.02 0.01 0 0 0.02 0.01 0.01 0 0.04 0.01 0 0 0.02 0.02 0.01 0.01 0 0.09 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.03 0 0.01 0 0 0 0 0 0.04 0 0 0.01 0 0.01 0.01 0.01 0.01 0.04 0 0 0 0.01 0 0 0 0 0 0.01 0 0.02;0.38 0.02 0.02 0.04 0.02 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0.06 0.01 0.01 0.01 0.02 0.09 0 0.01 0 0 0 0.01 0.01 0 0 0.01 0.04 0 0.01 0 0.01 0 0 0 0.03 0 0.04 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0.04 0.01 0 0.02;
0.35 0.04 0.03 0.01 0.01 0.03 0 0.01 0.04 0 0.04 0.01 0.03 0.02 0 0.04 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.03 0.01 0 0 0 0 0 0 0.01 0 0.06 0 0 0 0 0 0.04 0.01 0.02 0 0.01 0 0 0 0.01 0.01 0.01 0 0.02 0.01 0.01 0.04;0.35 0.04 0.03 0.01 0 0.01 0 0 0.03 0.01 0 0 0.04 0.01 0.02 0 0.01 0.03 0 0.01 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0.04 0.01 0 0 0 0 0.01 0 0.06 0 0.01 0.01 0.01 0 0.03 0.02 0 0.04 0.01 0 0 0 0 0 0 0 0.02 0.01 0.01 0.04;0.35 0 0.03 0.04 0.01 0 0 0.01 0.04 0 0.01 0.01 0.03 0.01 0 0.02 0.04 0.01 0.01 0.01 0.03 0.02 0 0 0 0 0 0.01 0.02 0 0 0.01 0.03 0 0 0.02 0 0 0 0 0.04 0 0.06 0.01 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0.04;
0.42 0.01 0 0.07 0.03 0.04 0.02 0 0.02 0 0.02 0.01 0.03 0 0 0.06 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0.01 0 0.02 0 0 0 0.01 0 0.01 0.01 0 0.03 0 0 0.06;0.42 0.01 0 0.07 0.01 0 0 0 0 0 0 0 0.09 0.01 0 0.02 0.03 0.04 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.03 0 0 0.06 0 0 0 0 0 0 0 0 0.03 0 0 0.06;0.42 0.01 0 0.09 0.03 0 0 0 0.02 0 0 0 0.03 0 0 0.03 0.01 0 0 0.01 0.04 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0 0.07 0 0 0.02 0 0 0 0.01 0.01 0 0 0 0.06 0 0 0.06;
0.34 0.05 0.06 0.02 0.02 0.04 0 0 0.05 0.01 0.03 0 0.03 0.01 0 0.05 0 0 0 0 0 0.08 0 0 0 0 0.01 0.01 0 0.01 0 0 0.01 0 0 0 0.01 0.03 0.01 0 0 0 0 0 0.01 0 0 0 0.07 0 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0;0.34 0.05 0.06 0.02 0 0 0 0 0.01 0 0 0 0.07 0 0 0.01 0.02 0.04 0 0 0 0.08 0 0 0.01 0.03 0.01 0 0.01 0.01 0 0 0.05 0.01 0.03 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0.03 0.01 0 0.05 0 0.01 0 0 0.01 0 0 0 0 0 0 0;0.34 0 0.01 0.07 0.02 0 0.01 0.01 0.05 0 0 0 0.03 0 0.01 0 0.05 0 0 0 0.04 0.08 0.03 0.01 0.01 0 0 0 0.01 0.01 0 0 0.06 0 0 0 0 0 0.01 0 0.03 0.01 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0.05 0 0 0;
0.39 0.01 0.01 0.05 0.02 0.01 0 0 0.03 0.01 0.01 0 0.06 0 0 0.11 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0.01 0.01 0 0 0 0.02 0 0.01 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.06;0.39 0.01 0.01 0.05 0 0 0 0 0.03 0 0 0.01 0.03 0 0 0 0.02 0.01 0 0 0 0.07 0 0 0.01 0 0 0 0 0 0 0 0.03 0.01 0.01 0 0 0 0 0 0.02 0 0.01 0.01 0 0 0.01 0.01 0.06 0 0 0.11 0 0 0 0.01 0.01 0 0 0 0 0 0 0.06;0.39 0 0.03 0.03 0.02 0 0.01 0 0.03 0 0.02 0 0.06 0 0.01 0 0.01 0 0 0 0.01 0.07 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0.11 0.01 0 0.06;
0.3 0 0.02 0.08 0.09 0.02 0 0.01 0.02 0 0.01 0 0 0 0 0.11 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0.01 0 0.04 0 0 0 0.01 0 0.11 0 0 0 0.01 0.01 0 0.01 0 0.01 0.01 0.02 0 0 0 0.04;0.3 0 0.02 0.08 0.02 0 0 0 0.01 0 0 0 0.11 0 0 0 0.09 0.02 0 0.01 0 0.01 0 0 0 0 0.01 0 0.01 0.01 0 0.01 0.02 0 0.01 0 0 0 0 0 0.01 0 0.04 0 0 0.01 0.01 0.02 0 0 0 0.11 0 0 0 0.01 0 0 0.01 0 0 0 0 0.04;0.3 0.02 0.01 0.11 0.09 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0.04 0.01 0 0 0.01 0 0.08 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0.11 0.01 0 0.04;
0.43 0 0.01 0.09 0 0.02 0 0 0 0 0 0.01 0.06 0 0.01 0.1 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.09 0.01 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0.02 0.05;0.43 0 0.01 0.09 0.01 0 0 0 0 0 0 0 0.09 0.01 0 0.03 0 0.02 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0.01 0.1 0 0 0 0 0.01 0 0 0 0.02 0 0.02 0.05;0.43 0.01 0 0.09 0 0 0 0 0 0 0 0 0.06 0 0.01 0.02 0 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0.02 0.09 0 0 0.03 0 0 0 0 0.01 0 0 0 0.1 0 0 0.05;
0.41 0 0.01 0.03 0.06 0 0 0.01 0.05 0.01 0.03 0 0.01 0 0.01 0 0 0.02 0 0 0 0.07 0.01 0 0.01 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0.01 0.01 0.02 0 0 0 0 0.01 0.07 0.01 0 0.02 0.02 0.01 0 0.01 0.01 0 0 0 0 0 0 0.02;0.41 0 0.01 0.03 0 0.02 0 0 0.02 0 0 0 0.07 0.01 0 0.02 0.06 0 0 0.01 0 0.07 0.01 0 0 0 0 0 0.02 0.01 0 0.01 0.05 0.01 0.03 0 0.01 0 0 0 0.01 0.01 0.02 0 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02;0.41 0 0.02 0.07 0.06 0 0 0.02 0.05 0.01 0.01 0.01 0.01 0 0 0 0 0.02 0 0.01 0 0.07 0 0.01 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.03 0 0.02 0 0.01 0 0 0 0.03 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0.02 0.01 0.02;
0.38 0.02 0.01 0.07 0.02 0.02 0.01 0 0.01 0.02 0.04 0 0.08 0.02 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0.07 0 0 0 0 0 0.06 0 0.01 0 0 0.01 0.01 0.01 0 0.01 0 0 0.01 0 0 0.05;0.38 0.02 0.01 0.07 0 0 0 0 0.01 0 0 0 0.06 0 0.01 0 0.02 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.01 0.02 0.04 0 0 0 0 0 0.02 0 0.07 0 0 0.01 0 0 0.08 0.02 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0.05;0.38 0 0.01 0.06 0.02 0.01 0 0 0.01 0 0.02 0 0.08 0 0 0.01 0.02 0 0 0 0.02 0 0 0.01 0.02 0 0 0.01 0.02 0 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0.04 0 0.07 0 0 0 0 0 0.07 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0.05;
0.29 0 0.03 0.07 0.11 0.03 0.02 0 0 0 0.04 0 0.04 0 0.01 0.09 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0.01 0 0.01 0 0.01 0 0.01 0.03 0.01 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.07;0.29 0 0.03 0.07 0 0 0 0.01 0.03 0 0 0.01 0.02 0.01 0 0 0.11 0.03 0.02 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.04 0 0.01 0.09 0 0 0 0 0.03 0.01 0 0 0.03 0 0 0.07;0.29 0 0.03 0.02 0.11 0.01 0 0 0 0 0 0 0.04 0 0.03 0.03 0 0 0 0.01 0.03 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.03 0 0 0 0.02 0 0 0 0.04 0 0 0 0.01 0 0 0 0.07 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0 0.09 0 0 0.07;
0.37 0.06 0.02 0.01 0.06 0.04 0 0.01 0 0.01 0.02 0.01 0.04 0.01 0 0.05 0.08 0.02 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.03 0.02 0 0 0 0.01 0.01 0.02 0 0 0 0.03 0 0.01 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0;0.37 0.06 0.02 0.01 0.08 0.02 0 0 0.02 0 0 0 0.01 0 0.01 0 0.06 0.04 0 0.01 0 0 0 0 0.01 0.01 0.02 0 0 0.01 0 0 0 0.01 0.02 0.01 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0.04 0.01 0 0.05 0.01 0 0.01 0.03 0.01 0 0 0 0 0 0 0;0.37 0.08 0.02 0.01 0.06 0 0.01 0 0 0 0 0 0.04 0.01 0.01 0 0.06 0.02 0 0 0.04 0 0.01 0.01 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0.02 0 0.02 0.01 0.03 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.05 0.03 0 0;
0.32 0.05 0.03 0.03 0.01 0.05 0 0.01 0.13 0 0.02 0 0 0 0 0.03 0.06 0.01 0 0.01 0.01 0.07 0 0.02 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0.02 0 0.01 0.01 0 0 0 0;0.32 0.05 0.03 0.03 0.06 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0.05 0 0.01 0.01 0.07 0 0.02 0 0.01 0 0 0 0 0 0.03 0.13 0 0.02 0 0.02 0.01 0 0 0 0 0.01 0 0.02 0 0.01 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0 0;0.32 0.06 0 0.01 0.01 0.01 0 0 0.13 0.02 0 0.02 0 0 0 0 0.05 0.01 0 0 0.05 0.07 0.01 0 0 0.01 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0 0.03 0.01 0 0 0.01 0.02 0 0.03 0 0 0 0.01 0.03 0 0 0;
0.34 0.02 0.03 0.03 0 0.01 0.01 0 0.01 0 0 0.01 0.05 0 0.01 0.02 0 0 0 0 0.01 0.06 0.01 0 0 0.01 0 0.01 0 0 0 0.01 0.03 0 0 0 0 0 0.01 0 0 0 0.08 0.01 0.01 0 0 0 0.08 0.01 0 0 0.01 0.01 0 0 0 0.01 0.02 0 0.01 0 0.03 0.03;0.34 0.02 0.03 0.03 0 0 0 0 0.03 0 0 0 0.08 0.01 0 0 0 0.01 0.01 0 0.01 0.06 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0 0 0.08 0.01 0 0.01 0.02 0 0.05 0 0.01 0.02 0 0 0 0.01 0.01 0 0 0 0.01 0 0.03 0.03;0.34 0 0.03 0.08 0 0.01 0 0.01 0.01 0 0 0 0.05 0 0.01 0.01 0.02 0 0 0.01 0.01 0.06 0 0.01 0 0.01 0 0.01 0 0 0 0 0.03 0 0 0 0.01 0.01 0.01 0 0 0 0.08 0.02 0.01 0 0 0.03 0.03 0 0 0 0 0 0 0 0.01 0.01 0.01 0 0.02 0.01 0 0.03;
0.32 0 0.02 0.04 0.09 0.04 0.03 0.01 0.03 0 0.01 0 0.06 0.02 0 0.02 0.01 0.01 0.01 0.01 0 0.02 0.01 0 0.01 0 0.01 0 0 0 0 0.01 0.04 0 0.01 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0.02 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0.02 0 0.02;0.32 0 0.02 0.04 0.01 0.01 0.01 0.01 0.04 0 0.01 0 0.01 0 0 0 0.09 0.04 0.03 0.01 0 0.02 0.01 0 0 0.01 0 0 0 0.02 0 0 0.03 0 0.01 0 0.01 0 0.01 0 0.01 0 0.02 0 0 0 0.01 0.01 0.06 0.02 0 0.02 0 0 0 0.01 0 0 0.02 0.01 0 0.02 0 0.02;0.32 0.01 0.04 0.01 0.09 0 0 0 0.03 0.01 0.01 0 0.06 0 0 0 0 0.01 0 0 0.04 0.02 0.01 0.02 0 0 0 0 0.02 0 0 0.02 0.02 0.01 0.01 0 0.03 0.01 0 0 0.01 0.01 0.02 0.01 0 0 0.02 0 0.04 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0.01 0.01 0.02;
0.27 0.05 0.03 0.01 0.09 0.01 0 0.01 0 0 0.01 0.01 0.03 0 0.01 0.07 0.02 0.01 0 0 0 0.04 0 0 0 0.01 0.02 0.01 0 0 0 0 0.02 0.01 0 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0 0.01 0.11 0.02 0.01 0.01 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0.01 0.01;0.27 0.05 0.03 0.01 0.02 0.01 0 0 0.02 0.01 0 0 0.11 0.02 0.01 0.01 0.09 0.01 0 0.01 0 0.04 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.01 0.01 0 0.01 0.02 0.01 0 0 0.02 0 0 0.01 0 0.01 0.03 0 0.01 0.07 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0.01;0.27 0.02 0.02 0.11 0.09 0 0 0 0 0 0 0 0.03 0 0 0.01 0.05 0.01 0.01 0.02 0.01 0.04 0.01 0.01 0 0.01 0 0.01 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0.01 0.02 0.02 0 0.01 0 0 0.01 0.01 0 0 0.01 0.01 0 0.01 0 0.01 0.01 0 0.01 0.07 0 0.01 0.01;
0.33 0.02 0.09 0.02 0 0 0.01 0 0 0.01 0.05 0 0.07 0.02 0.02 0.05 0.01 0 0.02 0 0 0.02 0.01 0 0 0.01 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0.01 0 0.06 0 0 0 0 0 0.08 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01;0.33 0.02 0.09 0.02 0.01 0 0.02 0 0.01 0 0 0 0.08 0.01 0 0 0 0 0.01 0 0 0.02 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0.05 0 0 0.01 0.02 0 0.01 0 0.06 0 0 0 0 0 0.07 0.02 0.02 0.05 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01;0.33 0.01 0.01 0.08 0 0 0 0 0 0 0.01 0 0.07 0 0 0.01 0.02 0 0 0.01 0 0.02 0 0 0.01 0.01 0 0 0.02 0 0 0.01 0.09 0.02 0 0 0.01 0.01 0.01 0 0.05 0.02 0.06 0 0.02 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.05 0 0 0.01;
0.37 0 0 0.06 0 0.02 0.01 0 0 0.02 0.01 0 0.1 0 0 0.03 0.01 0 0 0 0 0.01 0 0 0 0.01 0.03 0 0 0 0 0 0.01 0 0 0.03 0 0.02 0.03 0 0 0 0.03 0 0.01 0 0 0.01 0.03 0.01 0.01 0.01 0 0.02 0 0 0 0.01 0.01 0 0.02 0 0 0.06;0.37 0 0 0.06 0.01 0 0 0 0.01 0 0 0.03 0.03 0.01 0.01 0.01 0 0.02 0.01 0 0 0.01 0 0 0 0.02 0.03 0 0 0.02 0 0 0 0.02 0.01 0 0 0.01 0.03 0 0 0 0.03 0 0 0.01 0.01 0 0.1 0 0 0.03 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0.06;0.37 0.01 0.01 0.03 0 0 0 0 0 0 0 0 0.1 0 0.01 0.02 0 0 0 0.01 0.02 0.01 0.02 0.02 0.02 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.01 0 0.03 0 0.01 0.03 0.03 0.01 0 0 0 0 0.06 0 0.03 0.01 0 0 0 0 0 0 0 0 0.03 0 0.01 0.06;
0.36 0 0.02 0.05 0.01 0.01 0.02 0.01 0.03 0 0.01 0.01 0.07 0 0.01 0.08 0.04 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0.02 0.04 0 0.01 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.09;0.36 0 0.02 0.05 0.04 0 0 0 0 0 0 0 0.04 0 0.01 0.02 0.01 0.01 0.02 0.01 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0.07 0 0.01 0.08 0 0 0 0.01 0 0 0 0.02 0 0 0 0.09;0.36 0.04 0 0.04 0.01 0 0 0 0.03 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0.01 0.02 0 0 0 0.01 0 0.03 0 0.01 0 0 0 0.05 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0.08 0.01 0.02 0.09;
