pntP=[0.55 0.05 0.01 0.07 0.01 0.02 0.01 0 0.03 0.01 0.04 0.01 0.01 0.01 0.01 0.02 0.02 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.55 0.05 0.01 0.07 0.02 0.02 0 0 0.02 0 0 0.01 0.02 0 0 0 0.01 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.01 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.55 0.02 0.02 0.02 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0.05 0.02 0 0 0.02 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0 0.01 0 0 0 0.07 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0.01 0.02;
0.53 0 0.09 0.01 0 0 0.02 0 0 0 0.03 0 0.03 0.01 0 0.09 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.03;0.53 0 0.09 0.01 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0.04 0 0 0 0.01 0 0.03 0.01 0 0.09 0.01 0 0 0 0 0 0 0 0 0.01 0 0.03;0.53 0 0 0.06 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0.09 0 0 0.01 0.02 0 0 0 0.03 0.01 0.04 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0.03;
0.55 0.03 0 0.09 0.02 0.01 0 0 0.01 0 0.02 0 0.03 0 0.02 0.07 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0.02;0.55 0.03 0 0.09 0 0 0 0 0.01 0 0 0.01 0.07 0 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0.02 0.07 0 0 0 0 0 0 0 0 0 0 0 0.02;0.55 0 0.01 0.07 0.02 0 0 0.01 0.01 0 0 0 0.03 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.09 0 0.01 0.01 0 0 0 0.01 0 0.01 0 0 0.07 0 0 0.02;
0.46 0 0.02 0.11 0 0.01 0.01 0 0 0.02 0.05 0 0.05 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.08 0 0 0.02 0 0.04 0 0 0 0 0.01 0 0 0 0 0.01;0.46 0 0.02 0.11 0 0 0 0 0.03 0 0 0 0.08 0 0 0.02 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0.02 0.05 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0.05 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01;0.46 0 0.03 0.08 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0.01 0.04 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.05 0.01 0.03 0.01 0 0 0 0 0.11 0 0 0.02 0 0 0 0 0 0 0 0 0.03 0 0 0.01;
0.54 0.02 0.04 0.02 0 0.02 0 0.02 0 0 0 0 0.03 0 0.02 0.05 0.02 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.1 0.02 0.02 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0;0.54 0.02 0.04 0.02 0.02 0 0.01 0 0 0 0 0 0.1 0.02 0.02 0.02 0 0.02 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0 0 0.03 0 0.02 0.05 0 0 0 0 0 0 0 0 0 0 0 0;0.54 0.02 0 0.1 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0.02 0.02 0.01 0 0 0 0 0.01 0 0 0 0 0 0.04 0.01 0 0.02 0 0 0 0.01 0 0.01 0.01 0 0.02 0 0 0 0.02 0 0 0.02 0.02 0 0 0 0 0 0 0 0.05 0 0 0;
0.49 0.06 0.05 0 0.01 0.01 0 0 0.01 0 0 0.01 0.01 0 0.03 0.1 0.01 0.01 0 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01;0.49 0.06 0.05 0 0.01 0.01 0 0 0 0 0 0 0.1 0.02 0.02 0 0.01 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0.1 0 0 0 0 0 0 0 0 0 0.01 0 0.01;0.49 0.01 0 0.1 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.06 0.01 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0.02 0 0 0 0 0 0.02 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.1 0 0 0.01;
0.6 0.02 0.04 0.01 0 0.01 0 0 0.01 0 0.03 0 0.02 0 0 0.06 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01;0.6 0.02 0.04 0.01 0.05 0 0 0.01 0.1 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.06 0 0 0 0 0 0 0 0 0 0.01 0 0.01;0.6 0.05 0.1 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0.06 0 0 0.01;
0.5 0 0.02 0.01 0.06 0.05 0.02 0 0.01 0 0.03 0.01 0 0 0.01 0 0.05 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.09 0 0 0 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01;0.5 0 0.02 0.01 0.05 0 0 0 0.03 0 0 0 0.02 0 0 0 0.06 0.05 0.02 0 0.01 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0.03 0.01 0 0 0.01 0 0 0 0.09 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01;0.5 0.05 0.03 0.02 0.06 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0.01 0.02 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.03 0.01 0.09 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01;
0.45 0.01 0.06 0.03 0 0.07 0 0 0.01 0.02 0.01 0.01 0.01 0.02 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.05;0.45 0.01 0.06 0.03 0 0 0 0 0.08 0 0 0 0.04 0 0 0 0 0.07 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0.01 0.01 0.02 0.01 0.01 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.01 0.02 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0.05;0.45 0 0.08 0.04 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0.07 0.02 0.02 0 0.02 0 0 0 0.02 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0 0.04 0.01 0 0.05;
0.47 0.01 0.01 0.15 0.01 0.04 0 0 0 0 0.04 0.01 0.03 0 0 0.02 0.03 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0.02 0 0 0 0 0 0 0.02 0 0.02 0 0 0.02;0.47 0.01 0.01 0.15 0.03 0 0 0.01 0 0.01 0 0 0.03 0 0 0.02 0.01 0.04 0 0 0.01 0.02 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.03 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.02;0.47 0.03 0 0.03 0.01 0.01 0.01 0 0 0 0 0 0.03 0 0 0.02 0.01 0 0.01 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0.04 0 0 0.02 0 0 0 0 0.15 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0.02 0 0 0.02;
