pntP=[0.55 0.04 0.02 0.06 0.03 0.01 0 0.02 0.01 0.03 0.05 0.01 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0 0.02 0.01 0.01 0 0.01 0 0 0 0 0.06;0.55 0.04 0.02 0.05 0.01 0 0 0.02 0.01 0.01 0.06 0.03 0.01 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0.03 0 0 0.02 0 0 0 0.06;0.55 0.05 0.02 0.06 0 0 0 0.02 0 0 0.04 0.01 0.01 0 0.03 0.04 0.01 0 0.01 0 0 0 0 0 0 0 0.02 0 0.01 0.01 0 0 0 0.03 0.02 0.06;
0.51 0.08 0.02 0.02 0.05 0.02 0.01 0.05 0.01 0.02 0.02 0.01 0 0 0.01 0.01 0.02 0 0 0.01 0.01 0 0 0 0 0 0.02 0.01 0.02 0.01 0.01 0 0 0.01 0.01 0.03;0.51 0.08 0.02 0.02 0.01 0 0 0.02 0.01 0.02 0.02 0.05 0.02 0.01 0.01 0.01 0.02 0 0.01 0.01 0 0 0 0 0 0 0.05 0.01 0.02 0 0.01 0.01 0 0.01 0.01 0.03;0.51 0.02 0.02 0.02 0.01 0.01 0 0.05 0 0.01 0.08 0.01 0.01 0 0.05 0.01 0.01 0 0.01 0.01 0.01 0 0.01 0 0 0 0.02 0 0.02 0.02 0.02 0 0 0.02 0.01 0.03;
0.46 0.05 0.06 0.04 0.04 0 0.02 0.02 0 0.02 0.02 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0 0.09 0 0.01 0.02 0.03 0 0 0 0 0.03;0.46 0.05 0.06 0.02 0 0 0 0.09 0 0.01 0.04 0.04 0 0.02 0.01 0.08 0 0 0.02 0.03 0 0 0 0 0 0 0.02 0 0.02 0 0 0 0 0 0 0.03;0.46 0.02 0.09 0.04 0.01 0.02 0 0.02 0 0 0.05 0 0 0 0.04 0.08 0.03 0 0 0 0 0 0.02 0 0 0 0.06 0 0.01 0 0 0 0 0.02 0 0.03;
0.44 0.07 0.05 0.05 0.08 0 0.01 0.01 0 0.01 0.04 0 0.02 0 0 0.04 0 0 0 0 0.02 0.01 0.02 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0.01 0.07;0.44 0.07 0.05 0.04 0 0.02 0 0.03 0 0.01 0.05 0.08 0 0.01 0 0.04 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0 0.02 0.01 0.01 0.01 0.07;0.44 0.04 0.03 0.05 0 0 0.02 0.01 0 0.01 0.07 0 0 0 0.08 0.04 0 0 0 0 0.01 0.01 0.01 0 0 0 0.05 0.02 0.01 0 0 0 0 0.01 0.02 0.07;
0.55 0.07 0.01 0.06 0.03 0 0.01 0.02 0.03 0.04 0.07 0.01 0 0 0 0.05 0 0 0 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0;0.55 0.07 0.01 0.07 0.01 0 0 0.02 0 0 0.06 0.03 0 0.01 0 0.05 0 0 0 0.01 0 0 0.01 0 0 0 0.02 0.03 0.04 0 0 0.01 0 0 0 0;0.55 0.07 0.02 0.06 0 0 0.01 0.02 0 0 0.07 0.01 0 0 0.03 0.05 0.01 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.04 0.01 0;
0.5 0.01 0.08 0.05 0.06 0.01 0 0.07 0 0.04 0 0.01 0.01 0 0 0.03 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.07;0.5 0.01 0.08 0 0.01 0.01 0 0 0 0 0.05 0.06 0.01 0 0 0.03 0 0 0 0.01 0 0.01 0 0 0 0 0.07 0 0.04 0 0.02 0.01 0 0 0.01 0.07;0.5 0 0 0.05 0 0 0 0.07 0 0 0.01 0.01 0 0 0.06 0.03 0.01 0 0 0.02 0.01 0 0 0 0.01 0 0.08 0.01 0 0.01 0 0 0 0.04 0.01 0.07;
0.56 0.01 0.05 0.01 0.02 0.01 0 0.07 0 0.03 0.06 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0.01 0.09;0.56 0.01 0.05 0.06 0.01 0 0 0.03 0 0.01 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0.03 0.02 0 0 0 0.01 0.01 0.09;0.56 0.06 0.03 0.01 0 0 0 0.07 0.02 0.01 0.01 0.01 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.05 0 0.01 0.01 0 0 0 0.03 0 0.09;
0.58 0.05 0.05 0.05 0.01 0.01 0 0.01 0 0 0.01 0 0 0 0 0.05 0 0.01 0 0.01 0 0 0 0 0 0.02 0.06 0.01 0 0 0 0.01 0 0.02 0.01 0.03;0.58 0.05 0.05 0.01 0 0 0 0.06 0.01 0 0.05 0.01 0.01 0 0 0.05 0 0.01 0 0 0.01 0 0 0.02 0 0 0.01 0 0 0 0.01 0 0 0.02 0.01 0.03;0.58 0.01 0.06 0.05 0 0 0 0.01 0 0.02 0.05 0 0.01 0 0.01 0.05 0 0.02 0 0.01 0.01 0 0 0 0 0.01 0.05 0 0 0.01 0 0.01 0 0 0 0.03;
0.52 0 0.07 0.09 0.03 0.02 0.02 0.01 0 0.02 0.04 0.01 0.01 0 0 0.05 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0 0 0 0.01 0 0.04;0.52 0 0.07 0.04 0.01 0.01 0 0.04 0 0 0.09 0.03 0.02 0.02 0 0.05 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0.04;0.52 0.04 0.04 0.09 0 0.01 0.01 0.01 0 0.01 0 0.01 0 0 0.03 0.05 0 0 0 0 0 0 0.02 0 0 0 0.07 0.01 0 0.02 0 0 0 0.02 0 0.04;
0.59 0.04 0.01 0.06 0.01 0 0.01 0.03 0.03 0.03 0.03 0 0.01 0 0 0.03 0 0 0 0 0.03 0 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0.05;0.59 0.04 0.01 0.03 0 0.01 0 0.01 0 0.01 0.06 0.01 0 0.01 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.03 0.03 0.03 0 0 0.03 0 0.01 0 0.05;0.59 0.03 0.01 0.06 0 0 0 0.03 0 0.01 0.04 0 0 0 0.01 0.03 0 0.01 0.03 0 0 0 0.01 0 0 0 0.01 0.01 0.01 0 0 0 0 0.03 0.03 0.05;
