pntP=[0.65 0 0.1 0 0.03 0 0 0.02 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0.04;0.65 0 0.1 0 0 0 0 0.1 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0.04 0 0 0 0 0 0 0.04;0.65 0 0.1 0 0 0 0 0.02 0 0 0 0 0 0 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0.04 0 0.04;
0.66 0.02 0.06 0 0.05 0 0.01 0 0 0.02 0.12 0 0.02 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0;0.66 0.02 0.06 0.12 0 0.02 0 0 0 0 0 0.05 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.01 0 0.01 0 0 0 0;0.66 0.12 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.05 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0.06 0.02 0 0 0 0 0 0.02 0.01 0;
0.74 0.07 0.02 0 0.04 0 0 0.01 0 0.04 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0;0.74 0.07 0.02 0.06 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0.01 0;0.74 0.06 0 0 0 0 0 0.01 0 0 0.07 0 0 0.01 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0.04 0 0;
0.62 0.11 0.06 0 0.02 0 0.01 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0.02 0 0 0 0 0.01;0.62 0.11 0.06 0.03 0 0 0 0.1 0 0 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01;0.62 0.03 0.1 0 0 0 0 0 0 0 0.11 0 0 0 0.02 0 0.02 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0.02 0 0.01;
0.65 0.02 0.06 0 0.02 0 0 0.01 0 0.07 0.09 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01;0.65 0.02 0.06 0.09 0.01 0.01 0 0.04 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.07 0 0 0 0 0 0 0.01;0.65 0.09 0.04 0 0 0 0 0.01 0 0 0.02 0.01 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0.07 0 0.01;
0.69 0.01 0.04 0.01 0.06 0 0 0.01 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0.02;0.69 0.01 0.04 0 0 0.01 0 0.08 0 0 0.01 0.06 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.04 0 0 0.02 0 0 0 0.02;0.69 0 0.08 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0.04 0.02 0.02;
0.68 0.04 0.03 0.02 0 0 0 0.02 0.01 0.06 0.03 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0;0.68 0.04 0.03 0.03 0 0 0 0.05 0.01 0 0.02 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0.06 0 0 0 0 0 0 0;0.68 0.03 0.05 0.02 0 0 0 0.02 0 0 0.04 0 0.01 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.06 0 0;
0.72 0.08 0 0.02 0 0 0 0.03 0 0.05 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0.01;0.72 0.08 0 0.04 0 0 0 0.02 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0.05 0 0 0 0 0 0 0.01;0.72 0.04 0.02 0.02 0 0 0 0.03 0 0 0.08 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0.01;
0.64 0.03 0.06 0.01 0.06 0 0 0 0 0.02 0.04 0 0.01 0.01 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0.07 0 0 0.01 0.01 0 0 0 0 0;0.64 0.03 0.06 0.04 0 0.01 0.01 0.07 0 0 0.01 0.06 0 0 0 0.01 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0;0.64 0.04 0.07 0.01 0 0.01 0.01 0 0 0 0.03 0 0 0.01 0.06 0.01 0.01 0 0 0 0 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0.02 0.01 0;
0.62 0.06 0.01 0 0.02 0 0 0.03 0.01 0.04 0.08 0 0 0.02 0 0.05 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01;0.62 0.06 0.01 0.08 0 0 0.02 0.02 0 0 0 0.02 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0.03 0.01 0.04 0 0 0.02 0 0 0 0.01;0.62 0.08 0.02 0 0 0.01 0 0.03 0 0 0.06 0 0 0.02 0.02 0.05 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0.02 0.01;
0.69 0.02 0.04 0.02 0.01 0.01 0 0.03 0 0.05 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0 0 0.02 0 0 0 0 0.01;0.69 0.02 0.04 0.01 0 0 0 0.07 0 0 0.02 0.01 0.01 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0.03 0 0.05 0 0 0.01 0 0 0 0.01;0.69 0.01 0.07 0.02 0 0 0 0.03 0 0 0.02 0 0 0 0.01 0.01 0.02 0 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.05 0.01 0.01;
