pntP=[0.62 0 0.07 0 0.06 0 0 0.05 0 0.05 0 0 0 0 0 0.01 0 0.01 0 0 0.02 0 0 0 0 0 0.07 0 0.01 0 0.01 0 0 0.01 0 0.01;0.62 0 0.07 0 0 0 0 0.07 0 0.01 0 0.06 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0.05 0 0.05 0 0 0.02 0 0.01 0 0.01;0.62 0 0.07 0 0 0 0 0.05 0 0.01 0 0 0 0 0.06 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.07 0 0.01 0 0 0 0 0.05 0.02 0.01;
0.55 0.05 0.05 0.04 0.06 0.02 0.01 0 0.02 0.05 0.05 0 0.01 0 0.01 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01;0.55 0.05 0.05 0.05 0 0.01 0 0 0.01 0 0.04 0.06 0.02 0.01 0.01 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.05 0 0 0 0 0 0 0.01;0.55 0.05 0 0.04 0.01 0 0 0 0 0 0.05 0 0.01 0 0.06 0.05 0 0 0.02 0 0 0 0.01 0 0 0.01 0.05 0.01 0 0.02 0 0 0 0.05 0 0.01;
0.66 0.08 0.04 0.01 0 0 0 0.03 0.01 0.05 0.01 0 0 0 0.01 0.04 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.01;0.66 0.08 0.04 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0.01 0.04 0 0 0 0.01 0 0 0.01 0 0 0 0.03 0.01 0.05 0 0 0 0 0 0 0.01;0.66 0.01 0.03 0.01 0.01 0 0.01 0.03 0 0 0.08 0 0 0 0 0.04 0.01 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.05 0 0.01;
0.63 0.02 0 0.05 0.1 0 0.02 0 0 0.01 0.05 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0.03;0.63 0.02 0 0.05 0 0 0 0.03 0 0 0.05 0.1 0 0.02 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0.03;0.63 0.05 0.03 0.05 0.01 0 0.01 0 0.01 0.01 0.02 0 0 0 0.1 0.02 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03;
0.62 0 0.03 0.04 0.03 0 0.02 0.02 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0.01 0.01 0 0 0.02 0 0.09;0.62 0 0.03 0.01 0 0 0 0.07 0 0 0.04 0.03 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0.02 0 0.03 0 0 0 0 0.02 0 0.09;0.62 0.01 0.07 0.04 0 0.01 0 0.02 0 0.02 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0.03 0 0.09;
0.63 0.06 0 0.02 0.02 0.01 0 0.01 0 0.06 0.02 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0.01 0 0 0 0 0 0.03;0.63 0.06 0 0.02 0 0 0 0.08 0 0 0.02 0.02 0.01 0 0 0.04 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0.06 0 0 0 0 0 0 0.03;0.63 0.02 0.08 0.02 0 0.01 0 0.01 0 0 0.06 0 0 0 0.02 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0.03;
0.68 0.03 0.05 0.01 0.02 0 0 0.03 0 0.05 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.02 0 0.05;0.68 0.03 0.05 0.01 0 0 0 0.03 0 0.01 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.05 0 0 0 0 0.02 0 0.05;0.68 0.01 0.03 0.01 0.01 0 0 0.03 0 0.02 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0.01 0 0 0 0 0.05 0 0.05;
0.57 0.06 0.03 0 0.04 0 0 0.07 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0.01 0 0.01 0 0 0.02 0.02 0.02;0.57 0.06 0.03 0 0 0 0 0.08 0 0.01 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.07 0 0.06 0 0 0 0 0.02 0.02 0.02;0.57 0 0.08 0 0 0 0 0.07 0 0.02 0.06 0 0 0 0.04 0 0.01 0.01 0 0 0.02 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.06 0 0.02;
0.56 0.08 0.01 0.08 0.05 0.01 0.01 0 0 0.05 0.05 0.01 0 0.01 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03;0.56 0.08 0.01 0.05 0.01 0 0.01 0 0 0 0.08 0.05 0.01 0.01 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0.03;0.56 0.05 0 0.08 0 0 0 0 0 0 0.08 0.01 0 0.01 0.05 0.02 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0.01 0 0 0.05 0.01 0.03;
0.6 0.02 0.03 0.02 0.06 0.02 0.01 0.02 0 0.03 0.09 0.02 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0;0.6 0.02 0.03 0.09 0.02 0 0 0 0 0.01 0.02 0.06 0.02 0.01 0 0.05 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0.03 0.01 0 0 0 0 0 0;0.6 0.09 0 0.02 0 0 0 0.02 0.01 0 0.02 0.02 0 0 0.06 0.05 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0.01 0.02 0 0.01 0 0.03 0 0;
