pntP=[0.73 0.01 0.03 0 0.08 0.01 0 0.01 0 0.03 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.02 0 0 0 0 0 0 0 0.02;0.73 0.01 0.03 0.02 0 0.01 0 0.03 0.02 0 0 0.08 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0.02;0.73 0.02 0.03 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0.01 0 0 0 0.03 0 0.02;
0.75 0.07 0.01 0 0.03 0 0 0.01 0 0.03 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0.01;0.75 0.07 0.01 0.05 0 0 0 0.02 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0 0 0.01 0 0 0 0.01;0.75 0.05 0.02 0 0 0 0 0.01 0 0 0.07 0 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.03 0.01 0.01;
0.75 0.03 0.08 0 0.06 0 0 0 0 0.01 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.75 0.03 0.08 0.04 0 0.01 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01;0.75 0.04 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.08 0.01 0 0 0 0 0 0.01 0 0.01;
0.69 0.09 0 0.01 0.06 0 0 0 0.01 0.03 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0.01 0 0 0 0 0 0.01 0 0;0.69 0.09 0 0.01 0 0 0 0.07 0.01 0 0.01 0.06 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0.01 0 0;0.69 0.01 0.07 0.01 0 0 0 0 0 0.01 0.09 0 0.01 0 0.06 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0;
0.71 0.02 0.07 0 0.05 0 0.01 0.03 0 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0;0.71 0.02 0.07 0.02 0 0 0 0.05 0.01 0 0 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.03 0 0 0 0 0 0 0;0.71 0.02 0.05 0 0 0 0 0.03 0 0 0.02 0 0.01 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0.03 0 0;
0.64 0 0.09 0 0.01 0 0.02 0.02 0 0.11 0.07 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0;0.64 0 0.09 0.07 0 0 0 0.01 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0.11 0 0 0.02 0 0 0 0;0.64 0.07 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.09 0 0 0 0 0 0.01 0.11 0.02 0;
0.72 0.05 0.02 0 0.03 0.01 0 0 0 0.05 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0.01;0.72 0.05 0.02 0.07 0 0 0 0.03 0 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0 0.01;0.72 0.07 0.03 0 0 0 0 0 0 0.01 0.05 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.05 0 0.01;
0.74 0.04 0.06 0 0.04 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0.01 0 0 0.01;0.74 0.04 0.06 0.01 0 0 0 0.04 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01;0.74 0.01 0.04 0 0 0 0 0 0 0 0.04 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0 0 0 0 0.04 0 0.01;
0.68 0 0.12 0.01 0.07 0 0 0 0 0.03 0.04 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0;0.68 0 0.12 0.04 0 0.01 0 0.02 0 0.01 0.01 0.07 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0;0.68 0.04 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0 0.01 0 0 0 0 0 0 0 0 0 0.12 0.01 0.01 0 0 0 0 0.03 0 0;
0.79 0 0.04 0 0.04 0 0 0.01 0 0.03 0.04 0 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0;0.79 0 0.04 0.04 0 0 0 0 0 0.01 0 0.04 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0.03 0 0 0.01 0 0 0 0;0.79 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0.04 0 0.01 0 0 0 0 0.03 0.01 0;
