pntP=[0.48 0.03 0.03 0.1 0.05 0.02 0 0 0.02 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0.02 0 0.01 0 0.01 0 0.16;0.48 0.03 0.03 0.03 0 0 0 0.02 0 0.01 0.1 0.05 0.02 0 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0.16;0.48 0.03 0.02 0.1 0.01 0.02 0 0 0 0.01 0.03 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0.01 0.02 0 0.01 0 0 0 0.16;
0.49 0.02 0.03 0.03 0.03 0 0 0.06 0.01 0.03 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.02 0 0 0.06 0 0.02 0.03 0.01 0.01 0.01 0.01 0.01 0.1;0.49 0.02 0.03 0 0 0 0 0.06 0 0.02 0.03 0.03 0 0 0 0.01 0 0.01 0.03 0.01 0.01 0.01 0 0 0 0.02 0.06 0.01 0.03 0 0 0 0 0.01 0.01 0.1;0.49 0 0.06 0.03 0 0.03 0 0.06 0 0.01 0.02 0 0 0 0.03 0.01 0.01 0 0.01 0 0.01 0 0 0.02 0.01 0.01 0.03 0 0.02 0 0 0.01 0 0.03 0 0.1;
0.59 0.02 0.03 0.09 0.01 0 0 0 0.01 0.04 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0.03 0 0 0.01 0.01 0.02 0.01 0.01 0.01 0.06;0.59 0.02 0.03 0.02 0 0 0 0.03 0 0 0.09 0.01 0 0 0 0 0 0 0.01 0.01 0.02 0.01 0.01 0.01 0 0 0 0.01 0.04 0 0 0.01 0 0.01 0.01 0.06;0.59 0.02 0.03 0.09 0 0.01 0.01 0 0 0.01 0.02 0 0 0 0.01 0 0.01 0.01 0.01 0 0.01 0 0 0 0.01 0 0.03 0 0 0 0 0.02 0 0.04 0.01 0.06;
0.51 0.02 0 0 0.01 0 0.01 0.1 0.02 0.02 0.07 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0.05 0 0.01 0 0 0.01 0.02 0.09;0.51 0.02 0 0.07 0 0.01 0 0.01 0 0.05 0 0.01 0 0.01 0 0.02 0 0 0 0.01 0 0 0 0 0 0.01 0.1 0.02 0.02 0 0 0.01 0 0.01 0.02 0.09;0.51 0.07 0.01 0 0 0 0 0.1 0 0.01 0.02 0 0 0 0.01 0.02 0.01 0 0.02 0 0.02 0 0.01 0.01 0 0 0 0.01 0.05 0 0 0 0 0.02 0.01 0.09;
0.48 0.01 0.04 0.04 0.05 0 0 0.06 0.01 0.05 0.05 0.01 0.01 0 0.01 0.08 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0.01 0.03;0.48 0.01 0.04 0.05 0.01 0.01 0 0 0 0.02 0.04 0.05 0 0 0.01 0.08 0 0.01 0.01 0 0 0 0 0 0 0.01 0.06 0.01 0.05 0 0 0.01 0 0 0.01 0.03;0.48 0.05 0 0.04 0.01 0.01 0 0.06 0 0 0.01 0.01 0 0 0.05 0.08 0 0 0.01 0 0.01 0 0 0.01 0 0.01 0.04 0.01 0.02 0 0 0 0 0.05 0.01 0.03;
0.5 0 0.05 0 0.02 0 0 0.09 0 0.05 0.03 0 0 0 0 0.06 0 0.01 0 0 0.01 0 0 0.02 0 0.01 0.06 0 0.01 0 0 0 0 0.01 0 0.07;0.5 0 0.05 0.03 0 0 0 0.06 0 0.01 0 0.02 0 0 0 0.06 0 0.01 0 0 0 0 0 0.01 0 0.02 0.09 0 0.05 0 0 0.01 0 0.01 0 0.07;0.5 0.03 0.06 0 0 0 0 0.09 0 0.01 0 0 0 0 0.02 0.06 0 0.01 0 0 0 0 0 0.02 0 0.01 0.05 0 0.01 0 0 0 0 0.05 0.01 0.07;
0.5 0.03 0.02 0.09 0.03 0.02 0 0.02 0 0.03 0 0.02 0 0 0 0.09 0 0.02 0 0 0.01 0 0.01 0.01 0 0.03 0.05 0 0 0.01 0 0 0 0 0 0.01;0.5 0.03 0.02 0 0.02 0 0 0.05 0 0 0.09 0.03 0.02 0 0 0.09 0 0.02 0.01 0 0 0 0.01 0.03 0 0.01 0.02 0 0.03 0 0 0.01 0 0 0 0.01;0.5 0 0.05 0.09 0 0.01 0.01 0.02 0 0 0.03 0.02 0 0 0.03 0.09 0 0.03 0 0 0 0 0 0.01 0 0.02 0.02 0 0 0.02 0 0 0 0.03 0.01 0.01;
0.54 0.03 0.01 0.09 0.01 0 0.01 0 0 0.04 0.06 0 0.01 0.01 0 0.02 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0 0 0 0.1;0.54 0.03 0.01 0.06 0 0.01 0.01 0 0 0.01 0.09 0.01 0 0.01 0 0.02 0 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0.04 0.01 0 0.01 0 0 0 0.1;0.54 0.06 0 0.09 0 0.02 0 0 0.01 0 0.03 0 0 0.01 0.01 0.02 0.01 0 0 0 0 0 0.01 0 0 0.01 0.01 0.01 0.01 0 0 0 0 0.04 0.01 0.1;
0.44 0 0.02 0.01 0.06 0.01 0.01 0.07 0 0.02 0.02 0.01 0 0 0 0.24 0 0.03 0.01 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01;0.44 0 0.02 0.02 0.01 0 0 0.01 0 0 0.01 0.06 0.01 0.01 0 0.24 0 0.03 0 0 0 0 0 0.01 0 0.01 0.07 0 0.02 0.01 0 0 0.01 0 0 0.01;0.44 0.02 0.01 0.01 0 0 0 0.07 0.01 0 0 0.01 0 0 0.06 0.24 0 0.01 0 0 0 0.01 0.01 0.01 0 0.03 0.02 0 0 0.01 0 0 0 0.02 0 0.01;
0.46 0.05 0 0.03 0.06 0 0.02 0.07 0.02 0.02 0.03 0.01 0 0 0.01 0.07 0 0 0 0 0.01 0 0 0.01 0 0.03 0.04 0 0 0 0.01 0 0 0 0.01 0.04;0.46 0.05 0 0.03 0.01 0 0 0.04 0 0 0.03 0.06 0 0.02 0.01 0.07 0 0 0 0.01 0 0 0 0.03 0 0.01 0.07 0.02 0.02 0 0 0.01 0 0 0.01 0.04;0.46 0.03 0.04 0.03 0.01 0 0 0.07 0 0 0.05 0.01 0 0 0.06 0.07 0.01 0.03 0.02 0 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0.02 0.01 0.04;
0.44 0.02 0.01 0.03 0.01 0 0.02 0.08 0.01 0.05 0.01 0 0 0 0.01 0.13 0 0.01 0 0.01 0.01 0 0.01 0.01 0 0 0.01 0 0.04 0.01 0 0 0 0 0 0.07;0.44 0.02 0.01 0.01 0 0 0 0.01 0 0.04 0.03 0.01 0 0.02 0.01 0.13 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0.08 0.01 0.05 0 0.01 0.01 0 0 0 0.07;0.44 0.01 0.01 0.03 0.01 0.01 0.01 0.08 0 0 0.02 0 0 0 0.01 0.13 0 0 0.01 0.01 0 0 0.02 0.01 0 0.01 0.01 0 0.04 0 0 0 0 0.05 0.01 0.07;
0.49 0.01 0.03 0 0.03 0 0 0.1 0 0.05 0.05 0 0 0 0 0.09 0 0 0.01 0.01 0 0 0 0.01 0 0.01 0.04 0 0 0.01 0 0 0.01 0 0 0.05;0.49 0.01 0.03 0.05 0 0 0 0.04 0 0 0 0.03 0 0 0 0.09 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0.1 0 0.05 0.01 0.01 0 0 0 0 0.05;0.49 0.05 0.04 0 0 0.01 0 0.1 0.01 0 0.01 0 0 0 0.03 0.09 0 0.01 0 0.01 0 0 0 0.01 0.01 0 0.03 0 0 0 0 0 0 0.05 0 0.05;
0.47 0.03 0.04 0.16 0.05 0 0.02 0.01 0 0.04 0.02 0 0 0 0.01 0.03 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0.05;0.47 0.03 0.04 0.02 0 0 0 0.01 0 0 0.16 0.05 0 0.02 0.01 0.03 0 0 0.01 0 0.02 0 0 0 0 0 0.01 0 0.04 0 0.03 0 0 0 0 0.05;0.47 0.02 0.01 0.16 0.01 0.01 0 0.01 0 0 0.03 0 0 0 0.05 0.03 0 0 0 0.03 0 0 0.02 0 0 0 0.04 0 0 0 0 0.02 0 0.04 0 0.05;
0.53 0 0 0.05 0.06 0 0.01 0.04 0 0 0.03 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0 0.02 0 0 0.04 0 0 0 0.02 0 0 0.03 0.01 0.11;0.53 0 0 0.03 0.02 0 0 0.04 0 0 0.05 0.06 0 0.01 0 0.02 0 0 0 0.02 0 0 0 0 0 0.02 0.04 0 0 0.01 0 0 0 0.03 0.01 0.11;0.53 0.03 0.04 0.05 0 0 0 0.04 0.01 0.03 0 0.02 0 0 0.06 0.02 0.02 0 0 0 0.01 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.11;
0.49 0.03 0 0.11 0.01 0.03 0.02 0.02 0.01 0.02 0.04 0 0 0 0 0.1 0 0 0 0.01 0.01 0 0.01 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.01 0.05;0.49 0.03 0 0.04 0 0 0 0.01 0.01 0 0.11 0.01 0.03 0.02 0 0.1 0 0 0 0 0.01 0 0.01 0 0 0 0.02 0.01 0.02 0 0.01 0.01 0 0 0.01 0.05;0.49 0.04 0.01 0.11 0 0 0.01 0.02 0 0 0.03 0 0.01 0 0.01 0.1 0 0 0.01 0.01 0.01 0 0.02 0 0 0 0 0 0 0.03 0 0.01 0 0.02 0.01 0.05;
0.51 0.04 0.01 0.02 0 0 0 0.11 0.01 0.06 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0.01 0 0.05 0.03 0.01 0 0 0 0 0 0.02 0.01 0.04;0.51 0.04 0.01 0 0 0 0 0.03 0.01 0 0.02 0 0 0 0 0.07 0 0 0 0 0 0 0 0.05 0 0.01 0.11 0.01 0.06 0 0 0 0 0.02 0.01 0.04;0.51 0 0.03 0.02 0 0 0 0.11 0 0.02 0.04 0 0.01 0 0 0.07 0 0.05 0.01 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.06 0 0.04;
0.5 0 0.04 0.12 0.03 0.01 0.01 0.01 0.01 0.03 0.02 0 0 0 0 0.12 0 0 0.01 0 0 0 0 0 0 0.02 0.01 0 0 0.02 0.01 0.01 0 0 0 0.02;0.5 0 0.04 0.02 0 0 0 0.01 0 0 0.12 0.03 0.01 0.01 0 0.12 0 0 0.02 0.01 0.01 0 0 0.02 0 0 0.01 0.01 0.03 0.01 0 0 0 0 0 0.02;0.5 0.02 0.01 0.12 0 0.02 0 0.01 0.01 0 0 0 0 0 0.03 0.12 0.01 0.02 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0.01 0 0.01 0 0.03 0 0.02;
