pntP=[0.86 0.02 0 0.03 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03;0.86 0.02 0 0.02 0 0 0 0.01 0 0 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.03;0.86 0.02 0.01 0.03 0 0 0 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03;
0.82 0.01 0.03 0.03 0 0 0 0.01 0 0.03 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02;0.82 0.01 0.03 0.02 0 0 0 0.01 0 0 0.03 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.03 0 0 0 0 0 0 0.02;0.82 0.02 0.01 0.03 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.03 0 0.02;
0.89 0.01 0.02 0.02 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.89 0.01 0.02 0.01 0 0 0 0.01 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0;0.89 0.01 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0.01 0;
0.82 0 0.02 0.04 0.02 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.82 0 0.02 0.05 0 0 0 0 0 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04;0.82 0.05 0 0.04 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.04;
0.85 0.04 0 0.01 0.01 0 0 0.01 0 0 0.03 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.85 0.04 0 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01;0.85 0.03 0 0.01 0 0 0 0.01 0 0 0.04 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.89 0 0.02 0.01 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.89 0 0.02 0.01 0 0 0 0.02 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01;0.89 0.01 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01;
0.89 0.01 0.03 0.01 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.89 0.01 0.03 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01;0.89 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.03 0 0.01;
0.78 0.01 0.04 0.02 0 0 0 0 0 0.07 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03;0.78 0.01 0.04 0.04 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0 0 0 0.03;0.78 0.04 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.07 0 0.03;
0.89 0.01 0 0.04 0.01 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0;0.89 0.01 0 0.01 0 0 0 0.03 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0;0.89 0.01 0.03 0.04 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.88 0 0 0.02 0 0 0 0.01 0 0.04 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.88 0 0 0.02 0.01 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0 0 0 0;0.88 0.02 0.01 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0;
