pntP=[0.83 0 0 0.02 0.01 0 0 0.01 0.01 0.06 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.02;0.83 0 0 0 0 0 0 0.02 0 0 0.02 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0.06 0 0 0 0 0 0.01 0.02;0.83 0 0.02 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0.02;
0.86 0 0.01 0.04 0.02 0 0 0.02 0 0.01 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.86 0 0.01 0 0 0 0 0 0 0 0.04 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.01;0.86 0 0 0.04 0 0 0 0.02 0 0 0 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01;
0.87 0.02 0.02 0.02 0.01 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.87 0.02 0.02 0.01 0 0 0 0 0 0 0.02 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02;0.87 0.01 0 0.02 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0.02 0 0.02;
0.87 0 0.02 0.02 0 0.01 0 0 0 0.01 0.02 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02;0.87 0 0.02 0.02 0 0 0 0 0 0 0.02 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02;0.87 0.02 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0.01 0 0.02;
0.82 0 0.01 0 0.04 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.05;0.82 0 0.01 0 0 0 0 0.02 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0.05;0.82 0 0.02 0 0 0 0 0.06 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.05;
0.82 0.01 0.03 0.01 0.02 0 0 0.01 0 0.01 0.02 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03;0.82 0.01 0.03 0.02 0 0 0 0 0 0 0.01 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0.03;0.82 0.02 0 0.01 0 0 0 0.01 0 0.01 0.01 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0.03;
0.8 0 0 0.03 0.01 0 0 0.03 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.8 0 0 0.04 0 0 0 0 0 0 0.03 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.07;0.8 0.04 0 0.03 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.07;
0.87 0 0.01 0.02 0.01 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.03;0.87 0 0.01 0 0 0 0 0.02 0 0 0.02 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.03;0.87 0 0.02 0.02 0 0 0 0.02 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03;
0.82 0 0.02 0.02 0.04 0 0 0.02 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03;0.82 0 0.02 0.03 0 0 0 0.01 0 0 0.02 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.03;0.82 0.03 0.01 0.02 0 0 0 0.02 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.03;
0.91 0 0 0 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.91 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.02;0.91 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.02;
0.8 0.01 0 0.02 0.05 0 0 0.01 0 0.01 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.8 0.01 0 0.01 0 0 0 0 0 0 0.02 0.05 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01;0.8 0.01 0 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0.05 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01;
0.85 0.02 0 0 0.02 0 0 0.05 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.85 0.02 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0.01;0.85 0.01 0 0 0 0 0 0.05 0 0 0.02 0 0 0 0.02 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.88 0.02 0.02 0.02 0 0 0 0.01 0 0.02 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.88 0.02 0.02 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01;0.88 0.01 0 0.02 0 0 0 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0 0.01;
0.9 0 0.02 0.01 0.01 0 0 0.03 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.9 0 0.02 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0;0.9 0 0.01 0.01 0 0 0 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0;
0.82 0.04 0 0.03 0 0 0 0.04 0 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.82 0.04 0 0.03 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0.03;0.82 0.03 0 0.03 0 0 0 0.04 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03;
0.88 0 0 0 0.02 0 0 0.04 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02;0.88 0 0 0.01 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0.02;0.88 0.01 0.02 0 0 0 0 0.04 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02;
0.8 0.04 0.01 0.02 0.04 0 0 0.02 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.01;0.8 0.04 0.01 0 0 0 0 0.02 0 0 0.02 0.04 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0.01 0 0 0 0 0 0 0.01;0.8 0 0.02 0.02 0 0 0 0.02 0 0 0.04 0 0 0 0.04 0.02 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0.01;
0.85 0.01 0.02 0.06 0.01 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.85 0.01 0.02 0 0 0 0 0 0 0 0.06 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0.01;0.85 0 0 0.06 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01;
0.79 0 0.02 0.01 0 0 0 0.06 0 0.03 0.05 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.79 0 0.02 0.05 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.06 0 0.03 0 0 0 0 0 0 0.01;0.79 0.05 0 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.03 0 0.01;
0.73 0.01 0.04 0.07 0.01 0.01 0 0.02 0 0.03 0.01 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0;0.73 0.01 0.04 0.01 0 0 0 0.01 0 0 0.07 0.01 0.01 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0.02 0 0.03 0 0 0 0 0 0 0;0.73 0.01 0.01 0.07 0 0 0 0.02 0 0 0.01 0 0 0 0.01 0.05 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0 0 0 0.03 0 0;
0.78 0.01 0.05 0.04 0.01 0 0 0.03 0 0.02 0.01 0 0 0 0 0.03 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.78 0.01 0.05 0.01 0 0 0 0 0 0 0.04 0.01 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0.02 0 0 0.01 0 0 0 0;0.78 0.01 0 0.04 0 0 0 0.03 0 0 0.01 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0.02 0.01 0;
0.84 0 0 0.02 0.02 0 0 0.03 0 0.04 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.84 0 0 0.01 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0.04 0 0 0 0 0 0 0.03;0.84 0.01 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.04 0 0.03;
0.77 0.01 0.02 0.06 0.01 0 0.01 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0.01;0.77 0.01 0.02 0 0 0 0 0.04 0 0 0.06 0.01 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0 0.01;0.77 0 0.04 0.06 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0.04 0 0.01;
0.84 0 0.02 0.03 0.01 0 0 0.03 0 0.01 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.84 0 0.02 0.03 0 0 0 0 0 0 0.03 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0.01;0.84 0.03 0 0.03 0 0 0 0.03 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01;
0.81 0.01 0.01 0.04 0.01 0 0 0.01 0 0.02 0.01 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0;0.81 0.01 0.01 0.01 0 0 0 0.01 0 0 0.04 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0;0.81 0.01 0.01 0.04 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0;
